,ファインモーション,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,24,23,9,24,3,24,15,17,16,15,16,0,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,24,15,21,22,17,16,17,0,1733,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,28,11,10,18,8,10,11,18,11,20,11,19,9,7,12,16,9,19,10,9,14,8,17,11,9,7,18,3,16,19,8,18,16,16,18,11,16,17,17,11,12,24,9,7,17,10,9,16,6,23,17,16,16,10,10,17,9,20,16,11,18,23,9,18,4,18,9,11,18,10,10,0,19,16,8,16,12,1,19,13,15,10,20,9,25,15,0,19,12,9,18,9,16,9,15,9,10,10,16,16,8,19,18,24,11,15,20,16,14,25,16,9,10,0,1502,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,21,11,12,18,10,12,11,9,12,13,11,20,10,9,12,16,10,13,11,10,16,10,11,12,9,7,20,4,18,12,10,11,16,16,10,9,10,10,16,11,11,16,11,9,18,11,9,10,7,17,9,15,16,10,12,11,11,21,17,9,19,17,10,19,6,18,9,11,11,10,12,0,13,18,10,18,13,2,18,13,17,9,13,10,19,17,19,0,11,10,11,10,10,9,8,10,9,12,17,15,8,12,11,18,11,15,21,16,14,16,18,10,11,0,1382,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,19,10,9,17,1,10,9,10,10,4,9,17,8,7,11,16,8,11,8,2,7,8,9,2,9,0,11,10,8,11,8,2,16,8,3,10,1,9,17,10,11,16,1,7,16,9,8,8,12,15,8,15,9,9,10,9,1,11,15,9,16,15,2,16,4,17,9,10,9,9,10,0,11,8,8,8,11,1,17,5,8,9,5,2,17,15,12,11,0,16,3,9,8,2,1,8,8,9,15,15,8,11,2,15,10,14,18,9,14,17,8,16,9,0,1045,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,8,10,18,2,10,10,9,10,4,10,16,10,9,11,15,10,10,10,4,9,9,10,3,8,0,10,11,10,11,10,4,15,8,1,9,3,11,16,8,8,15,2,9,16,10,10,10,11,17,8,15,8,11,10,10,2,10,16,9,17,17,4,17,3,18,8,11,11,8,10,0,10,9,10,9,10,3,15,4,10,7,4,4,17,16,9,10,16,0,4,11,10,1,1,10,8,10,17,15,7,11,4,17,8,14,17,8,14,16,9,18,10,0,1086,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,21,9,11,13,10,11,12,18,12,20,12,11,12,9,13,9,11,20,12,11,9,10,20,13,9,7,11,5,11,20,10,20,10,8,16,12,19,19,10,1,10,18,10,9,10,13,11,19,5,18,17,10,9,12,11,19,10,12,11,10,12,19,11,13,4,13,10,14,19,10,11,0,20,10,11,10,13,3,9,13,10,8,20,11,19,10,18,11,3,4,0,12,18,9,15,11,10,12,11,9,8,19,20,18,9,7,13,9,7,19,10,4,11,0,1320,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,17,18,9,18,17,16,18,12,17,16,19,16,19,15,17,19,18,11,9,16,19,11,15,7,10,11,11,20,17,12,16,8,8,17,12,18,16,1,15,17,9,16,16,18,17,18,11,18,17,16,8,18,18,17,9,10,16,16,17,18,11,18,3,18,16,19,18,16,18,0,19,9,18,9,18,3,15,11,10,14,12,11,19,16,9,10,9,11,12,0,18,8,9,17,17,18,17,15,14,18,12,18,16,14,18,8,14,18,9,11,17,0,1575,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,26,15,17,18,9,17,17,23,18,18,17,17,19,16,18,15,18,26,18,10,9,16,26,11,15,7,10,10,10,26,17,18,15,8,16,16,19,25,15,1,16,24,9,16,17,18,17,25,10,26,24,16,8,18,17,25,9,11,17,16,18,25,10,18,3,18,15,18,25,15,17,0,26,9,17,9,18,2,16,11,10,15,19,10,26,16,16,10,8,10,18,18,0,8,16,18,17,17,18,16,14,25,18,26,15,14,18,8,14,24,9,10,16,0,1742,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,0,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,17,8,9,9,7,9,7,15,8,15,7,7,10,7,8,8,8,16,8,9,7,7,16,8,8,7,8,1,8,16,8,15,8,8,15,8,16,15,8,1,8,16,7,7,7,9,7,15,1,16,16,8,8,9,8,15,7,8,7,8,8,16,8,8,1,8,8,8,15,8,8,0,16,7,8,7,8,1,8,8,8,7,16,8,16,7,15,8,1,1,15,9,16,8,0,8,9,8,9,8,7,15,15,16,8,7,8,8,7,16,7,1,7,0,1008,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,0,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,0,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,17,16,16,7,16,16,16,17,11,16,16,18,14,17,15,16,18,18,8,7,14,18,11,15,7,8,8,10,18,15,11,16,9,9,17,11,16,15,2,16,18,8,14,15,17,15,17,9,17,19,17,8,16,16,16,8,10,15,17,17,17,8,18,1,16,16,17,17,17,16,0,18,8,16,8,17,0,17,9,8,15,10,8,18,14,10,9,8,8,10,17,17,8,9,16,0,17,16,16,14,16,11,18,17,15,18,8,14,18,8,8,15,0,1480,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,17,19,18,10,18,18,16,18,12,18,18,18,16,18,16,17,19,19,10,9,17,19,13,16,7,11,11,12,18,17,12,17,9,8,17,11,17,16,2,16,17,11,16,16,19,16,18,12,17,17,16,9,17,18,18,11,12,17,16,19,18,10,20,4,18,17,19,18,18,18,0,19,11,18,11,19,2,16,11,10,14,11,10,18,17,10,12,9,10,12,18,17,9,8,17,17,0,17,15,15,17,12,18,17,15,20,9,14,17,11,10,18,0,1613,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,28,15,18,26,9,19,17,16,18,11,17,24,19,16,18,22,18,18,18,11,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,19,17,18,10,25,16,23,15,19,17,18,9,18,24,16,25,27,10,25,3,25,15,18,18,15,17,0,18,16,17,16,18,4,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,9,18,16,17,0,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1837,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,23,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,23,1,23,15,16,16,15,15,0,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,0,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,0,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,28,17,17,19,9,19,18,24,20,21,18,19,18,16,21,15,18,27,18,11,9,16,25,11,15,7,12,11,10,28,17,19,15,8,18,17,18,26,16,3,18,23,9,16,19,18,18,25,13,25,23,16,8,19,19,25,9,13,17,17,18,25,11,18,5,19,15,19,26,15,19,0,27,9,17,9,20,3,18,14,10,17,21,11,27,16,19,12,11,11,19,18,25,8,15,18,16,17,18,16,14,0,19,25,17,14,20,8,14,24,9,11,17,0,1820,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,21,10,11,12,9,11,12,17,12,21,12,11,12,9,13,8,11,19,13,11,9,9,19,13,8,7,10,4,12,20,10,21,9,9,16,11,19,19,9,2,9,17,10,9,10,12,11,19,5,18,18,10,8,12,11,18,10,12,10,11,12,19,11,13,3,12,9,13,20,10,11,0,19,10,11,10,12,3,10,12,10,8,19,11,19,9,18,11,2,4,20,12,18,8,15,11,11,12,11,9,7,19,0,19,10,8,13,8,7,18,10,4,11,0,1302,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,34,16,18,25,9,17,18,23,18,19,18,25,19,16,18,22,18,26,19,10,16,16,26,12,15,7,17,10,18,26,17,19,22,16,16,16,19,25,22,9,16,31,10,16,24,18,17,25,11,33,25,23,15,18,17,25,10,19,24,17,26,32,10,26,3,25,15,18,26,16,17,0,26,17,17,17,18,2,24,11,17,15,19,10,33,23,24,18,15,17,18,18,26,8,16,18,18,18,25,23,14,25,19,0,16,22,26,15,21,31,17,17,17,0,2057,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,19,16,15,7,18,15,15,18,12,15,17,16,14,18,15,15,18,17,8,7,14,16,10,15,7,10,8,10,18,15,10,16,9,10,16,9,15,15,4,17,16,8,14,16,16,14,16,11,15,17,16,8,15,18,15,8,11,14,16,16,16,8,17,3,15,16,16,16,17,18,0,18,8,16,8,18,0,18,10,8,16,10,8,18,14,11,11,10,8,9,16,15,8,8,15,17,17,15,15,14,17,10,16,0,15,19,8,14,16,8,8,15,0,1466,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,22,15,15,21,7,14,15,14,14,8,15,22,14,14,14,21,14,14,15,7,14,14,14,8,14,7,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,21,15,21,14,14,14,14,8,15,21,15,22,21,7,22,0,21,14,14,15,15,14,0,14,15,14,15,14,0,22,7,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,21,14,14,8,22,15,0,22,14,21,21,15,14,15,0,1561,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,30,19,19,26,10,20,19,17,21,15,19,28,19,16,21,23,18,22,20,10,16,17,20,14,16,7,20,11,19,21,17,13,24,16,11,18,12,18,23,11,19,25,11,16,26,20,17,19,14,25,18,24,16,18,20,19,11,22,25,17,27,26,10,28,6,26,17,20,19,18,20,0,22,18,18,18,22,2,26,14,17,17,14,10,28,24,20,21,18,17,13,18,18,9,8,18,18,20,25,23,15,20,13,26,19,22,0,16,21,25,18,17,18,0,2011,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,0,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,0,14,16,15,8,8,0,1133,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,21,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,21,14,14,14,14,14,0,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,21,21,14,0,21,14,14,14,0,1526,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,34,16,16,25,8,16,17,25,17,18,17,23,18,14,18,23,16,26,17,9,14,15,26,11,16,7,16,10,16,26,15,18,24,15,16,19,18,24,24,8,17,33,8,14,22,18,16,24,10,31,25,24,16,17,16,24,8,17,23,17,24,31,9,25,2,25,17,19,24,17,16,0,26,15,16,15,18,1,23,11,15,15,19,9,32,22,25,16,17,16,19,18,24,9,16,16,18,17,23,23,15,24,18,31,16,21,25,16,21,0,15,16,16,0,1994,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,19,8,11,17,10,9,11,8,9,10,12,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,5,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,0,10,18,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,0,9,11,0,1238,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,8,10,18,2,10,10,9,10,4,10,16,10,9,11,15,10,10,10,4,9,9,10,3,8,0,10,11,10,11,10,4,15,8,1,9,3,11,16,8,8,15,2,9,16,10,10,10,11,17,8,15,8,11,10,10,2,10,16,9,17,17,4,17,3,18,8,11,11,8,10,0,10,9,10,9,10,3,15,4,10,7,4,4,17,16,9,10,16,18,4,11,10,1,1,10,8,10,17,15,7,11,4,17,8,14,17,8,14,16,9,0,10,0,1086,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,15,18,18,10,16,19,16,16,11,19,18,16,16,17,15,16,17,17,10,9,17,17,11,15,7,10,11,10,17,16,11,15,8,7,16,9,17,16,1,15,15,11,16,16,17,17,16,12,16,15,14,8,17,16,17,11,11,17,16,18,16,10,18,3,18,15,18,18,16,16,0,17,11,16,11,17,3,15,11,9,14,11,10,16,17,10,11,9,10,11,17,16,8,7,16,15,18,16,14,15,17,11,17,15,15,18,8,14,16,11,10,0,0,1522,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
