,ファインモーション,19,14,17,17,11,16,18,15,16,9,18,18,16,18,16,15,16,17,16,9,10,0,17,10,15,8,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,11,17,18,17,18,16,10,16,14,14,8,16,16,17,11,10,19,14,17,16,9,17,3,17,15,17,16,15,16,17,17,11,16,11,17,3,14,10,9,15,10,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,17,16,9,16,14,15,17,8,15,15,11,9,19,0,1481,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,9,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,0,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,0,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,17,14,10,17,10,9,10,8,9,9,17,10,9,9,9,15,16,10,9,9,9,0,10,10,15,14,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,17,9,16,10,9,9,10,9,7,7,15,9,9,10,17,17,17,7,10,9,16,10,10,10,8,10,9,8,9,10,10,17,9,17,10,2,7,17,9,7,10,9,9,10,8,0,8,9,10,9,9,15,7,9,7,17,9,7,15,9,9,9,7,14,10,15,14,8,17,9,10,0,1152,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,14,8,15,2,7,8,8,7,0,16,8,7,8,7,15,14,8,7,0,0,0,8,1,15,7,1,15,7,7,7,0,15,0,0,8,0,7,8,7,8,8,8,8,14,8,7,7,16,7,7,7,8,7,7,8,8,8,16,7,8,7,7,8,8,8,8,9,7,8,7,8,8,8,7,8,8,0,7,8,0,7,1,0,7,8,1,8,0,14,1,7,7,8,0,7,7,15,7,7,15,7,0,7,7,14,8,8,14,8,9,14,8,0,824,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,20,14,9,16,2,9,11,7,9,2,16,9,9,9,9,16,16,9,9,2,2,0,9,4,16,7,2,20,9,9,9,2,14,0,0,7,2,9,7,7,7,7,9,9,16,9,9,11,16,9,9,7,7,9,9,9,9,9,16,7,11,11,9,9,9,9,11,9,11,7,9,9,9,9,9,9,9,4,7,9,6,7,2,2,9,9,0,9,14,0,4,9,9,7,0,9,7,16,11,7,14,9,2,9,7,14,9,7,14,7,9,16,9,0,953,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,7,17,10,10,9,19,8,16,9,17,10,9,16,16,10,16,10,9,9,9,0,10,19,17,14,10,5,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,18,3,9,9,7,8,9,9,10,17,10,10,7,12,11,9,10,3,10,10,10,18,15,9,10,17,10,16,10,17,4,7,17,11,7,17,16,9,10,8,10,1,4,0,16,9,8,14,16,7,10,11,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1203,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,0,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,0,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,15,14,8,15,8,7,8,8,7,7,15,8,7,7,7,15,14,8,7,7,7,0,8,8,15,14,8,8,14,7,7,7,15,7,7,8,7,7,8,7,8,8,15,7,14,8,7,7,8,7,7,7,15,7,7,8,15,15,15,7,8,7,14,8,8,8,8,8,7,8,7,8,8,15,7,15,8,0,7,15,7,7,8,7,7,8,8,15,8,7,8,7,7,0,7,7,7,15,7,7,15,7,7,7,7,14,8,15,14,8,15,7,8,0,998,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,0,7,14,14,14,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,0,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,0,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,24,21,17,24,10,16,17,15,16,9,24,17,16,16,16,22,23,17,16,9,9,0,17,10,22,14,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,17,16,23,17,16,16,17,16,14,14,15,16,16,17,17,17,24,14,17,16,16,17,10,17,15,17,16,15,16,17,17,17,16,17,17,2,14,17,9,14,10,9,16,17,8,17,15,16,10,16,16,15,7,16,14,0,16,14,22,16,9,16,14,21,17,15,21,15,17,16,17,0,1684,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,14,16,16,9,16,18,14,16,9,16,16,16,16,16,16,16,16,16,9,9,0,16,11,16,7,9,11,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,18,9,16,16,14,7,16,16,16,9,9,16,14,18,18,9,16,2,16,16,16,18,14,16,16,16,9,16,9,16,4,14,9,11,14,9,9,16,16,7,9,7,11,11,16,16,7,7,16,14,16,0,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1430,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,0,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,33,21,22,22,9,14,24,15,21,7,31,18,14,24,21,22,28,15,14,7,8,0,15,15,29,22,8,15,14,14,14,14,22,7,14,22,14,21,15,7,22,15,23,24,25,22,17,21,15,14,14,14,15,14,14,15,23,15,25,14,15,14,14,15,8,15,15,15,21,22,14,15,22,17,21,16,22,1,14,22,7,15,15,14,14,17,8,15,15,14,15,21,14,15,14,21,14,22,14,14,0,14,14,14,21,24,15,15,23,15,17,14,24,0,1826,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,0,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,0,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,0,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,14,21,14,7,14,21,14,21,7,21,14,14,21,21,14,21,14,14,7,7,0,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,0,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,24,21,14,21,8,14,16,14,14,7,23,17,14,16,14,21,21,14,14,7,8,0,14,7,21,15,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,15,17,24,14,16,14,14,14,14,14,14,14,14,14,15,14,23,14,14,14,14,14,7,14,14,14,14,14,14,14,14,16,14,15,14,1,14,14,7,15,7,7,14,15,7,14,14,14,7,14,14,14,7,14,14,21,14,14,24,14,7,14,14,0,14,14,23,14,16,14,15,0,1515,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,0,8,14,15,10,9,17,0,1453,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,16,14,8,15,8,7,8,8,7,7,15,8,7,7,7,15,14,8,7,7,7,0,8,8,15,14,8,8,14,7,7,7,15,7,7,8,7,7,8,7,8,8,15,7,14,8,7,7,8,7,7,7,15,7,7,8,15,15,15,7,8,7,14,8,8,8,8,8,7,8,7,8,8,15,7,15,8,0,7,15,7,7,8,7,7,8,8,15,8,7,8,7,7,15,7,7,7,15,7,7,15,7,7,7,7,14,8,0,14,8,15,7,8,0,998,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,23,21,14,21,8,14,16,14,14,7,23,16,14,16,14,21,21,14,14,7,8,0,14,7,21,15,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,15,16,23,14,16,14,14,14,14,14,14,14,14,14,15,14,23,14,14,14,14,14,7,14,14,14,14,14,14,14,14,16,14,15,14,1,14,14,7,15,7,7,14,15,7,14,14,14,7,14,14,14,7,14,14,21,14,14,23,14,7,14,14,23,14,14,0,14,16,14,15,0,1511,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,15,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,0,8,7,15,0,1299,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,20,14,10,17,12,9,12,8,9,9,20,12,9,12,9,15,16,10,9,9,10,0,10,10,15,15,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,18,12,18,10,11,9,11,9,7,7,15,9,9,10,18,17,20,7,10,9,16,10,10,10,8,11,9,8,9,10,10,19,9,18,10,3,7,17,9,8,10,9,9,11,8,17,9,9,10,9,9,15,7,9,7,17,9,7,17,9,9,9,7,16,10,15,16,8,0,9,11,0,1194,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,16,14,9,16,2,9,9,7,9,2,16,9,9,9,9,14,16,9,9,2,2,0,9,2,14,7,2,16,9,9,9,2,14,0,0,7,2,9,7,7,7,7,9,9,16,9,9,9,16,9,7,7,7,9,9,9,9,9,16,7,9,9,9,9,9,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,2,7,2,2,9,9,0,9,14,16,2,9,9,7,0,9,7,16,9,7,14,9,2,9,7,14,9,7,14,7,9,0,9,0,917,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,27,14,24,17,11,16,25,15,23,9,25,18,16,25,23,15,23,17,16,9,10,0,17,17,22,15,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,18,24,18,24,18,23,10,16,14,14,8,16,16,17,18,10,19,14,17,16,9,17,3,17,15,17,23,22,16,17,24,11,23,11,24,3,14,17,9,15,17,16,16,19,8,10,8,9,17,23,16,8,14,23,14,17,16,14,24,16,16,16,21,15,17,8,15,15,11,9,0,0,1733,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
