,ファインモーション,20,14,17,18,11,16,19,15,16,9,19,18,16,18,16,16,17,18,16,9,10,19,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,19,17,19,16,11,16,14,14,9,16,17,17,12,11,20,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,18,16,9,16,14,16,17,9,15,15,12,10,0,0,1527,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,8,9,9,8,7,10,9,7,9,10,9,7,7,8,8,7,8,8,8,7,8,8,9,8,7,8,2,8,8,7,9,8,8,7,9,7,8,9,1,8,8,9,7,7,8,8,7,3,7,8,7,8,8,7,8,9,9,8,9,9,7,8,9,1,9,8,9,9,9,7,10,8,9,7,9,8,1,8,9,7,7,9,8,7,8,0,9,2,1,9,8,7,8,7,7,8,9,7,7,8,8,9,8,8,8,9,8,7,9,9,1,0,0,836,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,8,11,11,10,9,12,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,12,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,12,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,12,10,2,9,11,9,8,10,10,9,11,9,0,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,0,0,1002,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,7,8,10,1,7,10,9,7,1,10,8,7,7,8,9,8,9,7,1,0,8,8,2,9,1,1,10,0,8,8,1,9,0,0,9,0,8,10,1,8,8,2,8,8,8,9,7,10,7,7,7,2,8,8,8,2,2,9,8,8,7,2,8,2,9,9,10,8,8,7,9,9,2,7,2,8,1,8,3,0,8,2,2,7,9,2,2,0,9,3,8,7,2,0,7,8,8,7,7,9,8,1,7,7,8,8,2,7,9,2,9,0,0,665,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,14,7,9,13,2,9,11,8,9,3,13,9,11,9,12,10,10,12,9,5,4,9,9,3,8,1,2,11,2,12,12,5,8,0,2,10,4,12,11,1,7,9,5,12,12,9,11,9,13,9,7,9,3,12,10,9,3,3,10,8,9,9,6,9,5,10,10,11,10,9,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,0,4,10,9,1,2,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,11,0,0,824,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,7,17,12,10,9,19,9,16,10,19,10,9,16,17,9,17,11,9,10,9,17,10,18,16,15,10,5,9,10,10,17,9,7,14,16,16,17,10,1,15,8,18,17,10,17,11,16,5,9,7,7,9,10,10,10,18,11,11,8,10,9,11,10,4,11,9,12,17,15,9,11,18,11,16,11,17,3,8,19,9,8,18,18,9,11,9,11,3,4,0,17,9,9,14,16,8,10,9,7,16,10,17,9,14,8,10,9,7,9,11,4,0,0,1253,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,24,14,23,17,9,16,24,15,23,10,24,16,16,23,24,14,23,16,16,10,9,23,16,16,21,14,9,10,9,17,16,17,14,7,14,22,16,24,15,0,21,14,16,23,16,23,17,23,10,16,14,14,7,17,16,16,16,9,16,15,16,16,10,16,2,17,14,17,24,21,16,17,23,9,23,9,23,3,14,17,9,14,17,17,16,16,8,9,8,10,17,0,16,7,14,23,14,16,16,14,21,17,17,16,21,14,16,7,14,15,9,10,0,0,1686,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,18,9,14,9,9,9,9,16,16,9,14,7,7,16,11,18,14,0,14,14,9,16,16,16,18,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,9,16,2,14,9,9,14,9,11,16,16,7,9,7,9,9,16,0,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1416,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,0,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,0,0,813,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,7,14,9,7,7,14,7,14,7,16,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,16,16,16,16,9,0,14,9,16,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,0,0,1024,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,0,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,0,0,1652,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,16,15,15,15,7,14,16,14,14,8,16,15,14,14,14,15,15,15,15,7,7,14,14,9,15,8,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,9,15,15,14,15,14,9,14,15,14,8,14,15,14,9,9,15,15,15,14,8,15,1,14,15,15,15,15,14,15,15,9,14,9,14,0,16,8,7,15,7,8,14,15,8,9,8,8,8,14,14,8,7,14,0,15,14,14,15,14,8,15,15,16,15,8,14,14,9,8,0,0,1327,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,18,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,0,16,14,15,16,10,17,15,15,18,8,14,15,11,9,0,0,1488,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,0,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,0,14,14,7,14,14,14,14,7,14,14,7,7,0,0,1246,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,14,22,16,9,14,24,15,21,7,24,16,14,23,21,16,22,16,14,7,8,24,15,16,23,16,8,9,7,14,15,14,16,7,14,22,14,21,16,1,22,15,17,23,17,22,17,21,9,14,14,14,9,14,15,15,17,9,18,14,15,14,8,15,2,15,16,16,21,22,14,15,23,10,21,10,22,1,15,16,7,16,15,15,14,18,8,9,9,8,16,21,14,9,14,21,15,15,14,14,0,14,14,14,21,16,15,9,15,15,10,8,0,0,1625,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,14,16,17,9,16,17,15,16,10,17,16,16,16,17,14,16,16,16,10,9,16,16,9,14,7,9,10,9,17,16,10,14,7,7,15,9,17,15,0,14,14,9,16,16,16,17,16,10,16,14,14,7,17,16,16,9,9,16,15,16,16,10,16,2,17,14,17,17,14,16,17,16,9,16,9,16,3,14,10,9,14,10,10,16,16,8,9,8,10,10,17,16,7,7,16,14,16,16,14,14,0,10,16,14,14,16,7,14,15,9,10,0,0,1434,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,18,8,17,10,9,9,18,8,16,11,18,10,9,16,17,7,16,9,10,10,9,16,9,17,14,14,9,3,10,10,9,18,7,8,14,15,16,17,8,1,14,7,17,16,9,16,10,16,4,9,8,7,7,10,9,9,17,10,9,9,10,9,10,10,2,10,7,10,18,15,9,11,16,10,16,10,16,3,8,17,9,7,17,17,9,9,9,10,1,3,17,17,9,7,14,16,8,10,9,7,14,10,0,10,15,8,10,7,7,8,10,3,0,0,1189,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,15,17,16,9,16,17,14,16,10,17,17,16,16,16,14,16,16,17,9,9,16,16,10,14,7,9,9,10,16,16,10,14,8,7,14,9,16,14,1,14,14,10,16,16,16,16,16,10,16,15,14,7,16,16,16,10,10,16,15,17,16,9,17,2,16,14,16,17,15,16,17,16,10,16,10,16,2,15,9,9,14,9,9,16,16,8,10,7,9,9,16,16,7,7,16,15,17,16,14,14,16,10,0,15,15,17,7,14,14,10,9,0,0,1435,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,22,15,22,14,7,14,22,14,21,8,22,15,14,21,21,14,21,14,15,7,7,21,14,15,21,14,7,7,8,14,14,15,14,8,14,21,14,21,14,1,21,14,15,21,14,21,14,21,8,14,15,14,7,14,14,14,15,8,14,15,15,14,7,15,0,14,14,14,22,22,14,15,21,8,21,8,21,0,15,14,7,14,14,14,14,14,8,8,7,7,14,21,14,7,14,21,15,15,14,14,21,14,15,15,0,15,15,7,14,14,8,7,0,0,1533,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,19,15,15,15,8,14,17,14,14,8,17,16,14,15,14,15,15,15,15,7,8,15,14,9,15,9,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,10,16,16,14,16,14,9,14,15,14,8,14,15,14,10,9,16,15,15,14,8,15,1,14,15,15,15,15,14,15,15,10,14,10,14,1,16,8,7,16,7,8,14,16,8,9,8,8,8,14,14,8,7,14,16,15,14,14,16,14,8,15,15,0,15,8,15,14,10,8,0,0,1349,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,0,8,14,15,11,9,0,0,1488,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,0,7,8,9,1,0,0,813,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,14,14,8,14,15,14,14,7,15,15,14,15,14,14,14,14,14,7,8,15,14,7,14,8,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,8,15,15,14,15,14,7,14,14,14,7,14,14,14,8,7,15,14,14,14,7,14,0,14,14,14,14,14,14,14,14,8,14,8,14,1,14,7,7,15,7,7,14,15,7,7,7,7,7,14,14,7,7,14,14,14,14,14,15,14,7,14,14,15,14,7,0,14,8,7,0,0,1268,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,16,14,15,16,8,14,16,16,14,8,16,15,14,14,15,15,14,15,14,8,7,15,15,8,15,7,8,9,7,15,14,8,15,7,7,16,7,15,16,0,15,15,8,14,14,15,15,14,9,14,14,14,8,15,14,15,8,8,15,15,15,14,8,15,1,16,15,16,15,15,14,16,15,8,14,8,15,1,14,9,7,14,9,8,14,15,9,8,9,8,9,15,14,8,7,14,14,15,14,14,15,15,8,14,14,14,15,8,14,0,8,8,0,0,1333,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,14,8,11,11,11,9,13,8,9,10,13,12,9,10,9,9,10,11,10,9,10,11,10,12,9,9,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,13,11,11,10,11,9,5,9,8,7,9,9,10,10,13,12,12,8,11,9,10,11,4,10,9,11,10,9,9,11,11,13,9,13,10,3,9,11,9,9,10,10,9,12,9,12,2,3,11,9,9,9,7,9,9,11,9,7,10,9,10,10,8,10,11,9,8,8,0,3,0,0,1024,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,7,9,11,2,9,11,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,11,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,11,9,11,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,0,0,0,766,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
