,フェノーメノ,9,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,0,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,0,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,3,0,1,1,0,0,1,1,0,0,3,1,0,1,0,1,0,1,0,0,0,2,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,2,0,0,0,1,0,0,1,1,1,3,0,1,0,0,1,1,1,1,3,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,2,0,1,0,64,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,2,0,2,2,0,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,2,0,2,0,0,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,0,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,0,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,17,14,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,16,16,10,9,17,9,7,7,10,10,9,10,16,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,9,9,14,8,8,17,9,9,9,9,9,14,9,10,9,9,10,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,0,14,8,9,7,16,10,8,7,17,9,9,7,7,9,7,8,8,9,3,9,0,997,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,23,14,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,14,21,14,8,15,15,8,14,15,8,7,7,14,7,8,14,7,8,7,7,8,0,8,8,15,7,7,8,7,7,8,7,14,7,15,14,7,8,15,8,8,14,8,7,7,8,8,8,8,8,7,8,7,8,8,15,7,8,8,7,7,15,14,7,8,14,7,8,8,8,1,0,8,7,14,0,7,7,7,22,7,7,8,14,7,7,7,7,8,15,7,8,15,0,8,0,984,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,7,7,7,0,8,7,7,8,7,7,7,7,7,8,8,8,7,7,7,8,7,8,7,7,7,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,7,8,7,7,7,7,0,7,7,8,8,8,7,7,7,7,7,7,7,8,7,7,1,7,8,7,7,7,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,0,7,7,8,7,0,7,7,7,8,8,7,8,7,7,7,7,7,7,8,9,7,1,7,0,746,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,11,7,9,11,0,9,9,7,9,9,11,9,9,11,9,7,9,9,9,9,11,9,9,9,7,7,9,2,9,9,9,11,7,7,7,7,9,9,7,0,7,7,9,11,9,9,9,9,2,9,7,9,7,9,9,9,9,9,11,9,9,9,9,11,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,0,7,9,9,7,7,9,9,11,7,7,9,9,9,7,11,2,9,0,896,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,8,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,24,14,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,16,23,16,10,17,17,8,14,17,10,9,9,16,9,8,14,7,8,9,9,8,0,8,8,17,9,9,10,9,9,10,9,14,7,15,16,9,10,17,10,10,14,10,9,9,10,10,10,8,10,9,8,9,10,10,17,9,10,10,9,7,17,16,7,10,16,9,10,8,10,1,2,10,9,16,22,7,9,7,0,9,7,8,16,9,9,7,7,10,15,7,8,17,2,10,0,1138,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,10,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,0,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,8,7,7,7,0,8,7,7,8,7,7,7,7,7,8,8,8,7,7,7,8,7,8,7,7,7,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,7,8,7,7,7,7,0,7,7,8,8,8,7,7,7,7,7,7,7,8,7,7,1,7,8,7,7,7,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,0,7,7,8,7,8,7,7,7,8,0,7,8,7,7,7,7,7,7,8,8,7,1,7,0,745,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,9,7,8,8,0,7,9,8,7,7,9,9,7,8,7,8,7,8,7,7,8,9,8,8,8,8,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,9,8,8,8,8,7,1,7,7,7,8,7,7,8,9,8,9,7,8,7,7,8,1,8,8,8,7,8,7,8,8,9,7,9,8,1,7,8,7,8,8,7,7,9,8,8,1,0,8,7,7,8,7,7,7,8,7,7,0,7,7,7,7,8,8,8,8,8,9,0,9,0,789,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,14,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,16,16,10,9,17,9,7,7,10,10,9,10,16,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,9,9,14,8,8,17,9,9,9,9,9,14,9,10,9,9,10,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,17,14,8,9,7,16,10,8,7,0,9,9,7,7,9,7,8,8,9,3,9,0,997,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,0,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,14,7,9,11,0,9,9,7,9,9,13,9,9,11,9,7,9,9,9,9,11,9,9,9,7,7,9,2,9,9,9,11,7,7,7,7,9,9,7,0,7,7,9,11,9,9,9,9,2,9,7,9,7,9,9,9,9,9,13,11,9,9,9,13,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,11,7,9,9,7,7,9,9,0,7,7,9,9,9,7,11,2,9,0,904,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,0,714,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,8,7,7,7,0,7,8,7,7,7,8,8,7,8,7,7,7,7,7,7,8,8,7,7,7,8,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,8,8,8,7,8,7,0,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,0,7,7,7,7,7,7,7,7,8,7,8,7,1,7,7,7,8,7,7,7,8,7,7,0,0,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,0,7,7,8,7,8,0,8,0,736,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,0,8,7,8,10,2,10,0,921,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,19,7,8,10,0,7,8,8,7,7,10,8,7,9,7,8,7,8,7,16,18,8,8,17,8,16,17,1,7,7,7,9,8,16,7,8,7,7,8,0,8,8,17,9,7,8,7,7,3,7,7,9,17,7,7,8,17,10,10,9,8,7,9,10,1,8,8,8,7,8,7,8,8,17,7,8,8,9,7,17,16,7,8,16,7,8,8,8,1,0,8,7,7,15,7,9,7,15,7,7,8,7,7,9,7,7,8,0,9,8,19,0,8,0,950,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,12,7,7,9,0,8,8,7,8,7,10,8,7,10,8,8,8,7,7,7,11,8,8,7,7,8,8,1,7,8,7,9,7,7,7,8,7,8,8,0,7,8,8,11,8,7,8,7,0,7,7,10,8,8,7,7,8,7,10,9,7,8,7,9,1,7,8,7,7,7,7,7,7,8,7,8,7,1,7,7,7,9,8,7,8,8,7,7,0,0,7,7,8,7,8,9,7,7,8,8,8,8,7,9,7,8,7,9,0,8,10,1,8,0,795,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,10,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,9,7,7,8,8,8,8,8,7,7,7,7,8,8,8,0,8,1,8,0,799,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,23,7,10,12,0,9,11,8,9,9,14,11,9,13,9,8,9,10,9,18,21,12,10,19,8,17,19,3,9,9,9,11,8,16,7,8,9,9,8,0,8,8,20,13,10,10,10,9,6,9,7,9,17,9,9,10,20,12,14,9,10,9,11,12,3,10,8,11,9,8,9,10,10,20,9,11,10,12,7,19,18,8,10,18,9,11,8,10,2,2,10,9,9,15,7,11,7,17,9,7,9,9,9,11,7,8,10,19,10,8,0,2,11,0,1134,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,3,0,2,2,0,3,2,0,3,2,2,2,2,2,3,1,3,2,2,2,3,2,3,2,0,0,3,3,2,3,2,2,0,0,0,1,2,3,1,0,0,1,2,3,2,2,2,2,2,2,0,1,1,3,2,2,2,2,2,0,2,3,2,2,3,2,1,2,2,0,2,2,2,2,2,2,2,2,0,2,2,1,3,2,3,2,0,2,0,2,2,2,3,0,1,2,0,2,3,1,0,3,2,2,0,0,2,0,1,1,2,0,2,0,185,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,12,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,0,0,943,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
