,フェノーメノ,9,1,1,9,0,1,1,2,1,2,1,7,1,0,2,8,1,1,1,2,7,0,1,1,1,0,8,2,8,2,1,2,8,8,1,2,1,2,9,8,1,8,0,0,7,1,1,1,2,8,1,8,8,2,1,1,0,8,7,2,8,8,2,8,1,9,1,2,2,1,1,9,1,7,1,7,1,1,8,2,8,0,2,2,8,7,0,8,9,9,2,2,1,1,1,1,1,1,8,8,0,2,2,8,1,7,8,8,7,9,7,0,1,0,400,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,18,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,0,16,18,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,0,3,0,797,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,35,15,8,33,0,8,9,18,8,2,16,14,8,7,9,23,18,9,8,2,7,14,8,2,16,8,8,28,15,9,9,2,23,8,1,9,1,9,17,25,8,15,8,8,22,8,9,8,27,15,8,15,16,9,9,8,8,16,22,11,15,15,10,15,18,16,9,10,9,8,8,16,9,15,8,15,8,10,16,10,10,8,2,3,15,15,9,16,0,35,3,9,8,9,1,8,9,15,15,15,15,9,2,15,8,22,15,16,23,16,15,0,9,0,1294,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,42,16,10,35,2,11,11,18,11,5,18,16,11,10,12,23,21,11,11,5,10,16,10,4,16,9,10,33,18,12,12,5,23,9,2,9,4,12,17,26,8,15,10,11,25,10,12,11,32,18,9,16,16,12,12,10,10,18,24,12,17,18,13,17,20,18,9,12,12,8,11,18,11,17,11,17,10,13,17,12,13,9,4,6,18,17,9,18,35,0,5,12,11,9,2,11,10,17,18,16,15,12,5,18,9,23,17,16,24,16,17,0,11,0,1509,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,5,1,3,5,2,3,4,2,3,4,4,2,3,2,4,2,4,4,3,4,2,2,3,4,2,1,3,5,3,4,4,4,2,1,1,2,3,4,3,2,1,1,3,3,3,3,4,3,5,3,1,1,2,4,4,3,3,4,3,2,3,3,5,3,4,4,2,5,4,1,3,4,4,3,3,3,3,3,2,5,3,1,4,5,3,3,2,4,3,5,0,4,3,2,1,3,2,3,3,1,1,4,4,3,1,1,3,2,0,2,3,0,4,0,320,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,14,9,12,11,2,11,10,9,11,5,10,9,13,10,12,8,11,10,11,7,3,9,10,3,8,1,3,11,6,12,13,5,10,4,2,9,4,12,9,2,8,8,2,10,10,12,11,11,11,11,9,9,3,14,11,10,4,3,9,10,10,11,7,10,3,13,8,11,12,10,11,11,10,2,13,4,10,4,9,4,4,8,4,5,11,11,2,3,9,12,4,0,11,1,4,11,9,12,11,9,9,12,7,11,9,8,10,1,8,11,2,0,10,0,905,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,12,9,10,10,3,12,9,8,12,4,9,9,11,10,12,9,12,10,11,4,4,9,11,3,8,1,4,11,4,12,11,4,8,2,2,9,4,12,9,2,8,9,2,11,10,10,10,11,10,11,9,10,2,12,11,10,2,3,9,9,10,12,4,10,4,10,9,10,11,8,11,10,10,2,11,2,10,3,9,3,4,9,4,4,12,9,1,3,8,11,3,11,0,1,3,11,9,10,12,10,7,12,4,11,9,8,10,1,9,9,2,0,9,0,858,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,1,9,0,1,1,1,1,1,8,0,1,0,1,9,9,2,1,1,0,7,1,2,9,8,1,9,8,1,2,1,9,1,1,1,1,1,2,9,1,1,8,1,8,1,1,1,9,1,1,1,9,1,2,1,8,9,8,1,1,1,9,1,9,1,2,2,1,1,1,1,2,8,1,8,1,0,2,9,1,1,1,2,1,1,1,9,9,9,2,1,1,0,1,1,2,8,1,1,8,1,1,1,1,8,1,9,7,1,8,0,1,0,363,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,5,2,3,1,1,3,0,1,3,2,0,0,4,1,3,2,3,1,2,4,2,0,2,1,1,1,2,2,4,3,4,2,3,4,2,2,2,3,2,2,1,2,0,2,1,3,1,2,1,2,2,3,4,5,2,1,2,1,0,2,1,3,4,1,2,3,2,1,2,3,2,1,1,0,4,2,1,1,2,1,2,2,2,2,3,2,1,1,1,2,1,4,3,1,0,2,2,3,3,3,2,3,4,2,2,1,1,1,2,4,0,0,0,0,216,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,11,3,11,11,1,2,0,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,0,9,0,827,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,9,8,9,0,9,8,8,9,2,8,7,9,8,9,9,10,9,9,2,1,7,8,2,9,2,1,9,2,9,10,2,9,2,2,8,2,9,9,3,8,8,1,9,9,8,9,9,9,9,9,9,2,9,10,8,1,2,8,9,8,9,3,8,2,8,9,9,9,8,9,8,9,1,9,1,8,1,10,2,2,9,1,3,9,8,1,2,9,10,2,9,9,2,2,9,0,8,9,9,8,9,2,9,9,9,8,2,8,8,1,0,8,0,719,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,15,12,17,2,10,9,8,10,3,16,9,12,9,10,15,17,10,10,5,2,16,10,3,15,7,3,17,12,10,12,3,17,3,1,8,3,10,8,8,8,8,9,9,16,12,9,10,17,10,8,8,10,12,10,10,11,10,16,8,10,10,12,10,10,12,8,10,10,10,10,10,10,9,12,11,10,2,8,10,3,7,3,3,10,11,1,10,15,17,3,12,10,8,3,10,8,0,10,8,16,10,5,10,8,14,10,8,14,10,9,0,9,0,1047,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,19,9,10,17,3,12,9,8,12,4,9,16,11,10,12,16,12,10,11,4,11,9,11,3,8,1,11,11,11,12,11,4,15,9,2,9,4,12,16,9,8,16,2,11,17,10,10,11,10,18,9,17,9,12,11,10,2,10,16,9,17,19,4,17,4,17,9,10,11,8,11,17,10,9,11,9,10,3,16,3,11,9,4,4,19,16,8,10,15,18,3,11,12,1,3,11,9,10,0,17,7,12,4,18,9,15,17,8,16,16,9,0,9,0,1138,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,9,8,15,1,10,7,8,10,2,7,14,9,8,10,16,10,8,9,2,9,7,9,1,8,1,9,9,9,10,9,2,15,9,2,9,2,10,16,9,8,16,0,9,15,8,8,9,8,16,9,17,9,10,9,8,0,8,14,9,15,17,2,15,2,15,9,8,9,8,9,15,8,7,9,7,8,1,16,1,9,9,2,2,17,14,8,8,15,16,1,9,10,1,3,9,9,8,17,0,7,10,2,16,9,15,15,8,16,16,7,0,7,0,984,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,14,9,15,0,7,8,7,7,0,15,7,9,7,7,15,15,8,7,2,0,14,7,1,15,8,0,15,9,7,10,0,17,2,0,7,0,7,8,8,7,7,8,8,15,9,8,7,15,7,7,7,10,9,8,7,10,8,15,7,7,7,10,7,8,9,8,8,7,9,7,7,8,8,9,10,7,0,8,8,0,8,0,1,7,10,0,8,15,15,1,9,7,8,2,7,8,16,7,7,0,7,2,7,7,15,7,8,14,9,8,0,8,0,853,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,13,9,10,11,3,12,10,9,12,5,10,9,11,10,13,9,12,10,11,5,4,9,11,3,8,1,4,12,4,13,11,5,8,2,2,10,4,13,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,4,11,9,11,12,8,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,0,5,11,9,8,10,1,9,10,2,0,10,0,892,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,7,2,5,4,2,4,3,2,4,5,3,2,6,3,5,1,4,3,4,7,3,2,3,3,1,1,3,4,6,5,6,5,3,4,2,2,4,5,2,2,1,1,2,3,3,5,4,4,4,4,2,2,3,7,4,3,4,3,2,3,3,4,7,3,3,6,1,4,5,3,4,4,3,2,6,4,3,4,2,4,4,1,4,5,4,4,2,3,2,5,4,7,4,1,4,4,2,5,4,2,2,5,0,4,2,1,3,1,1,4,2,0,3,0,373,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,18,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,18,16,8,10,15,18,3,11,11,1,2,11,9,10,18,16,7,11,4,0,9,15,17,8,15,15,9,0,9,0,1107,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,9,9,8,8,0,9,7,8,9,2,7,7,9,8,9,8,9,8,9,2,1,7,8,1,8,1,1,8,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,9,8,9,9,9,1,9,9,8,0,1,7,9,8,9,2,8,1,8,8,8,9,8,9,8,8,0,9,0,8,1,9,1,2,8,1,2,9,7,1,1,8,9,1,9,9,1,2,9,9,8,9,9,7,9,2,9,0,8,8,1,8,8,0,0,7,0,673,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,15,7,22,0,8,8,7,8,1,15,14,8,8,8,22,16,8,8,1,8,14,7,1,15,9,7,15,15,8,9,1,22,8,1,7,1,8,15,16,7,14,8,9,23,7,9,8,15,15,8,15,15,8,9,7,8,15,22,8,14,15,9,14,8,14,8,8,8,7,8,14,8,15,8,15,7,1,16,8,8,9,0,2,15,15,7,15,22,23,1,8,8,8,1,8,9,14,15,15,15,8,1,15,8,0,14,15,22,14,15,0,8,0,1144,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,17,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,17,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,0,8,14,15,9,0,9,0,1052,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,16,8,1,16,0,1,1,1,1,1,8,7,1,0,1,16,9,2,1,1,7,7,1,2,9,8,8,9,15,1,2,1,16,8,1,1,1,1,9,16,1,8,8,1,15,1,1,1,9,8,1,8,16,1,2,1,8,16,15,1,8,8,9,8,9,8,2,2,1,1,1,8,2,15,1,15,1,0,9,9,8,1,1,2,8,8,8,16,16,16,2,1,1,9,1,1,2,8,8,8,8,1,1,8,1,15,8,0,14,8,15,0,1,0,643,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,25,15,7,23,1,9,7,9,9,1,14,14,8,8,9,22,18,7,8,1,9,14,8,0,14,8,8,17,15,9,8,1,21,8,1,8,1,9,15,17,7,15,7,9,22,7,8,8,16,15,8,16,15,9,8,7,7,14,21,10,14,16,8,14,10,14,8,7,8,7,8,14,7,14,8,14,7,3,15,7,10,9,1,1,16,14,7,14,23,24,0,8,9,7,2,8,8,14,16,16,14,9,1,15,8,22,14,14,0,15,14,0,7,0,1153,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,8,10,16,1,9,8,9,9,2,8,14,10,7,10,16,9,8,8,4,8,7,9,1,8,0,9,10,10,10,10,2,17,10,1,10,1,10,17,8,8,16,0,8,14,10,8,8,9,15,8,16,11,12,8,8,2,8,14,9,15,16,4,15,2,18,9,9,9,10,8,16,8,7,10,9,8,1,15,2,8,8,3,2,16,16,9,8,16,16,2,11,9,1,4,8,8,10,16,16,9,10,4,15,8,14,15,8,15,0,7,0,8,0,1007,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,17,2,17,2,2,8,10,9,1,2,3,9,10,7,17,15,17,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,0,0,3,0,711,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,11,7,9,11,2,9,11,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,11,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,11,9,11,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,0,0,0,766,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
