,ファインモーション,18,14,17,18,10,16,18,15,16,9,18,17,16,16,16,16,17,0,16,9,9,17,17,11,16,8,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,11,17,17,17,17,16,11,16,14,14,9,16,17,17,11,11,18,14,17,16,10,17,4,17,16,18,16,15,16,17,18,11,16,11,17,2,15,11,9,15,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,18,0,1499,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,24,10,9,10,8,10,10,18,11,21,9,12,10,7,14,9,9,0,10,8,7,8,18,10,9,8,11,4,9,22,8,16,9,8,20,11,17,18,9,3,12,18,8,8,14,10,8,17,7,17,16,10,9,9,10,18,8,12,10,9,10,17,8,11,4,11,9,12,17,10,11,19,21,8,9,8,12,0,11,12,8,12,20,8,19,8,0,13,4,2,18,9,17,9,15,10,10,9,10,9,9,19,17,17,11,7,13,9,7,18,8,1,8,0,1224,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,16,10,11,12,10,12,11,9,12,12,11,12,10,9,14,10,11,0,10,10,9,10,11,12,10,8,13,5,10,14,11,10,10,8,12,9,10,10,10,4,11,9,11,10,14,11,10,10,9,10,8,8,10,10,13,11,11,14,11,8,11,10,11,11,7,11,10,12,10,9,12,13,16,11,10,11,13,2,11,14,10,12,13,11,12,11,13,0,5,4,12,10,10,10,8,10,9,11,10,8,9,12,10,10,10,8,13,10,7,9,11,4,11,0,1129,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,13,10,9,11,1,10,9,10,10,3,9,10,8,7,10,10,9,0,8,2,0,8,9,3,10,1,4,10,1,10,10,1,10,1,4,9,1,8,10,4,11,9,2,8,10,10,9,9,12,9,8,8,3,8,12,10,2,5,10,8,9,8,3,9,5,9,10,10,8,9,10,11,13,2,9,2,11,0,11,6,1,10,4,2,10,9,4,5,0,10,4,9,8,4,1,9,9,9,8,8,10,10,1,8,10,8,11,4,7,9,2,9,9,0,800,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,8,10,14,2,10,10,9,10,4,12,9,12,9,12,11,11,0,10,6,4,9,10,4,9,1,3,12,3,12,14,5,9,1,4,10,5,12,11,2,8,10,5,12,13,11,11,11,13,11,8,10,4,12,12,11,3,4,11,8,10,10,7,10,6,10,11,11,10,10,10,10,12,3,11,3,10,2,9,5,3,8,3,4,10,10,2,4,10,0,5,11,10,3,3,11,9,10,10,8,9,10,3,10,8,8,10,3,7,8,3,11,12,0,903,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,23,9,11,14,10,11,13,19,12,20,12,12,13,9,13,10,12,0,13,11,9,10,21,14,10,8,11,5,12,20,12,19,11,8,17,12,20,19,10,2,10,19,11,10,11,14,12,21,5,20,17,11,10,11,13,21,11,13,13,9,12,20,12,14,5,13,11,15,19,10,12,20,22,11,13,11,13,2,10,14,10,9,20,11,20,11,18,12,4,5,0,13,19,11,15,13,12,12,12,9,11,19,20,19,10,8,14,11,7,19,11,4,11,0,1395,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,21,16,17,18,9,18,17,17,18,12,16,17,20,16,19,15,17,0,19,11,9,16,20,11,15,7,10,10,12,20,18,11,16,8,9,17,13,18,15,1,15,18,9,16,16,19,17,20,10,20,17,17,8,17,19,19,9,10,17,15,17,19,11,19,3,18,16,19,18,16,19,19,20,9,20,9,18,2,15,11,10,14,12,10,20,16,9,10,9,11,13,0,19,9,9,19,18,18,18,15,16,18,12,19,17,14,19,9,14,18,9,10,16,0,1604,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,29,15,17,18,9,17,18,26,18,19,17,18,20,16,19,15,19,0,20,10,9,16,28,11,17,7,10,10,11,29,18,18,15,8,17,18,21,26,15,1,17,26,9,16,18,18,18,26,10,27,24,18,8,19,17,27,9,11,18,16,18,28,10,20,3,19,15,21,26,16,18,26,27,9,18,9,18,2,16,11,10,15,21,10,28,16,17,10,8,10,19,19,0,8,17,20,18,17,20,16,15,28,19,28,17,14,19,8,14,25,9,10,16,0,1819,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,12,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,0,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,11,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,11,9,8,0,8,9,9,9,8,8,10,8,8,8,8,8,9,11,7,9,9,2,9,0,922,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,8,8,10,7,8,7,16,8,15,9,7,11,7,10,10,9,0,8,10,9,7,17,8,9,7,8,1,8,19,10,17,8,8,18,10,19,17,10,1,9,19,9,9,10,8,7,15,3,16,16,11,10,10,8,15,7,8,8,8,8,16,10,9,3,8,10,9,15,10,8,16,17,7,8,7,8,0,8,8,8,7,16,8,16,7,15,8,1,3,15,9,17,8,0,8,9,8,8,8,7,16,15,16,8,7,8,8,7,16,7,1,9,0,1074,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,22,15,17,19,9,17,18,19,18,12,17,19,19,16,19,15,18,0,21,11,9,16,20,11,16,7,10,10,11,20,19,11,15,8,10,18,12,19,15,1,16,17,9,16,17,19,19,20,10,21,16,17,8,19,18,21,9,11,19,16,18,20,11,20,3,19,15,21,19,16,18,18,19,9,20,9,18,2,16,12,10,15,13,10,20,16,10,10,9,11,13,19,20,9,8,0,17,17,20,16,16,20,12,21,17,14,20,9,14,17,9,10,16,0,1636,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,29,17,16,17,7,24,17,24,18,18,17,16,27,14,19,16,17,0,18,8,7,14,19,11,16,8,8,9,10,27,16,10,18,8,9,18,12,17,17,2,16,21,8,15,16,18,23,19,9,18,19,18,9,16,25,24,8,10,16,16,16,19,16,20,2,17,26,26,17,16,25,18,21,8,19,8,18,7,17,10,8,23,11,9,19,15,10,9,9,9,12,18,18,9,9,17,0,18,17,16,16,17,11,18,17,15,19,9,14,19,8,9,15,0,1659,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,21,17,19,18,10,19,17,16,19,11,18,17,19,16,19,16,17,0,18,10,9,17,19,12,16,7,11,11,11,19,17,11,18,8,8,17,11,17,17,1,16,19,10,16,16,20,16,19,11,17,17,16,9,17,19,18,10,11,17,15,18,19,10,21,4,18,19,19,17,17,19,19,21,10,20,10,20,2,15,11,10,14,11,10,18,17,9,11,9,10,12,18,17,9,8,17,18,0,17,15,15,17,11,17,16,14,20,9,14,17,10,10,17,0,1608,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,18,0,20,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,19,16,17,8,19,17,20,9,11,17,16,18,20,10,19,3,19,15,20,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,20,17,17,0,16,15,20,12,20,17,14,19,8,14,17,9,10,16,0,1603,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,0,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,14,15,17,8,14,17,17,14,8,16,16,15,14,15,16,15,0,15,8,7,15,16,9,16,8,8,9,8,15,16,7,16,7,8,16,8,15,16,1,15,16,9,15,15,16,16,16,9,16,14,15,9,14,16,17,9,9,17,14,15,15,9,16,2,16,16,17,15,15,15,15,17,9,16,9,15,0,15,10,7,15,9,8,15,16,9,9,10,9,11,16,15,10,7,16,16,15,15,14,0,15,8,15,15,15,16,10,14,16,9,8,16,0,1408,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,30,17,17,18,9,19,18,26,20,21,17,20,19,16,21,15,19,0,20,10,9,16,27,11,17,7,12,10,11,30,18,18,15,8,19,18,20,26,15,3,19,25,9,16,20,18,18,26,12,26,23,18,8,19,19,27,9,13,18,16,18,28,10,20,5,19,15,21,26,16,20,27,28,9,18,9,20,2,18,13,10,17,22,10,29,16,19,12,10,10,19,18,28,8,16,20,17,17,20,16,15,0,19,27,19,14,21,8,14,24,9,10,16,0,1863,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,9,10,11,9,11,11,17,12,20,10,11,13,9,13,8,11,0,13,10,9,9,20,12,8,7,10,3,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,20,3,19,17,11,8,11,11,19,9,11,10,9,11,20,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,19,10,20,9,17,10,1,3,20,12,19,8,15,12,11,11,12,9,8,19,0,19,10,7,13,8,7,18,9,3,9,0,1273,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,31,15,17,18,9,17,18,25,18,19,17,19,20,16,19,15,18,0,21,10,9,16,28,11,16,7,10,10,11,28,18,18,15,8,16,18,20,26,15,1,16,25,9,16,17,18,18,26,10,28,24,17,8,19,17,27,9,11,18,16,18,27,10,20,3,19,15,21,26,16,18,26,26,9,19,9,18,2,16,11,10,15,21,10,28,16,17,10,8,10,19,19,28,8,16,21,18,17,20,16,15,27,19,0,17,14,20,8,14,25,9,10,16,0,1811,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,20,18,15,15,7,18,15,17,18,12,14,17,17,14,19,15,15,0,18,8,7,14,17,9,16,7,10,8,10,20,16,9,16,8,10,18,10,16,15,3,17,17,7,14,16,16,15,17,10,16,16,17,8,16,18,17,7,10,14,15,15,18,8,17,3,16,16,18,16,17,19,18,18,7,17,7,18,0,17,10,8,16,12,8,20,14,11,10,10,8,10,17,17,8,8,17,17,16,17,15,15,19,10,17,0,14,19,8,14,17,7,8,14,0,1490,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,0,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,0,14,8,14,14,8,8,15,0,1292,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,26,18,19,19,10,20,19,18,21,15,18,22,21,16,22,16,18,0,21,10,9,17,22,13,16,7,13,11,12,23,17,12,17,8,11,19,13,19,16,3,19,20,10,16,19,20,17,20,13,20,18,18,9,18,20,20,10,14,19,16,19,21,10,23,6,20,18,22,19,17,22,22,23,10,21,10,23,2,18,14,10,17,15,10,22,17,13,13,11,10,14,19,19,9,8,20,19,20,19,16,16,21,13,20,19,14,0,9,14,19,10,10,17,0,1760,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,0,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,11,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,11,9,8,11,8,9,9,9,8,8,10,8,8,8,8,8,9,0,7,9,9,2,9,0,922,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,0,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,16,16,17,8,16,17,25,17,18,16,17,19,14,18,16,16,0,18,8,7,15,27,11,16,7,9,9,10,26,15,17,17,8,16,19,19,24,16,1,17,27,8,14,15,18,15,25,9,25,25,18,9,16,16,25,8,10,16,16,17,25,8,19,2,18,17,19,24,17,17,26,26,8,17,8,18,0,16,10,8,15,19,8,26,15,18,9,9,8,19,18,25,9,16,17,19,17,17,16,16,24,18,25,17,14,19,9,14,0,8,8,15,0,1720,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,12,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,0,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,0,3,11,0,967,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,8,10,11,2,10,10,8,10,3,10,9,10,9,10,9,11,0,10,3,2,9,10,4,9,1,3,11,3,10,11,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,11,10,8,8,2,10,11,10,3,4,10,8,10,10,4,10,4,10,9,11,10,8,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,10,2,1,10,9,10,10,8,8,10,3,10,8,8,10,2,7,8,3,0,10,0,818,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,14,17,20,10,16,18,15,16,9,20,17,18,16,18,18,17,0,16,11,11,17,17,11,16,8,10,11,9,18,19,11,16,7,9,17,11,18,18,1,15,17,13,19,19,17,17,16,13,16,14,16,11,18,17,17,11,11,18,14,17,16,12,17,6,17,18,18,16,17,16,17,18,11,16,11,17,2,15,11,9,15,10,10,16,18,8,11,9,12,11,16,16,9,9,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,0,0,1557,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
