,ファインモーション,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,9,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,0,0,14,16,14,16,9,16,16,7,7,16,14,16,23,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,28,10,8,16,7,10,9,18,11,19,8,18,10,7,12,15,9,19,10,8,14,7,18,9,8,7,17,1,16,20,8,16,15,15,19,10,17,17,15,10,11,25,7,7,17,9,8,18,3,25,16,17,15,9,10,18,7,18,15,9,16,25,8,17,3,17,8,10,17,8,11,25,18,14,9,14,11,0,18,11,15,10,20,8,0,14,0,17,10,8,17,9,18,8,16,10,10,8,17,16,8,19,18,25,11,14,19,15,14,25,14,8,7,0,1435,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,10,10,17,9,12,9,8,13,12,9,18,10,9,12,15,10,12,10,10,16,9,10,10,8,7,19,3,17,12,10,10,15,15,11,8,10,10,15,10,10,15,9,9,18,10,9,10,5,17,8,15,15,10,12,10,9,19,16,8,17,17,10,17,5,17,8,10,10,8,13,19,13,16,10,17,12,2,17,12,18,10,12,11,0,16,17,0,10,10,10,10,11,8,8,11,8,10,17,15,7,12,10,17,10,14,19,15,15,15,16,10,9,0,1305,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,17,10,8,15,0,10,7,8,10,3,7,16,8,7,10,15,8,10,8,1,7,7,8,1,8,0,10,8,8,10,8,1,15,8,3,8,1,8,15,10,10,15,0,7,16,8,7,8,10,15,8,15,8,8,10,8,0,10,14,8,15,15,1,15,3,15,8,8,8,8,10,17,10,7,8,7,10,0,17,3,8,9,3,1,0,14,10,10,0,15,1,8,8,1,1,8,8,8,15,15,7,10,1,15,10,14,17,8,14,15,7,15,7,0,958,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,18,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,0,16,8,10,15,0,3,11,11,1,2,11,9,10,18,16,7,11,4,18,9,15,17,8,15,15,9,18,9,0,1107,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,9,10,11,9,11,11,17,12,20,10,11,13,9,13,8,11,20,13,10,9,9,20,12,8,7,10,3,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,20,3,19,17,11,8,11,11,19,9,11,10,9,11,20,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,19,10,0,9,17,10,1,3,0,12,19,8,15,12,11,11,12,9,8,19,20,19,10,7,13,8,7,18,9,3,9,0,1273,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,21,17,17,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,20,11,15,8,10,10,13,21,18,12,16,9,9,17,14,19,15,2,15,18,9,17,17,18,17,20,10,20,18,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,20,19,19,9,20,9,18,3,16,10,11,15,12,11,0,16,9,10,8,11,12,0,20,8,10,19,19,18,19,16,15,19,13,20,18,15,19,8,15,18,9,11,16,0,1636,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,32,16,17,18,10,19,18,26,21,20,17,18,21,17,21,16,20,28,21,11,11,16,29,11,16,8,11,11,12,31,19,19,15,9,19,19,21,28,16,2,16,27,9,18,18,18,19,28,10,29,25,19,9,21,18,28,9,11,17,17,18,30,11,19,4,19,16,20,27,16,20,26,27,9,19,10,18,3,17,11,12,18,23,12,0,16,18,11,8,11,19,20,0,8,19,22,19,17,22,18,15,29,21,30,18,15,19,8,17,27,9,12,16,0,1913,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,0,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,9,8,8,8,10,7,16,10,16,7,7,10,8,10,9,10,16,9,9,9,7,18,8,8,8,9,2,9,19,9,16,8,9,17,9,17,17,9,2,8,18,7,9,8,8,8,17,1,18,17,10,9,10,9,16,7,8,7,9,8,18,9,8,2,8,9,8,16,8,9,16,16,7,9,7,8,1,9,8,9,9,18,9,0,7,16,8,1,2,15,10,19,8,0,9,10,8,10,10,7,17,17,18,9,8,8,8,9,18,7,3,7,0,1099,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,22,16,17,18,9,18,18,18,20,13,17,18,20,17,20,15,19,20,21,11,10,16,19,11,16,8,10,10,12,21,19,12,15,9,11,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,21,11,19,3,19,15,20,20,16,20,18,19,9,19,10,18,3,17,11,12,17,13,12,0,16,10,11,8,11,12,19,22,8,9,0,18,17,21,17,15,21,13,21,18,15,19,8,16,17,9,11,16,0,1669,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,21,17,15,16,7,17,16,17,18,12,15,16,20,15,19,15,17,19,19,9,8,14,19,10,15,8,8,8,11,20,16,11,16,9,10,18,13,18,15,2,16,19,7,15,16,17,16,19,8,19,19,19,8,17,17,17,7,9,15,17,16,19,9,18,1,17,16,18,18,16,18,18,18,7,18,7,17,1,17,9,9,16,11,9,0,14,10,8,8,9,11,19,19,8,10,18,0,16,18,17,15,18,12,19,18,15,18,8,15,19,7,9,14,0,1540,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,18,16,18,10,17,16,16,8,17,18,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,18,18,18,9,18,9,18,2,15,10,10,14,10,10,0,16,8,10,8,10,11,18,17,8,8,17,16,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,29,16,17,25,10,19,18,18,20,13,17,25,20,17,21,23,20,20,21,11,18,16,20,11,16,8,18,11,19,22,19,12,22,16,10,19,13,21,23,9,16,25,9,18,25,18,19,20,10,27,17,26,16,21,18,20,9,18,24,17,25,29,11,26,4,26,16,20,20,16,19,25,18,16,19,16,18,3,24,11,18,17,14,11,0,23,17,17,15,18,12,19,22,8,10,21,18,17,0,25,15,22,13,28,18,22,26,15,23,25,16,19,16,0,1969,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,25,16,15,23,8,17,15,16,18,10,15,22,17,15,18,23,18,16,17,9,16,14,17,9,15,8,16,9,16,18,16,10,22,16,10,17,10,18,23,9,16,24,7,16,23,16,16,17,8,24,17,25,16,18,16,16,7,16,22,17,23,25,9,23,2,23,16,16,17,15,16,23,16,14,16,14,16,1,24,9,16,17,10,9,0,21,16,15,15,16,9,16,18,8,10,17,17,15,25,0,14,18,10,24,16,22,23,15,23,24,14,17,14,0,1756,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,0,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,31,18,17,18,10,21,18,25,22,22,17,20,20,17,23,16,20,29,21,11,11,16,27,11,16,8,13,11,12,31,19,19,15,9,19,19,20,28,16,4,18,25,9,18,20,18,19,27,12,27,24,19,9,21,20,27,9,13,17,17,18,29,11,19,6,19,16,20,27,16,21,27,27,9,19,9,20,3,19,13,11,19,23,11,0,16,19,12,10,11,19,19,29,8,17,21,18,17,22,18,15,0,20,28,20,15,21,8,16,25,9,12,16,0,1931,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,22,10,10,11,9,12,11,18,13,21,10,11,14,10,14,8,12,20,14,11,10,9,21,12,8,8,10,3,13,22,11,20,9,9,18,11,21,20,8,2,9,19,9,10,11,12,11,22,3,21,18,12,8,12,12,20,9,11,10,10,11,22,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,20,11,0,9,18,10,1,4,20,13,21,8,17,13,12,11,13,10,8,20,0,21,11,8,13,8,8,19,9,4,9,0,1343,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,38,16,17,25,9,18,18,26,19,20,17,25,21,17,20,22,19,28,21,11,17,16,28,11,16,8,17,10,19,30,19,19,22,16,18,18,21,27,22,9,16,33,9,17,25,18,19,28,10,36,25,25,15,20,18,28,9,18,24,17,25,36,11,26,3,26,15,20,27,16,19,33,26,16,19,16,18,3,24,11,18,16,22,11,0,23,25,17,15,18,19,20,30,8,18,21,19,17,28,24,15,28,21,0,18,22,26,15,22,33,16,18,16,0,2151,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,19,15,15,7,19,15,17,19,13,14,17,18,15,20,15,16,20,19,9,8,14,17,9,16,8,10,8,11,21,17,10,16,9,11,18,11,17,15,4,17,17,7,15,17,16,16,18,10,17,17,18,8,17,19,17,7,10,14,16,15,19,9,17,3,16,16,18,17,17,20,18,18,7,18,7,18,1,18,10,9,17,12,9,0,14,11,10,10,9,10,18,18,8,9,18,18,16,18,16,15,20,11,18,0,15,19,8,15,17,7,9,14,0,1545,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,22,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,22,15,22,14,15,15,14,7,14,21,15,21,22,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,0,21,14,14,14,15,7,15,15,7,8,15,15,14,22,22,14,15,8,22,15,0,21,14,22,21,14,15,14,0,1581,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,30,18,17,25,9,20,18,17,21,15,17,27,20,16,22,22,18,22,20,10,16,16,20,12,15,7,19,10,19,22,17,12,23,15,11,18,13,19,22,10,18,25,9,16,26,19,17,20,12,26,17,25,15,18,20,19,9,20,24,16,25,27,10,27,5,26,16,20,19,16,21,28,21,16,19,16,21,2,25,13,17,17,14,10,0,23,19,19,17,17,13,19,19,8,8,19,18,18,26,23,15,21,13,26,19,21,0,15,21,25,16,17,16,0,1963,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,0,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,0,14,15,14,8,7,0,1080,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,27,15,14,21,8,16,14,14,18,8,14,21,15,15,16,22,16,14,15,8,16,14,16,7,14,8,15,8,15,16,15,8,21,15,9,16,8,16,22,8,14,22,7,16,22,14,15,15,7,22,15,23,15,16,15,14,7,14,21,15,21,23,8,21,1,21,15,14,15,14,17,21,15,14,15,16,14,1,22,7,16,17,8,9,0,21,14,15,14,15,7,15,17,7,9,16,15,14,23,23,14,16,8,22,15,22,21,14,0,22,14,16,14,0,1628,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,35,16,15,23,8,17,16,25,18,18,15,23,19,14,19,23,17,26,18,8,15,14,28,10,15,7,16,9,17,28,15,17,23,15,17,19,19,25,23,8,16,35,7,15,22,17,15,26,8,33,25,26,16,17,16,25,7,16,22,16,23,34,8,25,2,24,17,18,24,16,17,32,25,14,17,14,17,0,23,9,15,16,20,8,0,21,25,15,15,15,18,18,27,8,18,17,19,16,25,24,15,25,19,33,17,21,25,15,22,0,14,16,14,0,1993,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,0,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,0,9,9,0,1148,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,9,10,17,3,12,9,8,12,4,9,16,11,10,12,16,12,10,11,4,11,9,11,3,8,1,11,11,11,12,11,4,15,9,2,9,4,12,16,9,8,16,2,11,17,10,10,11,10,18,9,17,9,12,11,10,2,10,16,9,17,19,4,17,4,17,9,10,11,8,11,17,10,9,11,9,10,3,16,3,11,9,4,4,0,16,8,10,15,18,3,11,12,1,3,11,9,10,19,17,7,12,4,18,9,15,17,8,16,16,9,0,9,0,1138,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,0,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
