,フェノーメノ,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,0,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,0,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,19,15,11,18,9,10,10,8,10,10,17,9,11,10,10,16,18,11,10,10,9,16,10,11,16,15,10,11,17,10,12,10,16,8,8,8,10,10,9,9,8,8,17,10,17,10,10,11,11,10,8,9,16,10,11,10,17,18,17,8,10,10,0,10,11,10,9,11,10,8,10,10,11,17,11,17,10,2,10,18,10,8,10,11,10,10,8,0,9,11,11,10,10,16,9,11,9,17,10,8,15,10,10,10,8,15,10,16,14,8,17,11,10,0,1241,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,8,1,11,0,1,2,3,1,2,9,0,1,0,2,9,9,3,1,3,0,7,1,2,9,8,1,10,8,2,3,2,9,1,2,2,1,2,3,9,1,1,8,1,8,2,3,2,10,2,1,1,9,2,3,2,8,9,9,2,1,1,0,1,9,2,2,3,2,1,1,2,3,8,2,8,1,1,2,11,1,1,2,3,1,1,2,9,0,11,4,3,1,10,1,2,2,8,1,1,9,2,2,1,1,8,1,10,7,2,8,10,2,0,420,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,9,3,15,2,4,4,3,4,5,13,2,6,3,7,11,12,7,4,8,5,9,3,4,9,9,3,12,11,7,8,7,9,2,5,4,6,7,5,10,1,3,12,6,13,4,6,5,14,5,2,4,11,7,6,4,10,11,11,3,3,4,0,3,13,4,4,5,5,3,4,4,5,10,5,10,3,4,3,13,4,2,4,6,4,3,2,11,11,0,6,6,4,10,4,5,3,10,4,2,9,5,5,4,2,9,3,10,8,2,10,13,6,0,687,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,8,10,13,9,10,11,10,10,11,11,9,10,9,11,9,11,12,10,12,9,9,10,11,9,8,10,5,10,11,12,11,9,8,9,9,10,11,10,2,8,8,10,10,10,11,12,11,5,11,8,8,9,11,12,11,10,11,11,9,10,10,0,10,4,11,9,12,11,8,10,11,12,10,11,10,10,3,9,13,10,8,11,12,10,10,9,11,4,6,0,12,10,10,8,11,9,10,10,8,9,11,11,10,8,8,10,10,7,9,10,5,11,0,1057,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,16,9,12,12,9,11,10,10,11,12,10,9,13,10,12,8,11,11,11,15,10,9,10,10,8,8,10,4,13,12,14,12,10,11,10,9,11,12,9,2,8,8,9,10,10,13,12,12,4,12,9,9,10,14,12,11,11,10,10,10,10,11,0,10,3,13,8,11,12,10,11,11,11,9,14,11,10,4,9,12,11,8,11,12,11,11,9,10,3,6,12,0,11,9,11,12,9,12,11,9,10,12,14,11,9,8,10,9,8,11,9,7,10,0,1110,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,0,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,18,15,8,17,7,8,8,9,8,8,15,7,8,7,8,16,16,10,8,9,7,14,8,9,16,15,8,9,15,8,10,8,16,8,9,8,8,8,9,9,8,8,15,8,15,9,9,9,9,9,8,8,16,8,10,9,15,16,16,8,8,8,0,8,9,8,9,9,8,8,8,8,10,15,9,15,8,0,9,17,8,8,8,9,8,8,8,16,10,10,10,9,8,0,8,9,9,15,8,8,16,8,8,8,8,15,8,17,14,8,15,9,8,0,1100,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,14,9,11,10,7,9,7,8,9,9,9,7,14,9,11,10,9,10,9,13,10,7,8,8,8,8,8,1,11,11,14,11,10,11,11,10,11,11,10,2,8,10,9,10,10,10,8,10,3,9,9,12,12,13,9,8,9,8,7,9,8,9,0,8,3,10,10,8,9,12,9,8,8,7,12,9,8,1,10,8,9,8,8,9,9,9,8,9,1,4,8,11,9,8,0,10,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,9,0,967,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,13,9,11,11,9,11,9,9,11,11,9,9,12,11,11,8,11,11,11,12,10,9,10,10,8,8,10,3,11,11,13,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,13,3,12,9,10,8,11,12,11,9,10,10,9,10,11,0,10,3,10,8,10,11,8,11,10,11,9,13,9,10,3,10,11,11,8,10,11,11,9,8,11,2,5,11,12,11,9,10,0,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1042,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,9,8,9,7,16,8,15,9,16,8,7,16,8,9,9,10,16,9,9,8,7,8,9,9,9,8,2,9,16,10,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,16,9,2,9,9,9,9,9,17,15,8,9,8,9,8,9,0,8,2,8,16,16,9,8,16,8,9,8,9,8,8,8,10,9,9,16,8,10,9,8,8,9,2,3,9,9,9,9,9,9,0,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,999,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,15,12,17,9,10,9,8,10,10,16,9,12,9,10,15,17,10,10,12,9,16,10,10,15,14,10,10,19,10,12,10,17,10,8,8,10,10,8,8,8,8,16,9,16,12,9,10,10,10,8,8,17,12,10,10,18,17,16,8,10,10,0,10,10,12,8,10,10,10,10,10,10,16,12,18,10,2,8,17,10,7,10,10,10,11,8,17,8,10,10,12,10,15,10,10,8,0,10,8,16,10,12,10,8,14,10,15,14,10,16,12,9,0,1229,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,0,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,0,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,0,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,19,14,9,16,7,7,8,8,7,7,15,7,9,7,7,15,15,9,7,10,7,14,7,8,15,15,7,8,16,7,11,7,17,9,8,7,7,7,8,8,7,7,15,8,15,10,9,8,8,8,7,7,17,9,9,8,17,15,16,7,7,7,0,7,8,9,8,8,7,9,7,7,9,15,10,17,7,0,8,16,7,8,7,8,7,10,7,15,9,9,9,10,7,16,9,8,8,16,7,7,0,7,9,7,7,15,7,16,14,9,15,10,8,0,1058,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,0,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,0,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,9,12,11,9,11,10,9,11,12,10,9,13,10,12,8,11,10,11,14,10,9,10,10,8,8,10,4,13,12,13,12,10,11,9,9,11,12,9,2,8,8,9,10,10,12,11,11,4,11,9,9,10,14,11,10,11,10,9,10,10,11,0,10,3,13,8,11,12,10,11,11,10,9,13,11,10,4,9,11,11,8,11,12,11,11,9,10,2,5,11,14,11,8,11,11,9,12,11,9,9,12,0,11,9,8,10,8,8,11,9,7,10,0,1087,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,0,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,0,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,0,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,15,7,15,7,8,8,7,8,8,15,7,8,8,8,15,16,8,8,8,8,14,7,8,15,16,7,8,15,8,9,8,15,8,8,7,8,8,8,9,7,7,15,9,16,7,9,8,8,8,8,8,15,8,9,7,15,15,15,8,7,8,0,7,8,7,8,8,8,7,8,7,8,15,8,15,7,1,9,15,8,9,7,9,8,8,7,15,8,9,8,8,8,15,8,8,9,14,8,8,15,8,8,8,8,0,7,15,15,7,15,9,8,0,1046,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,0,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,19,15,8,17,9,8,8,9,8,8,15,7,8,7,8,16,16,10,8,11,9,14,8,11,16,17,10,9,15,8,10,8,16,10,9,8,8,8,9,9,8,8,17,8,15,9,9,9,11,9,8,8,18,8,10,9,17,18,16,8,8,8,0,8,9,8,9,9,8,8,8,8,10,17,9,15,8,2,9,19,10,8,8,11,8,8,8,16,10,10,10,9,8,17,8,9,9,15,8,8,16,8,8,8,8,15,8,0,14,8,17,9,8,0,1136,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,7,14,7,8,7,7,8,8,14,7,8,8,8,14,15,7,8,8,8,14,7,7,14,15,7,7,15,8,8,8,14,8,8,7,8,8,7,8,7,7,14,8,15,7,8,8,7,8,8,8,14,8,8,7,14,14,14,8,7,8,0,7,7,7,7,7,8,7,8,7,7,14,8,14,7,1,8,14,8,8,7,8,8,7,7,14,7,8,7,8,8,14,8,8,8,14,8,8,14,8,8,8,8,15,7,14,0,7,14,8,7,0,1000,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,11,8,10,9,7,8,8,9,8,9,8,7,10,7,9,8,8,8,8,11,7,7,8,8,8,7,8,2,10,9,10,9,10,10,8,9,8,9,9,1,8,8,7,7,7,10,8,8,2,8,8,8,10,11,8,8,9,8,7,9,8,8,0,8,1,11,8,9,9,10,8,9,8,7,10,9,8,1,8,9,8,7,9,9,8,9,9,8,2,2,9,11,8,8,10,8,8,10,8,8,9,9,11,8,8,7,8,8,7,0,7,4,8,0,878,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,19,14,9,17,11,9,10,7,9,9,17,9,9,9,9,15,17,10,9,11,11,16,9,12,15,17,11,10,16,9,10,9,15,9,7,7,9,9,8,8,7,7,19,10,17,9,10,9,12,9,7,7,17,9,10,9,19,19,17,7,9,9,0,9,10,9,8,10,9,7,9,9,10,19,9,17,9,4,8,19,11,8,9,12,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,17,14,7,0,10,10,0,1181,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,9,5,12,2,4,4,2,4,5,11,2,6,3,5,9,12,4,4,9,3,9,3,4,9,9,3,12,15,5,7,5,11,4,2,2,4,5,3,10,1,1,10,4,11,5,5,4,12,4,2,2,11,7,5,3,14,11,10,3,3,4,0,3,11,8,2,5,5,5,4,4,4,10,6,12,3,4,3,12,4,2,4,6,4,5,2,11,10,13,5,7,4,9,4,4,3,12,4,2,10,5,7,4,2,9,3,9,8,4,10,0,4,0,660,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,13,7,9,13,9,9,11,8,9,10,13,9,11,9,12,10,10,12,9,12,11,9,9,10,8,8,9,4,9,12,12,12,8,7,9,10,11,12,11,1,7,9,12,12,12,9,11,9,6,9,7,9,10,12,10,9,10,10,10,8,9,9,0,9,5,10,10,11,10,9,9,10,10,10,9,10,9,3,8,11,9,8,10,11,9,10,8,10,2,6,11,10,9,8,9,9,8,9,9,7,8,10,10,9,7,8,9,8,7,8,10,4,0,0,1006,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
