,ファインモーション,25,14,17,22,8,14,15,15,14,7,15,22,16,14,14,22,14,15,14,9,14,15,15,8,15,7,15,8,16,14,16,7,24,16,7,15,7,14,22,7,15,22,8,14,21,17,14,14,8,21,14,21,17,16,14,15,10,15,22,14,22,21,9,22,1,24,15,15,14,17,14,22,15,15,16,17,15,0,21,8,14,14,8,7,21,0,15,15,15,14,8,16,14,8,9,14,14,17,21,21,17,14,9,21,14,21,22,15,21,0,15,16,15,0,1623,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,29,10,9,18,8,8,11,22,9,18,10,17,10,7,11,18,9,18,10,9,14,8,19,10,11,9,16,3,16,19,8,17,18,17,19,14,17,18,19,10,12,28,8,7,15,10,9,18,3,25,18,19,18,10,8,19,8,17,16,12,17,25,9,18,2,19,11,12,18,11,9,25,17,15,9,15,10,1,18,11,15,10,20,9,25,15,0,16,10,9,19,10,18,9,18,10,10,9,17,18,11,18,19,25,11,16,18,18,16,0,15,9,9,0,1518,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,0,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,0,15,8,8,0,1133,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,17,8,9,17,1,8,9,10,8,2,9,15,8,7,9,16,8,9,8,2,7,8,9,2,9,0,9,10,8,9,8,2,16,8,1,10,1,9,17,8,9,16,1,7,14,9,8,8,10,15,8,15,9,9,8,9,1,9,15,9,16,15,2,16,2,17,9,10,9,9,8,17,9,8,8,8,9,1,15,3,8,7,3,2,15,15,10,9,0,16,3,9,8,2,1,8,8,9,15,15,8,9,2,15,8,14,16,9,14,0,8,16,9,0,985,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,8,8,16,0,8,8,9,8,2,8,14,8,7,9,15,8,8,8,2,7,7,8,1,8,0,8,9,8,9,8,2,15,8,1,9,1,9,16,8,8,15,0,7,14,8,8,8,9,15,8,15,8,9,8,8,0,8,14,9,15,15,2,15,1,16,8,9,9,8,8,16,8,7,8,7,8,1,15,2,8,7,2,2,15,14,9,8,16,0,2,9,8,1,1,8,8,8,15,15,7,9,2,15,8,14,15,8,14,0,7,16,8,0,932,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,23,10,9,11,8,9,12,19,10,19,10,10,11,7,12,9,9,19,11,9,7,8,19,11,9,7,10,3,10,19,8,18,10,10,16,13,18,18,10,1,10,19,8,7,8,11,9,18,3,17,17,11,9,10,9,18,9,11,9,11,10,18,9,13,2,12,10,13,19,10,10,19,18,10,10,8,11,1,9,11,8,8,19,9,18,8,19,9,3,2,0,11,17,9,15,10,11,12,10,9,9,19,19,18,11,7,12,10,7,0,8,2,9,0,1224,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,22,16,17,16,7,16,16,17,16,11,15,15,20,14,18,15,15,18,17,11,7,14,18,9,15,7,8,9,12,19,17,10,18,10,8,18,11,17,16,1,15,18,7,14,14,18,15,17,9,17,17,17,10,18,16,16,9,8,14,16,15,17,11,17,1,19,16,18,17,18,17,18,17,7,19,9,16,1,15,9,8,14,11,9,18,16,10,8,9,9,11,0,17,8,11,16,18,18,16,15,17,17,13,17,17,14,17,8,14,0,7,11,15,0,1505,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,27,15,15,16,8,16,16,25,17,17,15,16,18,14,18,16,17,25,17,8,8,14,27,9,15,7,9,9,9,27,15,16,15,8,17,18,18,25,16,1,16,27,7,15,15,16,15,25,8,26,24,18,9,17,15,25,7,9,15,16,16,26,8,17,2,17,16,17,24,15,16,24,24,7,16,7,16,0,16,9,8,16,20,8,27,14,18,8,8,8,17,17,0,8,18,17,18,15,18,17,15,25,18,26,16,14,17,8,15,0,7,9,14,0,1674,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,0,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,23,10,10,8,9,9,7,18,9,15,7,7,11,7,9,11,9,16,8,10,8,7,18,8,10,9,9,2,10,18,10,15,12,12,18,11,16,16,11,3,10,20,7,8,7,10,7,16,1,17,18,11,13,11,8,16,9,8,7,10,8,17,10,8,2,10,11,8,15,12,8,16,16,7,10,9,8,0,10,8,8,10,18,8,18,9,18,8,1,1,15,11,18,8,0,8,9,10,9,11,11,16,18,17,10,9,8,10,10,0,7,4,7,0,1145,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,17,15,15,16,7,15,16,17,16,10,15,16,17,14,17,15,16,17,17,8,7,14,17,9,15,7,8,8,9,17,15,9,15,8,9,17,10,17,15,1,16,17,7,14,15,16,15,17,8,17,16,17,8,16,15,17,7,9,15,16,16,17,8,17,1,17,15,17,17,15,16,16,16,7,16,7,16,0,16,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,0,17,15,17,16,15,17,10,17,16,14,17,8,14,0,7,8,14,0,1430,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,16,15,16,7,16,16,17,17,11,15,16,19,14,18,15,16,19,18,8,7,14,19,10,15,7,8,8,10,19,15,10,16,8,9,18,12,17,15,1,16,19,7,14,15,17,15,18,8,18,18,18,8,16,16,17,7,9,15,16,16,18,8,18,1,17,16,18,17,16,17,18,18,7,17,7,17,0,16,9,8,15,11,8,19,14,10,8,8,8,11,18,18,8,9,17,0,16,17,16,15,17,11,18,17,14,18,8,14,0,7,8,14,0,1485,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,23,17,18,16,8,16,16,16,16,9,15,15,18,14,16,16,15,17,16,10,7,15,17,10,16,7,10,9,11,16,17,9,21,14,8,17,9,15,16,1,16,17,8,14,14,19,14,16,9,15,16,16,11,17,16,16,11,10,15,16,16,16,10,18,2,18,17,17,16,19,16,17,17,10,18,12,17,0,15,9,8,14,9,8,16,17,9,9,9,8,12,18,15,9,10,15,16,0,15,15,17,16,11,16,17,14,17,10,14,0,8,10,15,0,1492,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,26,15,15,23,8,16,16,17,17,10,15,23,17,14,18,23,17,17,17,8,15,14,18,9,15,7,16,9,16,18,15,9,22,15,9,18,10,18,23,8,16,25,7,15,22,16,15,17,8,24,16,25,16,17,15,17,7,16,22,16,23,25,8,24,2,24,16,17,17,15,16,23,16,14,16,14,16,0,23,9,15,16,11,8,25,21,17,15,15,15,10,16,18,8,9,17,17,15,0,24,15,18,10,24,16,21,24,15,22,0,14,16,14,0,1741,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,27,17,15,23,8,16,15,18,17,9,15,22,16,14,17,25,17,16,16,8,15,14,17,9,17,9,16,9,15,17,15,9,24,17,11,19,9,17,25,10,18,26,7,15,22,16,15,16,8,23,18,26,18,17,15,16,7,16,22,18,23,24,8,23,2,23,18,16,16,17,15,23,16,14,15,14,16,0,25,9,15,18,10,8,24,21,18,15,15,15,9,15,17,8,11,16,16,15,24,0,16,17,9,23,17,23,23,17,24,0,14,16,14,0,1757,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,21,16,17,15,8,14,16,18,14,8,15,16,17,14,15,17,14,16,15,9,7,15,16,8,17,9,8,8,10,15,16,7,19,11,9,18,8,15,17,2,17,18,8,14,14,17,14,15,8,15,16,17,12,16,14,16,10,8,15,16,15,15,9,16,1,18,17,16,15,19,15,15,15,8,17,10,15,0,16,8,7,16,9,7,15,17,11,8,8,7,9,17,15,8,11,15,15,17,15,16,0,15,10,15,17,16,16,10,16,0,8,9,15,0,1439,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,27,16,15,17,8,16,18,25,17,18,16,16,17,14,19,16,17,24,17,9,8,14,25,9,15,7,10,10,9,26,15,17,15,9,16,19,17,26,17,1,16,25,7,15,15,16,16,24,9,24,23,18,9,18,15,24,8,10,15,18,16,25,9,18,2,18,16,18,26,15,16,24,23,8,16,7,16,1,16,10,8,16,19,9,25,14,18,8,9,9,19,17,25,8,16,17,17,16,18,17,15,0,18,25,17,14,17,9,15,0,7,10,15,0,1692,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,23,9,10,10,7,9,10,19,10,19,9,9,13,7,12,8,9,18,11,11,7,7,19,10,8,7,8,2,12,20,10,18,11,10,17,12,18,18,9,1,9,19,7,7,8,12,9,19,2,18,17,11,10,12,9,18,9,9,8,10,9,19,11,11,1,13,9,12,18,11,10,18,17,7,12,9,10,1,9,10,8,8,19,9,19,9,19,8,2,2,19,13,18,8,18,10,11,11,10,9,10,18,0,18,10,7,11,8,7,0,7,4,8,0,1212,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,37,16,15,23,7,15,17,25,18,17,15,23,18,14,17,22,18,25,17,8,14,14,26,9,15,7,16,8,16,28,17,16,22,16,17,17,18,24,22,8,16,33,7,14,22,16,15,27,8,33,24,24,15,16,15,25,8,17,22,17,23,32,8,25,1,24,15,17,25,15,16,31,26,15,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,18,17,26,8,17,17,18,16,24,23,15,25,18,0,17,21,24,16,21,0,14,15,14,0,1950,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,19,15,15,7,16,16,18,16,10,14,15,17,14,17,17,15,17,17,8,7,14,17,9,17,9,9,8,10,17,15,9,18,11,10,19,10,16,17,3,17,19,7,14,14,16,14,17,8,16,18,19,10,15,16,16,8,9,14,18,15,17,8,18,1,16,18,17,17,18,17,16,16,8,17,7,16,0,17,8,8,16,9,8,17,14,11,8,8,8,11,17,16,8,10,16,17,17,16,17,17,17,10,17,0,16,17,11,16,0,7,8,14,0,1482,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,16,14,21,7,14,14,16,14,7,14,21,14,14,14,23,14,14,14,7,14,14,14,7,16,9,14,7,14,14,14,7,23,16,9,16,7,14,23,9,16,23,7,14,21,14,14,14,7,21,16,23,16,14,14,14,7,14,21,16,21,21,7,21,0,21,16,14,14,16,14,21,14,14,14,14,14,0,23,7,14,16,7,7,21,21,16,14,14,14,7,14,14,7,9,14,14,14,21,23,16,14,7,21,16,0,21,16,23,0,14,14,14,0,1582,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,27,16,16,24,8,16,17,18,17,11,16,24,18,14,18,23,16,19,18,8,14,15,19,11,16,7,16,9,17,18,15,10,24,15,9,19,11,17,23,8,17,26,8,14,22,18,15,18,9,24,17,25,16,16,16,18,8,17,23,16,24,25,8,26,2,25,17,19,17,17,17,25,18,15,17,15,18,0,23,10,15,15,11,8,25,22,18,16,16,15,12,17,17,9,8,17,18,17,24,23,16,17,11,24,17,21,0,16,21,0,15,15,15,0,1802,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,19,11,9,16,8,8,9,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,17,2,15,8,8,8,18,18,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,9,17,15,11,16,15,8,17,2,16,11,9,9,11,8,16,9,16,8,15,9,0,17,9,15,9,9,8,15,15,18,16,9,8,10,8,8,9,10,8,8,10,15,17,10,9,8,16,11,16,16,0,16,0,15,8,8,0,1204,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,16,14,21,8,15,14,16,15,7,14,21,14,14,15,24,15,14,14,7,15,14,15,7,16,9,15,8,14,15,14,7,23,16,9,17,7,15,24,9,16,24,7,15,21,14,14,14,7,21,16,24,17,15,14,14,7,14,21,16,21,22,7,21,1,21,17,14,14,16,14,21,14,14,14,14,14,0,23,7,14,17,8,7,22,21,16,14,14,14,7,14,15,7,10,14,14,14,22,24,16,15,7,21,16,23,21,16,0,0,14,15,14,0,1613,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,15,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,15,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,15,7,15,8,0,14,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,0,0,7,8,0,1047,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,8,10,16,1,9,8,9,9,2,8,14,10,7,10,16,9,8,8,4,8,7,9,1,8,0,9,10,10,10,10,2,17,10,1,10,1,10,17,8,8,16,0,8,14,10,8,8,9,15,8,16,11,12,8,8,2,8,14,9,15,16,4,15,2,18,9,9,9,10,8,16,8,7,10,9,8,1,15,2,8,8,3,2,16,16,9,8,16,16,2,11,9,1,4,8,8,10,16,16,9,10,4,15,8,14,15,8,15,0,7,0,8,0,1007,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,14,15,16,8,14,16,16,14,8,16,15,14,14,15,15,14,15,14,8,7,15,15,8,15,7,8,9,7,15,14,8,15,7,7,16,7,15,16,0,15,15,8,14,14,15,15,14,9,14,14,14,8,15,14,15,8,8,15,15,15,14,8,15,1,16,15,16,15,15,14,16,15,8,14,8,15,1,14,9,7,14,9,8,14,15,9,8,9,8,9,15,14,8,7,14,14,15,14,14,15,15,8,14,14,14,15,8,14,0,8,8,0,0,1333,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
