,ファインモーション,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,0,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,11,9,9,9,7,8,10,10,9,11,9,10,10,7,10,8,9,10,0,8,7,7,10,10,8,7,8,1,10,10,8,10,8,9,9,10,10,10,8,2,9,10,8,7,8,9,8,10,2,10,10,10,8,9,8,10,8,10,8,10,10,10,8,11,1,10,8,10,11,9,9,10,9,8,9,8,9,0,10,9,8,8,10,8,10,7,0,9,1,1,10,9,10,8,8,10,11,9,10,9,8,10,11,11,10,8,11,8,7,10,8,1,8,0,933,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,9,11,10,9,10,10,8,10,11,10,10,10,9,10,8,10,10,0,10,9,9,10,11,8,7,10,3,11,10,10,11,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,11,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,0,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,0,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,0,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,9,10,11,9,11,11,10,12,13,10,11,13,9,13,8,11,13,0,10,9,9,13,12,8,7,10,3,12,13,10,12,9,8,9,11,13,12,8,1,9,11,9,9,10,12,10,13,3,12,10,11,8,11,11,12,9,11,10,9,11,13,10,13,3,12,9,13,12,9,12,12,12,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,0,12,12,8,8,12,11,11,12,9,8,12,13,12,10,7,13,8,7,11,9,3,9,0,1091,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,0,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,20,18,18,9,20,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,0,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,28,23,17,18,16,18,18,18,19,13,17,18,20,17,20,15,19,20,0,18,10,16,26,11,16,8,10,17,12,21,26,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,17,20,24,18,8,27,18,20,9,11,17,24,18,21,11,19,10,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,0,15,9,21,18,24,21,17,15,28,13,21,18,15,19,8,15,17,9,11,16,0,1756,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,20,15,8,8,14,8,7,10,8,8,7,7,8,7,8,8,10,8,0,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,12,1,8,12,9,7,7,8,7,8,8,10,15,8,8,15,8,10,7,8,7,15,8,8,8,8,8,8,8,10,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,12,15,8,10,7,15,8,8,8,11,8,8,7,8,7,1,7,0,928,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,0,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,22,16,17,18,9,18,18,18,19,13,17,19,20,17,20,15,19,21,0,11,10,16,20,11,16,8,10,10,12,21,19,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,10,21,17,18,8,20,18,20,9,11,18,17,18,21,11,20,3,19,15,21,20,16,19,18,18,9,20,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,0,18,17,21,17,15,21,13,22,18,15,20,8,15,17,9,11,16,0,1668,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,26,18,16,16,7,17,17,19,18,13,16,17,19,15,19,15,19,18,0,9,8,14,18,11,15,8,8,8,12,19,16,12,16,10,10,18,12,18,20,3,16,23,10,15,16,17,16,19,9,20,19,19,8,17,17,19,8,10,15,18,17,19,9,19,1,17,16,20,19,17,18,18,17,8,18,8,17,1,18,9,9,16,10,9,19,14,11,9,8,9,11,18,18,12,9,18,0,17,18,19,15,18,13,19,19,20,19,8,15,18,8,9,15,0,1591,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,26,24,18,17,16,18,17,15,18,12,17,17,18,16,18,15,17,18,0,17,9,16,25,12,15,7,10,17,12,18,24,12,16,9,8,16,11,17,15,2,15,16,10,16,16,18,16,18,18,17,24,16,8,24,18,17,10,11,16,23,18,18,10,19,10,17,16,18,18,17,18,19,18,10,18,10,18,2,16,10,10,14,10,10,18,16,9,11,8,10,11,18,24,15,8,17,17,0,17,15,14,24,12,18,17,15,19,8,14,16,10,10,17,0,1658,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,22,16,17,18,9,18,18,18,19,13,17,18,20,17,20,15,19,20,0,11,10,16,19,11,16,8,10,10,12,21,19,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,21,11,19,3,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,21,18,17,0,17,15,21,13,21,18,15,19,8,15,17,9,11,16,0,1658,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,20,16,15,16,7,16,15,18,17,10,15,15,17,15,17,15,19,16,0,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,17,2,16,18,9,15,16,16,16,17,8,19,17,17,8,17,16,18,7,9,15,17,16,17,9,16,1,16,15,18,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,10,9,17,19,15,17,0,14,17,10,17,16,17,16,8,15,16,7,9,14,0,1467,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,0,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,31,23,17,18,16,18,18,18,19,13,17,18,20,17,20,15,19,20,0,18,10,16,26,11,16,8,10,17,12,21,26,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,17,20,24,18,8,27,18,20,9,11,17,24,18,21,11,19,10,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,28,15,9,21,18,24,21,17,15,0,13,21,18,15,19,8,15,17,9,11,16,0,1756,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,16,11,11,11,9,12,12,10,13,15,11,12,14,10,14,8,12,13,0,11,10,9,13,13,8,8,10,3,14,14,11,14,9,10,10,11,14,13,8,3,9,11,10,10,11,12,11,14,4,13,12,12,8,12,12,12,10,12,10,11,12,14,11,14,3,12,9,13,14,10,13,13,12,10,13,10,12,3,11,11,11,9,12,11,14,9,11,11,1,4,13,13,13,8,9,13,13,12,13,10,8,13,0,14,12,9,14,8,8,11,10,4,10,0,1181,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,23,17,18,18,9,18,19,18,19,14,18,20,20,17,20,15,19,21,0,11,10,16,20,12,16,8,10,10,13,21,19,13,15,10,10,18,13,20,15,3,16,17,10,17,18,18,19,20,11,21,18,18,8,20,18,20,10,12,18,18,19,21,11,21,3,19,15,21,21,17,19,19,18,10,20,10,18,3,18,11,11,16,13,11,21,16,11,11,8,11,12,19,21,8,9,22,19,18,21,17,15,21,14,0,19,16,21,8,15,17,10,11,17,0,1703,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,18,16,15,7,17,16,17,17,12,15,16,18,15,18,15,16,18,0,9,8,14,17,10,16,8,8,8,12,19,17,11,16,10,9,18,11,17,15,3,15,17,8,15,15,16,16,18,9,17,18,18,8,17,17,17,8,9,14,17,16,19,9,18,1,16,16,18,18,18,18,17,16,8,18,8,16,1,17,8,9,15,10,9,19,14,10,9,8,9,10,18,18,8,9,18,19,17,18,16,15,18,12,19,0,16,18,8,15,17,8,9,15,0,1520,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,20,16,15,14,7,15,15,16,15,9,15,15,15,15,15,14,17,14,0,8,8,14,14,8,14,8,7,7,9,15,15,9,14,9,8,14,8,15,18,2,14,18,10,15,15,14,15,15,8,17,16,15,7,15,15,16,8,8,14,16,15,15,8,15,0,14,14,16,16,15,15,15,14,8,15,8,14,1,16,7,8,15,7,8,15,14,8,8,7,8,7,15,15,11,8,15,20,15,15,17,14,15,9,16,16,0,15,7,15,14,8,8,15,0,1366,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,23,17,18,18,9,18,19,17,19,14,18,20,20,16,20,15,18,21,0,10,9,16,21,13,15,7,10,10,13,20,17,13,16,9,9,18,13,19,15,2,16,18,10,16,17,19,17,20,11,20,18,18,8,18,18,19,10,12,18,17,19,20,10,22,3,19,16,21,20,17,19,20,19,10,20,10,19,2,17,11,10,15,12,10,20,16,11,11,8,10,13,19,19,8,8,20,19,19,19,16,15,19,14,21,18,15,0,8,14,18,10,10,17,0,1668,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,0,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,0,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,16,15,16,7,16,16,17,17,11,15,16,18,14,18,15,16,18,0,8,7,14,18,10,15,7,8,8,10,18,15,10,16,8,9,18,11,17,15,1,16,18,7,14,15,17,15,18,8,17,17,18,8,16,16,17,7,9,15,16,16,18,8,18,1,17,16,18,17,16,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,17,8,8,17,18,16,17,16,15,17,11,17,17,14,18,8,14,0,7,8,14,0,1469,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,0,2,10,0,903,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,0,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,11,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,0,9,0,827,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,17,15,17,16,9,16,17,14,16,10,17,17,16,16,16,14,16,16,0,9,9,16,16,10,14,7,9,9,10,16,16,10,14,8,7,14,9,16,14,1,14,14,10,16,16,16,16,16,10,16,15,14,7,16,16,16,10,10,16,15,17,16,9,17,2,16,14,16,17,15,16,17,16,10,16,10,16,2,15,9,9,14,9,9,16,16,8,10,7,9,9,16,16,7,7,16,15,17,16,14,14,16,10,17,15,15,17,7,14,14,10,9,0,0,1435,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
