,フェノーメノ,19,8,9,0,8,8,10,11,9,10,10,16,9,7,10,16,9,10,9,9,14,8,10,10,9,7,16,3,15,10,8,10,16,15,9,11,9,10,17,8,10,17,8,7,15,10,9,9,3,16,9,16,16,10,8,10,8,17,16,10,17,16,9,17,2,18,9,11,10,9,8,18,10,15,8,15,10,1,16,11,15,8,11,9,16,15,0,16,10,9,11,9,9,9,8,9,9,9,16,16,8,10,10,16,8,14,17,16,14,18,15,9,9,0,1225,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,27,16,12,0,10,11,11,9,10,10,19,17,10,9,10,24,18,12,10,10,16,17,11,12,18,15,18,12,25,10,11,10,25,15,8,9,10,10,17,16,9,16,18,10,24,11,10,10,12,17,8,15,24,10,11,11,18,26,25,8,18,17,18,18,12,18,10,13,10,9,11,18,13,26,10,25,11,2,17,19,17,9,11,11,17,18,16,0,18,18,12,10,10,18,8,10,9,19,17,15,17,10,11,17,8,22,18,24,21,16,25,18,11,0,1582,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,37,16,10,0,1,9,10,20,8,2,18,15,8,7,9,24,18,11,8,3,7,15,9,3,18,8,9,27,16,9,10,2,25,8,2,10,1,9,18,25,9,16,9,8,22,10,10,9,27,16,8,15,17,9,10,10,9,17,24,11,16,15,11,16,19,17,10,12,9,9,9,17,12,17,9,16,9,10,17,12,10,9,3,3,15,16,10,18,0,34,5,10,8,12,1,9,9,17,15,15,18,9,3,15,8,22,16,18,23,17,16,33,10,0,1383,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,38,15,10,0,2,10,11,19,10,4,20,16,12,9,13,25,20,14,10,7,11,16,10,4,16,8,10,28,17,13,14,6,23,8,4,11,5,13,19,25,8,17,12,12,26,11,12,11,30,18,8,17,18,13,12,11,10,18,25,11,17,17,15,17,22,18,11,12,11,10,10,18,12,17,11,17,10,12,16,13,12,8,4,5,17,17,9,18,34,0,6,12,10,10,3,11,9,17,17,15,16,11,4,17,8,22,17,17,23,16,17,35,13,0,1524,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,15,8,11,0,10,10,13,12,11,12,13,11,11,9,12,10,12,14,11,12,9,10,12,13,10,8,11,6,10,12,12,12,10,8,10,11,11,12,11,2,10,10,11,10,11,13,13,12,6,12,9,9,10,12,12,13,11,13,13,10,12,11,13,12,5,13,10,14,12,9,10,13,14,11,11,11,12,3,10,15,10,9,13,12,11,11,11,12,5,6,0,12,11,11,8,12,10,11,11,9,10,12,12,11,8,8,12,11,7,11,11,5,12,0,1168,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,15,17,0,9,17,17,17,17,11,17,16,17,16,18,15,17,18,17,12,9,16,17,10,15,7,10,11,10,18,18,11,15,8,9,16,10,18,16,1,15,15,9,16,16,18,18,18,11,18,15,15,8,18,18,18,9,10,17,16,17,17,12,17,3,18,15,18,18,15,17,18,18,9,18,9,17,3,15,12,10,14,11,11,17,16,9,10,10,12,12,0,17,9,8,18,15,17,17,15,15,18,11,17,15,14,17,9,14,16,9,11,17,0,1543,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,15,17,0,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,20,16,10,0,8,9,9,10,8,8,17,8,8,7,8,17,16,11,8,9,7,15,9,10,18,15,9,10,16,8,10,8,18,8,9,9,8,8,10,9,9,9,16,8,15,10,9,9,10,9,8,8,17,8,10,10,16,17,17,8,9,8,17,9,10,9,10,11,8,9,9,9,12,17,9,16,9,0,10,18,8,9,9,9,8,9,9,18,12,10,11,9,8,0,8,9,9,17,8,8,18,8,9,8,8,15,9,18,14,9,16,9,9,0,1171,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,11,8,9,0,7,9,7,8,8,8,9,7,11,7,10,10,8,10,8,11,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,10,9,9,9,9,7,8,3,8,8,10,10,11,8,8,7,8,7,8,8,9,10,8,3,8,10,8,8,10,8,9,8,7,8,7,8,1,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,0,8,8,8,9,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,868,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,15,17,0,11,17,17,17,18,11,19,17,18,18,18,15,18,19,18,11,11,16,18,11,15,7,10,10,10,18,18,15,15,8,10,16,11,18,15,1,16,16,9,18,17,19,18,19,10,19,16,20,8,18,18,19,9,11,20,18,18,18,11,20,3,18,15,18,18,15,17,18,19,9,18,9,18,2,16,12,10,15,11,10,18,16,9,10,9,11,12,18,18,9,8,0,16,17,18,16,15,18,11,20,15,14,18,11,16,16,11,10,16,0,1599,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,18,15,15,0,7,15,16,16,16,9,17,16,16,14,17,16,17,17,16,8,7,14,17,10,16,8,8,9,8,16,16,9,16,8,9,16,9,16,16,2,17,16,8,15,16,16,16,17,9,17,16,17,9,16,16,17,8,10,16,16,16,17,9,16,2,17,16,17,16,15,15,16,17,8,15,8,16,0,18,10,8,16,9,9,16,15,9,9,9,9,10,15,16,9,8,16,0,15,16,16,15,16,9,16,15,15,17,10,14,16,8,9,15,0,1450,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,26,23,19,0,10,18,17,16,17,10,25,17,17,16,17,23,24,18,17,10,9,24,18,11,24,14,11,18,18,17,17,10,24,8,8,16,10,17,16,8,16,16,17,16,23,18,16,17,18,17,15,15,16,17,17,18,17,18,24,15,18,17,17,18,11,18,16,19,17,16,18,18,19,18,17,17,18,2,16,18,10,15,11,10,17,17,9,19,17,17,11,17,17,17,8,17,15,0,17,15,23,17,11,17,15,21,18,16,21,16,17,17,17,0,1788,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,26,15,18,0,9,18,17,16,18,11,17,24,19,16,18,22,18,18,18,11,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,19,17,18,10,25,16,23,15,19,17,18,9,18,24,16,25,26,10,25,3,25,15,18,18,15,17,26,18,16,17,16,18,3,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,9,18,16,17,0,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1834,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,23,15,15,0,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,23,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,22,16,0,8,15,16,16,14,7,24,15,14,14,14,23,22,17,14,8,7,22,15,9,24,15,8,16,15,14,16,7,24,7,8,15,7,14,16,8,15,15,16,15,22,16,16,15,16,15,14,14,16,14,16,16,16,16,24,14,15,14,16,15,9,15,16,17,14,15,15,15,18,17,15,16,15,0,16,17,7,16,8,8,14,16,8,17,18,16,10,15,14,18,7,15,15,23,14,14,0,14,8,14,14,22,15,17,21,15,16,15,16,0,1617,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,15,17,0,9,17,18,17,18,12,18,17,18,16,19,15,18,18,18,11,9,16,18,11,15,7,10,11,10,19,17,12,15,8,9,17,11,19,16,1,16,16,9,16,17,18,18,18,11,18,16,16,8,19,17,18,9,11,17,17,18,18,11,18,3,19,15,19,19,15,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,11,12,18,18,8,8,18,16,17,18,16,14,0,12,18,15,14,18,8,14,17,9,11,17,0,1578,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,13,9,11,0,9,11,11,10,11,12,12,10,11,9,12,8,11,11,11,11,9,9,11,11,9,7,10,4,11,12,10,12,9,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,12,10,11,9,11,10,10,11,11,11,11,3,12,8,13,12,8,11,12,12,10,10,9,11,3,10,12,10,9,12,11,11,9,10,11,3,4,12,11,11,9,8,11,9,11,11,9,8,12,0,11,8,7,11,8,7,10,9,4,10,0,1064,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,27,15,17,0,11,17,17,16,18,11,19,24,18,18,18,22,18,18,18,10,18,16,18,11,15,7,17,10,17,18,17,13,22,15,9,16,11,18,22,8,16,23,9,18,24,18,17,18,10,25,16,25,15,18,17,18,9,18,26,18,25,25,10,27,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,8,20,16,17,25,23,14,18,11,0,15,21,25,17,23,23,18,17,16,0,1852,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,15,15,15,0,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,0,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,29,21,14,0,7,14,15,14,14,7,22,21,14,14,14,29,22,15,14,7,14,21,14,8,22,15,14,15,21,14,15,7,29,14,7,14,7,14,22,15,14,21,15,15,29,14,15,14,15,21,14,21,22,14,15,14,15,22,29,14,21,21,15,21,8,21,15,15,14,14,14,21,15,22,14,22,14,0,22,15,14,15,7,8,21,22,14,22,22,22,8,14,14,15,7,14,15,21,21,21,22,14,7,21,14,0,21,22,28,21,22,22,15,0,1803,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,28,15,18,0,10,17,18,17,18,11,19,26,18,16,19,23,18,19,18,10,16,17,20,12,16,7,18,11,17,18,17,11,23,15,9,17,11,18,23,8,18,24,10,16,24,19,17,19,11,26,16,24,16,18,17,20,10,19,25,16,26,26,10,26,4,27,16,19,18,16,17,26,19,17,17,17,19,2,24,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,18,17,18,25,23,15,18,11,25,15,21,0,17,21,24,17,17,17,0,1891,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,29,15,9,0,10,8,9,10,8,8,20,16,8,9,9,24,17,11,8,9,16,15,10,10,17,16,16,10,22,8,10,10,24,15,9,9,8,8,17,16,10,16,16,10,22,10,9,10,10,17,8,18,25,8,10,11,17,24,26,10,16,16,17,18,10,17,10,10,8,9,8,16,11,23,9,24,9,0,17,19,15,8,9,9,15,16,16,24,18,17,11,9,8,18,8,11,10,16,15,15,17,8,8,17,8,22,17,0,23,16,25,16,9,0,1482,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,32,21,14,0,9,14,14,16,14,7,23,21,14,16,14,28,23,14,14,7,16,21,14,7,21,14,14,16,21,14,14,9,28,14,7,14,7,14,21,16,14,21,14,16,28,14,14,14,16,21,14,23,21,14,14,14,14,21,30,18,21,21,14,23,9,21,14,14,14,14,14,21,14,21,14,21,14,2,21,14,16,14,7,7,21,21,14,21,23,23,7,14,14,14,7,16,14,21,21,21,21,14,7,23,14,28,21,23,0,21,23,23,14,0,1809,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,25,15,16,0,8,15,17,18,16,10,17,23,16,14,17,23,16,17,16,9,14,15,17,10,16,7,16,10,15,17,15,10,23,15,9,18,9,17,24,8,17,24,8,14,22,17,16,16,10,23,16,23,16,17,15,17,8,17,23,17,24,23,9,24,2,25,16,18,17,16,15,25,17,15,15,15,17,1,23,11,15,15,11,9,23,22,18,16,17,16,11,16,16,9,8,16,16,16,23,23,15,17,10,23,15,21,24,16,21,0,15,16,16,0,1757,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,27,14,10,0,12,9,11,8,9,9,20,17,9,11,9,23,17,11,9,9,18,17,10,11,16,15,17,11,23,9,10,11,23,14,7,8,9,9,16,15,8,15,18,12,24,10,10,9,11,16,7,16,23,9,10,10,18,25,27,9,17,16,17,19,11,17,9,11,9,8,9,17,11,25,9,25,10,2,15,18,16,8,10,10,16,18,15,25,16,17,11,9,9,16,7,11,8,17,16,14,16,9,9,18,7,22,17,25,23,15,0,17,11,0,1506,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,35,15,10,0,2,10,11,18,10,4,18,16,10,9,11,23,20,11,10,4,9,16,10,4,16,8,10,28,17,11,11,4,23,8,1,9,3,11,17,25,8,15,10,10,24,10,11,10,28,17,8,15,16,11,11,10,10,18,24,11,17,17,12,17,20,18,9,12,11,8,10,18,11,17,10,17,10,12,16,12,12,8,4,5,17,17,9,18,33,35,5,11,10,9,1,10,9,17,17,15,15,11,4,17,8,22,17,16,23,16,17,0,11,0,1443,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,22,14,17,0,10,16,19,16,16,10,21,17,18,16,19,18,17,20,16,12,11,17,17,11,16,8,10,12,9,19,19,12,16,7,9,18,11,19,19,1,15,17,13,19,19,17,18,16,14,16,14,16,11,19,17,17,11,11,18,15,17,16,13,17,6,18,18,19,17,17,16,18,18,11,16,11,17,3,15,12,9,15,11,11,16,18,9,11,10,13,12,17,16,9,9,16,15,17,16,14,16,17,10,16,14,15,17,9,14,16,11,11,0,0,1591,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
