,フェノーメノ,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,0,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,0,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,0,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,7,0,0,7,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7,7,0,0,0,0,7,7,0,7,0,0,7,0,0,0,0,7,0,7,7,0,0,0,0,7,7,0,7,7,0,7,0,7,0,0,0,0,0,7,0,7,0,7,0,0,7,0,7,0,0,0,7,7,7,7,0,7,0,0,0,0,0,0,0,0,7,7,0,0,0,7,0,7,7,7,7,7,7,7,0,0,280,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,12,1,2,11,2,3,2,0,3,3,4,9,5,3,5,9,3,4,3,5,0,2,2,2,0,1,9,2,10,5,5,5,7,8,3,2,5,5,9,8,0,9,4,5,12,2,3,3,4,10,1,10,9,5,3,2,2,9,9,1,9,10,5,9,4,9,2,2,3,2,3,9,2,9,3,9,2,3,8,2,10,1,2,3,10,9,7,9,7,0,2,3,3,0,3,3,1,2,10,8,0,3,3,10,1,8,9,7,8,7,9,10,4,0,547,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,0,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,0,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,8,9,9,10,11,9,7,11,10,9,9,10,10,11,8,11,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,0,7,9,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,0,7,7,14,7,14,14,0,7,7,7,7,7,14,7,7,7,7,7,0,7,7,14,7,7,7,7,7,0,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,14,7,7,7,7,7,14,14,7,7,14,7,7,7,7,0,0,7,7,7,0,7,7,7,14,7,7,7,7,7,7,7,7,7,14,7,7,14,0,7,0,833,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,12,8,7,9,8,9,7,7,9,8,9,7,10,8,11,10,9,9,8,10,0,7,8,7,7,8,8,1,8,11,10,10,7,8,10,10,10,11,10,1,7,10,9,11,10,7,8,8,2,8,8,11,10,11,8,7,7,7,7,8,7,9,10,7,3,7,10,7,8,9,8,7,7,7,8,7,7,1,8,7,8,9,8,8,9,7,7,7,0,3,7,8,9,7,0,8,8,7,9,9,7,9,8,8,8,8,7,7,9,8,7,2,9,0,858,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,13,8,9,11,11,10,9,7,10,10,11,9,10,12,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,12,7,8,8,7,10,10,7,1,7,7,9,12,10,9,10,10,2,10,8,10,7,10,10,9,9,9,11,10,9,10,10,11,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,0,8,9,10,8,7,10,10,12,8,8,9,9,10,7,11,3,9,0,951,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,0,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,16,7,9,9,16,9,9,7,9,9,9,9,9,9,9,7,9,9,9,16,0,9,9,16,7,14,16,2,9,9,9,9,7,14,7,7,9,9,7,0,7,7,16,9,9,9,9,9,2,9,7,7,14,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,16,9,9,9,9,7,16,16,7,9,16,9,9,7,9,0,2,9,9,9,14,7,9,7,0,9,7,7,9,9,9,7,7,9,14,7,7,16,2,9,0,987,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,8,9,16,10,11,9,7,11,10,9,16,10,10,11,15,11,9,10,10,0,9,10,9,7,8,17,3,17,11,10,10,14,15,8,8,10,11,15,8,7,15,9,11,17,9,10,10,2,17,8,16,15,11,10,9,9,16,16,8,16,18,10,16,3,16,8,9,10,7,10,16,9,16,10,16,9,3,15,9,17,9,10,10,18,16,14,16,7,10,9,10,11,7,9,10,8,9,0,16,7,11,10,17,8,15,16,14,16,15,16,11,9,0,1234,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,8,7,14,8,9,7,7,9,8,7,14,8,8,9,15,9,7,8,8,0,7,8,7,7,8,15,1,15,9,8,8,14,15,8,8,8,9,15,8,7,15,7,9,15,7,8,8,0,15,8,16,15,9,8,7,7,14,14,8,14,16,8,14,1,14,8,7,8,7,8,14,7,14,8,14,7,1,15,7,15,9,8,8,16,14,14,14,7,8,7,8,9,7,9,8,8,7,16,0,7,9,8,15,8,15,14,14,16,15,14,9,7,0,1080,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,8,7,7,7,8,7,8,7,7,7,8,8,7,8,7,7,7,7,7,7,0,8,7,7,7,8,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,8,8,8,7,8,7,0,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,0,7,7,7,7,7,7,7,7,8,7,8,7,1,7,7,7,8,7,7,7,8,7,7,0,0,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,8,7,7,8,7,8,0,8,0,736,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,12,8,9,9,10,11,9,7,11,10,9,9,10,10,11,8,11,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,11,7,9,10,8,9,11,9,7,0,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,0,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,8,9,18,11,10,9,7,10,10,11,16,10,12,10,14,10,9,10,10,0,9,9,9,7,8,16,2,17,10,10,12,14,15,8,7,10,10,14,8,7,14,9,12,17,9,10,10,2,17,8,17,14,10,10,9,9,16,18,10,16,17,10,18,2,16,7,9,10,7,10,16,9,16,10,16,9,3,15,9,17,8,9,10,17,16,14,16,7,10,9,10,10,7,8,12,8,9,17,15,7,10,10,0,8,15,16,16,17,14,18,10,9,0,1231,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,0,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,8,7,14,8,8,8,7,8,8,8,15,8,9,8,14,8,7,8,8,0,8,7,7,7,9,14,0,15,8,8,8,14,15,8,7,8,8,14,8,7,14,8,9,16,7,9,8,0,15,8,15,14,8,8,7,8,14,15,8,14,15,8,14,0,14,7,7,8,7,8,14,7,15,8,15,7,2,15,7,15,9,7,8,15,15,14,14,7,8,7,8,8,7,8,8,8,7,15,15,8,8,8,15,8,0,14,14,16,14,15,8,8,0,1071,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,0,14,14,14,16,9,9,0,1148,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,27,7,7,16,18,7,7,7,7,7,9,14,7,9,7,14,7,7,7,16,0,7,7,16,7,16,23,0,14,7,7,9,14,23,7,7,7,7,14,7,7,14,16,9,14,7,7,7,2,14,7,16,23,7,7,7,16,16,16,9,14,14,9,16,0,14,7,7,7,7,7,14,7,23,7,14,7,9,14,16,23,7,7,16,14,14,14,14,7,7,7,7,7,14,7,9,7,14,14,14,7,7,7,16,7,14,14,0,18,14,25,7,7,0,1179,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,8,7,16,11,9,8,7,9,8,10,15,8,11,9,15,9,7,8,8,0,8,8,7,7,9,15,1,15,9,8,10,14,15,8,8,8,9,15,8,7,15,8,12,16,7,9,8,0,15,8,18,15,9,8,7,8,14,17,10,14,16,8,16,1,14,8,7,8,7,8,14,7,15,8,15,7,2,15,7,15,10,8,8,16,15,14,14,7,8,7,8,9,7,9,10,8,7,16,16,8,9,8,17,8,16,14,18,0,15,17,9,8,0,1132,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,16,7,7,14,8,8,7,7,8,7,7,14,7,7,8,15,8,7,7,7,0,7,8,7,7,7,15,1,14,8,7,7,14,14,7,8,7,8,15,7,7,15,7,8,14,7,7,7,0,14,7,15,15,8,7,7,7,14,14,7,14,15,7,14,1,14,8,7,7,7,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,7,7,7,8,7,8,7,7,7,15,15,7,8,7,14,7,14,14,14,15,0,14,8,7,0,1025,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,28,7,9,18,21,9,10,7,9,9,12,17,9,12,9,14,9,9,9,18,0,10,9,18,7,17,25,2,16,9,9,11,14,23,7,7,9,9,14,7,7,14,19,12,17,9,10,9,4,16,7,16,23,9,9,9,19,18,19,9,16,16,11,18,2,16,7,9,9,7,9,16,9,26,9,17,9,12,14,18,25,8,9,18,16,17,14,16,7,9,9,9,9,14,7,11,7,16,16,14,8,9,9,18,7,15,16,25,17,14,0,9,10,0,1353,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,1,2,9,3,4,2,0,4,3,2,9,3,3,5,8,4,2,3,3,0,2,3,2,0,1,10,3,10,4,3,3,7,8,1,1,3,4,8,8,0,8,2,4,10,2,3,3,2,10,1,9,8,4,3,2,2,9,9,1,9,11,3,9,4,10,1,2,3,1,3,9,2,9,3,9,2,3,8,2,10,2,3,3,11,9,7,9,7,10,2,3,4,0,2,3,1,2,11,9,0,4,3,10,1,8,9,7,9,8,9,0,2,0,524,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,12,7,9,11,10,9,10,7,9,9,12,10,11,10,11,9,9,11,9,11,0,10,9,9,7,8,9,2,9,11,11,11,7,7,9,9,11,11,9,0,7,9,12,12,12,9,10,9,4,9,7,9,9,11,9,9,10,9,10,7,9,9,11,9,4,9,9,9,9,9,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,4,9,9,9,7,9,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,0,0,948,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
