,ファインモーション,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,0,9,8,10,10,9,0,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,13,10,9,11,8,10,10,11,11,12,10,11,9,7,12,9,9,12,9,9,7,8,10,10,9,7,11,3,8,12,8,10,9,8,11,11,9,10,10,3,12,10,8,7,10,10,9,9,5,9,9,9,9,10,10,10,8,12,9,10,10,9,9,10,4,11,9,11,10,9,10,13,12,8,8,8,12,1,11,0,8,10,13,9,11,8,0,11,5,2,11,9,9,9,8,9,9,9,9,9,8,12,10,9,10,7,12,9,7,11,8,2,9,0,1005,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,21,17,11,19,10,12,11,9,12,12,18,12,10,9,12,17,18,14,10,10,9,17,11,12,17,15,13,12,17,12,11,10,17,8,10,9,10,10,10,11,11,9,18,10,19,11,10,10,14,10,8,8,17,10,13,11,18,21,18,8,11,10,18,11,14,11,10,12,10,9,12,13,14,18,10,18,13,2,11,0,10,10,13,11,12,11,11,0,12,11,12,10,10,17,8,10,9,18,10,8,16,12,10,10,10,15,13,17,14,9,18,11,11,0,1344,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,10,2,12,1,3,3,4,3,4,10,3,1,0,4,10,9,6,1,3,0,8,2,3,10,8,4,11,8,4,3,2,10,1,4,3,1,2,4,11,6,2,9,1,10,3,3,2,13,2,1,1,10,2,7,3,9,12,10,2,2,1,11,2,14,3,3,4,2,2,3,5,6,9,2,9,6,1,4,0,1,3,7,3,3,2,5,12,0,11,5,3,1,11,1,2,2,9,1,1,10,4,2,1,3,8,6,11,7,3,9,10,3,0,545,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,13,8,3,13,2,3,4,3,3,4,11,2,3,2,4,9,11,5,3,5,2,9,3,4,9,8,3,12,10,4,5,4,9,1,2,2,3,4,3,9,1,1,10,3,10,4,5,4,12,4,1,1,9,4,5,4,10,11,11,2,3,3,13,3,11,4,2,5,4,1,3,4,5,10,4,10,3,3,2,0,3,1,4,5,3,3,2,11,11,0,6,5,3,10,1,4,2,10,3,1,9,4,4,3,1,8,3,10,7,2,10,12,4,0,574,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,22,8,18,15,10,10,20,12,18,12,20,11,11,16,19,10,19,14,11,12,9,17,12,20,17,15,11,6,10,12,12,19,10,8,17,18,18,19,11,2,17,10,18,17,11,20,13,19,6,12,9,9,10,12,12,13,18,13,13,10,12,11,13,12,5,13,10,14,19,16,10,13,21,11,18,11,19,3,10,0,10,9,20,19,11,11,11,12,5,6,0,19,11,11,15,19,10,11,11,9,17,12,19,11,15,8,12,11,7,11,11,5,19,0,1420,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,8,17,12,9,10,17,10,17,11,17,9,10,16,18,8,17,11,10,12,9,16,10,17,15,14,10,4,10,11,11,18,8,8,16,16,17,18,9,1,15,8,16,16,9,18,11,18,4,11,8,8,8,11,11,11,16,10,10,9,10,10,12,10,3,11,8,11,18,15,10,11,18,9,18,9,17,3,8,0,10,7,18,18,10,9,9,10,3,5,19,0,10,9,15,18,8,10,10,8,15,11,18,10,15,7,10,9,7,9,9,4,17,0,1263,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,0,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,25,15,9,18,15,8,9,10,8,8,16,8,8,7,8,17,16,11,8,16,14,15,9,17,17,22,16,10,15,8,10,8,17,15,9,9,8,8,10,9,9,9,23,8,15,10,9,9,10,9,8,8,24,8,10,10,23,17,17,8,9,8,17,9,10,9,10,10,8,9,8,9,11,23,9,16,9,7,9,0,15,8,9,16,8,9,9,17,11,10,11,9,8,0,8,9,9,23,8,8,17,8,8,8,8,15,9,25,14,9,23,9,9,0,1272,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,0,8,7,15,15,8,7,8,8,1,1,15,15,8,8,0,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,19,8,17,12,9,10,17,10,18,11,17,10,11,16,18,8,18,12,11,11,9,16,11,18,15,14,10,3,10,11,11,18,8,8,17,16,18,18,8,1,16,9,16,16,10,19,11,19,3,12,9,9,8,11,11,12,16,11,11,9,11,11,11,11,3,11,8,11,18,15,10,11,19,9,18,9,18,2,9,0,10,8,18,17,11,9,9,10,2,4,19,18,11,9,15,0,9,10,11,9,15,11,18,11,15,7,11,9,7,9,9,3,16,0,1287,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,8,8,10,7,8,9,9,9,9,9,8,9,7,9,9,10,10,9,8,7,7,9,10,9,8,8,2,8,9,9,9,9,8,9,9,9,9,9,2,9,9,8,8,9,9,9,9,2,9,9,9,9,9,9,9,8,10,9,9,9,9,9,9,2,9,9,10,9,8,8,9,10,8,8,8,9,0,10,0,8,9,9,9,9,8,9,9,2,2,10,8,9,9,8,9,0,8,9,9,8,9,9,9,8,8,9,9,7,9,8,2,8,0,904,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,15,11,18,17,10,10,9,10,10,17,10,10,9,10,16,17,11,10,17,16,17,11,18,16,21,18,11,17,10,10,10,16,15,8,9,10,10,9,8,9,9,24,9,16,11,9,10,11,10,8,8,23,10,10,11,24,18,17,8,11,10,17,11,11,11,9,11,10,9,10,11,11,24,10,17,11,9,8,0,17,7,11,17,10,10,9,18,9,10,11,10,10,23,8,10,8,0,10,8,15,10,10,10,8,14,11,23,14,9,24,10,10,0,1357,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,0,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,11,8,8,9,7,8,8,10,9,9,8,8,9,7,9,8,11,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,10,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,11,9,9,8,9,8,10,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,0,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,0,7,9,9,9,8,8,11,8,7,9,7,1,7,0,870,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,24,14,15,17,8,7,16,9,14,7,23,8,7,14,14,16,22,10,7,8,7,22,8,16,23,22,8,9,14,7,9,14,16,7,15,15,14,14,9,8,15,8,23,15,15,16,9,15,9,8,7,7,16,7,9,9,23,16,17,7,8,7,16,8,9,8,9,9,14,15,7,8,17,16,15,16,15,0,8,0,7,8,15,15,7,9,8,16,10,9,17,15,7,17,14,15,8,15,7,7,0,7,14,7,14,15,8,17,14,8,16,8,16,0,1319,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,14,10,10,12,9,12,11,10,13,14,11,12,11,9,14,8,11,13,11,11,9,9,11,11,8,7,12,4,10,14,10,12,8,8,11,10,11,12,9,3,11,9,9,9,12,11,11,11,6,11,9,9,8,12,12,11,9,13,10,10,11,11,11,11,5,12,8,12,12,8,12,14,13,9,10,9,13,3,11,0,10,10,14,11,13,9,12,12,4,4,12,11,11,8,8,11,9,10,11,9,7,0,12,11,10,7,13,8,7,10,9,4,10,0,1106,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,19,8,8,16,17,18,19,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,19,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,0,11,15,7,11,8,7,10,9,4,17,0,1298,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,0,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,10,15,8,7,10,14,8,17,10,14,9,8,14,17,8,15,10,8,8,7,14,8,15,15,14,10,1,8,10,8,15,8,8,17,15,15,15,8,3,17,8,14,14,9,15,7,15,3,8,8,8,8,8,10,8,14,10,7,8,8,8,8,8,3,8,8,8,15,15,10,10,17,7,15,7,17,0,10,0,8,9,17,15,10,7,10,10,3,1,15,15,8,8,15,15,8,8,8,8,14,10,15,8,0,7,10,8,7,8,7,1,14,0,1112,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,14,7,15,7,7,8,8,7,7,15,7,7,7,7,15,16,8,7,7,7,14,7,8,15,15,7,8,15,7,8,7,16,7,7,7,7,7,8,8,7,7,15,8,15,7,8,7,8,8,7,7,15,7,8,8,15,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,15,7,15,7,0,8,0,7,8,7,8,7,8,7,15,8,8,8,7,7,15,7,7,8,14,7,8,15,7,7,7,7,0,8,15,14,7,15,8,8,0,999,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,18,10,11,12,10,12,11,11,13,13,11,13,11,9,13,9,13,14,11,10,9,10,12,12,9,7,13,4,11,13,10,11,11,8,11,10,11,11,9,3,14,10,10,9,12,12,10,11,6,13,9,9,9,11,14,13,10,14,11,9,12,11,10,12,8,12,9,12,11,9,12,14,14,10,10,10,16,2,11,0,10,10,16,10,13,10,12,13,6,3,12,10,11,9,8,11,9,11,11,11,8,13,11,11,10,8,0,9,7,10,10,3,10,0,1149,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,28,15,9,19,17,8,9,10,8,8,17,8,8,7,8,17,17,11,8,18,16,15,9,19,17,25,18,10,15,8,10,8,17,17,9,9,8,8,10,9,9,9,25,8,15,10,9,9,12,9,8,8,27,8,10,10,26,19,17,8,9,8,19,9,10,9,10,10,8,9,8,9,11,25,9,17,9,9,9,0,17,8,9,18,8,9,9,17,11,10,11,9,8,25,8,9,9,23,8,8,17,8,8,8,8,15,9,0,14,9,25,9,9,0,1315,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,14,14,7,14,7,7,7,7,7,7,14,7,7,7,7,14,14,7,7,7,7,14,7,7,14,14,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,14,7,14,7,7,7,7,7,7,7,14,7,7,7,14,14,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,14,7,14,7,0,7,0,7,7,7,7,7,7,7,14,7,7,7,7,7,14,7,7,7,14,7,7,14,7,7,7,7,14,7,14,0,7,14,7,7,0,945,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,11,8,9,11,8,8,10,11,9,10,10,9,9,7,10,9,9,10,9,9,7,8,10,10,9,7,9,3,8,10,8,10,9,8,9,11,9,10,10,1,10,10,8,7,8,10,9,9,3,9,9,9,9,10,8,10,8,10,9,10,10,9,9,10,2,11,9,11,10,9,8,11,10,8,8,8,10,1,9,0,8,8,11,9,9,8,11,9,3,2,11,9,9,9,8,9,9,9,9,9,8,10,10,9,8,7,10,9,7,0,8,2,9,0,945,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,27,14,10,18,19,9,11,8,9,9,18,10,9,9,9,16,17,11,9,18,18,17,10,20,16,24,19,11,16,9,10,9,16,16,7,8,9,9,9,8,8,8,27,10,17,10,10,9,13,9,7,7,25,9,10,10,27,20,18,7,10,9,19,10,11,10,9,11,9,8,9,10,11,27,9,18,10,11,8,0,18,8,10,19,9,11,8,18,9,10,11,9,9,23,7,9,8,24,9,7,16,9,9,9,7,15,10,25,14,8,0,10,11,0,1353,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,8,3,12,2,3,4,2,3,4,11,2,3,2,4,9,11,4,3,4,2,9,3,4,9,8,3,12,10,4,4,4,9,1,1,2,3,4,3,9,1,1,10,3,10,3,4,3,12,3,1,1,9,4,4,3,10,11,10,2,3,3,12,3,11,4,2,5,4,1,3,4,4,10,3,10,3,3,2,0,3,1,4,5,3,3,2,11,10,12,5,4,3,9,1,3,2,10,3,1,8,4,4,3,1,8,3,9,7,2,10,0,4,0,551,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,7,17,12,10,9,19,9,16,10,19,10,9,16,17,9,17,11,9,10,9,17,10,18,16,15,10,5,9,10,10,17,9,7,14,16,16,17,10,1,15,8,18,17,10,17,11,16,5,9,7,7,9,10,10,10,18,11,11,8,10,9,11,10,4,11,9,12,17,15,9,11,18,11,16,11,17,3,8,0,9,8,18,18,9,11,9,11,3,4,19,17,9,9,14,16,8,10,9,7,16,10,17,9,14,8,10,9,7,9,11,4,0,0,1253,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
