,フェノーメノ,10,8,9,8,8,7,9,8,7,8,9,9,7,7,7,8,7,8,8,7,7,8,8,9,8,7,8,1,8,7,7,8,8,8,7,8,7,7,8,1,8,8,0,7,7,8,7,7,2,7,8,7,8,7,7,8,9,9,8,8,9,7,7,9,1,8,8,8,8,9,7,9,8,9,7,9,8,0,8,8,7,7,8,7,7,8,0,9,1,0,8,7,7,8,7,7,8,9,7,7,8,7,8,8,8,8,9,8,7,8,9,0,9,0,802,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,19,15,11,18,10,9,12,8,9,10,19,11,9,9,9,16,17,11,10,9,9,17,10,12,16,15,10,11,17,9,10,10,16,8,7,8,9,9,9,9,8,8,0,10,17,10,10,9,12,9,8,7,16,9,10,10,19,19,18,8,11,9,17,11,11,10,9,11,10,9,9,11,11,19,9,19,10,2,9,18,9,8,10,10,9,11,9,0,9,10,11,9,9,16,7,9,9,18,9,7,16,9,10,10,8,16,11,16,14,8,19,10,12,0,1233,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,7,1,9,1,0,2,1,0,0,9,1,0,0,0,9,8,2,0,0,0,8,1,2,9,8,1,9,7,0,1,0,9,0,0,1,0,0,2,8,1,1,0,1,8,1,1,0,9,0,0,0,9,0,1,1,9,9,9,0,1,0,8,1,9,1,2,2,0,1,0,1,2,9,0,9,1,0,1,9,0,1,1,1,0,2,1,9,0,8,2,0,0,9,0,0,1,8,0,0,9,0,0,0,0,8,1,9,7,1,9,8,2,0,330,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,12,7,2,12,2,2,3,0,2,2,12,2,4,2,4,10,10,5,2,4,4,9,2,3,8,8,2,10,9,4,5,4,8,0,2,2,4,4,3,8,0,2,0,5,12,2,3,2,12,2,0,2,10,4,3,2,10,10,10,0,2,2,12,2,12,2,3,3,2,2,2,2,3,10,2,10,2,2,1,10,2,1,2,3,2,3,0,10,8,0,3,2,2,8,2,2,1,9,2,0,8,2,2,2,0,8,2,8,7,0,10,10,5,0,489,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,18,7,17,11,10,9,18,8,16,9,18,10,9,16,16,9,17,11,9,9,9,17,10,18,16,15,10,4,9,9,10,16,9,7,14,15,16,16,9,1,15,8,0,17,10,17,10,16,4,9,7,7,9,9,10,10,18,11,11,7,10,9,10,10,4,10,9,11,16,15,9,10,18,11,16,11,17,2,8,18,9,8,17,17,9,11,8,11,2,3,0,16,9,9,14,16,8,10,9,7,16,9,16,9,14,8,10,9,7,8,11,3,18,0,1219,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,18,7,16,9,9,9,16,7,16,9,16,10,9,16,16,8,16,9,9,9,9,16,9,17,15,14,9,2,9,9,11,16,7,7,14,14,16,16,7,1,14,7,0,16,9,16,9,17,2,9,8,7,9,9,9,9,16,9,9,7,10,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,8,16,9,7,16,16,9,9,7,9,0,2,16,0,9,7,14,16,7,9,9,7,16,9,18,9,14,7,9,7,7,7,9,2,16,0,1137,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,0,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,26,14,8,16,15,7,9,10,7,7,16,8,7,7,7,16,17,9,9,14,14,15,8,16,16,22,15,9,14,7,8,7,16,14,7,8,7,7,11,8,8,10,0,8,15,8,8,7,9,9,7,7,23,7,8,10,23,16,16,7,8,7,15,8,9,8,9,11,7,8,7,8,9,23,7,16,8,7,8,23,14,8,8,15,7,9,8,16,9,8,9,7,7,0,7,7,10,22,7,9,16,7,7,7,7,17,8,23,14,8,23,8,9,0,1185,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,7,14,9,7,7,14,7,14,7,16,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,16,16,16,16,9,0,14,9,0,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,16,0,1024,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,0,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,0,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,11,8,8,8,7,7,9,9,7,8,9,8,7,7,7,8,10,8,10,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,10,2,7,9,0,8,8,7,8,7,2,9,8,7,8,7,8,9,9,9,8,8,8,7,8,8,1,7,8,10,8,8,7,8,8,9,7,9,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,10,7,7,0,8,7,9,8,7,8,8,8,11,8,8,7,7,9,1,9,0,817,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,15,11,17,17,9,11,8,9,10,18,11,9,9,9,15,16,10,10,16,16,17,10,18,15,21,17,10,17,9,9,10,15,15,7,8,9,9,8,8,8,8,0,9,16,10,9,9,11,9,8,7,22,9,9,10,25,18,17,8,11,9,16,11,10,10,8,10,10,9,9,11,10,25,9,18,10,9,8,24,16,7,10,16,9,10,9,18,8,9,10,9,9,22,7,9,8,0,9,7,15,9,10,10,8,15,11,22,14,8,25,9,11,0,1306,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,0,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,9,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,7,9,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,9,0,7,9,0,7,7,7,7,7,0,9,7,7,7,7,7,9,7,7,7,7,7,7,7,7,0,7,7,9,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,9,7,7,9,7,7,0,7,7,7,7,7,9,7,7,7,7,7,0,7,0,736,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,14,15,16,9,7,17,8,14,7,24,10,7,15,14,17,22,9,7,7,8,23,8,17,24,23,8,9,14,7,10,14,16,7,14,15,14,14,9,9,15,8,0,16,16,15,9,15,9,7,8,7,18,7,8,8,24,16,17,7,9,7,15,8,9,8,9,9,14,15,7,8,16,17,14,17,15,1,9,23,7,9,15,15,7,10,8,16,9,8,16,16,7,16,14,14,8,15,7,7,0,7,16,7,14,16,8,16,15,8,17,8,17,0,1335,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,0,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,8,17,9,9,9,17,7,16,10,17,11,9,16,16,8,16,9,10,9,9,16,9,18,15,14,9,2,10,9,11,17,7,8,14,14,16,16,7,2,14,7,0,16,9,16,9,17,3,9,9,7,9,9,9,9,17,10,9,8,11,9,9,10,2,9,7,9,17,15,9,10,16,10,16,10,16,2,9,16,9,7,16,16,9,9,8,10,0,2,16,18,9,7,14,16,8,10,9,7,16,9,0,10,15,8,10,7,7,7,10,2,17,0,1172,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,0,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,0,8,8,10,7,7,7,10,2,10,0,903,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,15,8,15,7,7,7,15,7,14,8,15,8,7,14,14,7,14,7,8,7,7,14,7,15,14,14,7,0,8,7,7,15,7,8,14,14,14,14,7,1,14,7,0,14,7,14,7,14,1,7,8,7,7,7,7,7,15,8,7,8,8,7,7,8,0,7,7,7,15,15,7,8,14,8,14,8,14,0,8,14,7,7,14,14,7,7,8,8,0,0,14,14,7,7,14,14,8,8,7,7,14,7,15,8,0,8,8,7,7,7,8,0,15,0,1001,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,19,15,8,15,8,7,10,9,7,8,17,9,7,8,7,15,17,8,10,7,8,15,7,9,15,16,7,8,15,7,8,8,15,8,7,7,7,7,10,9,7,9,0,9,16,7,9,7,9,9,8,7,15,7,8,9,17,16,16,8,8,7,15,8,8,7,8,10,8,8,7,8,8,17,7,17,7,1,9,15,7,9,7,8,7,9,8,16,8,8,8,7,7,17,7,7,11,15,7,9,16,7,8,8,8,0,8,15,15,7,17,8,10,0,1070,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,12,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,0,9,9,10,9,9,4,9,8,7,8,9,9,10,11,11,10,8,11,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,0,8,7,8,11,2,11,0,956,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,25,14,8,16,17,7,9,8,7,7,16,8,7,7,7,16,15,9,7,16,16,15,8,18,16,24,17,9,14,7,8,7,16,16,7,8,7,7,9,8,8,8,0,8,15,8,8,7,11,7,7,7,25,7,8,8,25,18,16,7,8,7,17,8,9,8,9,9,7,8,7,8,9,25,7,16,8,9,8,25,16,8,8,17,7,9,8,16,9,8,9,7,7,23,7,7,8,22,7,7,16,7,7,7,7,15,8,0,14,8,25,8,9,0,1199,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,7,14,8,7,8,7,7,7,15,8,7,8,7,14,14,7,7,7,8,15,7,7,14,15,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,0,8,15,7,8,7,7,7,7,7,14,7,7,7,15,14,15,7,7,7,14,7,7,7,7,7,7,7,7,7,7,15,7,15,7,1,7,14,7,8,7,7,7,8,7,14,7,7,7,7,7,14,7,7,7,14,7,7,15,7,7,7,7,15,7,14,0,7,15,7,8,0,967,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,0,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,0,8,0,8,0,767,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,30,15,11,18,20,9,13,8,9,10,20,12,9,10,9,17,17,11,10,18,19,18,10,21,16,25,19,11,17,9,10,10,16,17,7,8,9,9,9,9,8,8,0,11,18,10,11,9,14,9,8,7,25,9,10,10,29,21,19,8,11,9,19,11,11,10,9,11,10,9,9,11,11,29,9,20,10,12,9,27,18,9,10,19,9,12,9,19,9,10,11,9,9,23,7,9,9,25,9,7,17,9,10,10,8,17,11,25,15,8,0,10,13,0,1411,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,7,2,10,2,2,3,0,2,2,10,2,2,2,2,8,10,3,2,2,2,9,2,3,8,8,2,10,9,2,3,2,8,0,0,0,2,2,1,8,0,0,0,3,10,2,3,2,10,2,0,0,8,2,3,2,10,10,10,0,2,2,10,2,10,2,1,3,2,0,2,2,3,10,2,10,2,2,1,10,2,1,2,3,2,3,0,10,8,10,3,2,2,8,0,2,1,9,2,0,8,2,2,2,0,8,2,8,7,0,10,0,3,0,431,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,23,8,18,13,11,9,20,8,16,10,22,12,11,17,18,11,17,13,10,11,12,18,10,19,16,16,10,4,10,11,12,19,9,8,16,17,18,18,11,2,15,10,0,20,13,17,11,16,7,9,8,9,11,11,10,10,20,12,12,8,11,9,12,11,6,10,11,11,17,18,9,11,18,13,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,5,18,16,9,9,16,16,9,11,9,7,17,9,17,10,15,10,11,9,8,8,13,3,0,0,1334,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
