,ファインモーション,15,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,0,7,8,8,8,8,14,14,8,7,14,0,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,11,9,9,9,7,8,10,10,9,11,9,10,10,7,10,8,9,10,11,8,7,7,10,10,8,7,8,1,10,10,8,10,8,9,9,10,10,10,8,2,9,10,8,7,8,9,8,10,2,10,10,10,8,9,8,10,8,10,8,10,10,10,8,11,1,10,8,10,11,9,9,10,9,8,9,8,9,0,10,9,8,8,10,8,10,7,0,9,1,1,10,9,10,8,8,10,0,9,10,9,8,10,11,11,10,8,11,8,7,10,8,1,8,0,933,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,9,9,9,7,8,9,8,8,9,9,8,8,7,8,9,9,9,9,8,7,7,8,10,9,8,8,2,9,8,9,9,9,9,8,8,8,8,9,3,8,8,9,8,8,8,8,8,3,8,9,8,9,8,9,8,9,10,8,9,9,8,9,9,2,8,9,9,9,9,8,9,9,9,8,9,8,0,10,9,8,8,8,9,8,8,9,0,2,2,9,8,8,9,8,8,0,9,8,8,8,8,9,9,9,9,9,9,7,8,9,2,9,0,881,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,8,8,9,0,8,8,8,8,1,8,7,8,7,8,9,9,9,8,1,0,7,8,2,9,1,1,9,1,8,9,1,9,1,1,8,1,8,9,2,8,8,1,8,8,8,8,8,9,8,8,8,2,8,9,8,1,2,8,8,8,8,2,8,2,8,9,9,8,8,8,8,9,1,8,1,8,0,9,2,1,8,1,2,8,8,1,2,0,9,2,8,8,2,1,8,0,8,8,8,8,8,1,8,8,8,8,2,7,8,1,9,8,0,664,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,10,9,8,9,0,9,8,8,9,2,8,7,9,8,9,9,10,9,9,2,1,7,8,2,9,2,1,9,2,9,10,2,9,2,2,8,2,9,9,3,8,8,1,9,9,8,9,9,9,9,9,9,2,9,10,8,1,2,8,9,8,9,3,8,2,8,9,9,9,8,9,8,9,1,9,1,8,1,10,2,2,9,1,3,9,8,1,2,9,0,2,9,9,2,2,9,0,8,9,9,8,9,2,9,9,9,8,2,8,8,1,10,8,0,719,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,9,8,10,7,9,10,10,10,11,9,9,11,7,11,9,10,12,11,8,7,7,11,11,9,8,8,2,10,11,9,10,10,8,9,11,11,10,9,2,9,11,8,8,9,10,9,11,2,10,10,11,9,9,10,10,8,10,9,9,9,11,9,11,2,10,10,12,10,9,10,10,11,8,10,8,10,0,10,10,8,9,10,9,11,8,10,9,2,2,0,10,10,9,8,10,0,9,10,9,9,10,11,10,10,8,11,9,7,11,8,2,8,0,983,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,17,15,15,7,17,15,16,17,11,14,15,19,15,18,15,16,18,18,9,8,14,18,9,15,8,8,8,11,19,16,10,16,9,9,17,12,17,15,2,15,18,7,15,15,16,15,18,8,18,18,18,8,16,17,16,7,8,14,16,15,18,9,17,1,16,16,17,17,16,18,17,17,7,18,7,16,1,16,8,9,15,10,9,19,14,9,8,8,9,10,0,18,8,10,17,0,16,17,16,15,17,11,18,18,15,17,8,15,18,7,9,14,0,1482,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,16,15,16,7,16,16,17,17,11,15,16,19,15,18,15,17,18,18,9,8,14,18,9,15,8,8,8,10,19,16,10,15,9,10,17,12,18,15,2,16,18,7,15,16,16,16,18,8,19,18,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,17,17,7,17,7,16,1,17,9,9,16,11,9,19,14,10,8,8,9,10,18,0,8,10,18,0,15,18,17,15,18,11,19,17,15,17,8,15,18,7,9,14,0,1501,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,14,8,8,9,7,8,8,10,8,8,8,7,8,7,8,9,11,9,12,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,13,2,8,12,10,8,8,8,8,8,2,10,8,8,9,8,9,10,8,9,8,8,8,8,9,8,2,8,9,11,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,9,8,8,8,9,2,2,9,8,8,0,8,8,0,8,8,10,8,8,8,8,8,12,8,9,7,8,8,2,8,0,876,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,10,9,8,8,7,9,7,8,9,9,7,7,10,8,9,8,9,9,9,9,8,7,9,8,8,8,8,1,9,10,9,9,8,9,9,8,10,9,8,2,8,9,7,8,8,8,8,9,1,10,10,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,9,9,7,9,7,8,1,9,8,9,8,9,9,10,7,8,8,1,2,8,10,10,8,0,9,0,8,9,9,7,9,9,10,9,8,8,8,8,9,7,2,7,0,871,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,18,15,2,16,17,7,15,16,16,16,18,8,18,17,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,0,0,15,18,17,15,18,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,18,17,15,7,17,15,15,17,10,16,15,17,14,17,15,15,18,17,8,7,14,16,10,15,7,8,8,10,17,15,10,17,9,8,16,9,15,16,2,15,18,8,14,14,17,14,17,9,15,18,16,8,15,17,15,8,9,14,16,16,17,8,19,1,15,18,16,16,17,17,17,18,8,18,8,17,0,16,8,8,14,8,8,16,14,9,9,8,8,9,16,15,8,8,15,0,0,15,15,14,15,10,16,17,15,18,8,14,16,8,8,15,0,1436,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,19,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,18,15,2,16,17,7,15,16,16,16,18,8,18,17,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,0,15,0,17,15,18,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,20,16,15,16,7,16,15,18,17,10,15,15,17,15,17,15,19,16,19,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,17,2,16,18,9,15,16,16,16,17,8,19,17,17,8,17,16,18,7,9,15,17,16,17,9,16,1,16,15,18,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,10,9,17,0,15,17,0,14,17,10,17,16,17,16,8,15,16,7,9,14,0,1467,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,14,14,15,7,14,16,15,14,8,15,15,15,14,15,15,15,16,15,7,7,14,15,8,15,8,7,8,8,15,15,7,15,7,7,15,8,15,15,1,14,15,8,15,15,14,15,15,8,15,14,15,8,14,15,15,8,8,15,14,14,15,8,15,1,15,15,16,15,14,15,14,15,8,15,8,14,0,15,8,7,15,8,8,15,15,8,8,8,8,9,15,15,8,7,15,0,14,15,14,0,15,8,15,15,15,15,8,14,15,8,8,15,0,1332,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,18,15,2,16,17,7,15,16,16,16,18,8,18,17,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,0,15,18,17,15,0,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,14,11,9,9,7,10,10,10,11,13,9,10,12,8,12,8,10,11,13,9,8,7,11,11,8,8,8,1,12,12,9,12,9,10,10,11,12,11,8,3,9,11,8,8,9,10,9,12,2,11,12,12,8,10,10,10,8,10,8,11,10,12,9,12,1,10,9,11,12,10,11,11,10,8,11,8,10,1,11,9,9,9,10,9,12,7,11,9,1,2,11,11,11,8,9,11,0,10,11,10,8,11,0,12,12,9,12,8,8,11,8,2,8,0,1027,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,17,16,16,7,16,17,17,17,12,16,17,19,15,18,15,17,18,19,9,8,14,18,10,15,8,8,8,11,19,16,11,15,10,10,17,12,18,15,3,16,18,8,15,16,16,16,18,9,19,19,18,8,17,16,17,8,10,15,18,17,18,9,18,1,17,15,17,19,16,17,18,17,8,17,8,16,1,18,9,9,16,11,9,19,14,11,9,8,9,10,18,19,8,10,18,0,16,18,17,15,18,12,0,18,16,18,8,15,18,8,9,15,0,1536,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,20,18,16,15,7,17,16,16,17,12,15,16,18,15,18,15,16,17,19,9,8,14,17,10,15,8,8,8,12,18,16,11,16,10,9,17,11,17,15,3,15,17,8,15,15,16,15,18,9,17,18,18,8,16,17,16,8,9,14,17,16,18,9,18,1,16,16,17,18,17,18,17,16,8,18,8,16,1,17,8,9,15,9,9,18,14,10,9,8,9,10,18,17,8,9,17,0,17,17,16,15,17,12,18,0,16,18,8,15,17,8,9,15,0,1501,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,21,16,15,15,7,15,16,16,15,9,16,15,15,15,15,15,18,15,20,8,8,14,14,9,15,9,7,8,9,15,16,9,15,9,8,14,8,15,19,3,14,18,11,16,16,14,16,15,9,17,16,15,8,15,16,16,9,9,15,16,15,15,9,15,1,14,15,17,16,15,15,15,15,9,15,9,14,1,17,8,8,16,7,9,15,15,8,9,8,9,8,15,15,12,8,15,0,15,15,17,15,15,9,16,16,0,15,8,15,14,9,9,16,0,1412,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,17,17,17,7,16,17,17,17,12,17,18,19,14,19,15,16,19,19,8,7,14,19,11,15,7,8,8,11,19,15,11,16,9,9,18,11,17,15,2,17,19,8,14,15,17,15,19,9,18,19,19,8,16,16,18,8,10,15,17,17,20,8,20,1,18,17,18,18,17,18,18,18,8,18,8,18,0,18,9,8,15,10,8,18,14,11,9,8,8,11,17,17,8,8,17,0,18,17,16,15,17,12,18,18,15,0,9,14,18,8,8,15,0,1532,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,8,10,7,8,8,8,8,8,9,8,8,7,9,9,9,9,8,8,7,7,9,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,9,8,8,8,8,8,8,9,2,9,8,9,9,8,9,9,8,9,8,8,8,9,9,8,2,9,9,9,8,8,8,8,9,8,8,8,8,0,10,9,8,8,8,9,8,8,8,9,2,2,9,8,8,9,8,8,0,8,8,8,8,8,8,8,8,8,9,0,7,8,8,2,8,0,860,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,0,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,16,15,16,7,16,16,17,17,11,15,16,19,14,18,15,16,19,18,8,7,14,19,10,15,7,8,8,10,19,15,10,16,8,9,18,12,17,15,1,16,19,7,14,15,17,15,18,8,18,18,18,8,16,16,17,7,9,15,16,16,18,8,18,1,17,16,18,17,16,17,18,18,7,17,7,17,0,16,9,8,15,11,8,19,14,10,8,8,8,11,18,18,8,9,17,0,16,17,16,15,17,11,18,17,14,18,8,14,0,7,8,14,0,1485,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,9,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,0,8,7,7,8,7,8,8,8,9,8,8,7,7,0,1,9,0,795,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,9,8,9,0,9,8,8,9,2,8,7,9,8,9,9,10,9,9,2,1,7,8,2,9,2,1,9,2,9,10,2,9,2,2,8,2,9,9,3,8,8,1,9,9,8,9,9,9,9,9,9,2,9,10,8,1,2,8,9,8,9,3,8,2,8,9,9,9,8,9,8,9,1,9,1,8,1,10,2,2,9,1,3,9,8,1,2,9,10,2,9,9,2,2,9,0,8,9,9,8,9,2,9,9,9,8,2,8,8,1,0,8,0,719,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,15,15,15,7,14,16,14,14,8,16,15,14,14,14,15,15,15,15,7,7,14,14,9,15,8,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,9,15,15,14,15,14,9,14,15,14,8,14,15,14,9,9,15,15,15,14,8,15,1,14,15,15,15,15,14,15,15,9,14,9,14,0,16,8,7,15,7,8,14,15,8,9,8,8,8,14,14,8,7,14,0,15,14,14,15,14,8,15,15,16,15,8,14,14,9,8,0,0,1327,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
