,フェノーメノ,16,8,9,15,8,7,9,8,7,8,9,16,7,7,7,15,7,8,8,7,14,8,8,9,8,7,15,1,15,7,7,8,15,15,7,8,7,7,15,8,8,15,9,7,14,8,7,7,2,14,8,14,15,7,7,8,9,16,15,8,16,14,7,16,1,15,8,8,8,9,7,16,8,0,7,16,8,0,15,8,14,7,8,7,14,15,0,16,8,7,8,7,7,8,7,7,8,9,14,14,8,7,8,15,8,15,16,15,14,15,16,7,9,0,1082,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,27,16,12,26,10,10,12,8,9,10,20,18,9,9,9,23,17,11,10,9,16,17,10,12,17,15,17,11,25,9,10,10,24,15,7,8,9,9,16,16,8,15,19,10,24,10,10,9,12,16,8,14,23,9,10,10,19,26,25,8,18,16,17,18,11,17,9,12,10,9,10,18,12,0,9,26,10,2,17,18,16,9,10,10,16,18,16,0,17,17,11,9,9,17,7,9,9,19,16,14,17,9,11,17,8,23,18,23,21,15,26,17,12,0,1531,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,17,8,2,17,1,1,2,1,0,0,10,8,0,0,0,16,8,2,0,0,7,8,1,2,10,8,8,9,15,0,1,0,17,7,0,1,0,0,9,15,1,8,9,1,15,1,1,0,9,7,0,7,16,0,1,1,9,16,16,0,8,7,8,8,9,8,2,3,0,1,1,8,3,0,0,16,1,0,9,9,7,2,1,1,7,9,8,17,0,15,2,0,0,10,0,0,1,9,7,7,10,0,1,7,0,15,8,16,14,8,16,15,2,0,628,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,0,2,17,2,2,8,10,9,1,2,3,9,10,7,17,15,0,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,17,17,3,0,711,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,8,10,11,10,9,12,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,11,4,9,9,10,9,9,9,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,12,12,11,8,10,9,10,11,4,10,9,11,10,8,9,10,11,0,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,0,9,9,9,7,9,8,12,9,7,9,10,9,10,8,8,10,10,7,10,11,3,11,0,985,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,0,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,13,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,11,9,7,9,9,2,9,9,9,9,7,7,7,9,11,11,7,0,7,7,9,9,9,9,13,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,13,9,9,7,9,0,2,9,9,0,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,888,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,24,15,9,17,15,8,9,8,7,7,17,8,7,7,7,16,15,9,7,14,14,15,8,16,17,22,15,9,15,7,8,7,17,14,7,8,7,7,9,8,8,8,23,8,15,8,8,7,9,7,7,7,23,7,8,8,23,16,16,7,8,7,15,8,9,8,9,10,7,8,8,8,10,0,7,16,8,7,9,23,14,9,8,15,7,9,8,17,10,8,9,7,7,0,7,7,8,23,7,7,17,7,8,7,7,15,8,23,14,8,23,8,9,0,1181,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,0,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,9,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,9,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,0,7,9,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,0,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,30,17,12,18,17,10,12,8,9,10,19,11,9,9,9,15,16,10,10,16,16,17,10,18,16,21,18,10,18,9,9,10,16,17,7,8,9,9,8,8,8,8,25,9,16,10,9,9,11,9,8,7,22,9,9,10,26,19,17,9,11,9,16,12,10,10,8,11,11,9,10,11,11,0,9,18,10,9,9,24,16,8,10,16,9,10,9,19,9,9,12,9,9,23,7,9,8,0,9,7,16,10,11,11,9,15,11,23,14,10,25,9,11,0,1342,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,0,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,0,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,15,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,0,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,0,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,21,15,9,17,9,8,11,8,7,7,20,10,7,9,7,16,15,9,7,7,8,17,8,9,17,16,8,9,16,7,8,7,17,7,7,8,7,7,9,8,8,8,17,10,17,8,10,7,9,7,7,7,16,7,8,8,17,16,18,7,8,7,15,8,9,8,9,10,7,8,8,8,10,0,7,17,8,1,9,16,7,11,8,8,7,10,8,17,10,8,9,7,7,17,7,7,8,16,7,7,0,7,8,7,7,17,8,16,16,8,18,8,10,0,1099,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,10,8,9,9,9,9,10,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,10,2,9,9,9,9,7,8,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,10,10,9,8,9,9,9,10,2,9,7,9,10,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,10,9,9,7,7,9,7,10,9,7,7,0,9,10,8,7,9,8,7,8,9,2,9,0,883,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,13,9,11,10,9,10,10,7,9,10,11,10,9,9,9,7,9,9,10,9,9,9,9,10,8,7,9,2,11,9,9,10,8,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,10,10,8,10,10,10,0,9,10,9,2,9,9,9,8,9,9,9,9,8,11,1,2,9,9,9,8,7,9,8,11,9,7,8,9,0,10,8,8,10,7,7,7,10,2,10,0,921,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,9,10,16,9,9,11,7,9,10,10,17,9,9,9,14,9,9,10,9,16,9,9,10,7,7,17,2,17,9,9,10,14,16,7,7,9,9,14,8,7,14,10,9,16,9,9,9,3,16,8,14,14,9,9,9,11,18,16,9,17,16,9,18,2,16,7,9,11,8,9,17,9,0,9,17,9,2,15,9,16,7,9,9,16,16,15,17,7,9,10,9,9,7,7,9,8,11,16,14,7,10,10,0,9,15,17,15,14,15,17,9,10,0,1198,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,10,9,8,7,7,7,9,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,0,8,7,7,8,7,9,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,9,9,7,9,8,7,7,9,0,7,7,7,9,8,7,8,7,0,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,8,7,7,7,7,7,8,9,7,7,7,8,8,9,0,8,8,8,7,8,8,0,8,0,764,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,27,15,8,22,8,7,11,7,7,8,18,17,7,9,7,22,15,8,8,7,15,16,7,9,15,17,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,17,10,25,7,10,7,9,14,8,14,22,7,8,7,17,23,25,8,15,14,15,15,8,14,8,8,8,8,7,15,8,0,7,24,7,1,16,15,14,9,7,8,14,16,15,23,15,15,8,7,7,15,7,7,9,15,14,14,17,7,8,15,8,0,15,22,23,14,26,15,10,0,1344,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,18,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,18,10,0,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,0,15,14,15,18,9,11,0,1236,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,33,15,8,23,17,7,10,8,7,7,16,15,7,7,7,23,15,9,7,16,23,15,8,18,16,24,25,9,21,7,8,7,23,24,7,8,7,7,16,15,8,15,25,8,22,8,8,7,11,14,7,14,32,7,8,8,26,26,23,8,15,14,17,16,9,15,9,9,8,8,7,15,9,0,7,23,8,9,15,25,23,8,8,17,14,16,15,23,16,15,10,7,7,23,7,7,8,23,14,14,16,8,7,15,8,22,15,0,21,16,32,15,9,0,1494,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,23,14,7,21,8,7,9,7,7,7,16,16,7,9,7,21,14,7,7,7,15,16,7,7,14,15,14,7,21,7,7,7,21,14,7,7,7,7,14,14,7,14,15,9,23,7,9,7,7,14,7,14,21,7,7,7,15,21,23,7,14,14,14,14,7,14,7,7,7,7,7,14,7,0,7,22,7,1,14,14,14,8,7,7,14,15,14,21,14,14,7,7,7,14,7,7,7,14,14,14,16,7,7,14,7,23,14,21,0,14,23,14,8,0,1259,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,17,8,8,15,8,7,9,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,16,1,14,7,7,7,15,16,7,8,7,7,15,7,8,15,8,7,14,8,7,7,1,14,7,14,15,7,7,8,9,16,15,8,15,14,7,16,1,15,8,8,8,8,7,15,8,0,7,15,8,0,14,8,14,7,8,7,14,15,15,15,8,7,10,7,7,8,7,7,7,10,14,14,8,8,7,15,8,14,15,16,14,0,15,7,8,0,1065,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,38,15,11,25,20,9,14,8,9,10,21,20,9,11,9,23,17,11,10,18,26,19,10,21,16,26,26,11,24,9,10,10,23,24,7,8,9,9,16,16,8,15,29,12,27,10,12,9,14,16,8,14,32,9,10,10,29,28,28,8,18,16,19,18,11,17,9,11,10,9,9,18,11,0,9,27,10,12,16,27,25,9,10,19,16,19,16,26,16,17,11,9,9,23,7,9,9,25,16,14,18,9,10,17,8,26,18,32,23,15,0,17,13,0,1706,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,0,2,17,2,2,8,10,9,1,2,3,9,10,7,17,15,17,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,17,0,3,0,711,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,15,8,11,11,11,9,13,8,9,10,13,12,9,10,9,9,10,11,10,9,10,11,12,12,9,11,10,4,10,9,10,10,9,8,7,10,11,11,9,2,8,8,13,11,11,10,13,9,5,9,8,7,9,9,10,10,13,12,12,8,11,9,10,11,4,10,9,11,10,9,9,11,11,0,9,13,10,3,9,11,9,9,10,12,9,12,9,12,2,3,11,9,11,9,7,9,9,11,9,7,10,9,10,10,8,10,11,9,8,8,13,3,0,0,1040,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
