,ファインモーション,17,14,16,16,9,16,16,14,16,9,16,16,16,16,0,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,16,10,8,10,7,10,10,11,11,13,9,11,10,7,0,8,9,14,10,9,7,7,10,9,8,7,10,2,9,15,8,10,8,8,13,11,10,11,9,3,11,10,7,7,12,9,9,10,6,10,9,10,8,10,10,10,7,11,8,10,9,10,9,10,3,11,8,11,11,8,11,12,13,7,9,7,11,1,11,12,8,12,13,9,12,7,0,12,4,2,11,10,10,8,8,10,10,8,10,9,8,13,11,10,11,7,12,8,7,11,7,2,8,0,1008,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,14,10,10,10,9,12,9,8,12,12,9,11,10,9,0,8,10,14,10,10,9,9,10,10,8,7,12,3,10,14,10,10,8,8,12,8,10,10,8,3,10,8,9,9,13,10,9,10,7,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,14,9,10,9,12,2,10,12,10,11,12,10,12,9,12,0,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1030,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,10,8,9,0,10,8,9,10,4,8,9,8,7,0,8,8,10,8,2,0,7,8,1,8,0,3,9,1,11,8,2,8,1,3,9,1,9,9,3,10,8,0,7,9,8,8,8,11,8,8,8,1,9,10,8,0,3,7,9,8,8,2,8,3,9,8,9,9,8,10,11,10,0,8,0,10,1,10,4,1,9,4,2,10,7,4,3,0,9,2,9,8,1,1,8,8,8,8,8,7,11,2,8,10,7,10,1,7,9,0,9,8,0,712,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,14,9,10,13,2,11,10,9,11,5,12,9,13,10,0,10,11,12,11,7,5,9,10,3,8,1,3,11,4,14,13,7,8,2,4,11,6,14,11,2,8,10,4,12,12,10,11,11,13,11,9,11,3,14,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,919,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,21,9,17,12,9,11,19,11,19,14,18,11,13,16,0,8,18,13,13,11,9,16,13,19,15,14,10,4,12,14,10,20,9,8,16,19,20,20,9,1,16,11,16,16,10,19,11,20,4,12,10,11,8,12,11,12,16,11,10,10,11,13,11,13,3,13,9,14,20,16,12,13,19,9,19,9,19,3,9,19,10,8,20,18,13,9,11,10,2,4,0,20,12,8,15,19,11,11,12,9,15,13,21,12,17,7,13,8,7,12,9,4,17,0,1377,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,28,17,24,18,9,19,25,17,26,14,24,17,20,24,0,15,25,19,20,12,10,23,19,18,22,15,10,11,13,21,18,20,16,9,16,25,20,27,16,2,22,17,16,24,17,25,18,27,11,19,17,18,8,19,19,18,16,10,16,17,17,20,12,19,3,19,16,20,27,23,20,19,25,9,27,9,25,4,16,18,11,15,19,19,20,16,10,10,9,12,20,0,19,8,16,26,18,18,19,16,22,20,21,19,25,15,19,8,15,18,9,12,24,0,1906,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,21,16,17,18,10,19,18,17,20,13,17,18,20,17,0,16,20,19,20,11,11,16,20,11,15,8,11,11,12,21,18,12,15,9,10,18,13,21,16,2,16,18,9,18,18,18,18,20,10,20,17,19,9,20,18,19,9,11,17,17,18,21,11,19,4,19,16,19,20,15,19,18,18,9,19,9,18,3,17,11,11,17,13,11,21,16,10,10,8,11,12,19,0,8,10,20,18,17,21,18,15,21,13,20,17,15,19,8,16,18,9,12,16,0,1670,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,0,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,9,15,10,8,10,14,8,17,9,16,7,11,15,0,11,17,10,9,11,11,14,9,15,15,15,9,2,9,12,11,18,8,9,18,18,18,19,11,2,15,11,16,18,10,15,8,16,3,9,9,12,11,12,9,8,14,8,7,9,8,10,11,8,4,8,11,8,16,17,9,8,15,7,16,7,15,1,9,15,9,9,16,16,10,7,8,8,1,4,15,16,10,8,0,16,9,8,10,10,14,10,16,9,16,8,8,8,9,9,7,3,16,0,1196,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,27,16,24,18,9,18,25,17,26,13,24,18,20,24,0,15,26,19,20,11,10,23,19,18,22,15,10,10,12,20,18,19,15,9,17,24,20,27,15,2,23,17,16,24,18,25,18,27,10,20,17,18,8,19,18,19,16,11,17,17,18,20,11,19,3,19,15,19,27,22,19,18,25,9,26,9,25,3,17,18,11,16,19,18,20,16,10,10,8,11,19,26,20,8,16,0,18,17,20,17,22,20,20,20,24,15,19,8,15,17,9,11,23,0,1891,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,21,18,15,17,7,18,16,17,19,12,17,17,19,15,0,15,17,19,19,9,8,14,19,10,15,8,8,8,11,19,16,11,17,9,10,18,12,18,16,2,17,19,7,15,16,18,16,21,8,19,18,20,8,17,18,18,7,9,15,17,16,20,9,19,1,18,17,18,18,16,18,17,18,7,19,7,17,1,18,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,0,17,18,17,15,18,12,18,18,15,19,9,15,18,7,9,14,0,1554,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,17,17,9,19,16,15,19,11,17,16,18,16,0,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,21,16,17,18,10,19,18,17,20,13,17,18,20,17,0,16,20,19,20,11,11,16,20,11,15,8,11,11,12,21,18,12,15,9,10,18,13,21,16,2,16,18,9,18,18,18,18,20,10,20,17,19,9,20,18,19,9,11,17,17,18,21,11,19,4,19,16,19,20,15,19,18,18,9,19,9,18,3,17,11,11,17,13,11,21,16,10,10,8,11,12,19,21,8,10,20,18,17,0,18,15,21,13,20,17,15,19,8,16,18,9,12,16,0,1670,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,8,17,15,16,18,10,15,15,17,15,0,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,22,14,21,14,7,14,22,15,21,8,21,15,15,21,0,14,21,15,15,7,7,21,15,14,21,14,7,7,8,15,14,14,14,7,14,22,15,22,14,0,21,15,14,21,14,21,14,22,7,15,14,15,7,14,14,15,14,7,14,14,14,15,7,15,0,15,14,15,22,21,15,14,21,7,22,7,21,0,14,14,7,14,15,14,15,14,8,7,7,7,15,22,15,7,14,22,15,14,15,14,0,15,15,15,22,14,15,7,14,15,7,7,21,0,1538,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,24,18,17,19,10,21,19,18,22,16,18,20,20,17,0,16,20,21,20,12,11,16,20,11,15,8,13,12,12,24,18,13,15,9,12,19,13,22,17,4,18,18,9,18,20,18,19,20,13,20,17,19,9,21,20,19,9,13,17,18,18,21,12,19,6,20,16,20,21,15,21,21,20,9,19,9,20,4,19,14,11,19,16,12,23,16,13,12,11,12,13,20,21,8,10,20,18,17,21,18,15,0,14,20,19,15,21,8,16,19,9,13,17,0,1764,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,22,10,17,12,9,12,19,11,20,15,18,11,14,17,0,8,19,13,14,12,10,16,13,19,15,15,10,4,13,15,11,21,9,9,17,19,21,21,9,2,16,11,16,17,11,19,12,21,4,13,11,12,8,13,12,12,16,11,10,11,11,14,12,13,3,13,9,14,21,16,13,13,19,9,20,9,19,4,10,19,11,9,20,19,14,9,11,10,2,5,21,21,13,8,16,20,12,11,13,10,15,14,0,13,18,8,13,8,8,12,9,5,17,0,1432,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,16,17,18,9,18,18,17,19,13,17,18,20,17,0,15,19,19,20,11,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,20,10,20,17,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,20,13,0,17,15,19,8,15,17,9,11,16,0,1639,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,27,19,22,15,7,19,22,16,26,13,21,17,18,22,0,15,23,19,18,9,8,21,17,16,22,15,10,8,11,20,16,17,16,9,18,24,18,24,15,4,24,17,14,22,17,23,15,25,10,17,17,18,8,16,19,16,14,10,14,16,15,18,9,17,3,16,16,17,24,23,20,18,25,7,25,7,25,1,18,17,9,17,18,16,20,14,11,10,10,9,17,25,17,8,16,24,18,16,17,16,22,19,18,17,0,15,19,8,15,17,7,9,21,0,1778,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,0,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,24,18,17,19,9,20,18,17,21,15,18,21,20,16,0,15,18,22,20,10,9,16,21,12,15,7,12,10,12,22,17,12,16,8,11,18,13,19,15,3,19,18,9,16,19,19,17,21,12,20,17,19,8,18,20,20,9,13,17,16,18,21,10,20,5,20,16,20,19,16,21,21,21,9,19,9,21,2,19,13,10,17,14,10,22,16,12,12,10,10,13,19,19,8,8,19,19,18,19,16,15,21,13,19,19,14,0,9,14,18,9,10,16,0,1697,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,8,8,9,7,8,7,8,8,8,8,8,8,7,0,8,8,8,8,8,7,7,9,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,9,8,7,7,7,8,7,9,1,9,8,9,8,8,8,9,7,8,7,8,8,9,8,8,1,9,8,8,8,8,8,8,8,7,8,7,8,0,9,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,9,8,8,8,7,8,8,8,8,7,9,0,7,8,7,1,7,0,814,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,15,14,14,8,16,14,14,16,8,14,14,15,15,0,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,16,15,17,8,17,17,18,18,12,16,16,18,14,0,16,17,18,18,9,8,14,19,10,15,7,9,10,10,20,15,11,16,8,9,20,11,19,17,1,16,19,7,15,15,17,16,18,9,17,17,19,9,18,16,17,7,9,15,17,16,19,9,18,2,18,17,19,18,16,17,18,17,7,17,7,17,1,16,10,8,16,12,9,19,14,11,8,9,9,12,18,18,8,9,17,18,16,18,17,15,19,12,17,17,14,18,8,15,0,7,10,15,0,1534,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,0,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,14,9,10,11,3,12,10,9,12,5,10,9,11,10,0,9,12,10,11,5,5,9,11,3,8,1,4,12,4,13,11,5,8,2,2,10,4,13,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,5,12,9,11,12,9,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,13,5,11,9,8,10,1,9,10,2,0,10,0,896,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,27,14,23,19,9,16,24,15,23,10,26,16,18,23,0,16,23,18,16,12,11,23,16,16,21,14,9,10,9,19,18,19,14,7,16,24,18,26,17,0,21,16,18,25,18,23,17,23,12,16,14,16,9,19,16,16,16,9,16,15,16,16,12,16,4,17,16,17,24,23,16,17,23,9,23,9,23,3,14,17,9,14,17,17,16,16,8,9,8,12,17,24,16,7,16,23,14,16,16,14,21,17,17,16,21,14,16,7,14,15,9,10,0,0,1744,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
