,フェノーメノ,17,8,9,15,8,7,9,8,7,8,9,16,7,7,7,15,7,8,8,7,14,8,8,9,8,7,15,1,15,7,7,8,15,15,7,8,7,7,15,8,8,15,9,7,14,8,7,7,2,14,8,14,15,7,7,8,9,16,15,8,16,14,7,16,1,15,8,8,8,9,7,16,8,16,7,0,8,0,15,8,14,7,8,7,14,15,0,16,8,7,8,7,7,8,7,7,8,9,14,14,8,7,8,15,8,15,16,15,14,15,16,7,9,0,1082,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,27,15,11,25,10,9,12,8,10,10,19,18,9,9,9,23,17,11,10,9,16,17,10,12,16,15,17,11,24,9,10,10,23,15,8,8,9,9,16,16,8,15,19,10,24,10,10,9,12,16,8,14,23,9,10,10,19,26,25,8,18,16,17,18,11,17,9,11,10,9,10,18,12,26,9,0,10,2,16,18,17,9,10,11,17,18,16,0,16,17,11,9,10,16,7,10,9,18,16,14,16,9,10,17,8,23,18,23,22,15,26,17,12,0,1524,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,7,1,16,1,0,2,1,0,0,9,8,0,0,0,16,8,2,0,0,7,8,1,2,9,8,8,9,14,0,1,0,16,7,0,1,0,0,9,15,1,8,9,1,15,1,1,0,9,7,0,7,16,0,1,1,9,16,16,0,8,7,8,8,9,8,2,2,0,1,0,8,2,16,0,0,1,0,8,9,7,1,1,1,7,9,8,16,0,15,2,0,0,9,0,0,1,8,7,7,9,0,0,7,0,15,8,16,14,8,16,15,2,0,610,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,17,2,0,2,2,8,10,9,1,2,3,9,10,7,17,15,0,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,17,17,3,0,711,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,0,10,2,8,11,9,8,10,10,9,11,8,11,2,3,0,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,0,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,10,7,9,9,9,9,9,7,10,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,8,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,10,9,10,9,9,0,9,2,7,9,10,8,9,10,10,9,7,10,0,2,9,9,0,7,7,10,7,9,9,7,7,9,9,9,7,7,9,7,8,7,9,2,9,0,879,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,17,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,0,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,0,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,7,9,7,7,7,7,7,7,7,7,7,9,7,7,7,7,7,7,9,7,7,7,7,7,7,7,0,9,7,9,7,9,9,7,7,7,7,7,0,7,7,7,7,7,9,7,7,0,7,7,7,9,9,7,7,9,7,7,7,7,7,9,7,0,9,7,7,7,9,7,7,7,7,9,0,7,0,7,7,7,7,7,7,7,9,7,7,0,0,7,9,7,7,0,7,7,9,7,7,9,7,9,7,7,7,7,7,7,9,7,2,7,0,758,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,10,7,9,9,9,9,9,7,10,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,8,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,10,9,10,9,9,0,9,2,7,9,10,8,9,10,10,9,7,10,0,2,9,9,10,7,7,0,7,9,9,7,7,9,9,9,7,7,9,7,8,7,9,2,9,0,879,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,9,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,0,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,0,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,22,15,13,17,10,9,11,8,9,10,18,11,11,9,9,15,16,10,10,11,9,17,10,11,15,14,10,10,19,9,11,10,19,12,7,8,9,9,8,8,8,8,18,9,16,12,9,9,11,9,8,7,17,11,9,10,20,18,17,8,11,9,18,11,10,12,8,10,10,11,9,11,10,18,11,0,10,2,8,17,9,7,10,9,9,12,9,18,8,9,10,11,9,15,9,9,8,0,9,7,17,9,12,10,8,15,11,15,14,12,18,11,11,0,1237,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,0,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,0,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,0,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,0,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,19,14,10,16,9,7,10,8,7,7,17,9,9,8,7,16,15,9,7,9,8,16,8,9,16,16,8,9,16,7,10,7,18,9,7,8,7,7,9,8,8,8,17,9,16,10,9,7,9,7,7,7,18,9,8,8,19,16,17,7,8,7,17,8,9,10,9,9,7,10,7,8,9,17,9,0,8,1,8,16,7,9,8,8,7,12,8,16,9,8,9,9,7,16,9,7,8,17,7,7,0,7,9,7,7,16,8,16,15,10,17,10,10,0,1110,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,0,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,8,12,9,9,9,10,7,9,10,10,10,11,9,9,7,9,9,10,11,9,9,9,10,7,7,9,2,12,9,11,10,9,10,7,7,9,9,7,1,7,7,10,9,9,11,9,9,3,9,8,7,9,11,9,9,12,10,9,8,10,9,11,10,2,11,7,9,10,10,9,10,9,10,11,0,9,2,8,9,9,7,9,9,9,11,8,10,0,2,9,11,9,7,9,9,8,12,9,7,9,9,0,10,8,8,10,7,7,9,10,4,10,0,947,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,8,10,16,9,9,10,7,9,10,10,17,9,9,9,14,9,9,10,9,16,9,9,10,7,7,16,2,17,9,9,10,14,15,7,7,9,9,14,8,7,14,10,9,16,9,9,9,3,16,8,14,14,9,9,9,10,17,16,8,17,16,9,17,2,16,7,9,10,8,9,17,9,17,9,0,9,2,15,9,16,7,9,9,16,16,15,17,7,9,9,9,9,7,7,9,8,10,16,14,7,9,10,0,8,15,17,14,14,14,17,9,10,0,1183,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,0,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,0,8,8,7,7,7,8,0,8,0,749,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,24,15,8,22,8,7,10,7,7,8,17,16,7,8,7,22,15,8,8,7,15,15,7,9,15,16,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,17,9,23,7,9,7,9,14,8,14,22,7,8,7,17,23,23,8,15,14,15,15,8,14,8,8,8,8,7,15,8,24,7,0,7,1,16,15,14,9,7,8,14,16,15,23,15,15,8,7,7,15,7,7,9,15,14,14,16,7,8,15,8,0,15,22,22,14,24,15,10,0,1328,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,18,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,0,15,14,15,18,9,11,0,1236,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,24,14,8,24,8,7,9,8,7,7,17,15,7,7,7,23,16,9,7,7,14,15,8,9,16,16,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,24,7,8,8,17,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,0,8,0,15,17,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,0,21,15,23,15,9,0,1331,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,25,14,7,21,8,7,8,7,9,7,15,15,7,8,7,21,14,7,7,7,15,15,7,7,14,15,14,7,21,7,7,7,21,14,8,7,7,7,14,14,7,14,15,8,22,7,8,7,7,14,7,14,21,7,7,7,15,21,22,7,14,14,14,14,7,14,7,7,7,7,9,14,8,22,7,0,7,1,14,14,15,9,7,8,16,15,14,22,14,14,7,7,8,14,7,8,7,14,14,14,15,7,7,14,7,22,14,21,0,14,22,14,8,0,1261,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,7,10,15,8,7,8,8,7,7,8,15,9,7,7,15,7,8,7,9,14,8,8,8,8,7,15,1,16,7,9,7,19,18,7,8,7,7,15,7,8,15,8,7,14,10,7,7,1,14,7,14,17,9,7,8,10,15,15,7,15,14,9,15,1,17,8,8,7,10,7,15,8,15,9,0,8,0,14,8,14,7,8,7,14,17,15,15,8,7,8,9,7,8,9,7,7,12,14,14,10,7,9,14,7,14,15,15,14,0,15,9,8,0,1097,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,27,15,11,25,11,9,13,8,9,10,20,19,9,10,9,23,17,11,10,9,17,18,10,12,16,16,17,11,24,9,10,10,23,15,7,8,9,9,16,16,8,15,20,11,25,10,11,9,12,16,8,14,23,9,10,10,20,26,26,8,18,16,17,18,11,17,9,11,10,9,9,18,11,27,9,0,10,3,16,18,16,9,10,10,16,19,16,26,16,17,11,9,9,16,7,9,9,18,16,14,17,9,10,17,8,24,18,23,22,15,0,17,13,0,1535,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,7,4,17,2,2,3,0,2,2,10,9,4,2,2,15,10,3,2,4,9,9,2,3,8,8,9,10,18,2,5,2,17,9,0,0,2,2,8,15,0,7,10,3,17,4,3,2,10,9,0,7,17,4,3,2,12,17,17,0,9,9,12,9,10,11,1,3,2,2,2,9,3,17,4,0,2,2,8,10,9,1,2,3,9,12,7,17,15,17,3,4,2,8,2,2,1,11,9,7,10,2,4,9,0,15,9,15,14,9,17,0,3,0,755,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,14,8,11,11,11,9,13,8,9,10,13,12,9,10,9,9,10,11,10,9,10,11,10,12,9,9,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,13,11,11,10,11,9,5,9,8,7,9,9,10,10,13,12,12,8,11,9,10,11,4,10,9,11,10,9,9,11,11,13,9,0,10,3,9,11,9,9,10,10,9,12,9,12,2,3,11,9,9,9,7,9,9,11,9,7,10,9,10,10,8,10,11,9,8,8,13,3,0,0,1024,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
