,ファインモーション,18,14,16,16,10,16,17,14,16,9,17,17,16,0,16,14,16,16,16,9,10,18,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,17,18,16,18,16,9,16,14,14,7,16,16,16,10,9,18,14,16,16,9,16,2,16,14,16,16,14,16,16,16,10,16,10,16,3,14,9,9,15,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,16,16,9,16,14,15,16,7,15,14,10,9,18,0,1428,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,7,10,9,9,9,9,7,9,9,9,9,10,0,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,10,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,10,2,9,7,8,7,9,9,9,9,9,9,7,9,9,10,9,2,9,7,9,9,7,9,9,9,9,10,9,9,2,8,9,9,7,9,9,9,9,7,0,0,2,9,9,9,7,8,10,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,878,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,8,7,7,7,1,7,7,7,7,0,8,7,7,0,7,7,7,7,7,0,0,8,7,0,7,0,0,7,0,7,7,0,7,0,0,7,0,7,7,0,7,7,0,8,7,7,7,7,8,7,7,7,0,7,7,7,0,0,8,7,7,7,0,7,0,7,7,8,7,7,7,7,7,0,7,0,7,0,7,0,0,7,0,0,7,7,0,0,0,7,0,7,7,0,0,7,7,7,7,7,7,7,0,7,7,7,7,0,7,7,1,7,7,0,540,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,8,9,9,2,10,9,7,10,3,9,9,10,0,10,7,10,9,10,3,3,9,9,2,7,1,2,9,3,10,10,3,7,1,1,7,3,10,7,1,7,7,2,10,10,9,10,10,9,10,8,8,0,10,10,9,2,2,9,8,9,10,3,9,2,9,7,9,10,7,10,9,9,2,10,2,9,3,8,2,3,8,2,3,10,9,0,2,7,0,2,10,10,0,1,10,8,9,10,8,7,10,3,10,8,8,9,0,8,7,2,10,9,0,741,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,16,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,0,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,24,15,23,16,9,17,23,14,24,10,23,16,17,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,0,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,0,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,8,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,8,15,7,7,8,14,7,15,8,14,7,9,0,15,7,15,7,8,8,8,14,7,14,14,15,7,0,8,8,9,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,16,0,8,8,9,7,8,8,7,14,7,7,8,7,8,9,7,0,7,7,7,15,14,8,7,14,7,16,7,14,1,9,14,8,8,14,15,8,7,7,8,0,1,14,15,8,7,0,16,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1031,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,27,15,24,18,11,17,23,14,24,10,25,16,18,0,24,14,24,16,17,10,12,23,16,16,21,15,9,9,10,17,18,19,14,8,15,21,17,24,14,1,21,14,16,26,17,23,17,25,9,17,15,18,7,17,17,16,16,9,18,17,16,17,11,18,2,16,14,16,24,21,17,16,23,9,25,9,23,3,16,16,10,15,16,17,17,16,7,10,7,10,16,24,17,7,16,0,15,16,17,15,21,17,17,19,22,15,16,9,17,14,11,10,23,0,1745,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,15,15,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,0,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,0,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,0,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,15,15,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,0,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,24,14,21,14,8,14,23,14,21,7,23,16,14,0,21,14,21,14,14,7,8,24,14,14,21,15,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,15,23,17,21,17,21,7,14,14,14,7,14,14,14,15,7,17,14,14,14,7,14,0,14,14,14,21,21,14,14,21,9,21,8,21,1,14,14,7,15,14,14,14,16,7,7,7,7,14,21,14,7,14,21,14,14,14,14,0,14,14,14,21,16,14,7,16,14,9,7,23,0,1538,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,0,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,17,8,16,9,9,10,16,7,17,10,16,9,10,0,17,7,17,9,10,10,10,16,9,16,14,15,9,2,10,10,10,17,7,8,15,14,17,17,7,1,14,7,16,17,10,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,0,10,15,8,9,7,8,7,9,3,16,0,1175,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,15,16,18,11,17,16,14,17,10,18,16,17,0,17,14,17,16,17,10,12,16,16,9,14,8,9,9,10,17,17,12,14,8,8,14,10,17,14,1,14,14,9,19,17,16,17,17,9,17,15,17,7,17,17,16,9,9,18,17,16,17,10,18,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,19,15,16,17,15,14,17,10,0,15,15,16,9,17,14,11,10,16,0,1483,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,22,15,21,14,7,15,21,14,22,8,21,14,15,0,22,14,22,14,15,8,8,21,14,14,21,15,7,7,8,15,15,15,14,8,15,21,15,22,14,1,21,14,14,22,15,21,15,22,7,15,15,15,7,15,15,14,14,7,14,15,14,15,8,14,0,14,14,14,22,21,15,14,21,7,22,7,21,1,15,14,8,15,14,15,15,14,7,7,7,8,14,22,15,7,15,22,15,14,15,15,21,15,15,15,0,15,14,7,15,14,7,8,21,0,1553,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,15,14,14,8,15,16,14,15,8,16,16,15,0,15,14,15,14,15,8,9,16,14,7,14,9,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,8,17,17,14,17,15,7,15,15,15,7,15,15,14,8,7,16,15,14,15,8,14,0,14,14,14,15,14,15,14,14,9,15,8,14,2,15,7,8,16,7,8,15,15,7,7,7,8,7,15,15,7,8,15,15,14,15,15,16,15,8,15,15,0,14,7,17,14,9,8,15,0,1335,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,0,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,7,7,9,9,7,7,7,7,7,9,7,7,0,7,7,7,7,7,7,9,7,7,7,7,7,7,0,7,7,7,9,7,7,7,7,7,7,7,0,7,7,7,9,7,7,7,7,0,7,7,9,7,7,7,7,7,7,9,9,7,7,7,9,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,9,7,7,7,7,7,7,7,9,7,7,7,0,9,7,9,0,7,0,742,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,19,15,14,16,10,15,16,14,15,8,18,16,15,0,15,14,15,14,15,8,11,16,14,7,14,9,7,7,8,15,15,10,14,8,8,14,8,15,14,1,14,14,8,19,17,14,17,15,7,15,15,17,7,15,15,14,8,7,18,17,14,15,8,16,0,14,14,14,15,14,15,14,14,9,15,8,14,2,15,7,8,16,7,8,15,15,7,7,7,8,7,15,15,7,8,17,15,14,15,15,16,15,8,17,15,17,14,9,0,14,11,8,15,0,1363,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,14,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,0,7,7,14,0,1246,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,18,7,9,11,13,9,11,7,9,9,14,11,9,0,9,7,9,9,9,9,12,12,9,9,7,8,9,2,9,9,9,11,7,7,7,7,9,9,7,0,7,7,10,17,11,9,11,9,3,9,7,9,7,9,9,9,10,9,14,9,9,9,9,11,2,9,7,10,9,7,9,9,9,11,9,10,9,3,7,9,9,8,9,9,9,10,7,9,1,2,9,9,9,7,7,11,7,9,9,7,9,9,9,11,7,9,9,9,11,7,0,2,10,0,941,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,8,9,9,2,10,9,7,10,3,9,9,10,0,10,7,10,9,10,3,3,9,9,2,7,1,2,9,3,10,10,3,7,1,1,7,3,10,7,1,7,7,2,10,10,9,10,10,9,10,8,8,0,10,10,9,2,2,9,8,9,10,3,9,2,9,7,9,10,7,10,9,9,2,10,2,9,3,8,2,3,8,2,3,10,9,0,2,7,10,2,10,10,0,1,10,8,9,10,8,7,10,3,10,8,8,9,0,8,7,2,0,9,0,741,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,27,14,23,16,10,16,24,14,23,9,24,17,16,0,23,14,23,16,16,9,10,25,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,24,18,23,18,23,9,16,14,14,7,16,16,16,17,9,18,14,16,16,9,16,2,16,14,16,23,21,16,16,23,10,23,10,23,3,14,16,9,15,16,16,16,18,7,9,7,9,16,23,16,7,14,23,14,16,16,14,23,16,16,16,21,15,16,7,15,14,10,9,0,0,1680,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
