,ファインモーション,12,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,11,7,8,9,2,9,9,9,9,7,7,7,9,0,9,7,0,8,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,11,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,9,9,7,7,9,7,9,9,9,7,9,9,11,7,9,9,7,7,7,9,2,9,0,882,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,17,8,8,9,7,8,9,17,9,17,8,9,10,7,10,8,9,17,10,8,7,7,17,9,8,7,8,1,9,17,8,16,8,8,16,10,0,17,8,1,9,17,7,7,8,9,8,17,1,17,16,10,8,9,8,17,7,9,8,9,9,17,8,10,1,10,8,10,17,8,9,16,16,7,9,7,9,0,9,9,8,8,17,8,17,7,0,8,1,1,17,9,17,8,15,10,10,8,10,9,8,17,17,17,9,7,10,8,7,17,7,1,7,0,1080,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,0,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,7,2,3,5,2,4,2,1,4,4,4,2,6,3,6,3,4,5,4,6,5,2,3,3,1,1,3,3,4,6,6,6,1,2,4,3,0,6,3,2,1,3,4,5,5,3,3,4,5,4,2,4,3,6,4,3,2,3,2,2,3,4,6,3,5,3,3,3,4,3,4,3,3,2,4,2,3,3,2,3,4,1,3,4,4,2,1,3,1,0,3,4,4,1,4,4,2,3,4,2,0,4,4,4,2,1,3,1,1,1,2,4,4,0,353,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,27,9,17,11,9,11,18,17,19,20,17,11,13,16,20,8,18,20,13,10,9,16,20,19,15,14,10,3,12,20,10,26,9,8,23,18,0,26,8,1,16,18,16,16,10,19,10,27,3,19,17,11,8,11,11,19,16,11,10,9,11,20,10,13,3,12,9,13,26,16,12,19,26,9,19,9,19,2,9,18,10,8,26,17,20,9,17,10,1,3,0,19,19,8,22,19,11,11,12,9,15,19,27,19,17,7,13,8,7,18,9,3,16,0,1525,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,21,10,17,10,9,12,17,9,19,13,16,10,14,17,20,8,18,13,13,11,10,16,13,18,15,15,10,3,13,14,11,19,9,9,16,17,0,19,8,2,15,11,16,17,10,18,10,20,3,13,11,11,8,11,12,11,16,10,9,9,10,13,11,12,3,11,9,12,19,16,13,12,19,9,20,9,18,3,9,17,11,8,19,18,14,9,9,10,1,4,19,0,13,8,17,19,12,11,12,9,15,12,20,13,18,8,12,8,8,11,9,4,16,0,1356,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,24,9,10,11,9,11,11,18,12,20,10,11,14,10,13,8,13,21,13,11,10,9,23,11,9,10,10,3,12,22,11,19,8,9,18,12,0,22,8,2,10,19,9,10,12,11,13,20,3,21,18,12,8,12,11,19,9,11,11,10,11,21,11,13,3,12,8,13,20,8,12,19,20,11,12,9,11,3,10,11,11,9,20,13,21,9,17,10,1,4,19,13,0,8,18,13,12,10,13,10,8,21,20,21,10,8,12,8,8,18,9,4,11,0,1339,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,0,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,27,9,15,10,7,9,14,16,16,16,16,7,12,15,18,10,17,19,9,11,10,14,17,15,16,15,8,1,9,20,11,25,8,9,26,17,0,25,10,2,16,19,16,17,11,15,8,23,3,17,17,12,10,11,9,15,14,8,8,9,8,17,11,9,3,8,10,9,23,17,9,16,24,7,16,7,15,1,9,15,9,8,23,16,17,7,15,8,1,4,22,17,18,8,0,16,10,8,9,9,14,17,23,17,16,8,8,8,8,16,7,2,16,0,1381,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,20,9,17,11,9,11,18,10,19,13,17,11,13,17,20,8,19,12,13,11,10,16,12,18,15,15,10,3,12,13,11,19,8,9,17,17,0,20,8,2,16,10,16,17,11,18,11,20,3,13,10,11,8,12,11,12,16,11,10,10,11,13,11,12,3,12,8,12,20,15,12,11,18,9,19,9,18,3,10,18,11,9,19,18,13,9,10,10,1,4,19,19,13,8,16,0,11,10,13,10,15,13,20,13,17,8,12,8,8,10,9,4,16,0,1359,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,13,10,8,9,7,10,9,10,11,12,8,9,13,8,12,8,10,12,12,9,8,7,12,10,8,8,8,1,11,13,9,11,9,9,10,11,0,11,8,2,9,12,7,8,9,10,9,12,1,12,12,12,8,10,10,10,7,9,8,10,9,12,9,11,1,10,9,11,11,9,11,11,11,7,11,7,10,1,10,9,9,9,11,9,13,7,10,8,1,2,11,12,12,8,10,11,0,9,11,10,8,11,12,12,11,8,11,8,8,12,7,2,7,0,1008,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,11,9,10,10,9,11,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,11,8,7,10,3,11,11,10,11,9,8,8,9,0,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,11,11,11,9,11,9,11,2,8,10,10,7,10,10,11,9,8,10,1,3,11,11,10,8,8,10,9,0,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,13,9,10,11,9,11,11,10,12,13,10,11,13,10,13,8,12,12,13,11,10,9,12,11,8,8,10,3,12,13,11,12,8,9,10,10,0,13,8,2,9,10,9,10,11,11,11,13,3,13,10,11,8,12,11,12,9,11,10,10,11,13,11,12,3,12,8,12,13,8,12,11,11,9,12,9,11,3,10,11,11,9,12,11,13,9,10,10,1,4,12,12,13,8,9,13,11,10,0,10,8,13,13,13,10,8,12,8,8,10,9,4,9,0,1107,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,12,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,11,8,8,8,1,9,10,9,10,8,9,10,11,0,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,9,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,9,9,8,1,2,9,9,10,8,9,10,10,8,10,0,7,10,10,12,9,10,9,8,8,9,7,2,7,0,925,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,7,14,7,7,7,15,8,14,8,14,8,8,14,15,7,14,8,8,7,7,14,8,14,14,14,7,0,8,8,7,14,7,7,14,15,0,15,7,0,14,8,14,14,7,14,7,15,0,8,7,8,7,7,7,8,14,7,7,7,7,8,7,8,0,8,7,8,15,14,8,7,14,7,15,7,14,0,7,14,7,7,15,14,8,7,8,7,0,0,15,15,8,7,14,15,8,7,8,7,0,8,15,8,15,7,8,7,7,8,7,0,14,0,1006,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,9,10,11,9,11,11,18,12,20,10,11,13,10,13,8,13,20,13,11,10,9,20,11,9,8,10,3,12,21,11,19,8,9,18,10,0,20,8,2,10,18,9,10,12,11,11,20,3,20,17,12,8,12,11,19,9,11,11,10,11,21,11,13,3,12,8,13,20,8,12,18,19,9,12,9,11,3,10,11,11,9,19,11,20,9,17,10,1,4,19,12,21,8,17,13,11,10,13,10,8,0,20,20,10,8,12,8,8,17,9,4,9,0,1307,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,28,10,17,11,9,12,18,17,20,21,17,11,14,17,21,8,19,20,14,11,10,16,20,19,15,15,10,3,13,21,11,27,9,9,24,18,0,27,8,2,16,18,16,17,11,19,11,28,3,20,18,12,8,12,12,19,16,11,10,10,11,21,11,13,3,12,9,13,27,16,13,19,26,9,20,9,19,3,10,18,11,9,26,18,21,9,17,10,1,4,27,20,20,8,23,20,12,11,13,10,15,20,0,20,18,8,13,8,8,18,9,4,16,0,1580,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,26,9,10,11,9,11,11,17,12,20,10,11,14,10,13,8,12,20,13,11,10,9,20,13,8,8,10,3,12,21,11,19,8,9,17,12,0,20,8,2,9,18,9,10,11,11,11,20,3,21,18,11,8,12,11,19,11,11,10,10,11,20,11,12,3,12,8,12,20,8,12,19,19,9,12,9,11,3,10,11,11,9,20,11,21,11,17,10,1,4,19,13,21,8,17,13,12,10,13,12,8,20,20,0,10,10,12,8,8,18,9,4,9,0,1317,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,10,15,8,7,10,15,9,17,11,14,8,11,15,18,8,16,10,11,9,8,14,10,16,15,15,8,1,11,11,9,17,9,9,16,17,0,17,8,2,15,10,14,15,8,16,8,18,1,10,10,11,8,9,10,9,14,8,7,9,8,11,9,10,1,9,9,10,17,16,11,9,16,7,18,7,16,1,9,15,9,8,16,16,11,7,9,8,1,2,17,18,10,8,16,17,11,9,10,9,15,10,18,10,0,8,10,8,8,10,7,2,14,0,1186,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,11,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,9,7,8,7,0,8,8,8,8,7,8,8,9,0,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,9,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,9,7,7,0,1,7,8,8,7,8,8,8,7,8,10,7,8,8,10,8,0,7,7,8,7,7,1,7,0,781,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,14,9,10,11,9,11,11,10,12,13,10,11,13,9,13,8,11,13,13,10,9,9,13,12,8,7,10,3,12,13,10,12,9,8,9,11,0,12,8,1,9,11,9,9,10,12,10,13,3,12,10,11,8,11,11,12,9,11,10,9,11,13,10,13,3,12,9,13,12,9,12,12,12,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,13,12,12,8,8,12,11,11,12,9,8,12,13,12,10,7,0,8,7,11,9,3,9,0,1091,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,0,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,0,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,0,7,7,1,7,0,769,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,9,8,9,7,9,9,17,10,18,8,9,12,7,11,8,9,19,11,8,7,7,19,10,8,7,8,1,10,19,8,17,9,8,16,11,0,17,8,1,9,19,7,7,8,10,8,18,1,18,18,11,8,9,9,17,7,9,8,9,9,18,8,11,1,10,9,11,17,9,10,18,18,7,10,7,10,0,9,9,8,8,18,8,19,7,17,8,1,1,18,11,18,8,16,10,12,9,10,9,8,17,18,18,10,7,11,8,7,0,7,1,7,0,1135,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,0,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,4,2,3,3,2,4,2,1,4,4,2,2,4,3,4,1,4,3,4,4,3,2,3,3,1,1,3,3,4,4,4,4,1,2,2,1,0,4,1,2,1,1,2,3,3,3,3,4,3,4,2,2,1,4,4,3,2,3,2,2,3,4,4,3,3,3,1,3,4,1,4,3,3,2,4,2,3,3,2,3,4,1,3,4,4,2,1,3,1,4,3,4,4,1,2,4,2,3,4,2,0,4,4,4,2,1,3,1,1,1,2,0,2,0,295,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,22,7,16,11,9,9,16,7,16,9,18,9,11,16,18,9,16,11,9,11,11,16,12,16,14,16,9,2,9,11,11,19,7,7,16,19,0,21,9,0,14,9,18,18,11,16,11,16,4,9,7,9,9,11,9,9,16,9,9,7,9,9,11,9,4,9,10,9,16,16,9,9,16,11,16,9,16,2,7,16,9,7,16,18,9,9,7,9,0,4,16,16,11,7,16,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,0,0,1199,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
