,ファインモーション,20,14,18,16,9,16,16,14,16,9,16,16,18,16,16,14,16,16,16,11,9,16,16,9,14,7,9,9,11,16,18,9,16,9,7,14,9,16,14,0,15,14,9,16,16,18,17,16,9,16,14,15,9,18,17,16,11,9,16,14,16,16,12,16,2,18,14,16,16,16,16,16,16,9,0,11,17,2,14,9,9,14,10,9,16,0,7,9,7,9,9,18,16,7,9,16,14,18,16,14,16,16,11,16,14,14,16,7,14,16,9,11,16,0,1451,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,9,8,8,8,7,8,8,9,8,9,7,8,9,7,9,8,8,9,9,8,7,7,9,8,8,7,8,1,9,9,8,8,8,8,8,9,9,9,8,1,8,9,7,7,7,8,7,9,1,9,8,9,8,8,8,9,7,8,7,8,8,9,8,9,1,9,8,9,9,8,9,8,8,7,0,7,8,0,8,8,8,7,9,8,9,7,0,8,1,1,9,9,9,8,8,9,9,8,9,8,8,9,9,9,9,7,9,8,7,9,7,1,7,0,840,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,11,10,9,10,9,8,10,10,9,9,11,10,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,11,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,11,3,10,8,9,8,10,10,10,9,10,9,8,10,10,11,10,3,10,8,10,10,8,10,10,10,9,0,9,10,2,9,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,9,11,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,964,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,8,9,0,8,7,9,8,1,7,7,8,7,8,8,8,9,8,2,0,7,8,1,8,0,1,8,1,8,9,1,8,1,2,8,1,8,8,1,8,8,0,7,7,9,8,9,8,9,8,8,1,8,9,9,0,1,8,8,8,8,2,8,1,8,8,8,8,8,8,8,9,0,0,0,8,0,8,2,1,7,1,1,8,7,1,1,0,9,2,9,8,2,1,9,8,8,8,8,8,8,1,8,8,7,8,2,7,8,0,8,7,0,641,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,12,9,10,11,2,11,9,9,11,4,9,9,11,10,11,8,11,11,11,5,3,9,10,3,8,1,3,10,4,11,12,4,8,2,3,8,4,11,8,2,8,8,2,10,10,11,11,12,10,12,9,9,1,11,12,11,2,3,10,9,10,11,5,10,3,10,8,10,11,8,11,10,11,2,0,2,10,3,9,4,4,8,3,4,11,9,1,3,9,0,4,12,11,2,2,12,9,10,11,9,8,11,4,11,9,8,10,2,8,8,2,11,9,0,850,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,21,9,17,11,9,11,17,10,18,12,16,10,12,16,19,8,17,13,12,11,9,16,12,18,15,14,10,3,12,12,11,18,9,8,16,17,19,18,8,1,15,10,16,16,9,19,10,20,3,12,9,10,8,10,12,12,16,10,10,8,10,12,11,12,3,11,9,12,18,16,12,11,19,9,0,9,18,2,8,18,10,7,18,17,12,9,9,10,2,4,0,20,11,9,15,19,10,11,11,8,16,11,19,11,17,7,12,9,7,10,9,3,16,0,1308,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,31,17,26,18,9,19,24,17,26,13,23,17,22,24,27,15,25,20,20,14,10,23,19,18,22,15,10,10,15,20,21,19,18,11,17,24,20,26,15,2,22,17,16,24,17,28,18,28,10,20,17,18,10,20,20,19,18,10,17,16,17,20,14,19,3,20,16,19,26,25,20,18,26,9,0,11,25,3,16,18,11,15,18,18,20,18,9,10,9,12,20,0,19,9,18,27,18,20,19,16,25,19,22,19,25,15,19,9,15,19,9,13,23,0,1939,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,0,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,0,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,21,9,20,8,7,9,14,8,16,9,14,7,14,16,16,8,16,8,9,11,8,14,8,15,15,15,8,1,11,9,12,16,10,11,16,15,16,16,8,2,15,8,14,15,8,19,8,17,1,9,9,10,10,13,9,8,16,8,7,9,8,9,12,8,1,10,8,8,16,17,9,8,15,7,0,9,15,1,10,15,9,8,15,16,9,9,8,9,1,2,15,18,9,8,0,17,9,10,9,9,16,9,18,9,16,8,8,8,8,10,7,4,14,0,1169,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,29,16,25,18,9,18,24,17,25,12,23,18,20,25,26,15,25,20,20,12,10,23,19,17,22,15,10,10,12,19,20,18,15,9,17,23,19,26,15,2,22,16,16,24,17,25,18,28,10,21,16,18,8,18,19,19,16,10,18,16,17,19,13,19,3,18,15,19,26,22,19,17,25,9,0,9,24,3,17,18,11,15,18,18,19,16,9,11,9,12,19,27,19,9,17,0,17,17,19,16,23,19,19,20,24,15,19,9,15,16,9,11,23,0,1876,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,18,16,15,7,18,15,16,18,11,15,15,19,15,19,15,16,19,18,9,8,14,17,9,15,8,8,8,11,19,16,10,17,9,9,17,11,17,16,2,15,19,7,15,15,17,15,19,8,17,18,18,8,16,18,16,7,8,14,16,15,19,9,19,1,16,18,17,17,16,19,16,18,7,0,7,17,1,16,8,9,15,9,9,18,14,9,8,8,9,10,18,17,8,9,17,0,18,17,16,15,17,11,17,18,15,18,8,15,17,7,9,14,0,1496,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,22,17,20,17,9,19,16,15,19,11,17,16,21,16,19,15,17,20,18,12,9,16,18,11,15,7,10,10,13,19,19,11,19,10,8,16,11,17,16,1,15,18,9,16,16,21,16,19,10,17,17,16,10,19,19,17,11,10,16,15,17,19,12,20,3,19,18,18,17,18,19,18,20,9,0,11,19,2,15,10,10,14,10,10,18,18,8,10,8,10,11,20,17,8,10,17,18,0,17,15,16,17,13,17,16,14,19,8,14,18,9,12,16,0,1599,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,0,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,0,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,14,23,15,7,14,22,16,21,8,21,15,17,21,22,14,21,16,15,10,7,21,15,14,21,14,7,7,10,15,17,14,16,9,15,22,15,22,14,0,21,15,14,21,14,24,15,23,7,16,14,15,9,16,15,16,16,7,15,14,14,15,10,15,0,17,14,15,22,23,15,14,22,7,0,9,21,0,14,15,7,14,15,14,15,16,8,7,8,8,16,25,15,8,16,23,15,16,15,14,0,15,17,15,22,14,15,8,14,17,7,9,21,0,1605,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,0,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,23,10,19,10,9,12,17,9,19,13,16,10,15,17,20,8,18,12,13,13,10,16,12,18,15,15,10,3,15,13,13,19,11,11,16,17,20,19,8,2,15,10,16,17,10,20,10,20,3,12,10,11,10,13,12,11,18,10,9,9,10,13,13,12,3,13,9,12,19,18,13,11,18,9,0,11,18,3,9,17,11,8,18,18,13,11,9,10,1,4,19,22,12,8,18,19,11,13,12,9,17,12,0,12,18,8,12,8,8,12,9,6,16,0,1384,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,21,16,17,17,9,18,17,16,18,12,16,18,19,17,19,15,18,19,20,11,10,16,19,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,20,16,17,8,18,18,18,9,10,17,16,17,19,11,19,3,18,15,19,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,20,17,17,19,16,15,19,12,0,17,15,19,8,15,16,9,11,16,0,1591,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,26,17,22,15,7,17,22,16,24,11,21,15,18,22,25,15,23,17,18,9,8,21,17,16,22,15,8,8,11,18,16,17,16,9,16,24,18,24,15,2,22,17,14,22,15,23,15,25,8,17,17,18,8,16,17,16,14,8,14,16,15,18,9,17,1,16,16,17,24,23,18,16,23,7,0,7,23,1,16,15,9,15,16,16,18,14,9,8,8,9,17,25,17,8,16,24,18,16,17,16,22,17,18,17,0,15,17,8,15,17,7,9,21,0,1718,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,0,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,16,18,17,9,18,17,16,18,12,16,18,20,16,19,15,17,21,20,10,9,16,20,11,15,7,10,10,12,20,17,11,16,8,8,17,12,18,15,1,15,18,9,16,16,18,16,19,10,19,17,17,8,17,18,18,9,10,17,15,17,20,10,21,3,18,17,20,18,16,20,18,19,9,0,9,19,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,18,19,18,15,15,18,12,19,17,14,0,8,14,17,9,10,16,0,1589,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,0,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,9,8,9,8,8,8,8,8,8,8,8,8,7,8,0,7,8,7,1,7,0,823,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,0,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,16,17,15,7,16,15,16,16,10,14,15,19,14,17,15,15,17,17,10,7,14,17,9,15,7,8,8,12,17,17,9,18,10,8,17,10,16,15,1,15,17,7,14,14,18,14,17,8,16,16,17,10,17,16,16,9,8,14,15,15,17,10,17,1,18,16,17,16,18,17,16,16,7,0,9,16,0,15,8,8,14,9,8,17,16,9,8,8,8,10,19,16,8,10,16,17,18,16,15,17,16,12,16,17,14,17,8,14,0,7,10,14,0,1455,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,0,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,13,9,12,10,2,11,9,8,11,4,9,9,13,10,11,8,11,10,11,6,3,9,10,3,8,1,3,10,6,11,13,4,10,4,2,8,4,11,8,2,8,8,2,10,10,12,10,11,10,11,9,9,3,13,11,10,4,3,9,9,10,11,6,10,3,12,8,10,11,10,11,10,10,2,0,4,10,3,9,3,4,8,3,4,11,11,1,3,8,11,3,13,11,1,4,11,9,12,11,9,9,11,6,11,9,8,10,1,8,10,2,0,9,0,871,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,0,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,0,0,1652,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
