,フェノーメノ,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,0,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,0,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,3,1,1,3,0,1,1,3,1,2,1,0,1,0,2,1,1,2,1,0,0,0,1,1,1,0,1,2,1,2,2,2,1,1,2,2,1,2,2,1,1,1,0,0,0,2,2,2,2,2,1,1,1,2,2,2,0,1,1,2,1,1,3,1,1,2,1,2,2,1,1,2,2,0,2,0,1,1,1,3,1,0,2,2,1,0,2,1,0,3,3,3,1,2,1,2,1,1,1,1,1,2,2,1,1,0,1,2,0,2,0,2,1,0,143,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,8,2,3,7,2,4,3,3,4,5,5,2,6,3,7,3,4,6,4,0,5,2,3,3,1,1,3,4,4,7,7,7,1,2,5,4,6,7,4,2,1,3,4,5,5,4,5,5,6,5,2,4,3,7,5,4,2,3,3,3,3,4,8,3,5,4,3,4,5,3,4,4,4,2,5,2,3,4,2,5,4,1,4,5,4,2,2,3,3,0,5,6,4,2,4,5,2,3,4,2,1,5,5,4,2,1,3,2,1,2,2,5,5,0,410,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,12,8,10,12,9,10,10,10,10,11,10,9,10,9,11,8,10,11,10,0,9,9,10,10,8,7,10,4,10,11,11,11,8,8,9,9,10,11,9,1,8,8,9,9,9,11,11,11,4,11,8,8,8,11,11,11,9,10,10,9,10,10,12,10,3,11,8,11,11,8,10,11,11,9,11,9,10,3,8,12,10,7,11,11,10,9,9,10,3,5,0,12,10,9,8,11,8,10,10,8,8,11,11,10,8,7,10,9,7,9,9,4,10,0,1011,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,15,9,12,12,9,11,10,10,11,12,10,9,13,10,12,8,11,11,11,0,10,9,10,10,8,8,10,4,13,12,14,12,10,11,10,9,11,12,9,2,8,8,9,10,10,13,12,12,4,12,9,9,10,14,12,11,11,10,10,10,10,11,15,10,3,13,8,11,12,10,11,11,11,9,14,11,10,4,9,12,11,8,11,12,11,11,9,10,3,6,12,0,11,9,11,12,9,12,11,9,10,12,14,11,9,8,10,9,8,11,9,7,10,0,1110,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,16,10,10,16,11,9,8,11,11,9,9,11,10,11,8,11,10,18,0,10,9,17,10,8,8,10,10,11,11,18,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,10,11,16,9,8,18,11,10,9,10,9,16,10,11,11,10,10,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,0,15,9,11,9,17,11,9,7,18,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,23,15,8,9,21,8,7,9,8,8,7,7,8,7,8,8,8,9,15,0,14,7,15,15,8,14,15,8,8,8,16,8,8,15,9,8,8,8,8,1,8,8,14,7,7,9,8,9,8,9,15,8,15,15,9,9,14,8,8,15,8,8,9,8,8,8,8,8,8,8,8,8,9,14,9,7,8,7,8,16,15,7,8,15,8,7,8,8,2,2,9,9,15,0,8,9,8,22,8,8,8,15,8,8,8,7,8,16,7,8,14,1,7,0,1040,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,9,12,11,7,10,7,8,9,9,9,7,14,8,11,10,9,10,9,0,10,7,8,8,8,8,8,1,11,11,13,11,10,11,11,10,11,11,10,2,8,10,9,10,10,12,8,9,3,9,9,11,12,14,9,8,9,8,7,9,8,10,13,8,3,10,10,8,9,12,9,9,8,7,11,9,8,2,9,8,9,8,8,9,9,9,8,8,1,4,8,11,9,8,0,9,9,10,10,9,9,9,11,9,9,8,8,8,8,10,7,4,9,0,969,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,13,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,12,3,12,9,9,8,11,12,11,9,10,10,9,10,11,12,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,0,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,0,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,26,15,12,10,23,10,9,8,10,10,9,9,12,9,10,8,10,10,17,0,16,9,17,17,8,14,17,10,12,10,19,10,10,17,8,8,10,10,8,1,8,8,16,9,9,12,9,10,10,10,15,8,17,19,10,10,18,10,9,15,10,10,12,10,10,12,8,10,10,10,10,10,10,16,12,11,10,9,8,17,17,7,10,17,10,11,8,10,1,3,10,12,17,22,10,10,8,0,10,8,9,17,12,10,8,7,10,15,7,10,16,5,9,0,1215,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,12,9,11,11,9,12,9,8,11,11,9,9,12,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,11,10,11,3,11,9,9,8,12,11,10,9,10,9,9,10,12,11,10,3,10,8,10,11,8,11,11,10,9,11,9,10,4,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,10,11,9,10,0,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1019,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,0,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,10,7,9,8,7,7,7,8,7,7,7,7,9,7,7,7,7,8,7,0,7,7,7,7,7,7,7,0,9,7,10,7,9,9,8,7,7,7,7,0,7,7,7,7,7,10,8,8,0,8,7,7,9,9,8,8,9,7,8,7,7,7,10,7,0,9,7,7,7,9,7,7,8,7,10,9,7,0,7,8,7,7,7,7,7,9,7,7,1,1,8,10,7,8,9,8,7,9,7,7,0,7,9,7,7,7,7,8,7,9,7,2,7,0,781,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,16,10,11,16,11,10,9,11,12,10,9,11,10,12,8,11,10,18,0,10,9,17,10,8,8,10,11,11,12,18,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,11,11,16,9,8,19,11,10,9,10,9,17,10,11,12,10,10,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,18,15,9,11,9,17,11,9,7,0,12,11,9,8,10,8,8,9,9,5,10,0,1141,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,14,9,12,11,9,11,10,9,11,12,10,9,13,10,12,8,11,10,11,0,10,9,10,10,8,8,10,4,13,12,13,12,10,11,9,9,11,12,9,2,8,8,9,10,10,12,11,11,4,11,9,9,10,14,11,10,11,10,9,10,10,11,14,10,3,13,8,11,12,10,11,11,10,9,13,11,10,4,9,11,11,8,11,12,11,11,9,10,2,5,11,14,11,8,11,11,9,12,11,9,9,12,0,11,9,8,10,8,8,11,9,7,10,0,1087,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,0,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,0,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,0,7,7,8,7,7,1,7,0,769,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,0,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,18,8,8,9,16,8,7,9,8,8,7,7,8,7,8,8,8,9,8,0,16,7,8,17,8,16,17,1,8,8,9,8,8,17,9,8,8,8,8,1,8,8,16,7,7,9,8,9,3,9,8,8,17,8,9,9,16,10,8,8,8,8,11,8,1,8,8,8,8,8,8,8,9,16,9,7,8,9,8,18,17,7,8,17,8,7,8,8,2,2,9,9,8,16,8,9,8,15,8,8,8,8,8,8,8,7,8,0,7,8,16,1,7,0,978,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,0,7,7,1,7,0,769,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,12,8,10,9,7,8,8,9,8,9,8,7,10,7,9,8,8,8,8,0,7,7,8,8,8,7,8,2,10,9,10,9,10,10,8,9,8,9,9,1,8,8,7,7,7,10,8,8,2,8,8,8,10,11,8,8,9,8,7,9,8,8,11,8,1,11,8,9,9,10,8,9,8,7,10,9,8,1,8,9,8,7,9,9,8,9,9,8,2,2,9,11,8,8,10,8,8,10,8,8,9,9,11,8,8,7,8,8,7,0,7,4,8,0,878,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,18,7,9,9,18,9,9,7,9,9,9,9,9,9,9,7,9,9,9,0,18,9,9,18,7,16,18,2,9,9,9,9,7,16,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,16,9,9,9,18,11,9,7,9,9,11,9,2,9,7,9,9,7,9,9,9,18,9,9,9,11,7,18,18,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,0,2,9,0,1023,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,9,2,5,4,2,4,3,2,4,5,3,2,6,3,5,1,4,3,4,0,3,2,3,3,1,1,3,4,8,5,6,5,3,4,2,2,4,5,2,2,1,1,2,3,3,5,4,4,4,4,2,2,3,7,4,3,6,3,2,3,3,4,9,3,3,8,1,4,5,5,4,4,3,2,6,4,3,4,2,4,4,1,4,5,4,4,2,3,2,5,4,7,4,1,4,4,2,5,4,2,2,5,7,4,2,1,3,1,1,4,2,0,3,0,383,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,12,7,9,12,9,9,10,8,9,10,12,9,11,9,12,9,9,11,9,0,11,9,9,9,7,7,9,3,9,12,11,12,7,7,9,10,11,12,10,0,7,9,11,11,11,9,10,9,5,9,7,9,9,12,9,9,9,9,9,8,9,9,12,9,4,10,9,10,10,9,9,10,9,9,9,9,9,3,7,10,9,7,10,10,9,9,8,9,1,5,10,10,9,7,9,9,7,9,9,7,7,10,10,9,7,7,9,7,7,8,9,3,0,0,960,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
