,ファインモーション,17,14,14,15,8,14,16,14,14,7,16,15,14,15,14,15,15,15,14,7,8,15,14,8,15,9,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,9,16,16,14,17,14,8,14,14,14,8,14,15,14,9,8,17,14,14,14,8,14,1,14,15,15,14,14,14,14,15,9,14,9,14,1,15,8,7,0,7,8,14,0,7,8,8,8,8,14,14,8,7,14,15,14,14,14,17,14,7,14,14,17,14,8,15,14,9,8,16,0,1318,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,14,11,7,8,7,9,8,10,10,10,8,10,8,7,12,9,8,12,8,7,7,7,8,8,9,9,9,0,7,12,7,8,9,9,14,10,8,8,9,4,12,10,7,7,12,8,8,8,4,8,10,10,9,8,9,8,7,10,8,10,8,8,7,8,2,8,9,8,8,9,9,10,12,7,7,7,10,0,12,10,7,0,10,7,10,7,0,11,2,0,8,7,8,7,9,8,8,7,8,10,9,10,8,8,11,9,10,9,9,10,7,0,7,0,904,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,10,8,9,7,10,8,7,10,9,9,11,7,7,11,10,8,12,7,7,7,7,7,8,11,8,9,1,8,11,8,7,9,7,12,7,7,7,8,3,9,9,8,8,12,7,8,7,5,7,7,7,10,7,10,7,8,10,8,7,7,9,8,7,3,7,8,9,7,7,11,9,16,9,7,9,9,0,11,10,8,0,9,9,10,8,11,0,4,1,8,7,8,11,7,8,8,8,7,7,9,9,8,7,9,8,9,8,8,7,8,1,8,0,881,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,10,8,9,0,10,8,7,9,2,9,9,7,7,9,8,8,10,7,0,0,7,7,1,9,1,2,8,1,9,8,0,9,0,2,7,0,7,8,3,9,7,1,8,10,7,8,7,10,7,7,7,1,7,10,7,1,3,8,7,7,7,1,7,3,7,8,9,7,7,10,9,11,2,7,1,9,0,11,3,0,0,2,1,9,8,2,4,0,8,1,7,7,2,0,7,8,8,7,7,9,9,1,7,9,8,9,1,7,7,1,8,8,0,656,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,9,8,7,8,0,8,8,7,8,1,8,7,8,8,8,8,9,8,8,1,1,7,7,1,8,2,0,8,1,8,9,1,8,1,1,7,1,8,8,2,7,7,1,9,9,7,9,8,8,8,8,8,1,8,9,7,1,1,8,8,7,8,2,7,1,7,8,8,8,7,8,7,8,1,8,1,7,1,9,1,1,0,0,2,8,8,0,1,8,0,1,8,8,1,1,8,9,7,8,8,8,8,1,8,8,9,7,1,8,7,1,9,8,0,633,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,9,7,7,9,7,7,9,8,8,8,9,8,8,7,8,8,9,9,8,7,7,7,8,9,8,8,7,1,7,8,8,8,8,7,8,8,8,8,8,1,8,8,8,8,9,8,9,8,1,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,1,8,8,9,8,7,7,8,9,8,7,8,8,0,9,9,7,0,8,8,8,8,8,8,1,1,0,7,8,8,7,8,9,7,8,8,8,8,8,8,7,8,8,8,7,8,8,1,8,0,818,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,0,7,8,15,14,7,7,7,8,7,0,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,15,14,15,8,16,15,15,18,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,10,16,9,17,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,17,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,16,15,16,7,15,8,15,1,16,8,9,0,9,9,18,14,8,8,7,8,8,15,0,7,9,17,16,14,17,17,14,17,9,16,15,15,15,7,17,16,7,9,14,0,1401,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,8,8,9,7,8,8,7,7,7,9,9,7,7,7,10,8,8,7,7,7,7,7,8,11,8,7,1,8,7,8,7,9,7,7,7,7,7,8,1,7,9,8,8,8,7,8,7,1,7,7,7,10,7,8,7,8,8,8,7,7,9,8,7,1,7,8,9,7,7,8,7,11,9,7,8,7,0,9,8,7,0,7,8,7,8,7,11,2,1,8,7,7,0,7,7,8,8,7,7,9,7,8,7,7,8,7,8,7,7,8,1,8,0,794,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,11,10,7,7,8,9,7,9,9,8,7,7,8,8,9,10,9,7,8,8,9,7,8,7,9,10,8,1,8,9,8,8,9,10,10,10,8,9,10,3,9,10,7,9,8,7,8,8,0,8,10,11,10,9,8,7,7,7,7,10,7,9,8,7,1,7,10,7,8,9,8,7,7,7,8,7,7,1,10,7,8,0,8,8,9,7,9,7,0,1,7,8,9,7,0,8,8,7,9,11,9,9,8,8,10,10,7,9,11,10,7,2,7,0,856,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,17,15,14,15,7,15,15,15,17,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,10,15,9,16,14,1,15,15,7,15,16,15,16,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,16,15,16,7,15,8,15,1,16,8,9,0,8,9,17,14,8,8,7,8,8,15,17,7,8,0,16,14,16,16,14,16,9,16,15,15,15,7,16,15,7,8,14,0,1370,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,24,15,14,16,7,22,16,22,16,16,16,15,23,15,16,15,17,23,16,8,8,14,15,9,15,9,7,8,8,23,16,9,15,8,9,15,9,16,15,2,15,15,8,16,17,15,24,16,8,16,16,16,8,16,23,22,8,9,16,16,15,16,16,15,1,15,22,23,16,14,22,15,16,8,15,8,15,8,17,9,8,0,8,9,16,15,8,8,8,9,9,15,16,8,8,16,0,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1503,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,15,15,15,15,7,15,14,14,14,7,15,14,14,14,14,14,14,14,14,7,7,14,14,7,15,7,7,7,8,14,14,7,15,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,15,14,14,15,14,15,8,14,7,14,0,15,7,7,0,7,7,14,14,7,8,8,7,7,14,14,8,7,14,14,0,14,14,15,14,8,14,14,14,14,7,14,14,7,7,14,0,1264,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,15,14,15,8,16,15,15,17,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,9,16,9,17,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,17,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,9,8,17,14,8,7,7,8,8,15,17,7,9,16,16,14,0,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1390,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,19,17,14,15,8,16,15,17,17,9,15,15,16,15,17,17,17,15,16,8,9,14,16,8,16,10,8,8,8,17,15,9,16,10,11,18,9,17,17,3,17,18,7,16,16,15,16,16,7,16,18,19,10,17,15,15,7,8,15,18,15,17,8,15,1,15,17,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,9,8,17,14,10,7,7,8,8,15,17,7,11,16,16,14,17,0,16,17,9,16,17,17,15,9,18,18,7,9,14,0,1446,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,21,17,15,16,8,15,16,16,14,7,18,15,14,15,14,17,15,15,14,7,8,15,14,8,18,11,7,8,9,14,15,7,18,9,9,16,7,14,17,3,16,16,9,16,16,14,17,14,8,14,16,16,10,14,15,14,9,8,17,16,14,14,8,14,1,14,17,16,14,16,15,14,16,11,14,9,14,1,18,8,7,0,7,8,14,17,9,9,9,8,8,14,14,9,9,14,15,15,14,16,0,14,8,14,16,19,14,10,17,16,9,8,16,0,1395,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,17,14,15,8,18,15,15,19,11,15,17,16,15,19,15,17,17,16,8,9,14,16,8,14,8,10,8,8,19,15,9,14,8,11,16,9,17,15,3,17,16,7,16,18,15,16,16,9,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,17,17,17,7,15,7,17,1,18,10,8,0,11,8,19,14,10,9,9,8,8,15,17,7,9,16,16,14,17,17,14,0,9,16,17,15,17,7,16,16,7,9,14,0,1450,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,10,9,8,9,7,9,8,8,9,9,9,8,9,8,9,7,9,8,9,8,8,7,8,8,8,8,7,0,9,9,8,9,8,8,9,8,9,9,7,1,8,8,7,8,9,8,9,9,0,9,9,9,7,9,8,8,7,8,8,9,8,9,8,8,0,8,7,9,9,7,9,8,9,8,8,7,8,1,10,8,8,0,8,8,9,7,8,8,1,1,8,8,9,8,8,9,9,8,9,9,8,9,0,9,8,8,8,7,8,8,7,1,7,0,845,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,0,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,19,14,14,7,17,14,16,17,10,14,16,15,15,17,16,15,16,15,8,8,14,14,7,16,10,9,7,8,17,15,8,16,10,12,16,8,15,16,5,18,16,7,15,17,14,15,15,9,15,17,17,9,15,17,14,7,9,14,17,14,15,8,14,2,14,16,14,15,16,17,16,16,7,15,7,16,1,19,9,8,0,9,8,17,14,11,9,9,8,7,15,15,7,10,15,15,14,15,17,16,17,8,15,0,17,16,9,17,16,7,8,14,0,1417,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,20,17,14,15,8,15,16,16,15,8,16,15,15,16,15,17,16,15,15,8,9,15,14,8,17,12,7,8,8,15,16,8,17,10,10,16,8,15,17,4,16,16,9,17,17,14,18,15,8,15,17,17,10,15,16,14,9,8,17,17,14,15,9,14,1,14,17,15,15,16,15,14,15,9,15,9,14,2,18,8,8,0,7,9,15,17,9,8,8,9,8,15,15,8,10,15,16,14,15,17,19,15,8,15,17,0,14,10,18,16,9,9,16,0,1429,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,16,14,15,7,16,15,15,17,10,15,17,15,14,17,14,15,17,15,7,7,14,15,8,14,7,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,15,7,14,17,15,15,15,9,15,15,15,7,15,16,15,7,10,15,15,15,15,7,15,2,15,14,15,15,14,16,17,17,7,14,7,17,0,17,10,7,0,10,7,17,14,10,9,9,7,8,14,15,7,7,15,15,14,15,15,14,17,8,15,16,14,0,7,14,15,7,7,14,0,1364,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,9,7,8,7,7,8,9,7,7,8,7,7,7,7,10,8,8,7,7,7,7,7,8,10,10,7,1,7,7,8,7,10,9,9,9,7,7,10,3,9,9,8,8,8,7,8,7,1,7,9,9,10,7,8,7,8,8,8,9,7,7,8,7,1,7,10,8,7,9,7,7,8,8,7,8,7,0,10,8,7,0,7,8,7,8,9,8,1,1,8,7,7,8,9,7,8,7,7,9,10,7,7,7,9,10,7,0,9,9,8,1,8,0,816,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,20,17,14,14,9,16,15,16,17,8,15,15,15,16,16,17,16,14,15,8,10,15,15,7,16,11,8,8,8,16,15,8,16,10,11,17,8,16,17,3,16,17,8,17,16,14,16,15,7,15,17,18,10,16,15,14,8,7,15,17,14,16,8,14,1,14,17,14,15,16,16,14,15,8,15,9,14,2,17,7,9,0,8,9,17,15,9,8,7,8,7,15,17,7,11,16,15,14,16,18,17,16,8,15,17,18,14,9,0,17,8,9,15,0,1421,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,16,14,15,8,15,15,17,16,8,15,15,15,14,16,17,16,15,15,7,8,14,16,8,16,9,8,8,7,16,14,8,16,9,10,18,8,16,17,2,17,18,7,15,15,15,15,15,7,15,17,18,10,16,14,15,7,8,15,17,15,16,7,15,1,15,17,15,15,16,14,15,15,7,14,7,15,0,17,8,7,0,9,7,16,14,10,7,7,7,8,14,16,7,10,15,15,14,16,18,16,16,8,15,16,16,15,9,17,0,7,8,14,0,1391,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,7,8,8,7,9,7,7,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,9,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,8,7,7,7,7,8,9,7,9,7,1,8,8,7,0,7,8,7,9,7,8,1,1,8,7,7,8,7,7,8,7,7,7,9,7,7,7,7,9,7,8,8,7,0,1,9,0,782,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,8,7,8,1,9,8,7,9,1,8,7,8,8,9,9,10,8,8,1,2,7,8,1,8,2,1,9,1,9,9,1,8,1,1,8,1,9,9,2,7,8,1,10,9,7,9,8,8,8,8,9,2,9,9,7,1,1,8,8,7,9,2,7,2,7,9,8,8,7,8,7,8,1,8,1,7,1,9,1,1,0,1,2,9,8,0,1,8,9,1,8,9,1,2,8,9,7,9,9,8,9,1,8,8,9,7,1,9,8,1,0,8,0,664,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,14,14,15,8,14,16,14,14,7,16,15,14,15,14,15,15,15,14,7,8,15,14,8,15,9,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,9,16,16,14,16,14,8,14,14,14,8,14,15,14,9,8,16,14,14,14,8,14,1,14,15,15,14,14,14,14,15,9,14,9,14,1,15,8,7,0,7,8,14,16,7,8,8,8,8,14,14,8,7,14,15,14,14,14,16,14,7,14,14,16,14,8,15,14,9,8,0,0,1314,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
