,ファインモーション,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,24,23,9,24,3,24,15,17,16,15,16,24,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,0,15,21,22,17,16,17,0,1733,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,22,11,10,17,8,10,11,11,11,13,10,20,10,7,12,16,9,13,11,8,14,8,11,11,9,7,18,2,17,12,8,10,16,16,11,11,10,10,16,11,12,18,9,7,17,10,8,10,5,17,10,17,16,9,10,11,9,20,16,10,18,17,8,19,4,18,9,11,11,10,11,20,12,16,9,16,12,0,19,12,15,10,13,8,19,15,0,19,11,8,11,9,10,9,8,10,11,10,17,16,9,12,11,18,12,15,0,16,14,18,16,8,9,0,1326,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,22,11,12,18,10,12,11,9,12,13,11,20,10,9,12,16,10,13,11,10,16,10,11,12,9,7,20,4,18,12,10,11,16,16,10,9,10,10,16,11,11,16,11,9,18,11,9,10,7,17,9,15,16,10,12,11,11,21,17,9,19,17,10,19,6,18,9,11,11,10,12,21,13,18,10,18,13,2,18,13,17,9,13,10,19,17,19,0,11,10,11,10,10,9,8,10,9,12,17,15,8,12,11,18,11,15,0,16,14,16,18,10,11,0,1382,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,20,10,9,16,1,10,8,9,10,3,8,17,8,7,10,16,8,11,8,1,7,8,9,2,9,0,11,9,8,10,8,1,16,8,3,9,1,8,16,10,13,16,1,7,16,9,7,8,11,15,8,15,9,8,12,9,1,11,15,8,16,15,1,16,6,16,9,9,8,9,10,18,11,8,8,8,13,0,17,6,8,9,6,1,17,15,11,11,0,15,2,8,8,2,1,8,8,9,15,15,8,10,1,15,10,14,0,9,14,16,8,15,8,0,1023,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,17,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,0,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,0,8,14,15,9,17,9,0,1052,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,9,11,12,10,11,12,11,12,13,11,12,13,9,13,9,11,14,13,10,9,10,14,13,9,7,11,4,12,13,10,12,10,8,9,12,13,12,9,1,10,12,10,9,10,13,10,13,4,12,10,11,9,11,11,13,10,12,11,9,12,13,10,14,4,13,10,14,12,10,12,13,13,10,12,10,13,2,9,12,10,8,13,10,13,10,11,11,2,3,0,12,12,9,8,12,11,12,12,9,9,12,13,12,10,7,0,9,7,12,10,3,10,0,1144,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,17,17,9,18,17,16,18,12,16,17,19,16,19,15,17,19,19,10,9,16,19,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,18,16,17,8,17,18,18,9,10,16,15,17,19,10,19,3,18,16,19,18,16,19,18,18,9,19,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,0,18,8,8,18,17,18,18,15,15,18,12,18,17,14,0,8,14,17,9,10,16,0,1565,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,19,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,19,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,0,8,8,19,17,17,19,16,15,19,12,19,16,14,0,8,14,17,9,10,16,0,1584,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,0,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,0,8,8,8,8,8,7,8,8,8,8,7,0,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,15,17,18,9,17,18,17,18,12,17,19,19,16,19,15,18,20,20,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,20,16,17,8,18,17,19,9,11,18,16,18,19,10,20,3,19,15,20,19,15,18,18,18,9,19,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,0,17,17,19,16,15,19,12,20,16,14,0,8,14,17,9,10,16,0,1594,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,22,17,17,17,7,16,17,17,17,12,17,18,19,14,19,15,16,19,19,8,7,14,19,11,15,7,8,8,11,19,15,11,16,9,9,18,11,17,15,2,17,19,8,14,15,17,15,19,9,18,19,19,8,16,16,18,8,10,15,17,17,20,8,20,1,18,17,18,18,17,18,18,18,8,18,8,18,0,18,9,8,15,10,8,18,14,11,9,8,8,11,17,17,8,8,17,0,18,17,16,15,17,12,18,18,15,0,9,14,18,8,8,15,0,1532,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,21,17,20,18,10,18,18,16,18,12,18,18,19,16,18,16,17,20,19,10,9,17,19,13,16,7,11,11,12,19,17,12,17,9,8,17,11,17,16,2,16,18,11,16,16,19,16,18,12,17,18,16,9,17,18,18,11,12,17,16,19,19,10,21,4,18,18,19,18,18,19,20,20,11,19,11,20,2,16,11,10,14,11,10,18,17,10,12,9,10,12,18,17,9,8,17,18,0,17,15,15,17,12,18,17,15,0,9,14,17,11,10,18,0,1627,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,26,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,0,23,15,19,12,26,16,21,0,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,26,15,15,23,7,15,15,17,16,9,15,22,16,14,16,22,18,16,16,8,14,14,16,9,15,7,15,8,16,16,15,9,24,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,25,16,23,15,16,15,17,7,16,22,16,23,23,8,23,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,11,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,22,0,15,21,23,14,15,14,0,1682,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,15,15,8,14,16,16,14,8,15,16,15,14,15,15,14,16,15,7,7,15,16,8,15,7,8,8,8,15,14,7,15,7,7,16,8,15,15,0,15,16,8,14,14,15,14,15,8,15,14,15,8,14,14,16,8,8,15,14,15,15,7,16,1,16,15,16,15,15,15,15,15,8,15,8,15,0,14,8,7,14,9,7,15,15,9,8,8,7,9,15,15,8,7,15,15,15,15,14,0,15,8,15,15,14,0,8,14,16,8,7,15,0,1339,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,22,17,17,18,9,19,18,17,20,14,17,20,19,16,21,15,18,21,19,10,9,16,19,11,15,7,12,10,11,21,17,11,15,8,11,17,12,19,15,3,18,17,9,16,19,18,17,19,12,19,16,17,8,18,19,19,9,13,17,16,18,19,10,19,5,19,15,19,19,15,20,20,20,9,18,9,20,2,18,13,10,17,14,10,21,16,12,12,10,10,12,18,19,8,8,19,17,17,19,16,15,0,12,19,18,14,0,8,14,17,9,10,16,0,1644,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,14,10,11,11,9,11,12,10,12,14,11,12,13,9,13,8,11,13,14,10,9,9,13,13,8,7,10,3,13,13,10,13,9,9,9,11,13,12,8,2,9,11,10,9,10,12,10,13,4,12,11,11,8,11,11,12,10,12,10,10,12,13,10,14,3,12,9,13,13,10,12,13,12,10,12,10,12,2,10,11,10,8,12,10,13,9,11,11,1,3,13,12,12,8,8,12,12,12,12,9,8,12,0,13,11,8,0,8,7,11,10,3,10,0,1126,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,28,16,18,25,9,17,19,17,18,13,18,27,19,16,19,22,18,20,21,10,16,16,20,12,15,7,17,10,19,19,17,12,22,16,9,17,12,19,22,9,16,24,10,16,24,18,17,19,11,27,17,24,15,18,17,19,10,19,25,17,26,26,10,28,3,26,15,20,20,16,18,26,18,17,19,17,18,2,24,11,17,15,12,10,26,23,18,18,15,17,12,18,19,8,8,20,18,18,26,23,15,19,13,0,17,22,0,15,21,24,17,17,17,0,1909,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,19,16,15,7,18,16,16,18,13,15,18,17,14,19,15,15,19,18,8,7,14,17,10,15,7,10,8,11,19,15,10,16,9,10,17,10,16,15,4,17,17,8,14,16,16,14,17,11,16,17,17,8,15,18,16,8,11,14,16,16,17,8,18,3,16,16,17,17,17,19,19,18,8,17,8,18,0,19,10,8,16,11,8,19,14,12,11,10,8,10,17,16,8,8,16,18,17,16,15,15,18,11,17,0,15,0,8,14,17,8,8,15,0,1507,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,15,15,21,7,14,15,15,14,8,15,22,14,14,14,21,15,14,15,7,14,14,14,8,14,7,14,7,16,14,14,8,22,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,22,15,21,14,14,14,15,8,15,21,15,22,21,7,22,0,21,14,14,15,15,14,22,14,15,14,15,14,0,22,8,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,22,14,14,8,22,15,0,0,14,21,21,15,14,15,0,1569,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,17,8,9,17,8,8,8,9,8,8,9,16,8,7,9,16,8,9,8,8,14,8,10,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,10,16,8,7,14,9,7,9,2,16,8,16,16,8,8,10,8,16,15,8,16,16,8,16,2,17,9,9,8,9,8,16,9,15,8,15,9,0,16,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,9,9,15,15,8,8,8,15,8,14,0,0,14,16,15,8,8,0,1147,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,21,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,21,0,14,0,21,14,14,14,0,1526,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,16,16,24,8,16,17,18,17,11,16,24,18,14,18,23,16,19,18,8,14,15,19,11,16,7,16,9,17,18,15,10,24,15,9,19,11,17,23,8,17,26,8,14,22,18,15,18,9,24,17,25,16,16,16,18,8,17,23,16,24,25,8,26,2,25,17,19,17,17,17,25,18,15,17,15,18,0,23,10,15,15,11,8,25,22,18,16,16,15,12,17,17,9,8,17,18,17,24,23,16,17,11,24,17,21,0,16,21,0,15,15,15,0,1802,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,18,10,18,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,0,15,14,15,0,9,11,0,1236,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,17,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,17,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,0,8,14,15,9,0,9,0,1052,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,0,8,14,15,11,9,0,0,1488,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
