,ファインモーション,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,9,16,23,14,23,0,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,23,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,25,8,8,16,7,8,9,18,9,17,8,16,10,7,10,15,9,17,10,8,14,7,18,9,8,7,15,1,16,18,8,16,15,15,17,10,17,17,15,8,9,25,7,7,15,9,8,18,1,25,16,17,15,9,8,18,7,16,15,9,16,0,8,17,1,17,8,10,17,8,9,23,16,14,9,14,9,0,16,9,15,8,18,8,25,14,0,15,8,8,17,9,18,8,16,10,10,8,17,16,8,17,18,25,9,14,17,15,14,25,14,8,7,0,1375,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,8,10,17,9,10,9,8,10,10,9,18,10,9,10,17,10,10,10,10,16,9,10,10,10,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,17,9,9,16,10,9,10,3,17,8,15,17,10,10,10,9,17,16,8,17,0,10,17,3,17,8,10,10,8,10,17,12,16,10,16,10,2,15,10,17,9,10,10,17,16,15,0,8,10,10,10,10,10,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1250,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,0,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,15,15,7,8,1,15,8,14,15,8,14,15,7,15,7,0,898,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,20,9,10,17,2,11,11,8,11,4,9,16,11,10,11,17,11,10,11,4,10,11,10,5,10,1,10,12,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,13,10,18,11,16,8,11,11,10,2,10,16,9,19,0,4,17,3,17,10,10,13,8,11,17,10,9,11,9,10,5,16,3,13,8,3,4,18,16,8,10,15,0,5,11,11,1,2,11,9,10,20,16,7,11,4,18,9,15,17,8,15,15,9,18,9,0,1137,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,22,9,10,11,9,11,13,17,12,20,10,11,13,9,13,10,11,20,13,10,9,11,20,14,10,7,10,5,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,22,3,19,19,11,8,11,11,19,9,11,10,9,13,0,10,13,3,12,11,13,21,9,12,19,19,9,12,9,12,4,9,11,12,8,19,10,20,9,17,10,1,5,0,12,19,8,15,12,11,11,14,9,8,19,20,19,10,7,13,8,7,18,9,3,9,0,1303,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,20,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,19,17,18,8,18,19,18,9,10,16,16,17,0,11,19,3,18,16,19,19,16,20,18,18,9,20,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,0,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,32,16,17,18,10,19,18,27,20,20,17,18,20,17,21,16,21,28,21,11,11,16,29,11,17,8,11,11,12,31,19,19,15,9,19,19,21,28,16,2,17,27,9,18,19,18,19,28,10,28,24,20,9,21,18,28,9,11,18,17,18,0,11,20,4,19,16,21,27,16,19,25,26,9,19,9,18,3,17,11,11,17,22,11,30,16,18,10,8,11,19,19,0,8,19,21,18,17,22,18,15,30,21,29,18,15,19,8,16,26,9,12,16,0,1904,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,8,8,7,8,7,8,8,8,7,9,8,7,8,10,8,8,8,8,7,7,8,8,10,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,10,7,7,7,8,7,8,1,8,8,8,10,8,8,8,7,8,7,8,8,0,8,8,1,8,8,8,8,8,8,8,10,7,8,7,8,0,8,8,8,9,8,8,8,7,8,10,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,816,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,21,9,9,9,8,11,7,17,10,16,7,7,10,8,10,9,11,16,9,10,9,7,18,8,9,8,9,2,9,19,9,16,8,9,18,9,17,17,9,2,9,18,7,9,9,9,8,17,1,17,16,11,9,11,9,16,7,8,8,9,8,0,9,9,2,8,9,9,16,8,9,16,16,7,9,7,8,2,9,8,9,9,17,9,18,7,16,8,1,2,15,9,19,8,0,9,9,8,11,10,7,18,17,17,9,8,8,8,9,17,7,3,7,0,1111,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,22,16,17,18,9,18,18,18,19,13,17,18,20,17,20,15,19,20,21,11,10,16,19,11,16,8,10,10,12,21,19,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,0,11,19,3,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,0,18,17,21,17,15,21,13,21,18,15,19,8,15,17,9,11,16,0,1658,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,22,17,16,17,7,17,16,17,18,12,16,17,20,15,20,15,17,19,19,9,8,14,19,10,15,8,8,8,11,20,16,11,16,9,10,18,12,18,15,2,17,19,7,15,16,17,16,20,8,19,19,20,8,17,17,18,7,9,15,17,16,0,9,19,1,18,17,18,18,16,19,17,18,7,19,7,18,1,18,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,0,17,18,17,15,18,12,18,18,15,20,9,15,18,7,9,14,0,1552,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,16,18,17,9,18,16,15,18,11,16,16,19,16,18,15,17,19,18,10,9,16,18,11,15,7,10,10,11,19,17,11,16,8,8,16,11,17,15,1,15,17,9,16,16,18,16,18,10,17,17,16,8,17,18,17,9,10,16,15,17,0,10,19,3,17,17,18,17,16,19,18,19,9,19,9,19,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,19,8,14,16,9,10,16,0,1539,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,35,16,18,26,10,21,20,18,20,13,17,25,21,17,21,25,20,20,21,12,18,18,20,13,18,8,18,13,19,22,19,12,22,16,10,19,13,21,23,9,16,25,9,18,25,19,19,22,10,27,19,26,16,22,18,20,9,18,24,17,27,0,11,26,4,26,18,20,22,16,19,27,18,16,19,16,18,9,24,11,20,17,14,11,29,23,17,17,15,20,14,19,22,8,11,21,18,17,0,25,15,22,13,28,18,22,26,15,23,25,16,19,16,0,2014,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,25,16,15,23,8,17,15,16,18,10,15,22,17,15,18,23,18,16,17,9,16,14,17,9,15,8,16,9,16,18,16,10,22,16,10,17,10,18,23,9,16,24,7,16,23,16,16,17,8,24,17,25,16,18,16,16,7,16,22,17,23,0,9,23,2,23,16,16,17,15,16,23,16,14,16,14,16,1,24,9,16,17,10,9,25,21,16,15,15,16,9,16,18,8,10,17,17,15,25,0,14,18,10,24,16,22,23,15,23,24,14,17,14,0,1756,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,0,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,31,16,17,18,10,19,18,26,20,20,17,18,20,17,21,16,21,28,21,11,11,16,28,11,17,8,11,11,12,30,19,19,15,9,18,19,21,28,16,2,17,26,9,18,19,18,19,27,10,27,24,20,9,21,18,27,9,11,18,17,18,0,11,20,4,19,16,21,27,16,19,25,26,9,19,9,18,3,17,11,11,17,21,11,29,16,17,10,8,11,19,19,30,8,18,21,18,17,22,18,15,0,20,28,18,15,19,8,16,25,9,12,16,0,1889,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,22,10,10,11,9,12,11,18,13,21,10,11,14,10,14,8,12,20,14,11,10,9,21,12,8,8,10,3,13,22,11,20,9,9,18,11,21,20,8,2,9,19,9,10,11,12,11,22,3,21,18,12,8,12,12,20,9,11,10,10,11,0,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,20,11,22,9,18,10,1,4,20,13,21,8,17,13,12,11,13,10,8,20,0,21,11,8,13,8,8,19,9,4,9,0,1343,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,36,16,17,25,9,18,18,26,19,20,17,25,20,17,20,22,19,27,21,11,17,16,27,11,16,8,17,10,19,29,19,19,22,16,18,18,20,27,22,9,16,32,9,17,25,18,19,28,10,35,24,25,15,20,18,28,9,18,24,17,25,0,11,26,3,26,15,20,27,16,19,32,25,16,19,16,18,3,24,11,18,16,21,11,36,23,25,17,15,18,19,19,29,8,17,21,18,17,28,24,15,28,21,0,18,22,26,15,22,32,16,18,16,0,2135,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,17,15,15,7,17,15,17,17,11,14,15,18,15,18,15,16,18,19,9,8,14,17,9,16,8,8,8,11,19,17,10,16,9,9,18,11,17,15,2,15,17,7,15,15,16,16,18,8,17,17,18,8,17,17,17,7,8,14,16,15,0,9,17,1,16,16,18,17,17,18,16,16,7,18,7,16,1,16,8,9,15,10,9,19,14,9,8,8,9,10,18,18,8,9,18,18,16,18,16,15,18,11,18,0,15,17,8,15,17,7,9,14,0,1485,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,22,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,22,15,22,14,15,15,14,7,14,21,15,21,0,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,15,15,14,22,22,14,15,8,22,15,0,21,14,22,21,14,15,14,0,1581,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,29,16,18,26,9,18,18,17,19,13,18,26,21,16,21,22,18,21,20,10,16,16,21,12,15,7,17,10,19,21,17,12,23,15,9,18,13,19,22,8,17,26,9,16,24,19,17,21,10,27,18,26,15,18,18,20,9,18,24,16,25,0,10,28,3,27,17,20,19,16,20,26,20,16,20,16,20,2,24,11,17,15,12,10,27,23,17,17,15,17,13,19,19,8,8,19,20,19,26,23,15,19,13,26,17,21,0,16,21,25,16,17,16,0,1931,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,16,8,8,16,7,8,7,8,8,8,8,15,8,7,9,15,8,8,8,8,14,7,9,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,9,15,7,7,14,8,7,9,1,16,8,16,15,8,8,9,7,15,14,8,15,0,8,15,1,16,8,8,8,8,8,15,8,14,8,14,8,0,16,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,9,8,15,15,7,8,8,15,8,14,16,0,14,15,14,8,7,0,1094,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,15,14,21,8,16,14,14,16,8,14,21,15,15,16,22,16,14,15,8,16,14,15,7,14,8,15,8,15,16,15,8,21,15,8,15,8,16,22,8,14,22,7,16,22,14,15,15,7,22,15,23,15,16,15,14,7,14,21,15,21,0,8,21,1,21,15,14,15,14,15,21,14,14,15,14,14,1,22,7,15,16,8,8,23,21,14,14,14,15,7,15,16,7,9,15,15,14,23,23,14,16,8,22,15,22,21,14,0,22,14,16,14,0,1612,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,35,16,15,23,8,17,16,25,18,18,15,23,18,14,19,23,17,25,18,8,15,14,27,10,15,7,16,9,17,27,15,17,23,15,17,19,18,25,23,8,16,34,7,15,22,17,15,26,8,32,24,26,16,17,16,25,7,16,22,16,23,0,8,25,2,24,17,18,24,16,17,31,24,14,17,14,17,0,23,9,15,16,19,8,34,21,25,15,15,15,18,17,26,8,17,17,18,16,25,24,15,25,19,32,17,21,25,15,22,0,14,16,14,0,1977,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,0,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,0,9,9,0,1148,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,9,10,17,3,12,9,8,12,4,9,16,11,10,12,16,12,10,11,4,11,9,11,3,8,1,11,11,11,12,11,4,15,9,2,9,4,12,16,9,8,16,2,11,17,10,10,11,10,18,9,17,9,12,11,10,2,10,16,9,17,0,4,17,4,17,9,10,11,8,11,17,10,9,11,9,10,3,16,3,11,9,4,4,19,16,8,10,15,18,3,11,12,1,3,11,9,10,19,17,7,12,4,18,9,15,17,8,16,16,9,0,9,0,1138,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,0,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
