,サクラバクシンオー,18,11,8,15,7,9,7,10,9,9,7,14,9,8,9,17,9,8,9,9,15,7,8,8,10,10,15,1,16,9,9,9,17,0,11,10,9,9,17,11,10,17,7,8,15,8,8,9,1,16,11,0,17,9,9,8,7,15,14,11,15,16,9,15,1,15,10,8,9,10,9,15,8,14,9,14,8,1,18,8,16,10,8,9,16,14,17,15,8,9,8,9,9,8,11,9,9,8,16,18,9,9,9,16,11,17,15,17,17,17,14,9,7,0,1191,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,16,11,8,11,7,9,8,12,10,10,10,8,12,8,12,12,11,12,10,11,10,7,10,9,11,10,8,1,9,13,11,12,10,11,0,13,13,12,12,4,12,14,9,10,12,9,9,10,3,10,12,0,12,12,9,9,7,9,9,12,9,11,11,10,3,9,12,10,10,12,9,9,10,7,9,7,9,1,12,9,9,11,9,9,10,7,11,8,1,4,9,9,11,8,14,10,10,8,10,12,9,11,10,10,11,10,9,10,10,11,7,2,9,0,1045,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,24,18,15,18,8,17,16,19,18,11,17,16,20,14,21,20,17,20,18,10,10,14,19,10,17,9,9,9,10,21,17,12,18,10,13,0,13,20,20,3,18,23,9,17,17,17,15,18,10,17,19,0,13,19,16,17,7,9,15,18,16,19,10,18,4,17,21,18,17,20,17,17,17,7,17,7,17,0,18,9,8,18,11,8,19,14,12,8,8,10,11,17,18,8,13,17,18,16,18,19,17,18,11,17,19,16,18,10,17,21,7,9,16,0,1614,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,15,10,8,11,7,10,9,11,11,12,10,9,14,8,14,10,11,14,12,11,10,7,12,10,9,8,8,1,11,15,11,13,9,9,13,13,0,13,10,2,10,14,9,10,12,10,9,12,3,11,11,0,10,12,10,10,7,9,9,10,9,13,11,12,3,10,11,12,11,11,11,10,11,7,11,7,10,1,10,9,9,9,10,9,12,7,10,8,1,4,11,11,12,8,12,11,12,9,11,10,8,12,12,11,11,8,11,8,8,11,7,2,9,0,1068,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,22,16,15,18,8,17,16,17,18,11,18,16,20,15,21,19,18,19,19,11,11,14,19,9,15,8,9,9,10,21,18,12,15,9,12,20,13,0,18,2,16,21,9,18,19,17,16,19,10,18,17,0,11,21,16,17,7,9,15,17,16,20,11,18,4,17,18,17,18,17,17,16,16,7,17,7,16,1,17,9,9,17,11,9,19,14,10,8,8,11,10,17,19,8,12,18,18,15,19,18,15,19,11,18,17,15,17,8,16,18,7,10,16,0,1585,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,27,17,15,24,8,16,14,17,16,8,16,21,17,14,18,27,16,17,15,10,17,14,16,8,17,9,16,9,15,18,17,10,24,17,12,20,10,18,0,10,17,27,9,17,23,15,14,15,10,22,17,0,20,18,15,15,7,15,21,17,22,23,10,22,4,22,20,15,15,19,15,22,15,14,15,14,15,0,24,8,15,17,9,8,23,21,17,15,15,17,8,15,16,8,13,15,15,15,23,25,16,16,8,22,17,23,22,17,24,25,14,16,16,0,1757,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,12,4,1,8,0,2,0,3,2,2,0,7,2,1,2,10,2,1,2,2,8,0,1,1,3,3,8,1,9,2,2,2,10,11,4,3,2,2,10,0,3,10,0,1,8,1,1,2,1,9,4,0,10,2,2,1,0,8,7,4,8,9,2,8,1,8,3,1,2,3,2,8,1,7,2,7,1,1,11,1,9,3,1,2,9,7,10,8,8,9,1,2,2,1,4,2,2,1,9,11,2,2,2,9,4,10,8,10,10,10,7,9,0,0,477,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,21,17,15,17,7,15,15,19,16,9,16,16,16,14,17,17,17,17,16,8,7,14,18,9,18,9,8,8,8,17,15,9,17,10,12,18,10,16,17,3,0,19,7,14,16,16,16,17,8,17,18,0,10,16,16,17,7,9,16,18,16,18,9,17,1,17,17,17,16,17,15,16,17,7,16,7,17,0,19,9,8,17,10,8,16,15,11,8,8,8,9,15,17,8,11,16,17,15,16,18,16,17,9,16,17,16,17,11,16,18,7,8,14,0,1485,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,33,18,15,25,8,17,16,20,18,11,18,23,20,14,21,28,18,21,19,10,17,14,21,10,18,9,16,9,17,22,17,12,25,17,14,23,14,21,27,10,19,0,9,17,26,18,15,19,10,24,19,0,20,20,16,17,7,16,23,18,23,28,10,27,4,24,21,19,17,20,17,24,18,14,17,14,17,0,25,9,15,18,11,8,26,21,19,15,15,17,11,17,19,8,14,17,18,16,25,26,17,19,11,24,19,23,25,17,24,28,14,16,16,0,1923,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,7,9,7,7,7,7,7,7,9,7,9,7,9,9,7,9,7,9,9,7,7,7,7,7,7,0,7,9,9,9,7,7,9,9,9,9,9,0,7,9,0,9,9,7,7,7,2,7,7,0,9,9,7,7,7,7,7,7,7,7,9,7,2,7,9,7,7,9,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,2,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,9,0,772,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,15,14,18,10,16,14,14,16,8,18,14,17,17,18,17,16,16,15,10,13,14,15,7,14,8,8,8,8,18,17,12,14,8,10,17,10,18,17,1,14,17,9,0,17,14,15,15,9,15,15,0,10,18,15,14,7,7,16,17,14,16,10,16,3,14,17,14,15,16,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,10,7,15,16,7,11,17,15,14,16,16,14,16,8,17,15,15,14,9,18,15,9,9,16,0,1418,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,15,14,24,7,15,15,16,16,9,18,22,18,15,18,24,17,18,17,10,17,14,17,8,15,8,14,7,15,19,17,11,21,15,12,17,12,19,23,8,16,26,9,17,0,16,16,17,9,23,16,0,16,19,15,15,7,15,23,16,22,25,10,24,2,22,16,16,16,16,15,22,16,14,15,14,15,1,23,8,15,16,8,8,23,21,15,14,14,17,8,15,17,7,11,16,16,14,23,23,14,17,9,23,15,22,22,14,22,22,14,15,16,0,1726,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,18,16,15,16,7,16,15,16,17,10,16,15,17,14,17,16,16,17,18,8,7,14,18,10,15,7,8,8,9,17,15,10,16,8,9,17,10,17,15,1,16,18,7,14,16,0,15,18,8,16,17,0,8,17,16,16,7,9,15,16,16,18,8,18,1,16,16,17,16,16,16,17,17,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1440,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,17,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,16,15,7,15,16,15,0,16,7,16,16,0,7,16,16,15,7,8,15,16,15,16,9,15,0,15,14,15,16,14,15,15,15,7,16,7,16,1,16,8,8,16,9,8,16,15,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1366,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,22,17,16,17,7,17,16,17,18,12,17,17,20,16,20,16,17,18,20,9,8,14,20,10,15,8,8,8,11,19,17,11,16,9,10,18,12,19,15,2,17,19,7,15,17,18,16,0,8,19,18,0,8,18,17,18,7,9,15,17,16,21,10,19,1,18,16,18,18,16,18,17,17,7,19,7,17,1,19,9,9,16,10,9,19,14,10,9,8,9,11,18,18,8,10,19,20,16,18,17,15,18,12,18,18,15,19,9,15,18,7,9,14,0,1559,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,8,8,10,0,8,7,8,8,1,9,7,10,7,10,10,8,10,8,3,2,7,8,1,8,0,1,8,1,10,10,3,8,1,3,10,3,10,10,1,8,10,2,9,9,8,7,8,0,8,8,0,3,10,8,8,0,1,7,8,8,8,3,8,3,8,10,8,8,10,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,10,1,8,8,1,3,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,9,0,676,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,27,16,15,24,7,16,16,17,17,11,16,24,18,15,19,22,17,17,18,9,15,14,18,9,15,8,15,8,17,18,16,10,22,16,10,17,11,18,22,9,17,24,7,15,23,16,16,19,8,0,17,0,15,17,16,18,7,16,22,17,23,26,9,24,1,25,15,17,18,15,17,23,16,14,17,14,16,1,25,9,16,16,10,9,25,21,17,15,15,16,10,17,18,8,9,18,19,15,25,24,15,18,11,25,17,22,25,16,22,24,14,16,14,0,1779,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,20,19,15,16,7,17,15,18,18,11,15,15,18,15,18,17,17,17,18,9,8,14,17,10,17,10,8,8,10,18,16,11,18,11,12,19,11,17,17,4,18,19,7,15,16,17,16,18,8,17,0,0,10,17,17,16,7,9,15,19,16,18,9,17,1,16,18,17,17,18,17,17,17,7,17,7,17,1,19,9,9,18,9,9,18,14,11,8,8,9,10,17,17,8,11,17,18,16,17,19,16,17,11,17,19,17,17,10,17,19,7,9,14,0,1540,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,20,10,8,17,8,9,7,10,9,8,9,14,10,7,11,20,9,10,8,10,17,7,9,8,10,9,16,2,15,11,10,10,17,17,12,13,10,11,20,10,10,20,9,10,16,8,7,8,3,15,10,0,0,11,8,8,7,15,14,10,15,16,10,15,4,15,13,8,8,12,8,15,8,14,8,14,8,0,17,8,15,10,9,8,16,14,17,15,8,10,8,8,9,8,13,8,8,8,16,18,9,9,8,15,10,16,15,17,17,18,14,9,9,0,1225,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,22,16,15,18,8,17,15,16,18,10,18,15,19,15,20,19,18,18,18,11,11,14,18,9,15,8,9,9,9,20,18,12,15,9,12,19,12,21,18,2,16,20,9,18,19,17,16,18,10,17,17,0,11,0,16,16,7,9,15,17,16,19,11,17,4,16,18,16,17,17,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,11,9,16,18,8,12,17,17,15,18,18,14,18,10,17,16,15,16,8,16,17,7,10,16,0,1545,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,17,15,15,7,17,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,16,16,7,15,15,16,16,17,8,16,17,0,8,16,0,15,7,8,14,16,15,17,10,16,1,15,16,16,16,16,17,16,16,7,18,7,17,1,16,8,9,15,9,9,17,15,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1433,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,15,17,7,15,16,17,16,10,16,17,17,14,18,15,16,17,17,8,7,14,18,9,15,7,8,8,9,17,15,9,15,8,9,17,10,17,15,1,17,17,7,14,15,16,15,18,8,18,16,0,8,16,15,0,7,9,15,16,16,18,8,17,1,18,15,17,17,15,16,16,16,7,16,7,16,0,17,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,17,18,15,17,16,15,17,10,17,16,14,18,9,14,17,7,8,14,0,1444,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,16,8,8,16,7,8,8,9,9,9,8,15,9,7,9,15,9,9,9,8,14,7,9,9,8,7,15,1,15,9,8,9,15,15,9,9,9,9,15,8,9,16,7,7,15,9,8,9,1,16,9,0,15,9,8,9,7,0,15,9,16,16,8,16,1,16,8,9,9,8,8,16,9,14,8,14,9,0,16,9,15,8,9,8,16,14,16,15,8,8,9,8,9,8,8,9,9,8,16,16,7,9,9,16,8,14,16,15,14,16,14,8,7,0,1138,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,25,14,14,24,9,14,15,16,15,8,17,22,15,16,15,21,16,16,15,7,16,14,16,8,15,7,14,7,14,16,14,10,21,14,9,15,9,15,21,7,16,23,7,16,23,15,15,15,7,22,15,0,14,15,14,15,7,15,0,17,22,23,7,25,0,22,14,16,15,14,14,22,16,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,16,7,8,17,15,14,22,22,14,16,8,24,14,21,22,16,23,22,16,14,14,0,1630,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,21,18,15,18,9,16,15,18,17,10,17,15,17,17,17,17,17,16,17,9,10,14,16,9,17,10,8,8,9,17,16,12,17,11,12,18,10,17,17,4,18,18,7,17,16,16,16,17,8,17,19,0,10,17,16,16,7,9,17,0,16,17,9,18,1,16,17,16,17,17,16,16,16,7,16,7,16,1,19,9,9,18,9,9,17,14,11,8,8,9,9,16,17,8,11,19,17,15,17,19,16,17,10,19,18,17,16,12,19,18,9,9,14,0,1529,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,24,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,0,15,16,15,16,7,16,22,16,0,23,8,23,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,23,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,31,17,15,24,8,18,16,18,19,12,17,24,19,15,21,24,19,19,20,9,16,14,22,10,16,8,16,9,18,21,16,11,23,16,11,19,13,20,23,9,18,28,7,16,25,18,16,21,8,26,18,0,16,19,17,18,7,16,23,17,23,0,9,27,2,25,17,19,18,16,18,24,18,14,18,14,17,1,25,9,16,17,11,9,27,21,17,15,15,16,11,18,20,8,11,18,20,16,26,25,15,20,12,25,18,22,26,16,23,26,14,17,14,0,1878,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,9,9,10,7,9,7,8,9,9,9,7,12,9,11,10,9,10,9,11,10,7,8,8,8,8,8,1,9,11,12,11,8,9,11,10,11,11,10,2,9,10,9,10,10,8,9,10,3,9,9,0,10,11,10,8,7,8,7,9,8,9,0,8,3,8,10,8,9,10,9,8,8,7,11,7,9,1,10,8,9,8,9,9,9,8,8,9,1,4,8,9,9,8,12,10,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,9,0,930,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,30,16,15,25,9,16,16,18,17,11,18,23,18,16,18,23,17,19,19,8,16,14,20,10,16,7,15,8,17,19,15,12,23,15,10,18,12,18,22,8,17,27,7,16,24,18,15,19,8,24,17,0,15,17,16,17,7,16,25,18,23,27,8,0,1,24,16,19,17,16,17,24,18,14,17,14,17,0,23,9,15,15,10,8,25,21,17,15,15,15,11,17,18,8,9,19,18,16,24,23,15,18,11,26,17,21,25,17,23,25,16,15,14,0,1806,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,1,3,1,2,0,1,2,1,2,0,3,0,4,4,2,3,1,3,3,0,2,1,1,0,2,2,1,4,3,3,1,1,3,4,3,4,4,1,1,4,2,3,2,1,0,1,3,1,1,0,4,4,1,1,0,1,0,1,1,2,3,1,0,1,4,1,1,3,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,3,1,1,2,1,4,1,1,1,2,2,0,2,1,1,1,0,1,1,1,2,0,2,2,0,175,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,25,15,15,24,7,15,16,17,16,10,16,24,17,14,18,22,16,17,17,8,14,14,18,9,15,7,15,8,16,17,15,9,22,15,9,17,10,17,22,8,17,24,7,14,22,16,15,18,8,25,16,0,15,16,15,18,7,16,22,16,23,25,8,24,1,0,15,17,17,15,16,23,16,14,16,14,16,0,24,9,15,15,10,8,24,21,17,15,15,15,10,16,17,8,8,17,18,15,24,23,15,17,10,24,16,21,25,16,21,24,14,15,14,0,1724,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,21,18,15,17,8,17,14,17,17,9,16,14,18,14,19,20,16,18,16,10,10,14,17,9,17,9,9,9,9,19,17,11,18,10,12,21,11,18,20,3,17,21,9,17,16,16,14,16,10,15,18,0,13,18,16,15,7,8,14,17,15,17,10,16,4,15,0,16,15,20,16,16,16,7,16,7,16,0,17,8,8,17,9,8,17,14,10,8,8,10,9,16,16,8,13,15,16,16,16,18,16,16,9,15,18,16,16,10,17,19,7,9,16,0,1516,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,16,15,16,7,16,16,18,17,11,15,16,18,14,18,15,17,19,18,8,7,14,19,10,16,7,8,8,10,19,15,10,16,8,10,18,12,17,15,1,17,19,7,14,16,17,15,18,8,17,17,0,8,16,16,17,7,9,16,16,16,19,8,19,1,17,16,0,17,16,17,17,18,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,18,8,9,17,18,16,17,16,15,18,11,17,17,14,18,8,14,18,7,8,14,0,1487,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,18,15,2,16,17,7,15,16,16,16,18,8,18,17,0,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,0,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,18,15,18,17,15,18,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,20,18,15,17,7,16,14,17,16,9,16,14,18,14,18,19,15,18,16,10,9,14,16,9,17,9,8,8,9,18,17,11,18,10,12,20,11,17,19,3,17,20,9,16,16,16,14,16,10,15,18,0,12,17,16,15,7,8,14,17,15,16,10,16,3,15,20,16,15,0,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,10,9,16,15,8,12,15,16,16,15,17,16,15,9,15,18,16,16,10,16,18,7,8,16,0,1485,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,17,15,15,7,17,15,16,17,11,14,15,18,15,18,15,16,17,18,9,8,14,17,9,15,8,8,8,11,18,16,10,16,9,9,17,11,17,15,2,15,17,7,15,15,16,15,18,8,17,17,0,8,16,17,16,7,8,14,16,15,18,9,17,1,16,16,17,17,16,0,16,16,7,18,7,16,1,16,8,9,15,9,9,18,14,9,8,8,9,10,18,17,8,9,17,18,16,17,16,15,17,11,17,18,15,17,8,15,17,7,9,14,0,1466,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,16,15,23,7,16,15,16,17,10,15,22,17,14,17,22,16,17,17,8,14,14,17,10,15,7,15,8,16,17,15,10,23,15,9,17,10,16,22,8,16,24,7,14,22,17,15,17,8,23,17,0,15,16,16,16,7,16,22,16,23,24,8,24,1,23,16,17,16,16,16,0,17,14,16,14,17,0,23,9,15,15,9,8,24,21,16,15,15,15,10,16,16,8,8,16,17,16,23,23,14,16,10,23,16,21,24,15,21,24,14,15,14,0,1709,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,18,16,15,16,7,16,15,17,17,10,15,15,17,14,17,15,17,18,17,8,7,14,18,10,16,7,8,8,9,18,15,10,16,8,10,17,11,16,15,1,17,18,7,14,16,17,15,17,8,16,17,0,8,16,16,16,7,9,16,16,16,18,8,18,1,16,16,18,16,16,16,17,0,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,17,8,9,16,17,16,16,16,14,17,10,16,16,14,17,8,14,17,7,8,14,0,1447,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,0,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,0,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,21,17,16,15,7,17,15,16,17,11,14,15,19,16,18,15,16,17,18,9,8,14,17,9,15,8,8,8,11,18,17,10,16,9,9,17,11,17,15,2,16,17,7,15,15,16,16,19,8,17,17,0,8,16,18,16,7,8,14,16,15,18,11,17,1,16,16,17,17,16,18,16,16,7,0,7,17,1,17,8,9,15,10,9,18,15,9,9,8,9,10,18,17,8,10,18,18,16,17,16,15,17,11,17,18,15,17,8,15,17,7,9,14,0,1483,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,0,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,0,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,16,15,16,7,16,15,16,17,10,15,15,17,14,17,15,16,17,17,8,7,14,17,10,15,7,8,8,9,17,15,10,16,8,9,17,10,16,15,1,17,17,7,14,15,17,16,17,8,16,17,0,8,16,17,16,7,9,15,16,16,17,9,17,1,16,16,17,16,16,16,17,17,7,17,7,0,0,16,9,8,15,10,8,17,15,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1436,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,9,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,28,18,16,24,7,16,15,18,17,10,16,23,18,16,18,24,17,16,17,9,15,14,17,9,17,10,15,8,16,17,17,10,24,18,12,18,10,17,24,11,19,25,7,15,23,16,16,19,8,25,19,0,17,17,16,17,7,16,22,19,23,25,10,23,1,24,17,16,17,17,16,23,16,14,17,14,16,1,0,9,16,18,9,9,24,21,18,16,15,16,9,16,17,8,12,18,18,15,24,26,16,17,10,24,18,24,24,18,24,25,14,16,14,0,1805,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,0,8,9,8,9,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,0,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,16,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,0,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,0,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,17,14,15,8,16,15,17,17,9,15,15,16,15,17,17,17,15,16,8,9,14,16,8,16,10,8,8,8,17,15,9,16,10,11,18,9,17,17,3,17,18,7,16,16,15,16,16,7,16,18,0,10,17,15,15,7,8,15,18,15,17,8,15,1,15,17,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,9,8,17,14,10,7,7,8,8,15,17,7,11,16,16,14,17,19,16,17,9,16,17,17,15,9,18,18,7,9,14,0,1446,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,12,8,8,9,8,9,9,10,10,10,8,9,10,7,11,9,10,10,10,8,8,7,11,9,8,7,9,2,9,11,8,9,8,8,9,11,10,11,9,1,10,11,7,8,8,9,9,10,1,10,9,0,9,10,9,10,7,9,8,9,9,11,9,10,2,10,9,10,10,8,9,9,9,7,10,7,10,0,9,9,8,9,0,8,11,8,10,8,1,1,10,9,11,8,9,10,10,8,11,10,8,11,10,10,9,7,10,8,8,11,7,2,7,0,936,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,0,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,0,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,27,17,15,23,8,18,16,17,19,12,15,23,19,15,20,23,18,18,19,9,16,14,19,10,15,8,16,9,18,20,16,11,23,16,10,19,12,19,23,9,16,26,7,16,23,17,16,19,8,25,18,0,16,18,17,17,7,16,22,17,23,27,9,25,2,24,17,18,18,16,18,24,17,14,18,14,17,1,24,9,16,17,11,9,0,21,17,15,15,16,11,18,19,8,10,18,19,16,26,25,15,19,12,25,18,22,25,15,23,26,14,17,14,0,1835,芝　　　中長　先　　その他,ビワハヤヒデ
