,ファインモーション,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,0,7,9,9,16,0,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,0,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,19,8,10,17,9,10,9,8,11,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,9,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,11,17,11,16,10,17,10,2,15,10,0,8,10,11,18,16,15,0,8,10,10,10,12,8,8,12,8,10,17,15,7,10,10,17,8,14,17,15,15,15,16,10,9,0,1247,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,1,1,10,0,1,0,3,1,1,0,7,1,0,1,8,3,1,1,1,7,0,1,1,1,0,8,3,8,1,1,1,8,8,1,1,1,1,8,10,1,8,0,0,7,1,0,1,3,8,1,8,8,1,1,1,0,8,7,3,8,8,1,8,3,8,1,1,1,1,1,8,1,7,1,7,1,2,8,1,0,0,1,1,8,7,8,8,0,10,1,1,1,1,1,1,1,1,8,8,0,1,1,8,1,7,8,8,9,8,7,10,0,0,390,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,2,3,12,2,4,4,3,4,4,2,9,4,3,4,10,6,3,4,4,10,6,3,5,3,1,10,9,11,4,4,4,8,9,2,1,4,4,8,11,1,8,2,3,10,3,3,6,5,11,4,9,8,4,4,3,2,10,9,4,12,13,4,10,5,10,5,3,6,1,4,10,3,9,4,9,3,7,9,3,0,1,3,4,11,9,8,10,10,0,5,4,4,1,2,4,2,3,13,9,0,4,4,11,2,8,10,8,10,8,9,13,2,0,635,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,12,8,10,10,9,10,11,8,10,10,9,9,10,9,10,10,10,10,10,10,9,11,10,12,10,7,10,5,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,12,3,10,10,8,8,10,10,10,9,10,9,8,12,12,10,10,3,10,10,10,12,8,10,10,10,9,10,9,10,4,8,10,0,7,10,10,10,9,8,10,1,5,0,10,10,8,8,10,8,10,12,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,984,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,0,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,13,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,9,11,10,10,3,9,10,0,9,10,12,12,9,8,12,1,4,10,11,0,8,9,13,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1022,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,8,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,8,15,14,7,8,15,8,14,15,1,8,8,8,8,8,15,8,8,8,8,8,1,8,8,14,7,7,8,7,8,1,8,8,8,15,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,14,8,7,8,7,8,15,0,7,8,15,8,7,8,8,1,1,8,8,8,0,8,8,8,15,8,8,7,8,8,8,8,7,8,15,7,8,14,1,7,0,919,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,13,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,9,11,10,10,3,9,10,0,9,10,12,12,9,8,12,1,4,10,11,13,8,9,0,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1022,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,0,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,8,10,10,16,10,9,8,10,10,9,9,10,9,10,8,10,10,10,17,16,9,10,17,8,14,17,3,10,10,10,10,8,15,8,8,10,10,8,1,8,8,16,9,9,10,9,10,3,10,8,8,15,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,16,10,9,10,9,8,17,0,7,10,17,10,9,8,10,1,3,10,10,10,15,8,10,8,0,10,8,7,10,10,10,8,7,10,15,7,8,16,3,9,0,1073,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,9,10,17,9,11,11,8,11,11,9,16,11,10,11,17,11,10,11,11,17,11,10,12,10,8,17,5,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,13,3,18,11,16,15,11,11,10,9,17,16,9,19,20,11,17,3,17,10,10,13,8,11,17,10,16,11,16,10,5,16,10,0,8,10,11,18,16,15,17,8,13,12,11,11,8,9,11,9,10,0,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1319,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,0,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,0,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,0,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,0,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,9,10,17,9,11,9,8,11,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,11,3,18,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,11,17,10,16,11,16,10,3,16,10,0,8,10,11,18,16,15,17,8,11,10,11,11,8,9,11,9,10,18,16,7,11,11,0,9,15,17,15,15,15,16,11,9,0,1289,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,0,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,8,7,14,7,8,7,7,8,8,7,14,8,8,8,14,8,7,8,8,15,7,7,7,7,8,14,0,15,8,8,8,14,15,8,7,8,8,14,8,7,14,7,8,15,7,8,8,0,15,8,15,14,8,8,7,7,14,14,8,14,15,8,14,0,14,7,7,8,7,8,14,7,14,8,14,7,1,15,7,0,8,7,8,15,14,14,14,7,8,7,8,8,7,8,8,8,7,15,15,7,8,8,15,8,0,14,14,15,14,14,8,7,0,1049,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,0,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,0,15,14,15,16,10,9,0,1234,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,24,8,8,15,16,8,7,8,8,8,7,14,8,7,8,15,8,8,8,17,23,7,8,17,8,16,24,1,15,8,8,8,15,24,8,8,8,8,15,8,8,15,16,7,14,8,7,8,3,15,8,15,24,8,8,8,16,17,14,8,15,15,10,15,1,15,8,8,8,8,8,15,8,23,8,14,8,9,15,17,0,7,8,17,15,14,15,15,8,8,8,8,8,15,8,8,8,15,15,15,7,8,8,15,8,14,15,0,14,15,23,8,7,0,1235,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,18,8,7,16,7,8,7,9,9,8,7,14,8,8,8,14,10,7,8,8,15,7,7,7,7,8,14,2,15,8,8,8,14,15,9,7,8,8,14,10,7,14,7,8,15,7,8,8,2,15,8,15,14,8,8,7,7,14,14,10,14,15,8,14,2,14,7,7,8,7,9,14,8,14,8,15,7,3,15,7,0,9,7,9,16,14,14,15,9,10,7,8,9,7,8,9,8,7,15,15,7,8,8,15,8,15,14,14,0,14,14,10,7,0,1084,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,0,14,8,7,0,1080,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,25,7,9,16,18,9,9,7,9,9,9,16,9,9,9,14,9,9,9,18,25,9,9,18,7,16,25,2,16,9,9,9,14,23,7,7,9,9,14,7,7,14,18,9,16,9,9,9,4,16,7,14,23,9,9,9,18,18,16,7,16,16,11,16,2,16,7,9,9,7,9,16,9,25,9,16,9,11,14,18,0,7,9,18,16,16,14,16,7,9,9,9,9,14,7,9,7,16,16,14,7,9,9,16,7,14,16,23,14,14,0,9,9,0,1303,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,13,2,3,12,2,4,2,3,4,4,2,9,4,3,4,8,6,3,4,4,10,2,3,3,1,1,10,5,11,4,4,4,8,9,2,1,4,4,8,11,1,8,2,3,10,3,3,4,5,11,2,9,8,4,4,3,2,10,9,4,10,11,4,10,5,10,1,3,4,1,4,10,3,9,4,9,3,5,9,3,0,1,3,4,11,9,8,10,10,13,3,4,4,1,2,4,2,3,11,9,0,4,4,11,2,8,10,8,10,8,9,0,2,0,599,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,0,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,0,0,868,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
