,ファインモーション,19,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,17,15,10,16,16,17,17,16,10,16,14,15,8,16,18,17,10,10,17,14,17,16,11,17,3,17,15,17,16,15,16,17,17,10,17,10,0,2,14,10,9,14,12,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1464,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,12,10,9,10,8,10,9,10,11,11,9,11,9,7,11,9,9,12,9,8,7,8,10,10,9,7,11,2,8,11,8,9,9,8,11,10,9,9,9,3,12,10,8,7,10,10,8,9,4,9,9,9,9,9,10,10,8,12,9,9,10,9,8,10,4,10,9,10,9,9,10,12,12,8,8,8,0,0,11,12,8,10,12,8,11,8,0,11,4,1,10,8,9,9,8,9,9,9,9,9,8,11,9,9,10,7,12,9,7,10,8,1,8,0,971,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,13,10,10,9,10,11,11,9,7,13,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,13,10,10,10,0,2,10,13,10,9,13,10,12,10,11,0,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,14,10,9,9,1,10,8,9,10,3,9,10,8,7,10,9,8,11,8,1,0,8,9,2,9,0,4,9,1,10,8,1,9,1,3,9,1,8,9,3,13,9,1,7,9,9,7,8,11,8,8,8,2,8,13,9,1,4,8,8,9,8,1,9,6,9,9,9,8,9,10,11,12,1,8,1,0,0,10,6,1,9,6,1,10,8,4,4,0,8,2,8,9,2,1,8,8,9,8,8,8,10,1,8,10,7,13,2,7,9,1,8,8,0,747,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,0,2,8,3,3,7,3,3,10,9,1,3,8,0,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,9,18,12,10,11,18,10,19,12,18,11,12,16,19,9,18,13,12,10,9,17,13,20,16,14,11,4,11,12,10,19,10,8,16,18,19,18,9,1,17,11,17,16,10,20,10,19,4,11,10,10,9,11,11,12,17,12,11,9,12,12,10,13,4,12,10,13,18,17,11,13,20,10,18,10,0,2,9,19,10,8,19,17,12,10,10,11,2,3,0,18,11,9,15,18,10,12,11,9,15,11,19,11,16,7,13,9,7,11,10,3,17,0,1356,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,25,16,24,17,9,18,23,15,25,11,23,16,18,23,25,15,24,18,18,10,9,23,18,18,22,14,10,10,11,18,17,18,16,8,15,23,18,24,15,1,22,16,16,23,16,25,16,25,10,17,16,16,8,17,18,17,16,10,16,15,17,18,10,18,3,17,16,18,24,23,18,18,25,9,25,9,0,2,15,17,10,14,17,17,18,16,8,10,8,10,18,0,17,8,15,24,16,18,17,15,21,17,18,17,23,14,18,8,14,16,9,10,23,0,1777,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,15,17,18,9,17,17,16,18,11,18,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,18,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,19,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,9,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1548,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,0,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,0,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,0,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,25,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,25,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,25,22,17,18,25,9,24,9,0,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,0,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,18,16,16,16,7,16,15,16,17,10,15,15,18,14,17,15,16,18,17,8,7,14,17,10,15,7,8,8,9,18,15,10,16,8,9,17,10,16,15,1,16,18,7,14,15,17,15,17,8,16,18,17,8,16,16,16,7,9,15,16,16,18,8,18,1,16,17,17,16,16,17,17,18,7,17,7,0,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,0,17,16,16,14,16,10,16,16,14,18,8,14,17,7,8,14,0,1443,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,16,19,18,10,18,17,16,18,11,17,17,19,16,18,16,17,20,18,10,9,17,19,12,16,7,11,11,11,19,17,11,17,8,8,17,11,17,16,1,16,18,10,16,16,19,16,18,11,17,17,16,9,17,18,18,10,11,17,15,18,19,10,20,4,18,18,19,17,17,19,19,20,10,19,10,0,2,15,11,10,14,11,10,18,17,9,11,9,10,12,18,17,9,8,17,17,0,17,15,15,17,11,17,16,14,20,9,14,17,10,10,17,0,1592,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,0,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,0,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,22,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,22,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,0,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,0,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,17,17,18,9,19,17,16,20,13,17,19,18,16,20,15,18,20,18,10,9,16,18,11,15,7,12,10,10,20,17,11,15,8,11,16,11,18,15,3,18,16,9,16,19,18,17,18,12,18,16,16,8,18,19,18,9,13,17,16,18,18,10,18,5,18,15,18,18,15,19,20,20,9,17,9,0,2,18,13,10,17,13,10,20,16,11,12,10,10,11,17,18,8,8,18,16,17,18,16,14,0,11,18,17,14,20,8,14,16,9,10,16,0,1604,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,0,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,0,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,0,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,25,18,22,15,7,18,21,15,25,11,21,16,16,21,25,15,22,18,16,8,7,21,16,16,22,14,10,8,9,18,15,16,16,8,17,23,16,22,15,3,24,16,14,21,16,23,14,23,10,15,16,16,8,15,18,15,14,10,14,15,15,16,8,16,3,15,16,16,22,23,18,18,25,7,23,7,0,0,17,17,8,16,17,15,18,14,10,10,10,8,16,23,15,8,15,22,16,16,15,15,21,17,16,15,0,14,18,8,14,16,7,8,21,0,1683,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,0,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,0,14,7,14,14,7,7,14,0,1246,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,27,18,19,19,10,20,18,17,21,14,18,20,20,16,21,16,18,23,19,10,9,17,20,13,16,7,13,11,11,22,17,12,17,8,11,18,12,18,16,3,21,19,10,16,19,20,17,19,13,18,18,17,9,18,22,19,10,14,18,16,19,20,10,21,8,19,18,20,18,17,21,22,23,10,19,10,0,2,18,16,10,17,16,10,21,17,12,13,13,10,13,18,18,9,8,18,18,20,18,16,15,20,12,18,18,14,0,9,14,18,10,10,17,0,1722,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,0,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,0,7,9,8,1,8,0,853,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,0,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,16,16,17,8,16,16,17,17,10,16,16,17,14,17,16,16,18,17,8,7,15,18,11,16,7,9,9,9,17,15,10,17,8,9,18,10,16,16,1,17,18,8,14,15,18,15,17,9,16,17,17,9,16,16,17,8,10,16,16,17,17,8,18,2,17,17,18,16,17,16,18,18,8,16,8,0,0,16,10,8,15,10,8,17,15,10,9,9,8,11,16,16,9,8,16,17,17,16,16,15,16,10,16,16,14,18,9,14,0,8,8,15,0,1482,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,0,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,0,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,0,9,0,772,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,24,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,24,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,24,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,0,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,0,0,1705,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
