,フェノーメノ,18,10,8,8,7,8,7,18,8,15,7,7,8,7,8,10,8,15,8,8,7,7,16,8,10,9,8,1,8,16,8,15,10,10,18,10,15,15,10,3,10,18,7,7,7,8,7,16,1,16,17,10,10,8,8,16,7,8,7,10,8,16,8,8,1,8,10,8,15,10,8,15,15,7,8,7,8,0,10,8,8,9,16,8,16,7,0,8,1,1,15,8,16,8,0,8,8,8,8,10,9,15,16,16,10,9,8,10,9,18,7,1,7,0,1053,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,9,8,9,8,7,8,7,8,8,8,7,7,9,8,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,9,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,9,1,8,8,9,8,8,8,8,7,8,7,8,8,8,9,8,1,8,8,8,8,8,8,8,8,7,9,7,8,0,9,8,8,7,8,8,8,7,8,0,1,1,8,8,8,8,0,9,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,810,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,4,2,1,3,0,2,0,1,2,2,2,0,4,1,4,3,2,3,2,4,3,0,1,1,1,1,1,1,2,4,4,4,1,2,4,3,4,4,3,2,1,3,2,3,3,1,1,2,3,2,2,4,3,4,2,1,0,1,0,2,1,2,4,1,3,1,3,1,2,3,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,0,1,2,2,1,0,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,2,0,199,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,23,8,15,8,7,8,14,15,15,15,14,7,8,14,15,8,15,15,8,8,7,14,15,15,15,14,8,1,8,15,8,22,8,8,22,15,22,22,8,1,15,15,14,14,7,15,7,22,1,15,15,8,8,8,8,15,14,8,7,8,8,15,8,8,1,8,8,8,22,15,8,15,22,7,15,7,15,0,8,15,8,7,22,15,15,7,15,8,1,1,0,15,15,8,0,15,8,8,8,8,14,15,22,15,15,7,8,8,7,15,7,1,14,0,1234,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,9,17,8,7,9,14,8,16,9,14,7,12,15,16,8,16,9,9,11,8,14,9,15,15,15,8,1,11,10,11,16,10,11,16,15,17,16,8,2,15,9,14,15,8,17,8,16,1,10,10,9,10,11,9,8,16,8,7,9,8,9,11,8,1,10,8,8,16,17,9,9,16,7,18,9,15,1,9,15,9,8,16,16,10,9,8,8,1,2,15,0,10,8,0,16,10,10,9,9,16,9,18,10,16,8,8,8,8,11,7,4,14,0,1167,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,20,9,8,8,8,10,7,17,10,16,7,7,10,8,10,9,11,17,9,9,9,7,19,8,9,8,9,2,9,20,9,16,8,9,18,9,18,17,9,2,9,19,7,9,9,8,8,17,1,18,17,11,9,10,9,16,7,8,8,9,8,19,9,9,2,8,9,9,16,8,9,16,17,7,9,7,8,1,9,8,9,9,18,9,19,7,16,8,1,2,15,10,0,8,0,9,10,8,10,10,7,18,17,18,9,8,8,8,9,18,7,3,7,0,1117,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,0,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,17,9,16,8,7,9,14,8,16,9,14,7,10,16,16,8,16,8,9,9,8,14,8,15,15,15,8,1,9,9,10,16,8,9,16,15,16,16,8,2,15,8,14,15,8,15,8,17,1,9,9,10,8,9,9,8,14,8,7,9,8,9,10,8,1,8,8,8,16,15,9,8,15,7,17,7,15,1,10,15,9,8,15,16,9,7,8,9,1,2,15,16,9,8,0,0,9,8,9,9,14,9,16,9,16,8,8,8,8,8,7,2,14,0,1117,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,9,8,8,7,9,7,8,9,9,7,7,10,8,9,8,9,9,9,9,8,7,9,8,8,8,8,1,9,10,9,9,8,9,9,8,10,9,8,2,8,9,7,8,8,8,8,9,1,10,10,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,9,9,7,9,7,8,1,9,8,9,8,9,9,10,7,8,8,1,2,8,10,10,8,0,9,0,8,9,9,7,9,9,10,9,8,8,8,8,9,7,2,7,0,871,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,0,8,8,0,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,12,9,9,9,8,11,7,8,10,9,7,7,10,8,10,9,10,8,9,10,9,7,9,8,8,8,9,2,9,10,9,9,8,9,9,9,9,10,9,2,8,9,7,9,8,9,8,9,1,9,9,10,9,11,9,8,7,8,7,9,8,11,9,8,2,8,9,8,9,8,9,9,8,7,9,7,8,2,9,8,9,9,9,9,10,7,8,8,1,2,8,9,10,8,0,9,9,8,0,10,7,10,9,9,9,8,8,8,9,9,7,3,7,0,896,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,13,11,8,8,8,10,7,10,10,9,7,7,9,8,10,11,10,8,9,9,9,7,9,8,10,10,9,2,9,10,9,9,10,11,11,11,9,10,11,4,10,11,7,9,8,8,8,9,1,9,11,12,11,10,9,8,7,8,7,11,8,10,9,8,2,8,11,8,9,10,9,8,8,7,9,7,8,1,11,8,9,11,9,9,10,7,10,8,1,2,8,9,10,8,0,9,9,8,10,0,9,10,9,9,11,10,8,10,11,11,7,3,7,0,942,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,19,9,16,7,7,7,14,9,14,7,14,7,9,14,14,9,14,7,7,9,7,14,7,14,16,16,7,0,9,7,9,14,11,11,16,16,14,14,9,2,16,9,14,14,7,16,7,14,0,7,9,9,11,9,7,7,16,7,7,9,7,7,9,7,0,9,9,7,14,18,7,7,14,7,16,9,14,0,9,14,7,9,14,14,7,9,9,7,0,0,14,16,7,7,0,14,7,9,7,9,0,7,16,7,16,9,7,9,9,11,7,2,14,0,1066,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,18,9,8,8,8,10,7,16,10,16,7,7,9,8,10,9,11,16,9,9,9,7,17,8,9,8,9,2,9,18,9,16,8,9,17,9,17,17,9,2,9,17,7,9,9,8,8,16,1,16,16,11,9,10,9,15,7,8,8,9,8,18,9,9,2,8,9,9,16,8,9,15,16,7,9,7,8,1,9,8,9,9,16,9,17,7,15,8,1,2,15,9,18,8,0,9,9,8,10,10,7,0,16,16,9,8,8,8,9,16,7,3,7,0,1086,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,27,9,17,8,7,9,14,16,16,16,14,7,11,15,16,8,16,15,9,11,8,14,16,15,15,15,8,1,11,17,11,23,10,11,24,15,23,23,8,2,15,16,14,15,8,17,8,24,1,17,16,9,10,11,9,16,16,8,7,9,8,17,11,8,1,10,8,8,23,17,9,15,22,7,18,9,15,1,9,15,9,8,23,16,17,9,16,8,1,2,22,18,17,8,0,16,9,10,9,9,16,16,0,17,16,8,8,8,8,18,7,4,14,0,1348,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,9,8,8,7,9,7,16,9,16,7,7,10,8,9,8,9,16,9,9,8,7,17,8,8,8,8,1,9,18,9,16,8,9,17,8,17,16,8,2,8,17,7,8,8,8,8,17,1,18,17,9,8,9,9,16,7,8,7,9,8,17,9,8,1,8,8,8,16,8,9,16,16,7,9,7,8,1,9,8,9,8,17,9,18,7,16,8,1,2,15,10,18,8,0,9,10,8,9,9,7,16,17,0,9,8,8,8,8,17,7,2,7,0,1068,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,11,15,8,7,9,14,10,16,9,14,7,9,15,16,10,16,8,9,9,8,14,8,15,17,17,8,1,9,9,9,16,10,11,18,17,16,16,10,4,17,10,14,15,8,15,8,16,1,9,11,11,10,9,9,8,14,8,7,11,8,9,9,8,1,8,10,8,16,17,9,8,15,7,16,7,15,1,11,15,9,10,15,16,9,7,10,8,1,2,15,16,9,8,0,16,9,8,9,11,16,9,16,9,0,10,8,10,10,10,7,2,14,0,1163,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,0,8,8,7,8,10,9,8,8,8,10,0,7,9,10,9,7,1,7,0,825,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,0,8,8,8,8,8,7,8,8,8,8,7,0,8,7,8,7,1,7,0,800,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,0,8,8,8,8,10,9,8,8,8,10,9,8,0,9,10,7,1,7,0,856,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,13,10,7,7,8,9,7,9,9,8,7,7,8,8,9,10,9,7,8,8,9,7,8,7,9,10,8,1,8,9,8,8,9,10,10,10,8,9,10,3,9,10,7,9,8,7,8,8,0,8,10,11,10,9,8,7,7,7,7,10,7,9,8,7,1,7,10,7,8,9,8,7,7,7,8,7,7,1,10,7,8,11,8,8,9,7,9,7,0,1,7,8,9,7,0,8,8,7,9,11,9,9,8,8,10,10,7,9,0,10,7,2,7,0,856,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,23,10,10,8,9,9,7,18,9,15,7,7,11,7,9,11,9,16,8,10,8,7,18,8,10,9,9,2,10,18,10,15,12,12,18,11,16,16,11,3,10,20,7,8,7,10,7,16,1,17,18,11,13,11,8,16,9,8,7,10,8,17,10,8,2,10,11,8,15,12,8,16,16,7,10,9,8,0,10,8,8,10,18,8,18,9,18,8,1,1,15,11,18,8,0,8,9,10,9,11,11,16,18,17,10,9,8,10,10,0,7,4,7,0,1145,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,0,714,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,5,2,3,1,1,3,0,1,3,2,0,0,4,1,3,2,3,1,2,4,2,0,2,1,1,1,2,2,4,3,4,2,3,4,2,2,2,3,2,2,1,2,0,2,1,3,1,2,1,2,2,3,4,5,2,1,2,1,0,2,1,3,4,1,2,3,2,1,2,3,2,1,1,0,4,2,1,1,2,1,2,2,2,2,3,2,1,1,1,2,1,4,3,1,0,2,2,3,3,3,2,3,4,2,2,1,1,1,2,4,0,0,0,0,216,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,7,14,9,7,7,14,7,14,7,16,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,16,16,16,16,9,0,14,9,16,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,0,0,1024,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
