,ファインモーション,19,7,10,18,10,9,11,8,9,9,11,17,9,9,9,16,10,11,9,9,16,10,10,11,9,8,17,4,16,9,10,9,16,14,7,8,9,9,16,8,8,15,11,10,17,10,10,9,4,16,7,14,16,9,10,10,11,18,18,7,17,16,10,17,4,17,9,11,9,8,9,17,11,18,9,18,10,2,15,11,16,8,10,10,16,0,15,0,9,10,11,9,9,9,7,9,8,10,16,14,9,9,9,16,7,15,17,16,14,15,18,10,11,0,1247,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,21,11,10,16,8,10,9,9,10,11,9,18,8,7,12,16,8,13,9,8,14,8,9,10,9,7,18,2,16,12,8,9,16,16,12,9,8,8,16,11,11,16,9,7,18,9,7,8,7,15,9,15,16,8,10,9,9,19,15,9,17,15,8,17,4,16,9,9,9,10,10,19,13,16,8,16,11,0,18,11,15,11,11,8,17,15,0,0,11,8,9,8,8,9,8,8,9,10,15,15,8,10,9,16,11,15,19,16,14,16,16,8,9,0,1244,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,20,11,3,18,1,4,2,2,3,3,10,10,1,0,3,17,9,5,1,1,7,8,2,3,11,8,11,10,16,3,2,1,18,8,3,2,1,1,10,18,4,9,9,1,17,2,1,1,12,8,1,8,17,1,4,2,9,19,16,1,9,8,9,9,12,9,3,4,1,2,4,11,6,17,1,16,4,0,12,12,8,4,4,2,10,9,11,0,0,16,3,1,1,11,1,1,2,10,8,8,10,3,2,8,3,15,11,17,14,9,16,16,2,0,774,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,18,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,0,16,0,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,18,3,0,797,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,8,11,12,10,10,11,9,10,10,11,10,10,9,10,10,11,12,10,10,9,10,11,12,10,8,11,5,10,10,11,10,10,8,8,9,10,10,10,2,9,9,11,10,10,11,10,10,5,10,8,8,10,10,11,11,11,12,11,8,11,10,11,11,5,11,10,12,10,9,10,11,12,11,10,11,11,2,9,12,10,8,11,11,10,11,9,0,3,4,0,10,10,10,8,10,9,11,10,8,9,10,10,10,8,8,11,10,7,9,11,4,11,0,1053,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,0,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,12,8,10,10,9,10,9,8,11,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,9,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,11,10,11,9,10,10,10,2,8,10,12,8,10,11,11,9,8,0,1,3,10,10,0,8,8,12,8,10,10,8,7,10,10,10,8,7,10,8,8,8,9,3,9,0,967,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,22,17,10,18,8,9,9,9,8,8,17,10,8,7,8,19,16,10,8,8,7,15,9,10,21,15,9,10,16,8,9,8,19,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,12,8,9,9,9,14,17,8,16,9,0,11,17,8,11,9,9,8,9,9,0,11,9,10,8,8,0,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1171,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,8,9,8,7,8,7,8,8,8,7,7,9,8,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,9,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,9,1,8,8,9,8,8,8,8,7,8,7,8,8,8,9,8,1,8,8,8,8,8,8,8,8,7,9,7,8,0,9,8,8,7,8,8,8,7,8,0,1,1,8,8,8,8,0,9,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,810,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,13,8,11,10,9,10,9,8,11,10,9,9,11,10,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,11,10,8,8,9,8,10,10,8,1,8,8,9,9,9,10,9,11,3,10,8,9,8,10,10,10,9,10,9,8,10,10,11,10,3,10,8,10,10,8,11,10,11,9,11,10,10,2,9,10,12,8,10,11,11,9,8,0,1,3,10,10,12,8,9,0,8,10,10,8,7,10,10,10,8,7,10,8,8,8,9,3,9,0,977,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,9,9,9,7,8,9,8,8,9,9,8,8,7,8,9,9,9,9,8,7,7,8,10,9,8,8,2,9,8,9,9,9,9,8,8,8,8,9,3,8,8,9,8,8,8,8,8,3,8,9,8,9,8,9,8,9,10,8,9,9,8,9,9,2,8,9,9,9,9,8,9,9,9,8,9,8,0,10,9,8,8,8,9,8,8,9,0,2,2,9,8,8,9,8,8,0,9,8,8,8,8,9,9,9,9,9,9,7,8,9,2,9,0,881,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,21,18,13,19,10,11,11,9,10,11,19,11,10,9,10,16,17,11,11,10,9,17,11,12,18,14,11,11,19,10,10,11,18,9,8,9,10,10,9,9,9,9,18,9,16,11,9,10,12,10,9,8,16,10,10,11,18,19,17,9,12,10,17,12,11,11,9,13,11,10,11,12,13,19,10,18,11,2,11,18,10,8,11,10,10,10,10,0,10,10,11,10,10,18,8,10,9,0,10,8,16,10,12,11,9,15,12,16,14,9,18,10,11,0,1298,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,0,8,10,10,10,10,8,8,10,8,10,0,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,0,8,8,8,8,8,8,8,8,8,8,15,0,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,15,9,17,8,8,9,8,7,7,17,8,7,7,7,16,15,9,7,7,7,15,8,9,17,15,8,9,15,7,8,7,17,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,10,7,8,8,8,10,17,7,16,8,0,9,16,7,9,8,8,7,9,8,0,10,8,9,7,7,17,7,7,8,16,7,7,0,7,8,7,7,15,8,16,14,8,16,8,9,0,1062,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,0,3,3,10,10,10,8,8,10,8,10,10,8,7,0,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,13,10,12,11,9,11,10,8,10,11,11,10,10,9,10,8,10,10,11,10,9,9,10,11,9,7,10,3,12,10,10,11,9,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,11,11,9,11,11,11,11,10,10,10,2,10,10,10,8,10,10,10,9,9,0,2,3,10,10,10,9,8,10,9,12,10,8,8,10,0,11,9,8,11,8,7,8,10,3,10,0,1007,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,9,11,17,9,10,10,8,10,11,10,17,10,9,10,15,10,10,11,10,16,9,10,11,8,7,17,3,18,10,10,11,15,16,8,8,10,10,15,9,8,15,10,9,16,10,9,10,4,17,9,15,15,10,10,10,10,18,16,9,18,17,10,18,3,17,8,10,11,9,10,18,10,17,10,17,10,2,16,10,17,7,10,10,17,16,16,0,8,10,10,10,10,8,8,10,9,11,17,15,7,10,11,0,9,15,18,15,14,15,17,10,10,0,1269,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,12,11,9,8,7,10,8,8,10,11,8,10,8,7,10,8,8,10,9,8,7,7,8,9,8,7,10,1,9,10,8,9,8,9,10,8,8,8,8,4,10,8,8,7,9,8,7,8,4,8,9,8,8,8,10,8,8,11,7,9,9,8,8,9,3,8,8,8,9,9,10,11,10,8,8,8,10,0,11,10,8,9,10,8,10,7,11,0,3,1,8,8,8,8,8,8,9,9,8,8,7,10,9,9,0,8,11,8,7,8,8,1,8,0,895,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,15,8,22,7,7,9,7,7,8,16,15,7,7,7,22,15,8,8,7,14,14,7,9,15,15,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,16,8,22,7,8,7,9,14,8,14,22,7,8,7,16,23,22,8,15,14,15,15,8,14,8,8,8,8,7,15,8,23,7,23,7,0,16,15,14,8,7,8,14,15,15,0,15,15,8,7,7,15,7,7,9,15,14,14,15,7,8,15,8,0,15,22,21,14,23,15,9,0,1306,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,11,12,18,10,12,11,9,12,13,11,20,10,9,12,16,10,13,11,10,16,10,11,12,9,7,20,4,18,12,10,11,16,16,10,9,10,10,16,11,11,16,11,9,18,11,9,10,7,17,9,15,16,10,12,11,11,21,17,9,19,17,10,19,6,18,9,11,11,10,12,21,13,18,10,18,13,2,18,13,17,9,13,10,19,17,19,0,11,10,11,10,10,9,8,10,9,12,17,15,8,12,11,18,11,15,0,16,14,16,18,10,11,0,1382,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,24,15,9,24,8,8,9,9,8,8,16,15,8,7,8,24,16,10,8,8,14,15,9,10,17,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,24,23,8,16,15,16,16,10,16,10,10,8,9,8,16,10,23,8,23,9,0,16,17,15,8,9,9,15,16,16,0,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,0,21,16,23,16,9,0,1410,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,14,7,21,7,7,7,7,8,7,14,14,7,7,7,21,14,7,7,7,14,14,7,7,14,14,14,7,21,7,7,7,21,14,8,7,7,7,14,14,7,14,14,7,21,7,7,7,7,14,7,14,21,7,7,7,14,21,21,7,14,14,14,14,7,14,7,7,7,7,8,14,8,21,7,22,7,0,14,14,15,8,7,8,15,14,14,0,14,14,7,7,8,14,7,8,7,14,14,14,14,7,7,14,7,21,14,21,0,14,21,14,7,0,1236,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,0,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,0,15,8,8,0,1133,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,26,15,11,25,10,9,12,8,9,10,19,18,9,9,9,23,17,11,10,9,16,17,10,12,16,15,17,11,24,9,10,10,23,15,7,8,9,9,16,16,8,15,19,10,24,10,10,9,12,16,8,14,23,9,10,10,19,26,25,8,18,16,17,18,11,17,9,11,10,9,9,18,11,26,9,26,10,2,16,18,16,8,10,10,16,18,16,0,16,17,11,9,9,16,7,9,9,18,16,14,16,9,10,17,8,23,18,23,21,15,0,17,12,0,1513,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,18,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,0,16,18,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,0,3,0,797,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,12,8,11,11,10,9,12,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,12,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,12,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,12,10,2,9,11,9,8,10,10,9,11,9,0,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,0,0,1002,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
