,フェノーメノ,9,4,3,3,1,3,3,3,3,6,3,4,1,0,6,2,1,7,2,2,0,1,2,3,2,1,4,4,2,7,1,3,2,2,5,3,1,3,3,4,4,2,2,1,5,2,1,1,0,1,2,1,2,2,3,2,2,5,2,3,3,1,2,3,4,3,2,4,3,4,3,6,6,2,1,2,4,1,4,5,1,4,5,2,3,1,0,7,5,2,3,2,1,2,1,1,2,3,1,1,1,4,3,2,4,1,5,2,0,3,2,2,3,0,295,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,17,11,5,12,3,5,5,2,5,6,12,6,3,2,7,10,11,9,4,3,2,10,4,6,10,8,6,12,11,7,4,4,10,2,5,2,3,3,3,12,4,2,12,3,14,4,3,3,0,3,2,1,10,3,6,4,12,15,11,2,5,3,11,5,14,4,3,5,4,3,5,7,9,12,3,12,6,2,5,14,3,5,6,4,5,4,7,0,12,11,5,3,3,10,1,3,3,12,3,1,9,5,4,4,4,9,7,10,7,2,12,11,5,0,681,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,32,17,9,27,2,10,10,19,10,4,18,10,8,8,11,17,18,12,8,2,0,16,9,3,17,8,4,28,8,11,9,2,17,1,3,10,1,9,11,20,11,9,9,9,17,9,9,8,0,8,8,8,10,9,11,9,9,12,17,11,9,8,10,9,21,10,10,12,9,9,10,12,12,9,8,9,11,10,11,13,3,10,5,3,10,9,5,12,0,28,4,9,8,10,1,8,9,16,8,8,16,11,2,8,10,15,11,10,16,10,10,27,10,0,1134,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,37,15,10,30,2,10,11,19,10,4,20,9,12,9,13,18,20,13,10,6,4,16,10,4,16,8,3,33,10,13,13,6,16,1,3,11,5,13,12,18,8,10,12,12,19,10,11,10,0,10,8,10,11,13,11,10,10,11,17,11,10,10,14,10,22,11,11,12,11,10,10,11,11,10,10,10,10,12,9,12,5,8,4,5,10,10,2,11,28,0,5,11,10,9,3,10,9,17,10,8,15,11,4,10,8,15,10,9,16,9,10,32,13,0,1233,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,6,1,4,6,3,3,5,3,3,4,5,3,3,2,4,3,4,5,3,4,2,3,4,5,3,1,4,6,3,4,4,4,3,1,1,3,3,4,4,2,2,2,4,3,3,4,4,3,0,3,1,1,3,4,4,4,4,5,4,2,4,3,5,4,5,5,3,6,4,2,3,5,5,4,3,4,4,3,2,6,3,1,5,5,3,4,3,5,4,5,0,4,3,3,1,3,2,4,3,1,2,4,4,3,1,1,4,3,0,3,4,5,5,0,373,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,11,8,10,11,2,10,10,9,10,4,10,9,10,9,11,8,10,10,10,4,2,9,10,3,8,0,3,11,3,11,10,4,8,1,1,9,3,11,9,1,8,8,2,9,9,10,10,10,0,10,8,8,1,11,10,10,2,3,9,9,10,10,4,10,3,11,8,11,11,8,10,11,10,2,10,2,10,3,8,4,3,7,4,4,10,9,2,3,9,11,4,0,10,1,1,10,8,10,10,8,7,11,4,10,8,7,10,1,7,9,2,11,10,0,806,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,17,15,10,10,9,10,9,8,10,3,9,9,10,9,10,8,10,10,17,10,2,9,17,3,8,0,3,17,3,10,17,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,15,8,1,17,10,10,2,3,9,15,10,10,3,10,10,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,0,8,1,10,8,17,10,8,7,17,3,10,8,7,10,1,7,8,2,10,9,0,870,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,20,17,2,10,8,1,2,2,1,1,9,1,1,0,1,10,9,3,8,8,0,8,9,3,10,8,2,17,8,1,11,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,0,1,8,1,10,8,2,2,9,10,9,8,2,1,9,2,17,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,8,0,1,1,2,18,1,1,9,8,1,1,1,8,2,10,7,2,9,9,2,0,520,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,3,1,1,3,0,1,0,1,1,1,2,0,3,0,3,3,1,3,1,3,2,0,1,1,1,0,1,1,1,3,3,3,1,1,3,3,3,3,3,1,1,3,2,2,2,1,0,1,0,1,1,3,3,3,1,1,0,1,0,1,1,1,3,1,3,1,3,1,1,3,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,2,0,144,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,0,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,9,9,9,0,8,9,8,8,2,9,8,8,7,8,9,9,9,9,1,0,7,8,3,9,1,1,9,2,8,9,2,9,2,1,8,1,8,9,3,8,8,2,8,8,8,8,8,0,8,9,8,2,8,9,8,2,3,8,9,9,8,2,9,2,8,9,9,9,9,8,9,9,2,8,2,8,0,10,2,1,8,1,2,8,8,2,3,9,9,2,8,8,2,1,8,0,9,8,8,8,8,2,9,9,9,9,2,7,8,2,9,9,0,699,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,28,25,12,18,10,10,11,9,10,4,18,11,10,9,10,16,17,11,18,10,2,17,18,5,16,7,4,25,11,10,19,4,16,2,1,9,3,10,9,9,9,9,11,9,16,11,9,10,0,10,16,8,9,17,10,11,11,12,17,16,12,10,10,12,18,11,9,11,11,10,10,12,11,11,10,11,11,2,9,11,3,7,4,3,10,10,3,12,16,17,4,10,17,18,1,10,9,0,10,8,15,17,4,11,9,15,12,9,14,9,11,17,11,0,1195,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,0,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,0,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,8,1,8,8,1,1,8,8,8,8,0,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,8,16,1,7,9,8,7,0,16,8,7,7,7,16,15,9,7,0,0,15,8,2,16,8,1,16,7,7,8,0,16,0,0,8,0,7,9,8,8,8,9,8,15,8,8,7,0,7,7,7,9,7,8,8,9,9,16,7,8,7,8,8,9,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,0,8,1,1,7,9,1,9,16,15,2,7,7,9,0,7,8,15,7,7,0,7,0,7,7,15,8,9,14,8,9,15,9,0,862,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,17,10,11,9,12,10,9,12,6,10,11,10,9,13,8,10,12,17,11,2,9,17,3,8,0,5,18,3,13,17,4,8,1,3,9,3,11,9,3,10,8,2,9,11,10,10,10,0,10,15,8,1,18,12,10,2,5,9,16,10,10,4,10,12,11,8,11,11,8,12,13,12,2,10,2,12,3,10,6,3,9,6,4,12,9,4,5,11,11,4,11,17,8,1,10,8,17,10,8,7,0,4,10,10,7,12,1,7,9,2,11,10,0,964,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,5,2,4,4,2,3,4,2,3,5,4,3,3,2,4,1,3,3,4,4,2,2,3,4,1,0,3,4,4,4,3,5,1,2,1,2,3,4,2,2,1,1,3,2,2,3,3,3,0,3,2,1,1,4,3,3,3,4,2,3,4,3,4,4,3,4,1,4,5,2,3,5,3,3,3,3,3,3,2,4,3,0,4,4,3,2,3,4,2,4,4,4,3,1,1,3,2,4,3,1,0,4,0,4,2,1,4,1,0,2,3,4,4,0,309,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,12,9,11,10,2,10,10,8,10,4,10,10,10,9,10,8,10,10,11,3,2,9,10,4,8,0,3,10,4,10,10,4,8,2,1,8,3,10,8,2,8,8,3,9,9,10,9,10,0,10,9,8,1,10,10,10,3,4,9,9,11,10,3,11,3,10,8,10,11,9,10,11,10,3,10,3,10,2,9,3,3,7,3,3,10,9,2,4,8,10,3,10,10,1,1,10,9,11,10,8,7,10,4,0,9,8,11,1,7,8,3,10,10,0,807,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,11,11,9,8,0,10,8,8,10,4,8,10,8,7,10,8,8,10,9,1,0,7,8,2,8,0,3,8,2,10,8,2,8,2,3,8,1,8,8,4,10,8,1,7,9,8,7,8,0,8,9,8,1,8,10,8,1,4,7,9,9,8,1,9,3,8,8,8,9,9,10,11,10,1,8,1,10,0,11,3,1,9,3,1,10,7,4,4,10,8,1,8,8,1,1,8,9,9,8,8,7,10,2,9,0,8,11,1,7,8,1,8,8,0,713,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,17,15,8,15,0,7,9,7,7,1,16,8,7,7,7,15,15,8,8,0,0,14,7,2,15,8,0,15,8,7,8,1,15,1,0,7,0,7,8,9,7,7,9,8,15,7,8,7,0,7,8,7,8,7,8,7,9,9,15,8,8,7,8,8,8,7,8,8,8,8,7,8,8,9,7,9,7,0,9,8,0,8,0,1,7,8,1,9,15,15,1,7,7,8,0,7,9,15,7,7,15,7,1,8,8,0,8,8,14,7,9,15,9,0,844,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,15,11,12,11,3,12,11,9,12,6,11,13,10,9,12,9,10,13,11,3,2,10,11,5,9,0,6,11,4,12,10,4,9,2,3,9,3,10,9,4,11,9,4,9,11,11,9,10,0,10,9,8,2,10,12,11,4,7,10,9,12,10,3,12,6,11,9,11,11,10,12,14,13,4,10,4,13,2,11,6,3,9,6,3,12,10,5,7,11,10,4,10,10,2,1,10,9,12,10,8,8,12,4,11,11,8,0,2,7,9,4,10,11,0,920,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,12,8,2,10,3,1,2,2,1,1,9,1,1,0,1,10,9,3,1,3,2,8,2,5,10,10,4,10,8,1,2,1,10,3,1,2,1,1,3,9,2,2,11,1,8,2,1,1,0,1,1,1,12,1,2,2,11,12,9,1,2,1,11,2,10,2,3,3,1,2,1,2,3,11,1,9,2,2,2,12,3,1,2,4,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,0,7,2,11,9,2,0,452,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,14,7,16,0,7,7,9,7,0,14,7,7,7,7,14,16,7,7,0,0,14,7,0,14,7,0,16,7,7,7,0,14,0,0,7,0,7,7,9,7,7,7,7,14,7,7,7,0,7,7,7,7,7,7,7,7,7,14,9,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,2,7,7,2,7,0,0,7,7,0,7,16,16,0,7,7,7,0,7,7,14,7,7,14,7,0,7,7,14,7,7,0,7,7,16,7,0,787,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,10,8,9,10,1,8,9,10,8,2,9,8,8,7,9,9,8,9,8,2,0,8,9,2,9,0,2,10,1,9,8,2,9,1,1,10,1,9,10,1,9,9,1,7,7,9,8,8,0,8,8,8,2,9,8,9,1,2,8,9,9,8,2,9,2,10,9,10,9,9,8,10,9,1,8,1,9,1,8,3,1,7,3,2,8,8,3,2,10,9,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,7,0,1,9,9,0,705,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,8,4,11,6,2,5,1,2,3,14,4,2,3,2,9,10,4,3,4,4,11,3,7,9,10,5,11,10,2,3,3,9,3,0,1,2,2,2,9,1,1,14,4,10,3,3,2,0,2,1,0,11,2,3,3,14,14,12,1,4,2,12,4,11,3,2,5,3,2,2,5,4,14,2,12,3,4,2,13,4,1,3,5,2,4,2,12,10,10,4,2,2,9,0,2,2,11,2,0,9,2,3,3,1,9,4,11,7,1,0,10,5,0,565,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,32,15,10,28,2,10,11,18,10,4,18,9,10,9,11,16,20,11,10,4,2,16,10,4,16,8,3,32,10,11,11,4,16,1,1,9,3,11,10,18,8,8,10,10,17,10,11,10,0,10,8,8,9,11,11,10,10,11,17,11,10,10,12,10,20,11,9,12,11,8,10,11,11,10,10,10,10,12,9,12,5,8,4,5,10,10,2,11,27,32,5,11,10,9,1,10,9,17,10,8,15,11,4,10,8,15,10,9,16,9,10,0,11,0,1172,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,15,8,11,14,3,9,13,9,9,4,15,11,11,9,12,11,10,13,10,5,4,10,10,5,9,1,3,12,3,12,12,6,9,1,2,11,4,12,12,2,8,10,7,12,12,10,11,9,0,9,8,9,4,12,10,10,5,5,11,9,11,9,6,11,6,11,11,12,11,11,9,12,11,5,9,5,10,3,9,5,2,8,4,4,9,11,3,5,10,13,5,10,9,2,2,9,9,11,9,7,9,10,4,10,8,9,11,2,7,9,5,11,0,0,912,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
