,ファインモーション,26,14,14,22,8,14,16,14,14,7,16,22,14,15,14,22,15,15,14,7,15,15,14,10,15,9,14,8,14,14,15,7,22,14,7,16,9,14,22,8,14,21,9,16,23,14,17,14,8,21,14,21,15,14,15,14,11,15,24,14,21,21,8,21,1,21,15,15,14,14,14,21,15,16,14,16,14,1,22,8,14,17,7,8,21,0,14,15,15,15,8,14,14,8,7,14,15,14,21,23,17,14,7,23,14,0,21,15,22,21,16,15,16,0,1610,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,18,10,8,14,7,7,8,9,7,8,8,15,7,7,7,16,7,7,8,7,14,7,7,8,9,9,14,0,15,7,7,8,16,17,9,9,7,7,16,10,9,16,8,7,14,7,7,7,1,14,10,16,16,7,7,7,8,15,14,10,15,14,7,15,0,14,9,7,8,10,7,15,7,15,7,15,7,0,17,7,14,9,7,7,14,14,0,15,7,7,7,7,7,7,9,7,8,8,14,16,9,7,8,15,10,0,15,16,16,16,15,7,8,0,1085,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,23,15,8,22,7,7,9,7,7,8,16,15,7,7,7,22,15,8,8,7,14,14,7,9,15,15,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,16,8,22,7,8,7,9,14,8,14,22,7,8,7,16,23,22,8,15,14,15,15,8,14,8,8,8,8,7,15,8,23,7,23,7,0,16,15,14,8,7,8,14,15,15,0,15,15,8,7,7,15,7,7,9,15,14,14,15,7,8,15,8,0,15,22,21,14,23,15,9,0,1306,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,22,14,7,22,0,7,8,7,7,0,15,14,7,7,7,22,15,8,7,0,7,14,7,1,15,8,7,15,14,7,8,0,22,7,0,7,0,7,15,15,7,14,8,8,22,7,8,7,15,14,7,14,15,7,8,7,8,15,22,7,14,14,8,14,8,14,8,8,7,7,7,14,8,15,7,15,7,0,15,8,7,8,0,1,14,15,7,15,0,22,1,7,7,8,0,7,8,14,14,14,15,7,0,14,7,0,14,15,21,14,15,22,8,0,1089,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,23,15,7,22,0,8,8,7,8,1,15,14,8,8,8,22,16,8,8,1,8,14,7,1,15,9,7,15,15,8,9,1,22,8,1,7,1,8,15,16,7,14,8,9,23,7,9,8,15,15,8,15,15,8,9,7,8,15,22,8,14,15,9,14,8,14,8,8,8,7,8,14,8,15,8,15,7,1,16,8,8,9,0,2,15,15,7,15,22,0,1,8,8,8,1,8,9,14,15,15,15,8,1,15,8,0,14,15,22,14,15,23,8,0,1144,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,8,8,8,7,8,7,1,7,7,7,8,7,8,7,8,8,8,7,7,7,8,7,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,0,7,7,8,7,7,8,7,7,7,8,7,7,7,7,0,7,8,7,7,8,1,8,0,760,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,0,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,0,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,19,14,7,15,7,7,8,9,7,7,15,7,7,7,7,15,17,8,11,7,7,14,7,8,15,15,7,8,14,7,8,7,15,7,7,7,7,7,12,8,7,11,17,8,15,7,8,7,8,9,7,7,15,7,8,9,15,15,15,7,7,7,15,7,8,7,8,10,7,7,7,7,8,15,7,15,7,0,8,15,7,8,7,8,7,8,7,15,8,8,8,7,7,0,7,7,12,14,7,9,15,7,7,7,7,0,7,15,14,7,15,8,8,0,1021,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,0,8,8,7,8,10,9,8,8,8,10,0,7,9,10,9,7,1,7,0,825,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,0,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,21,16,15,15,7,15,16,16,15,9,16,15,15,15,15,15,18,15,20,8,8,14,14,9,15,9,7,8,9,15,16,9,15,9,8,14,8,15,19,3,14,18,11,16,16,14,16,15,9,17,16,15,8,15,16,16,9,9,15,16,15,15,9,15,1,14,15,17,16,15,15,15,15,9,15,9,14,1,17,8,8,16,7,9,15,15,8,9,8,9,8,15,15,12,8,15,0,15,15,17,15,15,9,16,16,0,15,8,15,14,9,9,16,0,1412,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,22,22,15,21,7,14,15,14,14,8,22,15,14,14,14,21,21,14,15,7,7,21,14,8,21,14,7,14,15,14,14,8,21,8,7,14,7,14,14,8,14,14,15,14,21,14,14,14,15,14,15,14,14,14,14,14,15,15,21,15,15,14,14,15,7,14,14,14,15,15,14,15,14,15,14,15,14,0,15,14,7,14,7,7,14,14,8,15,14,14,7,14,14,14,7,14,15,0,14,14,21,14,8,15,15,0,15,14,21,14,15,14,15,0,1512,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,22,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,22,15,22,14,15,15,14,7,14,21,15,21,22,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,15,15,14,0,22,14,15,8,22,15,0,21,14,22,21,14,15,14,0,1581,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,31,17,14,21,7,15,14,19,15,8,14,21,15,15,15,23,18,14,17,8,15,14,14,9,16,10,14,7,16,15,15,8,24,17,10,18,10,15,25,10,16,25,9,15,22,14,15,15,7,25,17,24,16,15,15,17,9,14,21,17,21,22,8,21,0,21,16,16,15,16,15,21,14,14,15,14,14,1,24,8,15,17,7,8,22,23,16,14,14,15,7,15,15,9,10,15,17,14,22,0,18,17,10,26,19,0,22,16,24,23,14,15,14,0,1689,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,30,23,14,22,8,14,17,16,14,7,24,17,14,16,14,24,22,15,14,7,8,24,14,8,24,18,7,15,14,14,15,7,24,9,9,16,7,14,17,10,16,16,16,18,25,14,18,14,15,14,16,16,17,14,15,14,16,15,25,16,14,14,15,14,8,14,17,15,14,16,14,14,15,17,14,16,14,1,17,15,7,19,7,8,14,17,9,15,15,15,8,14,14,15,9,14,15,21,14,18,0,16,9,16,18,0,14,17,25,16,17,15,16,0,1631,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,17,16,0,10,17,17,0,14,7,15,14,7,8,14,0,1311,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,11,9,8,7,7,8,8,7,8,9,8,8,8,8,8,7,8,7,9,8,8,7,7,8,7,8,7,0,9,8,8,9,7,9,8,7,8,8,7,2,7,7,8,8,8,7,8,8,1,8,9,8,7,8,8,7,8,8,7,9,8,8,8,8,0,7,7,7,9,8,8,8,7,8,8,8,7,1,9,7,8,8,7,8,8,7,8,8,0,1,7,8,8,7,8,8,9,8,8,10,9,10,0,11,11,0,8,7,8,7,8,1,8,0,814,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,28,16,15,21,7,15,15,14,15,9,15,22,15,15,15,21,15,14,16,8,15,14,14,10,14,8,14,7,16,15,15,9,21,16,8,16,10,15,21,9,14,21,8,15,22,14,15,15,8,22,16,22,14,15,15,14,10,15,21,16,22,22,8,22,0,21,14,14,16,15,15,22,14,15,15,15,14,1,23,7,15,15,7,8,22,23,15,15,14,15,7,15,15,7,8,15,16,15,22,26,16,17,11,0,18,0,22,14,22,21,15,15,15,0,1638,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,20,18,15,14,7,15,15,16,15,9,15,15,15,15,15,16,15,14,16,8,8,14,14,8,16,10,7,7,9,15,15,9,16,11,10,16,8,15,16,4,16,16,8,15,15,14,15,15,8,15,18,17,9,15,15,14,8,8,14,18,15,15,8,15,0,14,16,14,16,17,15,15,14,8,15,8,14,1,18,7,8,17,7,8,15,14,10,8,7,8,7,15,15,7,10,15,16,15,15,19,18,17,11,18,0,0,15,9,17,16,8,8,15,0,1402,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,23,15,15,21,7,14,15,15,14,8,15,22,14,14,14,21,15,14,15,7,14,14,14,8,14,7,14,7,16,14,14,8,22,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,22,15,21,14,14,14,15,8,15,21,15,22,21,7,22,0,21,14,14,15,15,14,22,14,15,14,15,14,0,22,8,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,22,14,14,8,22,15,0,0,14,21,21,15,14,15,0,1569,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,25,16,7,22,7,7,8,9,7,7,15,14,7,7,7,24,15,8,7,7,14,14,7,8,17,17,14,8,21,7,8,7,24,16,9,9,7,7,17,17,9,16,15,8,22,7,8,7,8,14,9,16,24,7,8,7,15,22,22,9,14,14,15,14,8,14,10,8,7,9,7,14,8,22,7,22,7,0,17,15,14,10,7,8,14,15,16,22,15,15,8,7,7,15,9,7,8,14,14,16,17,7,7,14,9,0,14,0,23,16,22,15,8,0,1327,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,33,24,14,28,8,15,16,16,15,8,23,23,15,17,15,30,22,14,15,8,16,23,14,7,23,18,14,14,22,15,15,8,30,17,10,16,8,15,23,17,16,23,15,17,31,14,17,15,14,22,17,24,23,15,15,14,15,21,30,17,21,22,15,21,7,21,16,14,15,16,15,21,14,23,15,22,14,2,24,14,15,18,7,8,22,22,16,21,21,22,7,15,15,14,10,15,15,21,22,24,25,15,8,22,17,0,21,23,0,23,23,22,15,0,1902,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,23,16,14,21,7,14,14,16,14,7,14,21,14,14,14,23,14,14,14,7,14,14,14,7,16,9,14,7,14,14,14,7,23,16,9,16,7,14,23,9,16,23,7,14,21,14,14,14,7,21,16,23,16,14,14,14,7,14,21,16,21,21,7,21,0,21,16,14,14,16,14,21,14,14,14,14,14,0,23,7,14,16,7,7,21,21,16,14,14,14,7,14,14,7,9,14,14,14,21,23,16,14,7,21,16,0,21,16,23,0,14,14,14,0,1582,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,26,15,8,22,8,7,11,7,7,8,18,17,7,9,7,22,15,8,8,7,15,16,7,9,15,17,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,17,10,25,7,10,7,9,14,8,14,22,7,8,7,17,23,25,8,15,14,15,15,8,14,8,8,8,8,7,15,8,26,7,24,7,1,16,15,14,9,7,8,14,16,15,23,15,15,8,7,7,15,7,7,9,15,14,14,17,7,8,15,8,0,15,22,23,14,0,15,10,0,1344,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,23,15,7,22,0,8,8,7,8,1,15,14,8,8,8,22,16,8,8,1,8,14,7,1,15,9,7,15,15,8,9,1,22,8,1,7,1,8,15,16,7,14,8,9,23,7,9,8,15,15,8,15,15,8,9,7,8,15,22,8,14,15,9,14,8,14,8,8,8,7,8,14,8,15,8,15,7,1,16,8,8,9,0,2,15,15,7,15,22,23,1,8,8,8,1,8,9,14,15,15,15,8,1,15,8,0,14,15,22,14,15,0,8,0,1144,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,15,15,15,8,14,17,14,14,8,17,16,14,15,14,15,15,15,15,7,8,15,14,9,15,9,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,10,16,16,14,16,14,9,14,15,14,8,14,15,14,10,9,16,15,15,14,8,15,1,14,15,15,15,15,14,15,15,10,14,10,14,1,16,8,7,16,7,8,14,16,8,9,8,8,8,14,14,8,7,14,16,15,14,14,16,14,8,15,15,0,15,8,15,14,10,8,0,0,1349,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
