,ファインモーション,18,7,10,18,10,9,11,8,9,9,11,17,9,9,9,16,10,11,9,9,16,10,10,11,9,8,17,4,16,9,10,9,16,14,7,8,9,9,16,8,8,15,11,10,17,10,10,9,4,16,7,14,16,9,10,10,11,0,18,7,17,16,10,17,4,17,9,11,9,8,9,17,11,18,9,18,10,2,15,11,16,8,10,10,16,0,15,18,9,10,11,9,9,9,7,9,8,10,16,14,9,9,9,16,7,15,17,16,14,15,18,10,11,0,1247,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,20,11,10,17,8,10,10,10,11,12,10,19,9,7,11,16,9,12,10,8,14,8,10,11,9,7,18,2,16,11,8,10,16,16,11,10,9,9,16,11,12,17,9,7,17,10,8,9,5,16,10,16,16,9,10,10,9,0,16,10,18,16,8,18,4,17,9,10,10,10,10,20,12,16,8,16,12,0,19,12,15,10,12,8,18,15,0,19,11,8,10,8,9,9,8,9,10,10,16,16,8,11,10,17,11,15,20,16,14,17,16,8,9,0,1286,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,29,18,12,26,10,12,12,9,12,13,19,20,10,9,12,24,18,14,11,10,16,17,11,13,17,15,20,12,25,12,11,11,24,16,10,9,10,10,17,19,11,16,19,10,26,11,10,10,15,17,9,15,24,10,13,11,19,0,25,9,19,17,18,19,14,18,10,12,11,10,12,21,14,26,10,26,13,2,19,21,17,10,13,11,19,18,19,0,19,18,12,10,10,17,8,10,10,19,17,15,16,12,11,18,11,23,21,24,21,16,26,18,12,0,1659,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,19,10,2,17,1,3,2,2,3,3,9,10,1,0,3,17,9,5,1,1,7,8,2,3,10,8,11,10,15,3,2,1,17,8,3,2,1,1,10,18,4,9,9,1,17,2,1,1,12,8,1,8,17,1,4,2,9,0,16,1,9,8,9,9,12,9,3,3,1,2,3,11,5,16,1,16,4,0,11,12,8,3,4,2,10,9,11,19,0,16,3,1,1,10,1,1,2,9,8,8,9,3,1,8,3,15,11,17,14,9,16,16,2,0,756,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,0,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,18,16,0,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,18,3,0,797,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,9,11,13,10,10,13,10,11,11,12,11,11,9,11,10,12,13,11,10,9,10,12,13,10,8,12,5,10,11,11,11,10,9,9,10,11,11,10,2,10,10,11,10,11,12,11,11,5,11,9,9,10,11,11,12,12,0,12,10,12,11,11,13,5,12,10,13,12,9,10,12,13,12,10,11,12,2,10,13,10,9,12,11,11,11,10,12,3,4,0,10,11,10,8,11,10,12,11,9,9,12,11,12,9,8,12,11,7,11,11,4,11,0,1126,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,0,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,0,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,0,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,17,15,9,17,8,8,9,9,8,8,16,8,8,7,8,17,16,10,8,8,7,15,9,10,17,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,0,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,17,8,8,9,9,8,9,9,17,10,9,10,8,8,0,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1130,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,0,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,0,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,0,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,12,9,9,10,7,8,10,9,9,10,10,9,9,7,9,9,10,10,10,8,7,7,9,11,9,8,8,2,9,9,9,10,9,9,9,9,9,9,9,3,9,9,9,8,9,9,9,9,3,9,10,9,9,9,9,9,9,0,9,10,10,9,9,10,2,9,9,10,10,9,8,10,10,9,8,9,9,0,11,10,8,9,9,9,9,8,10,10,2,2,10,8,9,9,8,9,0,9,9,9,8,9,10,10,9,9,10,9,7,9,9,2,9,0,939,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,17,12,18,10,10,12,9,10,11,18,11,10,9,10,16,17,11,11,10,9,17,11,12,16,14,12,11,18,10,10,11,16,10,8,9,10,10,9,9,9,9,18,9,16,11,9,10,12,10,9,8,16,10,10,11,19,0,17,10,12,10,17,13,11,11,9,11,12,10,10,12,11,19,10,18,11,2,9,18,10,7,11,10,10,10,10,19,9,10,12,10,10,16,8,10,9,0,10,8,15,11,11,12,10,15,12,17,14,10,18,10,11,0,1288,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,8,10,18,9,10,10,9,11,11,10,17,11,9,11,15,11,11,11,10,16,9,11,11,8,7,17,3,17,11,10,11,15,15,9,9,11,11,15,8,9,16,9,9,17,11,10,11,3,18,9,16,15,11,10,11,9,0,17,9,18,18,10,18,3,18,8,11,11,8,10,18,11,16,10,16,11,2,16,11,17,8,11,10,18,16,16,17,8,10,11,10,11,8,8,11,9,10,0,16,7,11,11,18,8,14,18,15,14,16,16,10,9,0,1292,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,8,8,16,7,8,8,9,9,9,8,15,9,7,9,15,9,9,9,8,14,7,9,9,8,7,15,1,15,9,8,9,15,15,9,9,9,9,15,8,9,16,7,7,15,9,8,9,1,16,9,16,15,9,8,9,7,0,15,9,16,16,8,16,1,16,8,9,9,8,8,16,9,14,8,14,9,0,16,9,15,8,9,8,16,14,16,15,8,8,9,8,9,8,8,9,9,8,16,0,7,9,9,16,8,14,16,15,14,16,14,8,7,0,1138,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,0,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,0,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,14,10,11,9,12,12,9,13,15,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,15,3,10,13,12,11,8,9,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,11,0,10,12,11,11,10,12,5,11,8,11,12,8,12,13,13,10,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,12,10,11,8,8,11,9,11,11,9,7,0,11,13,14,7,13,9,7,10,9,3,9,0,1104,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,10,3,11,11,10,12,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,0,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,11,10,11,8,8,11,10,11,11,9,7,11,0,12,9,8,12,8,7,9,10,3,10,0,1047,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,21,11,11,18,9,10,13,9,11,12,11,18,11,9,11,15,11,11,12,10,16,9,11,12,8,7,18,3,18,11,10,12,15,17,9,9,11,11,15,9,9,16,10,9,17,11,10,11,4,18,10,16,15,11,10,11,12,0,17,11,19,18,10,20,3,18,8,11,13,9,10,19,11,18,10,17,11,2,17,11,17,8,11,10,18,16,17,18,8,10,12,10,11,8,8,11,10,12,18,16,7,13,12,0,11,15,19,16,14,17,17,10,10,0,1347,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,15,15,9,8,7,10,10,8,10,13,8,10,8,7,10,8,8,10,9,8,7,7,8,9,8,7,13,1,9,10,8,9,8,10,10,8,8,8,8,4,10,8,8,7,9,8,7,8,4,8,9,8,8,8,10,8,10,0,7,10,9,8,8,10,3,8,8,8,10,9,10,11,10,9,8,8,10,0,11,10,8,9,10,8,10,7,11,11,3,1,9,8,8,8,8,8,9,10,8,8,7,14,9,11,0,8,11,9,7,9,8,1,8,0,923,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,15,8,22,7,7,9,7,7,8,16,15,7,7,7,22,15,8,8,7,14,14,7,9,15,15,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,16,8,22,7,8,7,9,14,8,14,22,7,8,7,16,0,22,8,15,14,15,15,8,14,8,8,8,8,7,15,8,23,7,23,7,0,16,15,14,8,7,8,14,15,15,23,15,15,8,7,7,15,7,7,9,15,14,14,15,7,8,15,8,0,15,22,21,14,23,15,9,0,1306,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,11,12,19,10,12,12,10,13,14,12,21,11,9,13,16,11,14,12,10,16,10,12,13,9,7,20,4,18,13,10,12,16,16,11,10,11,11,16,11,12,17,11,9,19,12,10,11,7,18,10,16,16,11,12,12,11,0,18,10,20,18,10,20,6,19,9,12,12,10,12,22,14,18,10,18,14,2,19,14,17,10,14,10,20,17,20,21,11,10,12,10,11,9,8,11,10,12,18,16,8,13,12,19,11,15,0,16,14,17,18,10,11,0,1440,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,29,16,9,24,10,8,10,9,8,8,16,15,8,7,8,24,16,10,8,10,16,15,9,12,17,17,21,10,22,8,9,8,24,18,8,9,8,8,17,16,9,16,18,8,22,9,8,8,12,15,8,15,26,8,9,9,21,0,23,9,16,15,18,17,10,16,10,10,9,9,8,16,10,26,8,23,9,2,16,19,17,8,9,11,15,16,16,24,17,16,11,8,8,17,8,8,9,17,15,15,16,9,8,16,9,22,16,0,21,17,25,16,9,0,1465,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,14,7,21,7,7,7,7,7,7,14,14,7,7,7,21,14,7,7,7,14,14,7,7,14,14,14,7,21,7,7,7,21,14,7,7,7,7,14,14,7,14,14,7,21,7,7,7,7,14,7,14,21,7,7,7,14,0,21,7,14,14,14,14,7,14,7,7,7,7,7,14,7,21,7,21,7,0,14,14,14,7,7,7,14,14,14,21,14,14,7,7,7,14,7,7,7,14,14,14,14,7,7,14,7,21,14,21,0,14,21,14,7,0,1225,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,9,9,17,8,8,10,10,9,9,9,16,9,7,9,16,9,10,9,8,14,8,10,10,9,7,17,2,15,9,8,9,16,16,9,10,9,9,16,8,10,17,8,7,15,10,8,9,2,16,9,16,16,9,8,10,9,0,16,10,17,16,8,18,2,17,9,10,10,9,8,17,10,16,8,15,10,0,16,10,15,8,10,8,16,15,17,16,9,8,11,8,9,9,8,9,9,10,16,16,8,10,9,17,9,14,17,17,14,0,15,8,8,0,1206,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,28,15,11,25,12,9,12,8,9,10,19,18,9,9,9,23,17,11,10,11,18,17,10,14,16,17,19,11,24,9,10,10,23,17,7,8,9,9,16,16,8,15,21,10,24,10,10,9,14,16,8,14,25,9,10,10,21,0,25,8,18,16,19,18,11,17,9,11,10,9,9,18,11,28,9,26,10,4,16,20,18,8,10,12,16,18,16,26,16,17,11,9,9,16,7,9,9,18,16,14,16,9,10,17,8,23,18,25,21,15,0,17,12,0,1549,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,0,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,18,16,18,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,0,3,0,797,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,12,8,11,11,10,9,12,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,12,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,0,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,12,10,2,9,11,9,8,10,10,9,11,9,12,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,0,0,1002,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
