,フェノーメノ,23,12,8,9,7,10,8,19,11,18,8,10,9,7,13,10,9,20,9,8,7,7,17,9,10,9,10,1,8,21,8,16,10,10,0,11,16,16,10,5,13,19,7,7,12,9,8,17,5,17,18,11,10,9,10,17,7,11,8,11,9,17,8,9,3,9,10,9,16,10,10,18,20,7,8,7,11,0,13,11,8,14,19,8,19,7,0,12,3,1,16,8,17,8,18,9,9,8,9,11,9,18,17,17,12,9,11,10,9,19,7,1,7,0,1187,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,14,10,8,8,7,10,7,8,11,10,7,9,8,7,12,8,8,12,8,8,7,7,8,8,8,7,10,1,8,12,8,8,8,8,0,8,8,8,8,3,10,8,7,7,11,8,7,8,5,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,11,10,13,7,8,8,10,0,10,10,9,12,10,9,11,7,12,0,3,1,8,8,9,8,8,9,8,8,8,8,7,10,8,8,10,7,10,8,8,8,7,1,7,0,887,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,4,3,1,2,0,3,0,2,3,3,0,2,1,0,3,1,1,4,1,2,0,0,1,1,1,0,3,1,1,3,2,1,1,1,0,1,1,1,1,3,3,1,0,0,2,2,1,2,3,2,1,1,1,1,4,2,0,3,1,1,1,1,2,1,3,1,1,1,1,1,3,3,4,0,2,0,3,0,3,4,1,2,3,1,3,0,3,3,0,2,2,2,1,2,1,2,1,1,1,1,1,3,1,1,3,0,3,2,0,1,0,1,0,0,169,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,5,2,1,4,0,2,0,2,2,2,2,0,4,1,4,3,2,4,2,5,3,0,1,1,1,1,1,1,2,4,5,4,1,2,0,3,4,4,3,2,1,3,2,3,3,2,2,3,3,3,2,4,3,4,3,2,0,1,1,2,1,2,5,1,3,1,3,1,2,3,2,1,2,0,3,0,1,1,2,2,2,1,1,2,2,0,1,1,2,0,2,3,2,2,4,3,2,1,2,2,1,2,2,2,2,1,1,2,1,1,0,2,2,0,222,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,24,8,15,10,7,8,15,17,16,16,15,8,9,14,16,8,16,17,9,9,7,14,16,16,15,14,8,1,8,16,9,23,8,8,0,16,23,23,8,1,16,16,14,14,8,17,9,24,1,17,16,9,8,9,9,17,14,9,9,9,9,16,9,9,1,9,8,9,23,15,8,16,24,7,16,7,16,0,9,17,8,8,23,15,16,7,16,8,2,2,0,16,16,9,22,17,9,8,9,9,15,16,23,16,15,7,9,9,7,16,7,1,14,0,1315,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,17,9,15,9,7,9,14,9,16,9,14,7,9,15,16,8,16,9,9,10,8,14,8,15,15,15,8,1,9,9,10,16,8,9,0,15,16,16,8,2,15,8,14,15,8,16,9,17,1,10,9,9,8,9,10,9,14,8,8,9,8,9,10,8,1,8,8,8,16,15,9,8,16,7,17,7,15,1,9,16,9,8,15,16,9,7,8,8,2,3,16,0,9,9,16,17,9,8,9,9,15,9,16,9,16,8,8,9,8,8,7,2,14,0,1130,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,20,9,8,9,7,9,8,18,11,17,8,8,10,8,10,8,11,17,10,9,8,7,18,9,9,8,8,1,9,19,9,17,8,9,0,9,18,17,8,2,10,18,7,8,10,9,9,18,1,18,17,11,8,10,9,17,7,9,9,10,9,19,9,10,1,9,8,10,17,8,10,16,18,7,9,8,9,1,10,9,10,10,17,10,19,7,17,9,1,2,16,9,0,8,18,11,10,8,10,10,7,18,18,18,9,8,9,8,9,17,7,2,7,0,1139,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,0,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,8,8,8,8,8,8,8,8,8,7,8,9,7,8,7,1,7,0,823,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,30,11,15,10,7,9,14,19,16,16,16,7,11,15,18,12,17,18,9,11,10,14,17,15,18,17,8,1,9,20,11,25,10,11,0,19,26,25,12,4,18,21,16,17,11,15,8,24,3,17,18,14,12,11,9,16,14,8,8,11,8,18,11,9,3,8,12,9,23,19,9,15,23,7,16,7,15,1,11,15,9,10,23,16,17,7,18,8,1,4,22,16,18,8,0,16,9,8,9,11,16,17,24,17,18,10,8,10,10,18,7,2,16,0,1436,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,20,9,15,10,7,9,15,10,18,10,15,8,10,15,17,8,17,10,10,10,8,14,9,16,15,15,8,1,9,10,10,17,8,9,0,16,17,17,8,2,16,9,14,15,9,17,10,18,1,11,10,10,8,10,10,10,14,9,9,10,9,10,10,9,1,9,8,9,17,15,10,9,18,7,17,8,16,1,10,17,10,10,16,17,11,7,9,9,2,3,17,17,11,9,16,0,10,8,10,10,15,10,17,10,16,8,9,9,9,9,7,2,14,0,1199,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,0,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,0,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,0,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,0,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,0,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,0,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,12,11,8,9,7,9,8,11,10,10,8,8,10,8,10,10,10,9,10,9,8,7,9,9,10,10,8,1,9,10,9,10,10,11,0,11,10,10,10,4,11,11,7,8,9,9,9,10,1,10,12,12,10,10,9,9,7,9,8,12,9,10,9,9,1,9,10,9,10,10,9,9,9,7,9,7,9,1,12,9,9,11,9,9,10,7,11,8,1,2,9,9,10,8,11,10,10,8,10,0,9,10,10,10,11,10,9,10,10,11,7,2,7,0,969,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,9,14,8,7,7,14,10,14,7,14,7,7,14,14,9,14,8,7,8,7,14,7,14,16,16,7,0,7,7,8,14,9,9,0,16,14,14,9,2,16,9,14,14,7,15,8,15,0,8,9,9,9,7,8,8,14,7,8,9,7,7,8,7,0,7,9,7,14,16,7,7,15,7,15,7,14,0,9,15,7,9,14,14,7,7,9,7,1,1,15,15,7,8,16,15,7,7,7,9,0,7,14,7,16,9,7,10,9,9,7,0,14,0,1045,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,11,8,9,7,11,8,17,12,19,8,10,10,8,12,8,11,19,10,9,8,7,17,9,9,8,10,1,9,20,9,17,8,9,0,9,18,17,8,4,12,17,7,8,12,9,9,17,3,17,17,11,8,10,11,16,7,11,9,10,9,18,9,10,3,9,8,10,17,8,11,18,19,7,9,7,11,1,12,11,9,11,18,9,19,7,18,10,3,2,16,9,18,8,17,10,10,8,10,10,7,0,17,17,11,8,11,8,8,16,7,2,7,0,1173,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,25,9,15,9,7,9,15,17,17,17,15,8,10,15,17,8,17,16,10,9,8,14,17,16,15,15,8,1,9,18,9,24,8,9,0,16,24,24,8,2,16,17,14,15,9,16,9,25,1,18,17,10,8,10,9,17,14,9,8,10,9,18,9,9,1,9,8,9,24,15,9,16,23,7,16,7,16,1,10,16,9,9,24,16,18,7,17,8,1,2,23,16,18,8,24,17,10,8,10,10,14,17,0,18,16,8,9,8,8,17,7,2,14,0,1362,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,9,8,9,7,9,8,17,10,17,8,8,10,8,10,8,10,16,10,9,8,7,17,9,8,8,8,1,9,18,9,17,8,9,0,9,17,17,8,2,9,17,7,8,9,9,9,18,1,18,17,10,8,10,9,17,7,9,8,10,9,18,9,9,1,9,8,9,17,8,9,16,16,7,9,7,9,1,10,9,9,9,17,9,18,7,17,8,1,2,16,9,18,8,17,10,10,8,10,10,7,17,18,0,9,8,9,8,8,17,7,2,7,0,1110,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,20,13,15,8,7,11,14,10,18,11,14,9,9,15,18,10,16,10,9,9,8,14,8,15,17,17,10,1,9,11,9,16,10,11,0,17,16,16,10,6,19,10,14,15,10,15,8,16,3,9,11,11,10,9,11,8,14,10,7,11,8,9,9,8,3,8,10,8,16,17,11,10,17,7,16,7,17,1,13,17,9,12,17,16,11,7,12,10,3,2,15,16,9,8,18,16,9,8,9,11,16,11,16,9,0,10,10,10,10,10,7,2,14,0,1223,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,10,0,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,0,7,9,10,9,7,1,7,0,825,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,12,10,8,9,7,10,8,9,11,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,0,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,0,8,7,9,7,1,7,0,918,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,10,8,9,7,8,7,11,8,8,7,7,8,7,8,10,8,9,8,9,7,7,8,8,10,9,8,1,8,8,9,8,10,10,0,10,8,8,10,3,10,10,7,7,7,9,8,9,1,9,10,10,10,8,9,9,7,8,8,10,8,8,9,8,1,8,10,8,8,10,8,8,9,7,9,7,8,0,10,9,8,9,8,8,8,7,10,8,2,2,9,9,8,9,10,9,8,8,8,10,10,8,8,8,10,9,8,0,9,10,7,1,7,0,879,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,11,10,7,7,7,8,7,9,9,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,10,0,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,9,7,8,7,8,8,7,1,10,7,9,11,7,9,9,7,9,8,0,1,7,8,9,7,10,9,8,7,8,10,9,8,8,8,10,10,7,9,0,9,7,1,7,0,836,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,10,8,9,7,8,8,19,9,16,8,8,9,7,9,10,9,16,9,8,7,7,17,9,10,9,8,1,8,17,8,16,10,10,0,11,16,16,10,3,11,19,7,7,8,9,8,17,1,17,18,11,10,9,8,17,7,9,8,11,9,17,8,9,1,9,10,9,16,10,8,16,16,7,8,7,9,0,11,9,8,10,17,8,17,7,19,8,1,1,16,8,17,8,18,9,9,8,9,11,9,16,17,17,10,9,9,10,9,0,7,1,7,0,1111,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,0,714,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,2,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,0,1,2,2,1,2,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,0,0,0,141,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,7,14,9,7,7,14,7,14,7,16,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,0,16,16,16,9,0,14,9,16,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,16,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,0,0,1024,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
