,ファインモーション,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,0,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,18,9,9,10,7,8,10,17,9,18,10,9,9,7,10,8,9,16,10,9,7,7,16,10,8,7,8,2,9,17,8,0,8,9,16,10,16,17,9,2,9,16,8,7,8,9,9,16,3,16,17,9,8,10,8,16,8,10,8,11,10,16,9,10,1,10,8,10,18,9,8,18,16,8,8,8,9,1,10,10,8,8,17,9,16,7,0,9,2,2,17,9,16,8,15,9,10,9,9,9,7,17,18,17,9,8,10,8,7,17,8,2,9,0,1109,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,9,11,10,9,10,10,8,10,11,10,10,10,9,10,8,10,10,11,10,9,9,10,11,8,7,10,3,11,10,10,0,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,11,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,0,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,2,1,1,2,0,1,1,2,1,2,1,0,1,0,2,1,1,1,1,2,0,0,1,1,1,0,1,2,1,2,1,0,1,1,1,2,1,2,2,1,1,1,0,0,0,1,1,1,2,1,1,1,1,2,1,1,0,1,0,2,1,1,2,1,1,2,1,2,2,1,1,2,1,0,1,0,1,1,1,2,1,0,2,2,1,0,2,1,0,2,2,2,1,1,1,1,1,1,1,1,0,2,2,1,1,0,1,1,0,2,0,2,1,0,120,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,8,2,3,6,2,4,3,2,4,5,5,2,6,3,7,3,4,5,4,7,5,2,3,3,1,1,3,4,4,7,6,0,1,2,4,4,6,7,4,2,1,3,4,5,5,3,4,4,6,4,2,4,3,7,4,3,2,3,2,3,3,4,7,3,5,4,3,4,5,3,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,0,4,5,4,1,4,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,5,5,0,387,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,28,9,17,12,9,11,19,17,19,21,18,10,12,16,20,8,18,19,12,11,9,16,19,19,15,14,11,4,11,20,10,0,9,8,23,18,26,26,9,1,16,17,16,16,10,19,11,26,4,18,17,10,8,12,11,18,16,11,10,11,12,19,11,12,3,12,9,13,27,16,11,20,26,9,18,9,19,4,9,19,10,8,26,19,19,9,17,10,2,4,0,19,18,8,22,18,10,11,11,10,14,19,27,18,16,7,12,8,8,18,9,4,17,0,1529,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,10,17,11,9,12,17,9,19,13,17,9,12,17,20,8,18,11,12,12,10,16,11,18,15,15,10,4,12,13,11,0,9,9,16,17,19,19,9,2,15,9,16,17,10,18,11,19,4,11,10,10,8,12,12,10,16,10,9,10,10,12,12,11,3,11,9,12,19,16,12,12,18,9,19,9,18,4,9,18,11,8,18,19,12,9,9,10,2,5,19,0,11,8,16,18,10,11,11,9,14,12,20,11,17,8,11,8,8,10,9,5,17,0,1334,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,9,10,11,9,11,10,16,12,19,10,10,12,10,12,8,12,18,12,11,10,9,18,11,8,8,10,3,11,19,11,0,8,9,17,9,19,19,8,2,9,16,9,10,11,11,11,19,3,19,17,10,8,12,11,18,9,11,10,10,11,19,11,11,3,11,8,11,19,8,11,18,18,9,11,9,11,3,10,11,11,9,18,11,19,9,16,10,1,4,18,11,0,8,16,12,10,10,12,10,7,19,19,19,9,8,11,8,8,16,9,4,9,0,1249,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,0,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,25,9,15,10,7,9,14,15,16,16,16,7,11,15,18,10,16,17,9,11,10,14,15,15,15,15,8,1,9,18,11,0,8,9,25,17,25,25,10,2,15,17,16,17,10,15,8,23,3,16,16,11,10,11,9,15,14,8,7,9,8,16,11,8,3,8,10,8,23,17,9,15,22,7,16,7,15,1,9,15,9,8,22,16,16,7,15,8,1,4,22,16,16,8,0,16,9,8,9,9,14,16,23,16,16,8,8,8,8,15,7,2,16,0,1347,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,9,17,15,11,11,17,9,19,12,19,10,12,19,19,8,19,11,12,11,12,16,11,18,15,15,10,3,11,12,11,0,8,9,17,16,19,19,8,2,16,9,16,19,11,18,11,19,3,12,10,14,8,12,11,11,16,11,12,12,11,12,11,13,3,11,8,11,19,15,11,11,18,9,18,9,18,3,10,18,11,9,18,18,12,9,9,10,1,4,18,18,12,8,16,0,10,10,12,10,14,12,19,14,16,8,11,10,10,9,11,4,16,0,1351,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,12,11,9,9,7,10,9,9,11,12,9,9,11,8,11,8,10,10,12,9,8,7,10,11,8,8,8,1,11,11,9,0,9,10,10,10,11,10,8,3,9,10,8,8,9,10,9,11,2,10,12,11,8,10,10,9,8,10,8,11,10,11,9,11,1,9,9,10,11,10,10,11,10,8,10,8,10,1,11,9,9,9,9,9,11,7,10,9,1,2,10,10,10,8,9,10,0,10,10,10,7,10,12,11,11,9,11,8,8,10,8,2,8,0,987,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,12,10,11,10,9,11,10,8,11,12,10,10,11,9,11,8,10,11,12,10,9,9,11,12,8,7,10,3,12,11,10,0,9,9,8,9,11,10,8,2,8,9,10,9,9,11,9,11,4,10,10,9,8,10,11,10,10,11,9,9,11,11,10,12,3,10,9,11,11,10,11,12,11,10,11,10,11,2,9,10,10,7,10,10,11,9,9,11,1,3,11,11,10,8,8,10,10,0,10,8,7,10,12,11,10,8,12,8,7,9,10,3,10,0,1028,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,12,9,10,11,9,11,10,9,12,12,10,10,12,10,12,8,12,11,12,11,10,9,11,11,8,8,10,3,11,12,11,0,8,9,10,9,12,12,8,2,9,9,9,10,11,11,11,12,3,12,10,10,8,12,11,11,9,11,10,10,11,12,11,11,3,11,8,11,12,8,11,11,11,9,11,9,11,3,10,11,11,9,11,11,12,9,9,10,1,4,11,11,12,8,9,12,10,10,0,10,7,12,12,12,9,8,11,8,8,9,9,4,9,0,1067,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,11,9,8,9,7,9,9,9,10,11,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,9,1,9,10,9,0,8,9,10,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,11,10,10,9,9,1,9,8,9,11,8,9,9,9,7,9,7,9,2,10,9,9,9,9,10,10,7,9,8,1,2,10,9,10,8,9,10,10,8,10,0,7,10,10,10,9,8,9,8,9,9,7,2,7,0,923,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,14,7,0,7,7,7,0,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,0,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,9,10,12,9,11,11,17,12,20,11,10,12,10,13,8,12,18,12,12,10,9,18,11,8,8,10,4,11,20,11,0,8,9,17,10,19,20,9,2,9,16,9,10,11,11,12,19,4,19,17,10,8,13,11,18,9,11,10,11,11,19,12,11,3,12,8,12,20,8,11,19,18,9,11,9,11,4,10,12,11,9,19,12,19,9,17,10,2,5,19,12,19,8,16,12,10,10,12,10,7,0,20,19,9,8,11,8,8,17,9,5,10,0,1283,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,29,11,18,12,9,12,19,17,20,22,19,11,13,17,21,8,19,19,14,12,10,16,19,20,15,15,10,4,13,21,11,0,9,10,24,18,27,27,9,3,16,17,17,17,11,19,12,27,5,19,19,11,8,13,12,18,17,12,10,12,12,20,12,13,3,12,9,13,28,17,12,21,26,10,19,10,19,4,11,19,11,9,26,19,20,9,18,11,2,5,27,20,19,8,23,19,12,12,12,10,14,20,0,20,18,9,13,8,8,18,10,5,18,0,1609,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,23,10,11,13,11,11,11,16,12,20,13,11,12,12,12,8,12,18,13,11,12,9,18,12,8,8,10,3,12,19,11,0,8,10,17,9,19,19,8,3,9,16,10,12,11,11,11,19,4,19,18,12,8,12,11,18,10,12,12,13,12,19,11,14,3,11,8,11,20,9,11,19,18,10,11,10,11,3,11,11,11,9,18,11,19,9,17,11,1,4,18,11,19,8,16,14,11,11,12,10,7,19,20,0,10,9,12,10,10,16,12,4,10,0,1312,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,11,16,8,7,10,15,8,17,11,15,8,10,15,17,8,16,9,11,9,8,14,9,17,15,15,8,1,11,10,9,0,9,10,16,16,17,16,8,3,15,9,15,15,8,16,8,17,2,9,11,10,8,9,10,8,15,9,7,10,9,10,9,10,1,8,9,9,17,17,10,10,16,8,17,8,16,1,10,15,9,8,15,16,10,7,9,9,1,2,16,17,9,8,16,16,11,10,9,9,14,9,18,10,0,9,10,8,8,9,8,2,15,0,1181,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,10,9,8,7,7,8,8,7,8,9,8,8,8,8,8,7,8,7,9,8,8,7,7,8,7,8,7,0,9,8,8,0,7,9,8,7,8,8,7,2,7,7,8,8,8,7,8,8,1,8,9,8,7,8,8,7,8,8,7,9,8,8,8,8,0,7,7,7,9,8,8,8,7,8,8,8,7,1,9,7,8,8,7,8,8,7,8,8,0,1,7,8,8,7,8,8,9,8,8,8,7,8,9,9,9,0,8,7,8,7,8,1,8,0,804,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,14,10,11,11,9,11,11,9,12,13,11,11,12,9,12,8,11,12,13,10,9,9,12,13,8,7,10,3,12,12,10,0,9,9,9,10,12,11,8,2,9,10,10,9,10,12,10,12,4,11,11,10,8,11,11,11,10,12,10,10,12,12,10,13,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,11,11,12,11,9,7,11,13,12,10,8,0,8,7,10,10,3,10,0,1086,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,8,10,9,8,7,8,8,8,9,7,8,9,8,8,8,8,8,8,9,7,8,8,8,7,8,1,8,8,8,0,8,8,8,8,8,8,8,1,8,8,7,9,7,8,7,8,1,8,8,10,8,8,8,8,7,8,9,10,8,8,8,10,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,10,8,8,8,8,7,8,8,10,8,7,8,0,9,8,9,1,7,0,828,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,11,8,7,9,9,8,8,7,8,9,9,7,8,10,8,7,8,7,8,8,10,7,7,7,7,8,8,0,8,8,8,0,7,8,8,7,8,8,7,1,7,7,7,10,8,7,8,8,0,8,8,10,7,8,8,7,7,7,9,11,8,8,8,9,0,7,7,7,9,7,8,7,7,7,8,7,7,2,8,7,8,8,7,9,8,7,7,7,0,1,8,8,8,7,8,10,8,7,8,9,7,8,8,10,8,8,7,9,0,7,9,1,7,0,807,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,9,8,10,7,9,9,17,10,18,9,8,10,7,11,8,9,17,10,9,7,7,17,10,8,7,8,2,9,18,8,0,9,8,16,11,17,17,9,1,9,17,7,7,8,10,9,17,2,16,17,10,8,10,9,16,7,9,8,10,9,17,9,10,1,10,9,11,17,9,9,18,17,7,9,7,10,1,9,10,8,8,17,9,17,7,17,8,2,2,18,10,16,8,15,9,10,9,9,9,7,17,18,16,9,7,10,8,7,0,7,2,8,0,1113,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,13,8,10,11,11,9,10,7,9,10,12,10,9,11,9,7,9,9,10,9,11,9,9,10,7,7,9,2,10,9,9,0,7,8,7,7,9,9,7,1,7,7,10,11,9,9,9,9,3,9,8,9,7,9,9,9,10,10,11,10,10,9,9,12,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,11,8,10,9,7,7,9,10,12,8,8,10,9,9,7,0,2,10,0,931,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,5,2,3,4,2,4,3,2,4,5,3,2,4,3,5,1,4,3,4,5,3,2,3,3,1,1,3,4,4,5,4,0,1,2,2,2,4,5,2,2,1,1,2,3,3,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,5,4,5,4,1,2,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,0,3,0,329,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,21,8,17,12,9,9,18,8,16,11,20,10,11,16,19,9,16,11,10,12,11,16,10,17,14,14,9,3,10,12,11,0,7,8,16,18,19,20,10,1,14,9,19,18,11,16,10,16,6,9,8,9,9,12,9,9,17,10,9,9,10,9,12,10,4,10,10,10,18,17,9,11,16,10,16,10,16,3,8,17,9,7,17,17,9,9,9,10,1,5,17,17,9,7,16,16,8,10,9,7,14,10,18,10,15,8,10,7,7,8,10,3,0,0,1252,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
