,ファインモーション,22,14,16,17,10,16,18,14,16,9,18,17,16,18,16,15,17,17,16,9,10,18,16,10,15,9,9,10,9,16,17,9,15,7,7,14,9,16,15,1,15,14,11,18,19,16,0,16,10,16,14,15,8,16,18,16,11,10,20,14,16,16,11,16,3,16,15,17,16,14,16,16,17,11,17,11,17,3,15,10,9,17,10,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,18,16,9,16,14,17,16,8,15,14,11,10,19,0,1485,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,7,7,9,7,7,9,9,8,9,9,8,8,7,9,7,8,8,8,8,7,7,8,8,7,7,7,1,7,9,7,9,7,7,8,9,8,9,8,0,8,8,7,7,8,8,0,8,1,8,8,8,7,9,7,8,7,8,8,9,8,8,8,8,0,9,7,9,9,7,7,9,8,7,7,7,8,1,8,9,7,8,9,8,8,7,0,7,1,1,9,8,8,7,7,8,8,7,8,8,7,9,9,8,7,7,8,7,7,9,7,1,8,0,806,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,0,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,0,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,7,7,10,0,7,9,9,7,1,9,7,7,7,8,8,8,9,7,2,0,7,7,1,8,1,0,9,0,8,9,1,8,0,1,8,0,8,9,1,7,7,1,8,8,8,0,8,9,8,7,7,1,8,9,8,1,1,9,8,7,7,3,7,1,8,8,9,8,7,7,8,9,1,8,1,7,1,8,3,0,8,1,2,7,8,1,1,0,10,3,9,7,2,0,8,8,7,7,7,9,8,1,7,7,8,7,2,7,8,1,9,9,0,635,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,13,8,9,12,2,10,11,9,10,4,11,9,10,10,11,8,11,11,10,5,3,9,9,3,8,2,2,11,3,11,12,4,8,1,2,8,3,11,9,2,7,7,3,11,11,10,0,11,11,11,8,8,1,11,12,10,3,3,11,9,9,10,6,9,3,10,8,11,11,7,10,10,11,3,11,3,9,4,9,5,3,9,3,5,10,10,1,3,10,0,5,12,10,2,1,11,9,9,10,8,9,11,4,10,8,9,9,2,8,8,3,12,11,0,844,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,7,9,13,9,9,12,10,10,11,12,10,10,9,11,8,11,12,10,11,9,9,10,11,8,8,9,4,9,11,11,11,8,7,9,9,10,11,9,1,8,8,10,10,11,11,0,11,4,11,8,8,8,11,11,11,10,11,12,9,10,10,12,10,3,11,8,12,11,7,9,11,12,10,10,10,10,3,9,13,9,9,11,11,10,10,9,10,3,5,0,11,10,9,7,11,9,9,10,8,9,11,11,10,7,8,10,9,7,9,10,4,11,0,1029,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,15,16,18,9,17,17,16,17,11,17,16,17,17,18,14,17,17,17,12,10,16,16,9,14,8,9,10,10,18,18,11,14,8,9,15,10,18,15,1,14,14,9,17,17,17,0,18,10,18,15,15,7,18,18,17,9,9,17,16,16,17,12,16,2,17,14,17,18,14,17,17,17,9,18,9,16,4,15,11,10,15,10,11,17,16,8,9,9,12,11,0,17,8,8,18,15,16,17,15,15,18,11,17,15,15,16,8,15,15,9,11,17,0,1512,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,23,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,19,10,15,10,9,9,10,19,18,11,14,8,9,18,13,20,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,13,17,9,17,3,16,10,10,16,11,14,19,16,8,9,7,10,10,17,0,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,18,0,1552,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,7,7,9,7,7,8,8,7,7,8,7,7,7,7,8,8,9,7,8,7,7,7,8,8,8,7,1,7,7,9,7,8,7,8,7,7,7,8,1,7,7,8,8,8,8,0,8,1,8,7,7,8,7,9,8,8,8,9,7,7,7,9,7,1,7,8,8,7,7,7,7,9,8,8,8,7,0,8,9,7,8,7,8,7,8,7,8,2,2,9,8,7,0,7,8,8,7,7,7,9,7,7,7,7,8,7,9,7,7,8,1,8,0,783,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,0,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,0,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,20,15,16,18,9,17,17,17,18,11,17,17,18,17,18,14,18,19,19,11,10,16,17,10,15,8,9,9,10,19,19,11,14,8,10,16,11,18,14,1,15,15,9,17,18,18,0,19,9,19,16,16,7,19,18,19,9,10,18,16,17,19,11,17,2,17,14,18,18,15,17,17,18,9,18,9,17,3,16,11,10,16,11,10,19,16,8,9,8,11,11,18,19,8,8,0,16,16,19,16,15,19,11,19,16,15,17,8,15,15,9,10,16,0,1555,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,24,15,14,16,7,22,16,22,16,16,16,15,23,15,16,15,17,23,16,8,8,14,15,9,15,9,7,8,8,23,16,9,15,8,9,15,9,16,15,2,15,15,8,16,17,15,0,16,8,16,16,16,8,16,23,22,8,9,16,16,15,16,16,15,1,15,22,23,16,14,22,15,16,8,15,8,15,8,17,9,8,24,8,9,16,15,8,8,8,9,9,15,16,8,8,16,0,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1503,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,0,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,0,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,0,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,0,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,0,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,20,14,14,16,8,14,17,15,14,7,17,16,14,17,14,15,15,16,14,8,8,17,14,8,15,9,7,8,7,14,16,7,15,7,8,14,7,14,15,1,14,14,9,17,18,15,0,15,8,15,14,14,8,14,16,15,9,8,20,14,14,14,9,14,1,14,15,15,14,14,14,14,16,10,15,9,14,1,15,9,7,17,7,8,14,18,7,8,9,9,9,15,14,9,7,15,15,14,14,14,0,14,7,14,14,18,14,9,16,14,10,8,17,0,1359,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,15,16,18,9,17,18,17,18,12,18,17,18,17,19,14,18,18,19,11,10,16,17,10,15,8,9,10,10,20,18,12,14,8,9,17,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,20,17,18,9,10,17,17,17,19,11,17,2,18,14,19,19,15,17,18,17,9,17,9,17,4,16,11,10,16,12,11,19,16,9,9,8,11,11,18,19,7,8,19,16,16,19,16,14,0,12,19,16,15,17,7,15,16,9,11,17,0,1566,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,8,9,11,9,10,11,9,11,12,11,10,11,10,12,7,11,10,11,11,10,9,10,10,7,8,9,3,10,12,10,12,7,8,9,9,11,12,8,1,8,8,9,10,11,10,0,11,3,11,9,9,7,12,10,10,9,10,10,10,10,11,11,10,2,11,7,11,12,7,10,11,10,9,10,9,10,4,9,11,10,9,11,11,11,9,9,9,1,4,11,11,11,7,8,11,9,9,11,9,7,12,0,11,8,8,10,7,8,9,9,4,10,0,1015,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,0,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,16,15,14,14,7,15,14,15,15,8,14,14,15,15,15,14,15,15,16,8,8,14,14,7,15,8,7,7,8,16,16,8,14,8,8,15,8,15,14,1,14,14,7,15,15,14,0,15,7,15,15,15,7,16,15,15,7,7,14,15,14,16,8,14,0,14,14,15,15,15,15,14,14,7,15,7,14,1,15,7,8,15,8,8,16,14,7,7,7,8,7,15,16,7,8,16,15,14,16,15,14,16,8,16,0,15,14,7,15,14,7,8,14,0,1320,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,19,15,14,15,8,15,17,14,15,8,17,16,15,17,15,15,16,15,15,8,9,16,14,8,15,10,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,9,18,18,14,0,15,8,15,15,15,8,15,16,14,9,8,18,15,14,15,9,14,1,14,15,15,15,14,15,14,15,10,15,9,14,2,16,8,8,18,7,9,15,17,7,8,8,9,8,15,15,8,8,15,16,14,15,15,18,15,8,15,15,0,14,8,17,14,10,9,16,0,1385,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,18,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,0,7,14,15,9,9,16,0,1458,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,7,7,9,7,7,8,8,7,7,8,7,7,7,7,8,8,9,7,8,7,7,7,8,8,8,7,1,7,7,9,7,8,7,8,7,7,7,8,1,7,7,8,8,8,8,0,8,1,8,7,7,8,7,9,8,8,8,9,7,7,7,9,7,1,7,8,8,7,7,7,7,9,8,8,8,7,0,8,9,7,8,7,8,7,8,7,8,2,2,9,8,7,9,7,8,8,7,7,7,9,7,7,7,7,8,7,0,7,7,8,1,8,0,783,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,15,14,14,8,15,16,14,15,8,16,16,15,17,15,14,15,14,15,8,9,16,14,7,14,9,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,8,17,17,14,0,15,7,15,15,15,7,15,15,14,8,7,16,15,14,15,8,14,0,14,14,14,15,14,15,14,14,9,15,8,14,2,15,7,8,16,7,8,15,15,7,7,7,8,7,15,15,7,8,15,15,14,15,15,16,15,8,15,15,17,14,7,0,14,9,8,15,0,1335,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,16,14,14,16,7,14,16,16,15,9,16,15,15,14,16,14,15,15,15,8,7,14,15,8,14,7,7,8,7,16,14,9,14,7,8,16,8,16,15,0,15,15,7,14,15,15,0,15,8,15,15,15,7,16,14,15,7,8,15,16,15,15,8,15,0,16,14,16,16,14,14,16,15,7,14,7,15,1,15,9,7,15,9,8,15,14,9,7,8,8,9,15,15,7,7,15,15,14,15,15,14,16,9,15,14,14,15,7,14,0,7,8,15,0,1338,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,12,7,9,10,10,9,12,7,9,9,12,11,9,11,9,8,10,10,9,9,10,11,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,12,12,9,0,9,3,9,7,7,8,9,10,9,11,10,12,7,9,9,10,9,3,9,8,10,9,7,9,9,10,12,9,11,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,10,9,9,9,7,10,9,8,9,7,0,3,11,0,948,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,8,9,11,2,10,11,8,10,4,11,9,10,10,11,8,11,10,10,4,3,9,9,3,8,2,2,11,3,11,11,4,8,1,1,8,3,11,9,2,7,7,3,11,11,9,0,10,11,10,8,8,1,11,11,9,3,3,10,9,9,10,5,9,3,10,8,11,11,7,10,10,10,3,10,3,9,4,9,4,3,9,3,5,10,10,1,3,9,12,4,11,10,1,1,10,9,9,10,8,8,11,4,10,8,9,9,1,8,8,3,0,11,0,821,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,23,14,16,18,10,16,19,15,16,10,19,17,16,18,17,15,17,17,16,10,10,18,18,10,15,11,9,11,9,17,17,10,15,7,7,17,11,19,16,1,14,14,11,18,19,16,0,16,11,16,14,14,8,17,17,16,11,10,19,15,16,16,11,16,3,17,15,18,17,14,16,17,17,13,16,11,16,4,15,11,9,16,10,13,16,19,8,10,9,11,11,17,18,8,7,16,15,16,16,14,17,17,10,16,14,16,16,8,15,15,11,11,0,0,1524,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
