,ファインモーション,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,9,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,0,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,17,8,8,16,7,8,9,10,9,10,8,16,10,7,10,15,9,10,10,8,14,7,10,9,8,7,15,1,16,10,8,9,15,15,9,10,10,10,15,8,9,17,7,7,15,9,8,10,1,17,9,17,15,9,8,10,7,16,15,9,16,17,8,17,1,17,8,10,10,8,9,16,9,14,9,14,9,0,16,9,15,8,10,8,17,14,0,15,8,8,10,9,10,8,8,10,10,8,0,16,8,10,10,17,9,14,17,15,14,17,14,8,7,0,1178,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,0,8,10,10,10,10,8,8,10,8,10,0,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,15,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,0,15,7,8,1,15,8,14,15,8,14,15,7,15,7,0,898,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,20,9,10,17,2,11,11,8,11,4,9,16,11,10,11,17,11,10,11,4,10,11,10,5,10,1,10,12,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,13,10,18,11,16,8,11,11,10,2,10,16,9,19,20,4,17,3,17,10,10,13,8,11,17,10,9,11,9,10,5,16,3,13,8,3,4,18,16,8,10,15,0,5,11,11,1,2,11,9,10,0,16,7,11,4,18,9,15,17,8,15,15,9,18,9,0,1137,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,8,10,11,9,10,13,10,11,12,10,11,12,9,12,10,11,12,12,10,9,11,12,13,10,7,10,5,11,12,10,11,8,8,9,10,12,12,8,1,9,10,9,9,10,11,10,14,3,12,11,10,8,11,10,12,9,11,10,9,13,14,10,12,3,12,10,12,14,8,11,11,11,9,11,9,11,4,9,11,12,8,12,10,12,9,10,10,1,5,0,11,12,8,8,12,10,10,0,9,8,12,12,12,9,7,12,8,7,10,9,3,9,0,1082,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,0,19,8,9,19,17,17,0,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,22,16,17,18,10,19,18,18,20,13,17,18,20,17,21,16,20,20,21,11,11,16,20,11,16,8,11,11,12,22,19,12,15,9,10,19,13,21,16,2,16,18,9,18,18,18,19,20,10,20,17,19,9,21,18,20,9,11,17,17,18,22,11,19,4,19,16,20,20,16,19,18,18,9,19,9,18,3,17,11,11,17,14,11,22,16,10,10,8,11,12,19,0,8,10,21,18,17,0,18,15,22,13,21,18,15,19,8,16,18,9,12,16,0,1689,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,0,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,12,9,9,9,8,11,7,8,10,9,7,7,10,8,10,9,10,8,9,10,9,7,9,8,8,8,9,2,9,10,9,9,8,9,9,9,9,10,9,2,8,9,7,9,8,9,8,9,1,9,9,10,9,11,9,8,7,8,7,9,8,11,9,8,2,8,9,8,9,8,9,9,8,7,9,7,8,2,9,8,9,9,9,9,10,7,8,8,1,2,8,9,10,8,0,9,9,8,0,10,7,10,9,9,9,8,8,8,9,9,7,3,7,0,896,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,22,16,17,18,9,18,18,18,19,13,17,18,20,17,20,15,19,20,21,11,10,16,19,11,16,8,10,10,12,21,19,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,21,11,19,3,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,0,18,17,0,17,15,21,13,21,18,15,19,8,15,17,9,11,16,0,1658,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,18,15,2,16,17,7,15,16,16,16,18,8,18,17,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,0,15,0,17,15,18,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,0,0,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,25,16,15,23,8,17,15,16,18,10,15,22,17,15,18,23,18,16,17,9,16,14,17,9,15,8,16,9,16,18,16,10,22,16,10,17,10,18,23,9,16,24,7,16,23,16,16,17,8,24,17,25,16,18,16,16,7,16,22,17,23,25,9,23,2,23,16,16,17,15,16,23,16,14,16,14,16,1,24,9,16,17,10,9,25,21,16,15,15,16,9,16,18,8,10,17,17,15,0,0,14,18,10,24,16,22,23,15,23,24,14,17,14,0,1756,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,0,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,23,16,17,18,10,19,18,18,20,13,17,18,20,17,21,16,20,20,21,11,11,16,20,11,16,8,11,11,12,22,19,12,15,9,10,19,13,21,16,2,16,18,9,18,18,18,19,20,10,20,17,19,9,21,18,20,9,11,17,17,18,22,11,19,4,19,16,20,20,16,19,18,18,9,19,9,18,3,17,11,11,17,14,11,22,16,10,10,8,11,12,19,22,8,10,21,18,17,0,18,15,0,13,21,18,15,19,8,16,18,9,12,16,0,1689,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,13,9,10,11,9,11,11,10,12,13,10,11,13,10,13,8,12,12,13,11,10,9,12,11,8,8,10,3,12,13,11,12,8,9,10,10,13,13,8,2,9,10,9,10,11,11,11,13,3,13,10,11,8,12,11,12,9,11,10,10,11,13,11,12,3,12,8,12,13,8,12,11,11,9,12,9,11,3,10,11,11,9,12,11,13,9,10,10,1,4,12,12,13,8,9,13,11,10,0,10,8,13,0,13,10,8,12,8,8,10,9,4,9,0,1107,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,28,16,17,25,9,18,18,18,19,13,17,25,20,17,20,22,19,20,21,11,17,16,19,11,16,8,17,10,19,21,19,12,22,16,10,18,13,20,22,9,16,24,9,17,25,18,19,20,10,27,17,25,15,20,18,20,9,18,24,17,25,28,11,26,3,26,15,20,20,16,19,25,18,16,19,16,18,3,24,11,18,16,13,11,28,23,17,17,15,18,12,19,21,8,9,21,18,17,0,24,15,21,13,0,18,22,26,15,22,24,16,18,16,0,1938,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,16,15,15,7,16,15,17,16,10,14,15,17,15,17,15,16,17,18,9,8,14,16,8,16,8,8,8,10,18,17,9,15,9,9,17,10,17,15,2,15,16,7,15,15,15,16,17,8,17,16,17,8,17,16,17,7,8,14,16,15,18,9,16,1,16,15,17,17,16,17,15,15,7,17,7,15,1,16,8,9,15,10,9,18,14,9,8,8,9,9,17,18,8,9,18,17,15,0,16,15,18,10,18,0,15,16,8,15,16,7,9,14,0,1446,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,22,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,22,15,22,14,15,15,14,7,14,21,15,21,22,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,15,15,14,0,22,14,15,8,22,15,0,21,14,22,21,14,15,14,0,1581,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,26,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,0,23,15,19,12,26,16,21,0,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,0,15,7,8,8,15,8,14,15,0,14,15,14,8,7,0,1080,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,15,14,21,8,16,14,14,16,8,14,21,15,15,16,22,16,14,15,8,16,14,15,7,14,8,15,8,15,16,15,8,21,15,8,15,8,16,22,8,14,22,7,16,22,14,15,15,7,22,15,23,15,16,15,14,7,14,21,15,21,23,8,21,1,21,15,14,15,14,15,21,14,14,15,14,14,1,22,7,15,16,8,8,23,21,14,14,14,15,7,15,16,7,9,15,15,14,0,23,14,16,8,22,15,22,21,14,0,22,14,16,14,0,1612,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,26,15,15,23,8,16,16,17,17,10,15,23,17,14,18,23,17,17,17,8,15,14,18,9,15,7,16,9,16,18,15,9,22,15,9,18,10,18,23,8,16,25,7,15,22,16,15,17,8,24,16,25,16,17,15,17,7,16,22,16,23,25,8,24,2,24,16,17,17,15,16,23,16,14,16,14,16,0,23,9,15,16,11,8,25,21,17,15,15,15,10,16,18,8,9,17,17,15,0,24,15,18,10,24,16,21,24,15,22,0,14,16,14,0,1741,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,0,14,7,9,9,16,7,14,16,14,14,14,0,9,9,0,1148,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,9,10,17,3,12,9,8,12,4,9,16,11,10,12,16,12,10,11,4,11,9,11,3,8,1,11,11,11,12,11,4,15,9,2,9,4,12,16,9,8,16,2,11,17,10,10,11,10,18,9,17,9,12,11,10,2,10,16,9,17,19,4,17,4,17,9,10,11,8,11,17,10,9,11,9,10,3,16,3,11,9,4,4,19,16,8,10,15,18,3,11,12,1,3,11,9,10,0,17,7,12,4,18,9,15,17,8,16,16,9,0,9,0,1138,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,0,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
