,ファインモーション,19,14,17,18,10,16,18,15,16,9,18,17,16,16,16,16,17,18,16,9,9,17,17,11,16,8,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,11,17,17,17,17,16,11,16,14,14,9,16,17,17,11,11,18,14,17,16,10,17,4,17,16,18,16,15,16,17,0,11,16,11,17,2,15,11,9,15,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,18,0,1499,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,21,10,9,10,8,10,9,17,11,18,9,11,9,7,13,9,9,21,9,8,7,8,17,10,9,7,11,2,8,20,8,16,9,8,20,10,16,16,9,3,12,17,8,7,12,10,8,16,6,16,16,9,9,9,10,17,8,12,9,9,10,16,8,10,4,10,9,10,16,9,10,19,0,8,8,8,12,0,11,12,8,12,19,8,18,8,0,13,4,1,17,8,16,9,15,9,9,9,9,9,8,18,16,16,10,7,12,9,7,17,8,1,8,0,1169,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,21,12,12,13,10,13,11,9,13,12,12,14,10,9,14,12,11,16,10,10,9,10,11,12,14,8,13,5,11,14,11,10,12,8,13,9,10,10,10,4,11,11,11,10,14,11,10,10,9,10,8,8,12,10,13,11,11,14,11,8,11,12,11,11,7,11,10,14,10,9,14,13,0,12,10,12,13,2,13,14,11,16,13,12,13,11,13,0,6,4,12,10,11,14,8,11,9,13,10,8,10,12,11,10,10,8,13,10,8,9,11,4,11,0,1181,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,15,11,10,12,1,11,9,10,10,3,11,10,8,7,10,10,9,13,8,2,0,8,9,3,11,1,4,10,2,10,10,1,11,1,4,9,1,8,10,4,11,9,2,8,10,10,9,9,12,9,8,8,3,8,13,10,2,5,10,8,9,8,3,9,5,9,10,11,8,9,11,11,0,3,9,2,12,0,12,6,1,11,4,2,10,9,4,6,0,10,4,9,9,5,1,9,9,10,8,8,11,10,2,8,10,8,11,4,7,9,2,9,9,0,822,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,12,8,10,12,2,10,10,9,10,3,10,9,10,9,10,9,11,12,10,4,2,9,10,4,9,1,3,11,3,10,12,3,9,1,2,8,3,10,9,2,8,8,3,10,10,11,11,11,11,11,8,8,2,10,12,11,3,4,11,8,10,10,5,10,4,10,9,11,10,8,10,10,0,3,11,3,10,2,9,5,3,8,3,4,10,10,1,4,10,0,5,11,10,3,1,11,9,10,10,8,9,10,3,10,8,8,10,3,7,8,3,11,10,0,841,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,30,9,18,14,10,11,19,18,19,19,19,11,12,16,19,10,19,22,12,11,9,17,20,21,17,15,11,5,11,19,12,26,11,8,24,18,26,25,10,2,17,18,18,17,11,21,12,27,5,19,17,10,10,11,13,20,18,13,13,9,12,19,12,13,5,12,11,14,25,17,11,20,0,11,19,11,20,2,10,21,10,9,26,18,19,11,17,12,4,5,0,19,18,11,22,19,11,12,11,9,17,18,26,18,16,8,13,11,7,18,11,4,18,0,1607,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,28,16,24,18,9,18,23,16,25,11,23,16,19,23,25,15,24,20,18,11,9,23,19,18,22,14,10,10,11,19,18,18,16,8,16,23,19,24,15,1,22,17,16,23,16,26,17,26,10,19,17,16,8,17,19,18,16,10,17,15,17,18,11,18,3,17,16,18,24,23,18,19,0,9,26,9,25,2,15,18,10,14,18,17,19,16,8,10,9,11,19,0,18,9,16,25,17,18,17,15,22,17,18,18,23,14,18,9,14,17,9,10,23,0,1816,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,29,15,17,18,9,17,17,24,19,18,18,17,19,16,18,15,19,27,18,10,9,16,27,11,16,7,10,10,10,27,17,18,15,8,18,16,20,25,15,1,17,25,9,16,18,18,17,25,10,26,24,17,8,18,18,25,9,11,18,16,18,26,10,19,3,18,15,19,25,15,18,26,0,9,17,10,19,2,16,11,11,16,19,11,27,16,16,11,9,10,18,18,0,8,17,19,17,17,18,16,14,26,18,26,15,14,18,8,15,24,9,10,16,0,1775,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,10,10,12,8,9,9,10,8,8,10,10,8,7,8,12,9,11,8,9,7,8,9,10,14,8,9,3,9,8,10,8,12,8,9,9,8,8,10,2,9,11,9,8,8,10,9,9,3,9,8,8,12,8,10,10,9,10,10,8,9,10,10,9,3,9,10,12,8,9,9,9,0,10,9,9,9,0,11,11,8,11,9,9,8,9,9,14,5,3,11,9,8,0,8,9,9,11,8,8,11,8,9,8,8,8,9,11,7,9,9,2,9,0,963,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,24,8,15,8,7,8,14,16,15,15,14,7,9,14,15,8,16,17,8,8,7,14,17,15,16,14,8,1,8,17,8,22,8,8,23,15,24,22,8,1,16,17,14,14,8,15,7,22,1,16,16,9,8,8,8,15,14,8,8,8,8,16,8,9,1,8,8,9,22,15,8,16,0,7,15,7,15,0,8,15,8,7,23,15,16,7,15,8,1,1,22,16,17,8,0,15,9,8,8,8,14,16,22,16,15,7,8,8,7,16,7,1,14,0,1268,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,27,15,24,19,9,17,24,17,26,11,24,17,18,23,25,15,25,19,18,11,9,23,18,18,22,14,10,10,10,18,18,18,15,8,18,23,18,25,15,1,23,16,16,23,17,26,18,26,10,19,16,16,8,18,18,19,16,11,18,16,18,18,11,18,3,18,15,18,25,22,18,18,0,9,25,10,25,2,16,19,11,16,18,18,19,16,9,11,9,11,19,25,19,9,15,0,16,17,18,16,22,18,18,18,22,14,18,9,15,16,9,10,23,0,1830,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,21,17,16,17,7,17,16,16,18,10,17,15,19,14,18,16,17,21,17,8,7,14,18,11,16,8,8,9,9,19,16,10,18,8,9,17,11,16,17,2,16,20,8,15,16,18,16,18,9,17,19,17,9,16,18,16,8,10,16,16,16,18,9,19,2,16,19,18,16,16,17,18,0,8,18,8,18,0,17,10,8,16,10,9,18,15,9,9,9,9,11,17,17,9,9,16,0,18,16,16,15,16,10,17,16,15,18,9,14,18,8,9,15,0,1521,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,23,19,20,19,10,20,17,16,19,11,19,17,19,16,19,16,17,21,18,10,9,17,19,12,18,7,11,11,12,19,17,11,20,8,8,17,11,17,17,1,16,19,10,16,16,20,16,19,11,17,17,16,9,17,19,18,10,11,17,15,18,19,10,21,4,18,19,21,17,17,20,19,0,11,20,10,20,2,17,11,10,15,11,10,18,17,9,13,10,10,12,18,17,11,8,17,18,0,17,15,16,17,12,17,16,14,20,9,14,17,10,10,17,0,1633,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,0,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,0,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,0,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,15,23,18,8,15,23,16,21,7,24,15,14,21,21,16,22,17,14,8,7,22,15,16,24,15,8,9,8,14,16,14,17,7,15,22,14,21,16,1,22,15,16,22,15,23,16,22,9,15,14,14,9,14,16,16,16,9,17,14,15,14,9,15,2,15,16,17,21,22,15,15,0,10,22,9,22,0,16,17,7,16,15,15,14,16,8,10,11,9,17,22,14,11,14,22,15,16,14,14,0,14,15,14,21,15,15,10,14,15,9,8,23,0,1638,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,28,17,17,18,9,19,17,24,20,20,17,19,18,16,20,15,19,28,18,10,9,16,26,11,16,7,12,10,10,28,17,18,15,8,19,16,19,25,15,3,19,24,9,16,20,18,17,25,12,25,23,17,8,18,19,25,9,13,18,16,18,26,10,19,5,18,15,19,25,15,19,27,0,9,17,9,20,2,18,13,10,17,20,10,27,16,18,12,10,10,18,17,26,8,16,18,16,17,18,16,14,0,18,25,17,14,20,8,14,23,9,10,16,0,1804,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,28,10,18,12,9,12,17,16,19,19,18,10,12,16,19,8,18,19,12,10,9,16,19,19,16,14,10,3,12,19,10,26,10,8,23,17,26,25,8,1,16,17,16,16,10,19,10,26,3,18,17,10,8,11,11,18,16,11,10,9,11,19,10,12,3,11,9,13,25,16,12,19,0,10,18,9,19,2,10,18,10,9,25,17,19,9,16,11,2,3,26,18,18,9,22,18,10,12,11,9,15,18,0,18,16,7,12,8,7,17,9,3,16,0,1503,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,29,15,17,18,9,17,17,23,20,18,17,17,19,16,18,15,20,26,18,10,9,16,26,11,15,7,10,10,10,28,19,18,15,8,16,16,19,25,15,1,16,24,9,16,17,18,17,27,10,26,24,16,8,18,17,25,9,11,17,16,18,25,10,18,3,18,15,18,25,15,17,26,0,9,17,9,18,2,16,11,10,15,19,10,26,16,16,10,8,10,18,18,26,8,16,18,17,17,18,16,14,25,18,0,15,14,18,8,14,26,9,10,16,0,1754,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,26,18,22,15,7,18,21,15,25,11,21,16,16,21,25,15,22,18,16,8,7,21,16,16,22,14,10,8,9,18,15,16,16,8,17,23,16,22,15,3,24,16,14,21,16,23,14,23,10,15,16,16,8,15,18,15,14,10,14,15,15,16,8,16,3,15,16,16,22,23,18,18,0,7,23,7,25,0,17,17,8,16,17,15,18,14,10,10,10,8,16,23,15,8,15,22,16,16,15,15,21,17,16,15,0,14,18,8,14,16,7,8,21,0,1683,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,0,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,0,14,8,14,14,8,8,15,0,1292,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,24,18,19,19,10,20,18,17,21,14,18,20,20,16,21,16,18,23,19,10,9,17,20,13,16,7,13,11,11,22,17,12,17,8,11,18,12,18,16,3,19,19,10,16,19,20,17,19,13,18,18,17,9,18,20,19,10,14,18,16,19,20,10,21,6,19,18,20,18,17,21,22,0,10,19,10,23,2,18,14,10,17,14,10,21,17,12,13,11,10,13,18,18,9,8,18,18,20,18,16,15,20,12,18,18,14,0,9,14,18,10,10,17,0,1710,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,11,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,0,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,11,9,8,11,8,9,9,9,8,8,10,8,8,8,8,8,9,0,7,9,9,2,9,0,922,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,14,14,7,14,14,14,15,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,8,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,15,14,0,7,14,8,14,0,14,7,8,15,7,8,15,14,7,8,7,7,7,14,15,7,7,15,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1257,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,28,16,16,17,8,16,16,24,19,17,16,16,18,14,17,16,18,26,17,8,7,15,26,11,16,7,9,9,9,27,17,17,17,8,16,18,18,23,16,1,17,26,8,14,15,18,15,26,9,24,25,17,9,16,16,24,8,10,16,16,17,24,8,18,2,17,17,18,23,17,16,26,0,8,16,8,18,0,16,10,8,15,18,8,25,15,17,9,9,8,18,17,24,9,16,16,18,17,16,16,15,23,17,26,16,14,18,9,14,0,8,8,15,0,1692,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,0,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,0,3,11,0,967,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,8,10,11,2,10,10,8,10,3,10,9,10,9,10,9,11,11,10,3,2,9,10,4,9,1,3,11,3,10,11,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,11,10,8,8,2,10,11,10,3,4,10,8,10,10,4,10,4,10,9,11,10,8,10,10,0,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,10,2,1,10,9,10,10,8,8,10,3,10,8,8,10,2,7,8,3,0,10,0,818,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,25,14,24,18,10,16,25,15,23,9,25,17,16,23,23,16,24,18,16,9,9,24,17,18,23,15,10,11,9,16,17,16,16,7,14,22,16,23,16,1,22,15,18,24,17,24,17,23,11,16,14,14,9,16,17,17,18,11,18,14,17,16,10,17,4,17,16,18,23,22,16,17,0,11,23,11,24,2,15,18,9,15,17,17,16,18,8,11,9,10,18,23,16,9,14,23,15,17,16,14,23,16,16,16,21,15,17,9,14,15,11,10,0,0,1751,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
