,ファインモーション,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,0,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,14,13,9,8,7,10,9,11,10,12,8,11,9,7,11,10,8,11,10,8,7,7,9,9,10,9,10,1,10,11,8,9,10,11,12,11,9,9,10,6,12,11,8,7,9,8,7,9,4,9,11,11,10,8,10,9,8,11,7,11,9,9,8,10,3,9,10,9,10,11,11,11,10,8,9,8,10,0,13,10,8,11,11,8,11,7,0,11,3,1,9,9,9,8,10,9,10,9,9,10,10,11,10,10,0,10,12,10,9,11,8,1,8,0,991,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,11,9,8,7,10,8,8,10,11,8,10,8,7,10,8,8,10,9,8,7,7,8,9,8,7,10,1,9,10,8,9,8,9,10,8,8,8,8,4,10,8,8,7,9,8,7,8,4,8,9,8,8,8,10,8,8,11,7,9,9,8,8,9,3,8,8,8,9,9,10,11,10,8,8,8,10,0,11,10,8,9,10,8,10,7,11,0,3,1,8,8,8,8,8,8,9,9,8,8,7,10,9,9,0,8,11,8,7,8,8,1,8,0,895,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,10,8,8,0,10,7,8,10,3,7,9,8,7,10,8,8,10,8,1,0,7,8,1,8,0,3,8,1,10,8,1,8,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,8,8,8,10,10,10,0,8,0,10,0,10,3,1,9,3,1,10,7,3,3,0,8,1,8,8,1,1,8,8,8,8,8,7,10,1,8,0,7,10,1,7,8,0,8,7,0,678,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,9,9,8,8,0,9,7,8,9,2,7,7,9,8,9,8,9,8,9,2,1,7,8,1,8,1,1,8,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,9,8,9,9,9,1,9,9,8,0,1,7,9,8,9,2,8,1,8,8,8,9,8,9,8,8,0,9,0,8,1,9,1,2,8,1,2,9,7,1,1,8,0,1,9,9,1,2,9,9,8,9,9,7,9,2,9,0,8,8,1,8,8,0,9,7,0,673,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,18,10,15,8,7,9,16,9,16,10,14,8,10,14,17,8,15,10,10,8,7,14,10,16,15,14,9,1,10,10,8,16,9,9,15,17,17,16,8,1,15,10,14,14,7,16,7,17,1,9,9,10,8,8,9,9,15,9,7,9,8,10,8,11,1,9,9,10,17,16,10,9,16,8,17,7,16,0,8,15,8,7,16,15,10,7,9,8,1,1,0,17,9,8,15,16,10,10,9,8,15,10,17,10,0,7,10,9,7,11,7,1,14,0,1146,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,25,17,22,15,7,17,22,16,24,11,21,15,18,22,25,15,23,17,18,9,8,21,17,16,22,15,8,8,11,18,16,17,16,9,16,24,18,24,15,2,22,17,14,22,15,23,15,25,8,17,17,18,8,16,17,16,14,8,14,16,15,18,9,17,1,16,16,17,24,23,18,16,23,7,25,7,23,1,16,15,9,15,16,16,18,14,9,8,8,9,17,0,17,8,16,24,18,16,17,16,22,17,18,17,0,15,17,8,15,17,7,9,21,0,1718,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,16,15,15,7,16,15,17,16,10,14,15,17,15,17,15,16,17,18,9,8,14,16,8,16,8,8,8,10,18,17,9,15,9,9,17,10,17,15,2,15,16,7,15,15,15,16,17,8,17,16,17,8,17,16,17,7,8,14,16,15,18,9,16,1,16,15,17,17,16,17,15,15,7,17,7,15,1,16,8,9,15,10,9,18,14,9,8,8,9,9,17,0,8,9,18,17,15,18,16,15,18,10,18,0,15,16,8,15,16,7,9,14,0,1446,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,0,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,11,15,8,7,9,14,10,16,9,14,7,9,15,16,10,16,8,9,9,8,14,8,15,17,17,8,1,9,9,9,16,10,11,18,17,16,16,10,4,17,10,14,15,8,15,8,16,1,9,11,11,10,9,9,8,14,8,7,11,8,9,9,8,1,8,10,8,16,17,9,8,15,7,16,7,15,1,11,15,9,10,15,16,9,7,10,8,1,2,15,16,9,8,0,16,9,8,9,11,16,9,16,9,0,10,8,10,10,10,7,2,14,0,1163,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,26,16,22,15,7,16,22,17,23,10,21,15,17,22,24,15,23,17,18,9,8,21,16,15,23,15,8,8,10,18,17,16,15,9,16,24,17,24,15,2,22,16,14,22,15,22,16,24,8,17,16,17,8,17,16,17,14,8,14,16,15,18,9,16,1,16,15,17,24,23,17,15,22,7,24,7,22,1,16,15,9,15,17,16,18,14,9,8,8,9,16,24,18,8,16,0,17,15,18,16,22,18,17,18,0,15,16,8,15,16,7,9,21,0,1698,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,18,16,15,7,17,16,16,17,12,15,16,18,15,18,15,16,17,19,9,8,14,17,10,15,8,8,8,12,18,16,11,16,10,9,17,11,17,15,3,15,17,8,15,15,16,15,18,9,17,18,18,8,16,17,16,8,9,14,17,16,18,9,18,1,16,16,17,18,17,18,17,16,8,18,8,16,1,17,8,9,15,9,9,18,14,10,9,8,9,10,18,17,8,9,17,0,17,17,16,15,17,12,18,0,16,18,8,15,17,8,9,15,0,1501,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,18,18,16,15,7,16,16,15,16,10,15,15,16,14,16,15,15,16,17,8,7,14,16,10,15,7,9,8,10,16,15,10,16,10,8,16,9,15,15,2,15,16,8,14,14,16,14,16,9,15,17,16,8,15,16,15,9,10,14,17,16,16,8,18,1,15,16,16,17,17,16,17,16,9,16,8,16,0,16,8,8,14,8,8,16,14,9,9,8,8,10,16,15,8,8,15,17,0,15,15,14,16,10,17,0,15,17,9,14,17,8,8,15,0,1421,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,16,15,15,7,16,15,17,16,10,14,15,17,15,17,15,16,17,18,9,8,14,16,8,16,8,8,8,10,18,17,9,15,9,9,17,10,17,15,2,15,16,7,15,15,15,16,17,8,17,16,17,8,17,16,17,7,8,14,16,15,18,9,16,1,16,15,17,17,16,17,15,15,7,17,7,15,1,16,8,9,15,10,9,18,14,9,8,8,9,9,17,18,8,9,18,17,15,0,16,15,18,10,18,0,15,16,8,15,16,7,9,14,0,1446,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,20,18,15,15,7,16,14,17,16,9,14,14,16,15,16,17,16,15,16,9,8,14,15,8,17,10,8,8,9,16,16,9,17,11,11,17,9,16,17,4,17,17,7,15,15,15,15,16,8,16,18,18,10,16,16,15,7,8,14,18,15,16,9,15,1,15,17,15,16,17,16,15,15,7,16,7,15,1,18,8,9,17,8,9,16,14,10,8,8,9,8,16,16,8,11,16,16,15,16,0,18,18,11,18,0,19,15,10,17,17,7,9,14,0,1453,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,16,21,14,7,14,22,17,21,8,21,15,15,21,22,16,21,15,15,7,7,21,15,14,23,16,7,7,8,15,14,14,16,9,16,24,15,22,16,2,23,17,14,21,14,21,14,22,7,15,16,17,9,14,14,15,14,7,14,16,14,15,7,15,0,15,16,15,22,23,15,14,21,7,22,7,21,0,16,14,7,16,15,14,15,14,10,7,7,7,15,22,15,7,16,22,15,14,15,18,0,17,17,17,0,18,15,9,16,17,7,7,21,0,1604,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,27,22,15,15,7,18,17,17,18,14,14,17,17,15,19,15,16,19,18,9,8,14,16,8,16,8,13,8,10,20,17,9,15,10,11,17,10,17,15,4,17,16,7,15,17,15,16,17,10,17,16,17,8,17,18,17,9,14,14,17,15,18,9,17,3,16,15,17,18,16,19,17,17,8,17,7,17,1,18,10,9,17,12,9,20,14,11,10,10,9,10,17,18,8,9,18,17,16,18,18,17,0,12,22,0,17,18,9,15,17,7,9,14,0,1544,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,22,11,16,8,7,10,16,9,17,12,15,9,11,15,18,8,16,10,12,9,8,14,10,17,15,15,8,1,12,11,9,18,9,10,16,17,18,17,8,3,15,10,15,15,8,16,8,18,2,10,11,11,8,9,10,9,15,9,7,10,9,11,9,11,1,9,9,10,18,17,11,10,16,8,18,8,16,1,10,15,9,8,16,16,11,7,10,9,1,2,17,18,10,8,16,17,12,10,10,11,17,12,0,13,0,11,11,8,8,10,8,2,15,0,1231,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,23,19,16,15,7,16,18,17,16,11,15,16,17,15,17,15,16,17,19,9,8,14,16,9,16,8,9,8,11,18,17,10,15,11,9,17,10,17,15,3,15,16,8,15,15,15,16,17,9,17,17,17,8,17,16,17,10,11,14,18,16,18,9,18,1,16,15,17,19,17,17,16,15,9,17,8,15,1,17,8,9,15,10,9,18,14,10,9,8,9,10,17,18,8,9,18,18,17,18,18,17,22,13,0,0,18,17,9,15,17,8,9,15,0,1511,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,20,18,15,14,7,15,15,16,15,9,15,15,15,15,15,16,15,14,16,8,8,14,14,8,16,10,7,7,9,15,15,9,16,11,10,16,8,15,16,4,16,16,8,15,15,14,15,15,8,15,18,17,9,15,15,14,8,8,14,18,15,15,8,15,0,14,16,14,16,17,15,15,14,8,15,8,14,1,18,7,8,17,7,8,15,14,10,8,7,8,7,15,15,7,10,15,16,15,15,19,18,17,11,18,0,0,15,9,17,16,8,8,15,0,1402,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,19,16,15,7,18,16,16,18,13,15,18,17,14,19,15,15,19,18,8,7,14,17,10,15,7,10,8,11,19,15,10,16,9,10,17,10,16,15,4,17,17,8,14,16,16,14,17,11,16,17,17,8,15,18,16,8,11,14,16,16,17,8,18,3,16,16,17,17,17,19,19,18,8,17,8,18,0,19,10,8,16,11,8,19,14,12,11,10,8,10,17,16,8,8,16,18,17,16,15,15,18,11,17,0,15,0,8,14,17,8,8,15,0,1507,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,11,8,8,7,8,8,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,9,1,8,8,8,8,10,11,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,8,9,7,11,8,8,8,9,1,8,10,8,9,10,8,8,8,8,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,9,8,8,8,10,8,8,9,8,10,9,9,8,9,0,9,8,0,9,11,7,1,7,0,871,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,18,17,14,14,7,15,14,16,15,8,14,14,15,15,15,16,15,14,15,8,8,14,14,7,16,10,7,7,8,15,15,8,16,10,10,16,8,15,16,3,16,16,7,15,15,14,15,15,7,15,17,17,9,15,15,14,7,7,14,17,14,15,8,14,0,14,16,14,15,16,15,14,14,7,15,7,14,1,17,7,8,17,7,8,15,14,9,7,7,8,7,15,15,7,10,15,15,14,15,17,16,15,8,15,0,17,14,9,0,16,7,8,14,0,1357,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,21,19,15,15,7,16,16,18,16,10,14,15,17,14,17,17,15,17,17,8,7,14,17,9,17,9,9,8,10,17,15,9,18,11,10,19,10,16,17,3,17,19,7,14,14,16,14,17,8,16,18,19,10,15,16,16,8,9,14,18,15,17,8,18,1,16,18,17,17,18,17,16,16,8,17,7,16,0,17,8,8,16,9,8,17,14,11,8,8,8,11,17,16,8,10,16,17,17,16,17,17,17,10,17,0,16,17,11,16,0,7,8,14,0,1482,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,0,8,8,7,7,7,0,0,8,0,749,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,9,9,8,8,0,9,7,8,9,2,7,7,9,8,9,8,9,8,9,2,1,7,8,1,8,1,1,8,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,9,8,9,9,9,1,9,9,8,0,1,7,9,8,9,2,8,1,8,8,8,9,8,9,8,8,0,9,0,8,1,9,1,2,8,1,2,9,7,1,1,8,9,1,9,9,1,2,9,9,8,9,9,7,9,2,9,0,8,8,1,8,8,0,0,7,0,673,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,22,15,22,14,7,14,22,14,21,8,22,15,14,21,21,14,21,14,15,7,7,21,14,15,21,14,7,7,8,14,14,15,14,8,14,21,14,21,14,1,21,14,15,21,14,21,14,21,8,14,15,14,7,14,14,14,15,8,14,15,15,14,7,15,0,14,14,14,22,22,14,15,21,8,21,8,21,0,15,14,7,14,14,14,14,14,8,8,7,7,14,21,14,7,14,21,15,15,14,14,21,14,15,15,0,15,15,7,14,14,8,7,0,0,1533,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
