,ファインモーション,17,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,0,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,0,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,12,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,0,9,8,11,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,0,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,11,9,11,8,1,8,0,909,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,0,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,8,9,10,1,8,9,9,8,1,9,8,8,7,8,10,9,10,8,1,0,8,9,3,10,1,2,10,1,8,9,1,10,1,1,9,1,8,10,2,9,9,2,8,8,9,8,8,10,8,8,8,3,8,9,9,2,3,9,8,9,8,2,9,3,9,0,10,8,9,8,9,10,2,8,2,9,0,9,3,1,8,2,2,8,9,2,3,0,9,3,8,8,3,1,8,9,9,8,8,9,8,1,8,8,8,9,3,7,9,2,9,9,0,717,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,15,8,8,11,0,8,10,8,8,1,10,7,10,7,10,13,9,11,8,3,2,11,8,4,11,1,1,13,1,10,11,3,9,1,3,10,3,10,11,2,8,10,3,10,10,8,8,10,11,8,10,10,4,10,9,8,1,2,8,8,10,10,4,8,4,8,0,9,10,10,8,8,9,1,8,1,8,2,9,2,5,8,1,2,8,8,1,2,9,0,4,8,8,2,3,8,9,8,10,8,8,8,1,8,8,8,8,2,7,8,1,9,10,0,758,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,9,9,10,8,9,11,9,9,9,9,8,9,7,9,12,9,11,9,8,7,10,10,13,12,8,9,5,9,9,9,9,11,8,8,10,9,8,10,2,9,10,9,8,8,10,8,11,3,8,11,9,10,8,10,9,9,10,9,8,11,11,9,10,3,9,0,11,10,10,9,10,11,9,9,9,10,2,9,10,10,8,9,9,9,9,9,10,3,4,0,9,8,10,8,8,10,10,10,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,968,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,0,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,0,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,16,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,0,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,0,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,13,10,8,10,8,9,7,10,9,8,9,7,10,7,11,13,9,10,8,10,10,7,9,8,10,9,9,2,8,11,10,10,10,10,12,13,10,11,13,3,10,13,9,10,9,8,7,8,3,8,10,13,13,11,8,8,7,8,7,10,8,9,10,8,4,8,0,8,8,12,8,8,8,7,8,7,8,0,10,8,8,10,9,8,9,7,10,8,1,3,8,8,9,8,0,8,8,8,9,11,9,9,8,8,10,9,8,10,10,11,7,2,9,0,945,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,0,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,26,17,16,16,7,24,15,22,17,16,16,14,24,14,17,16,16,26,16,8,7,14,16,10,16,8,8,9,9,24,16,9,18,8,8,16,9,15,17,2,15,18,8,15,15,17,22,17,9,15,17,16,9,15,25,22,8,9,15,15,15,17,16,18,2,15,0,24,15,16,24,16,19,8,18,8,17,7,16,9,8,22,8,9,16,15,8,9,9,9,10,16,15,9,8,15,0,18,15,15,15,15,9,15,16,15,17,9,14,16,8,9,15,0,1545,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,17,16,8,17,15,16,17,9,16,15,17,14,17,16,15,19,16,8,7,15,17,10,16,7,9,9,9,17,15,9,18,8,8,17,9,15,17,1,16,19,8,14,14,18,14,17,9,15,17,16,9,15,17,16,8,9,15,15,16,17,8,19,2,16,0,17,15,17,17,17,19,8,18,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,18,0,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1454,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,15,15,15,8,16,16,15,16,8,14,14,15,14,16,18,16,15,15,8,8,16,16,10,17,7,9,11,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,17,8,15,17,16,9,16,15,15,7,8,14,15,17,18,8,15,2,15,0,15,17,15,15,15,15,7,15,7,15,2,15,8,10,15,9,8,16,14,8,8,8,10,10,15,16,8,9,15,15,15,0,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1393,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,17,15,15,8,16,14,17,16,8,14,14,15,14,16,18,16,15,15,8,8,14,16,8,17,9,9,9,8,16,15,8,17,10,10,18,8,16,18,3,17,18,7,15,14,15,14,15,8,15,17,18,11,16,15,15,7,8,14,17,15,16,8,15,2,15,0,15,15,17,15,15,15,7,15,7,15,0,17,8,8,17,9,8,16,14,10,8,8,8,8,15,16,8,11,15,15,15,16,0,16,16,8,15,17,16,15,10,17,18,7,9,14,0,1419,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,16,15,16,8,14,16,17,14,7,16,15,14,14,14,18,15,16,14,7,7,15,15,9,18,10,8,9,7,14,15,7,18,9,9,17,7,14,18,3,17,17,9,15,15,15,15,14,9,14,16,16,11,14,15,15,9,9,16,16,15,14,8,15,2,15,0,16,14,17,14,15,16,9,14,9,15,0,17,9,7,17,8,8,14,16,10,9,9,8,9,14,14,9,9,14,15,15,14,16,0,14,7,14,16,17,15,11,16,17,9,8,16,0,1401,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,16,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,15,15,16,16,14,0,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,9,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,9,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,0,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,0,8,9,7,9,8,7,9,7,1,7,0,839,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,0,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,18,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,18,10,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,0,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,0,16,16,10,16,18,7,8,14,0,1427,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,17,16,14,15,7,14,15,16,14,7,15,14,14,14,14,17,15,15,14,7,7,14,14,8,17,10,7,8,7,14,15,7,17,9,9,16,7,14,17,3,16,16,8,15,15,14,15,14,8,14,16,16,10,14,15,14,8,8,15,16,14,14,8,14,1,14,0,15,14,16,14,14,15,8,14,8,14,0,17,8,7,17,7,8,14,15,9,8,8,8,8,14,14,8,9,14,15,14,14,16,17,14,7,14,16,0,14,10,16,16,8,8,15,0,1348,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,16,17,16,8,16,15,16,16,9,15,15,17,14,16,16,15,18,16,8,7,15,17,10,16,7,9,9,9,17,15,9,17,8,8,17,9,15,16,1,16,18,8,14,14,17,14,16,9,15,17,16,9,15,16,16,8,9,15,15,16,17,8,18,2,16,0,17,15,17,17,17,18,8,17,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,17,18,15,15,15,15,9,15,16,14,0,9,14,17,8,8,15,0,1438,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,12,10,9,10,8,8,9,11,8,8,9,8,8,7,8,12,9,10,8,8,7,8,9,10,12,10,9,3,8,8,9,8,12,10,10,11,8,8,12,4,11,11,9,8,8,9,8,8,3,8,10,10,12,8,9,9,9,10,9,10,9,8,9,9,3,9,0,10,8,11,8,9,10,9,8,9,9,0,11,10,8,10,9,9,8,9,11,10,3,2,10,8,8,10,10,8,9,9,8,10,11,8,8,8,10,10,9,0,9,11,9,2,9,0,955,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,16,14,14,8,15,14,16,15,7,14,14,14,14,15,17,15,14,14,7,8,14,15,7,16,9,8,8,7,15,14,7,16,9,9,17,7,15,17,2,16,17,7,15,14,14,14,14,7,14,16,17,10,15,14,14,7,7,14,16,14,15,7,14,1,14,0,14,14,16,14,14,14,7,14,7,14,0,16,7,7,17,8,7,15,14,9,7,7,7,7,14,15,7,10,14,14,14,15,17,16,15,7,14,16,16,14,9,0,17,7,8,14,0,1333,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,18,16,16,9,17,15,18,17,9,15,15,16,14,17,19,16,17,16,8,8,15,18,10,18,9,10,10,9,17,15,9,19,10,10,20,9,16,19,3,18,20,8,15,14,17,14,16,9,15,18,19,12,16,16,16,8,9,15,17,16,17,8,17,3,16,0,17,15,19,16,17,17,8,16,8,17,0,17,9,8,17,10,8,17,15,11,9,9,8,10,16,16,9,11,15,16,17,16,18,17,16,9,15,18,16,17,11,17,0,8,9,15,0,1511,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,0,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,0,1,9,0,813,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,8,8,9,1,9,8,8,9,1,8,7,8,7,9,10,10,9,8,1,1,7,9,2,9,1,2,10,1,9,9,1,9,1,1,9,1,9,10,2,8,9,1,9,8,8,8,8,9,8,8,9,3,9,9,8,1,2,8,8,8,9,2,8,3,8,0,9,8,8,8,8,9,1,8,1,8,0,9,2,1,9,2,2,9,8,1,2,9,9,2,8,9,2,2,8,9,8,9,9,8,9,1,8,8,8,8,2,8,9,1,0,8,0,695,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,14,15,18,8,14,16,15,14,7,18,15,16,14,16,18,15,18,14,9,9,15,16,9,16,8,8,9,7,16,17,10,16,7,9,18,10,17,18,1,15,17,11,17,17,15,15,14,11,14,14,16,11,16,15,15,9,9,16,14,15,14,10,15,4,15,0,16,14,17,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,10,9,14,14,9,9,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,0,0,1408,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
