,ファインモーション,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,0,14,21,14,16,16,16,9,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,23,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,26,8,8,16,7,8,9,18,9,17,8,16,10,7,10,15,9,17,10,8,14,7,18,9,8,7,15,1,16,18,8,16,15,15,17,10,17,17,15,8,9,25,7,7,15,9,8,18,1,0,16,17,15,9,8,18,7,16,15,9,16,25,8,17,1,17,8,10,17,8,9,23,16,14,9,14,9,0,16,9,15,8,18,8,25,14,0,15,8,8,17,9,18,8,16,10,10,8,17,16,8,17,18,25,9,14,17,15,14,25,14,8,7,0,1375,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,0,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,0,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,8,8,16,0,8,7,9,8,1,7,14,8,7,8,15,8,9,8,2,7,7,8,1,8,0,8,8,8,8,9,1,15,8,2,8,1,8,15,8,8,15,0,7,14,9,8,9,8,0,8,15,8,8,9,9,0,8,15,8,15,15,2,15,1,15,8,8,8,8,8,15,9,7,9,7,8,0,15,2,8,7,1,1,15,14,8,8,0,16,2,9,8,2,1,9,8,8,15,15,8,8,1,15,8,14,15,9,14,15,7,15,7,0,921,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,20,9,10,18,2,11,9,9,11,4,9,16,11,10,11,15,11,11,11,5,10,9,10,3,8,1,10,10,11,11,12,4,15,9,3,8,4,11,15,9,8,15,2,10,17,11,11,12,10,0,9,16,8,11,12,11,2,10,17,9,17,18,5,17,3,17,8,10,11,8,11,17,11,9,12,9,10,3,16,4,11,8,3,4,18,16,8,10,16,0,4,12,11,2,2,12,9,10,18,16,8,11,4,18,9,15,17,9,15,15,9,18,9,0,1130,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,8,10,12,9,10,11,18,11,19,10,11,12,9,12,8,11,20,12,11,9,9,19,11,8,7,10,3,11,19,11,18,8,8,17,10,19,19,8,1,9,17,9,9,10,12,11,20,3,0,16,10,8,11,11,20,9,11,11,9,11,19,11,12,3,12,8,12,19,8,11,18,19,9,12,9,11,2,9,12,10,8,19,10,19,9,17,10,2,4,0,12,19,9,15,13,10,10,12,9,9,19,19,19,9,7,12,9,7,17,9,3,9,0,1257,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,22,16,17,18,9,18,17,17,18,12,16,17,20,17,19,15,18,20,19,12,10,16,19,10,15,8,10,10,12,20,19,11,15,9,10,16,13,19,15,2,15,17,9,17,17,18,18,20,10,0,17,17,8,18,19,19,9,10,17,16,17,19,12,18,3,18,15,18,19,15,19,18,19,9,20,9,17,3,16,11,11,15,12,11,20,16,9,10,9,12,12,0,20,9,10,20,18,17,19,16,16,19,12,20,17,15,18,9,15,17,9,11,16,0,1620,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,29,16,17,18,9,18,18,25,19,20,17,18,21,17,20,15,19,27,20,11,10,16,28,11,15,8,10,10,12,29,18,19,15,9,18,17,21,27,15,2,16,26,9,17,18,18,18,28,10,0,25,18,8,19,18,27,9,11,17,17,18,28,11,19,3,19,15,19,27,15,19,26,26,9,19,9,18,3,17,11,11,16,21,11,29,16,18,10,8,11,19,20,0,8,18,20,19,17,20,17,15,27,21,29,17,15,19,8,15,26,9,11,16,0,1852,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,8,8,9,7,8,7,11,8,8,7,7,8,7,8,8,10,9,10,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,10,1,8,10,9,7,7,9,8,9,1,0,8,8,8,8,9,11,7,8,8,8,8,8,9,8,1,8,8,10,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,0,8,9,10,8,8,10,8,8,8,8,8,9,8,9,7,8,7,1,7,0,845,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,9,8,8,7,9,7,16,9,16,7,7,10,8,9,8,9,16,9,9,8,7,17,8,8,8,8,1,9,18,9,16,8,9,17,8,17,16,8,2,8,17,7,8,8,8,8,17,1,0,17,9,8,9,9,16,7,8,7,9,8,17,9,8,1,8,8,8,16,8,9,16,16,7,9,7,8,1,9,8,9,8,17,9,18,7,16,8,1,2,15,10,18,8,0,9,10,8,9,9,7,16,17,18,9,8,8,8,8,17,7,2,7,0,1068,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,16,17,19,9,18,18,18,19,13,17,19,20,17,20,15,19,21,21,12,10,16,20,11,15,8,10,10,12,20,19,12,15,9,11,17,13,20,15,2,16,17,9,17,18,19,19,21,10,0,17,18,8,19,19,20,9,11,19,17,18,20,12,20,3,19,15,20,20,15,19,18,19,9,21,9,18,3,17,12,11,16,12,11,20,16,10,10,9,12,13,20,20,9,9,0,18,17,20,17,16,20,13,21,17,15,20,9,15,17,9,11,16,0,1672,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,23,16,15,17,7,16,16,19,17,11,16,17,19,15,19,15,19,18,20,9,8,14,19,9,15,8,8,8,10,19,16,10,15,9,10,17,12,18,17,2,17,20,9,15,16,16,16,19,8,0,18,19,8,17,16,20,7,9,15,17,16,19,9,17,1,18,15,19,18,15,17,17,17,7,17,7,16,1,18,9,9,16,11,9,19,14,10,8,8,9,10,18,19,10,10,18,0,15,18,19,15,18,11,19,17,17,18,9,15,18,7,9,14,0,1537,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,0,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,0,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,27,16,17,25,9,18,18,17,19,13,17,25,20,17,20,22,19,19,20,11,17,16,19,11,15,8,17,10,19,20,18,12,22,16,10,17,13,20,22,9,16,24,9,17,25,18,18,20,10,0,17,25,15,19,18,19,9,18,24,17,25,27,11,26,3,26,15,19,20,15,19,25,18,16,19,16,18,3,24,11,18,16,12,11,27,23,17,17,15,18,12,19,20,8,9,20,18,17,0,24,15,20,13,27,17,22,26,15,22,24,16,18,16,0,1919,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,30,16,15,23,7,16,15,21,17,10,15,22,17,15,17,22,23,16,19,9,15,14,16,9,15,8,15,8,17,17,16,10,24,16,10,16,10,17,24,9,16,25,9,15,23,16,16,17,8,0,17,24,15,17,16,21,7,16,22,17,23,24,9,23,1,23,15,18,17,15,16,23,16,14,16,14,16,1,24,11,16,16,9,9,24,21,16,15,15,16,9,16,17,10,9,17,19,15,24,0,14,17,10,24,16,25,25,15,22,23,14,16,14,0,1765,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,14,15,7,14,15,16,14,8,14,15,15,14,15,14,14,16,15,8,7,14,15,7,14,7,7,7,8,15,15,7,14,7,8,15,8,15,14,0,14,15,7,14,14,15,15,16,7,0,14,15,7,14,15,16,7,7,15,14,14,15,8,15,0,15,14,15,15,14,15,14,15,7,16,7,14,0,14,8,7,14,8,7,15,14,8,7,8,8,9,16,15,8,7,16,15,14,15,14,0,15,8,15,15,14,15,8,14,15,7,7,14,0,1309,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,28,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,0,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,0,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,21,9,10,11,9,11,11,18,12,20,10,11,13,10,13,8,12,19,13,11,10,9,20,11,8,8,10,3,12,21,11,19,8,9,18,10,20,20,8,2,9,18,9,10,11,11,11,21,3,0,17,11,8,12,11,20,9,11,10,10,11,21,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,20,11,21,9,18,10,1,4,19,12,21,8,17,13,11,10,13,10,8,20,0,21,10,8,12,8,8,18,9,4,9,0,1304,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,37,16,17,25,9,18,18,25,19,20,17,26,21,17,20,22,19,28,21,11,17,16,29,11,15,8,17,10,19,29,18,19,22,16,18,17,21,27,22,9,16,33,9,17,25,18,18,28,10,0,25,25,15,19,18,27,9,18,25,17,25,35,11,27,3,26,15,20,27,15,19,33,26,16,20,16,18,3,24,11,18,16,21,11,36,23,25,17,15,18,19,20,29,8,18,21,19,17,27,24,15,27,21,0,17,22,27,15,22,33,16,18,16,0,2142,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,16,15,15,7,16,15,16,16,10,14,15,17,15,17,15,16,16,17,9,8,14,16,8,15,8,8,8,10,17,16,9,15,9,9,16,10,17,15,2,15,16,7,15,15,15,15,17,8,0,16,17,8,16,16,16,7,8,14,16,15,17,9,16,1,16,15,16,17,15,17,15,15,7,17,7,15,1,16,8,9,15,9,9,17,14,9,8,8,9,9,17,17,8,9,17,17,15,17,16,15,17,10,17,0,15,16,8,15,16,7,9,14,0,1427,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,25,15,14,21,7,15,14,17,15,8,14,21,15,15,15,21,18,14,17,8,15,14,14,7,14,8,14,7,16,15,15,8,22,15,8,14,8,15,23,8,14,23,9,15,22,14,15,15,7,0,15,22,14,15,15,17,7,14,21,15,21,22,8,21,0,21,14,16,15,14,15,21,14,14,15,14,14,1,22,8,15,15,7,8,22,21,14,14,14,15,7,15,15,9,8,15,17,14,22,25,14,15,8,22,15,0,22,14,22,21,14,15,14,0,1611,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,30,15,17,26,9,17,18,18,18,12,18,27,19,16,20,22,20,20,20,10,16,16,21,11,15,7,17,10,19,19,17,11,24,15,9,17,12,19,22,8,17,24,9,16,24,18,17,20,10,0,16,25,15,18,17,21,9,18,25,16,25,27,10,27,3,27,15,20,19,15,18,25,18,16,19,16,18,2,24,13,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,20,18,17,26,25,15,19,12,27,16,22,0,16,21,24,16,17,16,0,1900,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,18,8,8,17,7,8,7,9,8,8,8,15,8,7,9,15,8,9,8,9,14,7,9,8,8,7,15,1,15,8,9,8,15,15,9,8,8,8,15,8,9,15,7,7,14,9,8,10,1,0,8,16,15,8,9,10,7,15,15,8,15,16,9,15,1,16,8,8,8,8,8,15,9,14,9,14,8,0,16,9,15,7,8,8,15,14,15,15,9,9,9,9,8,9,8,9,9,8,15,15,8,8,8,15,8,14,16,0,14,15,14,8,7,0,1117,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,23,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,0,15,22,14,15,15,14,7,14,21,15,21,22,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,15,15,14,22,22,14,15,8,22,15,22,21,14,0,21,14,15,14,0,1581,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,34,15,15,23,7,15,16,25,16,17,15,23,18,14,17,22,16,25,17,8,14,14,26,9,15,7,15,8,16,26,15,16,22,15,17,17,18,24,22,8,16,33,7,14,22,16,15,25,8,0,24,24,15,16,15,25,7,16,22,16,23,32,8,24,1,24,15,17,24,15,16,31,24,14,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,17,17,26,8,17,17,18,15,24,23,15,24,18,33,16,21,24,15,21,0,14,15,14,0,1923,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,0,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,0,9,9,0,1148,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,0,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,18,16,8,10,15,18,3,11,11,1,2,11,9,10,18,16,7,11,4,18,9,15,17,8,15,15,9,0,9,0,1107,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,0,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
