,ファインモーション,23,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,9,14,7,14,7,14,14,14,7,21,14,7,16,9,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,9,14,21,14,21,21,7,21,0,21,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,0,14,14,14,14,7,14,14,7,7,14,14,14,21,0,14,14,7,23,14,23,21,14,21,21,14,14,14,0,1538,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,18,10,8,16,7,8,8,11,9,9,8,15,9,7,9,17,9,9,9,8,14,7,9,9,10,9,15,1,15,9,8,9,17,17,11,11,9,9,17,10,11,18,7,7,15,9,8,9,1,16,11,18,17,9,8,9,7,16,15,11,16,16,8,16,1,16,10,9,9,10,8,16,9,14,8,14,9,0,18,9,15,10,9,8,16,14,0,15,8,8,9,8,9,8,10,9,9,8,16,0,9,9,9,16,10,16,16,17,16,18,14,8,7,0,1194,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,0,8,8,8,8,8,8,8,8,8,8,15,0,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,15,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,15,0,7,8,1,15,8,14,15,8,14,15,7,15,7,0,898,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,9,8,15,0,9,7,8,9,2,7,14,9,8,9,15,9,8,9,2,8,7,8,1,8,1,8,8,9,9,9,2,15,9,2,8,2,9,15,9,8,15,0,8,15,8,8,9,8,16,9,16,8,9,9,8,0,8,14,9,15,16,2,15,1,15,8,8,9,8,9,15,8,7,9,7,8,1,16,1,9,8,1,2,16,14,8,8,15,0,1,9,9,1,2,9,9,8,16,0,7,9,2,16,9,15,15,8,15,15,7,16,7,0,953,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,10,8,8,9,7,8,9,9,9,10,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,9,1,8,9,8,10,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,10,10,9,8,9,1,9,8,9,10,8,8,9,9,7,8,7,9,1,9,9,8,8,9,9,9,7,9,8,1,1,0,8,9,8,8,9,9,8,9,0,7,9,9,9,8,7,9,8,8,9,7,1,7,0,868,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,16,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,0,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,0,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,8,8,7,8,7,10,8,8,7,7,8,7,8,8,10,8,10,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,10,1,8,10,9,7,7,8,7,8,1,10,8,8,8,8,8,10,7,8,7,8,8,8,8,8,1,8,8,10,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,10,8,8,0,7,8,8,8,8,9,8,8,7,8,7,1,7,0,822,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,13,11,8,8,8,10,7,10,10,9,7,7,9,8,10,11,10,8,9,9,9,7,9,8,10,10,9,2,9,10,9,9,10,11,11,11,9,10,11,4,10,11,7,9,8,8,8,9,1,9,11,12,11,10,9,8,7,8,7,11,8,10,9,8,2,8,11,8,9,10,9,8,8,7,9,7,8,1,11,8,9,11,9,9,10,7,10,8,1,2,8,9,10,8,0,9,9,8,10,0,9,10,9,9,11,10,8,10,11,11,7,3,7,0,942,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,0,17,15,17,0,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,16,15,16,7,16,15,18,17,10,15,15,17,15,17,15,19,16,19,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,17,2,16,18,9,15,16,16,16,17,8,19,17,17,8,17,16,18,7,9,15,17,16,17,9,16,1,16,15,18,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,10,9,17,0,15,17,0,14,17,10,17,16,17,16,8,15,16,7,9,14,0,1467,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,0,15,0,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,25,16,15,23,8,17,15,16,18,10,15,22,17,15,18,23,18,16,17,9,16,14,17,9,15,8,16,9,16,18,16,10,22,16,10,17,10,18,23,9,16,24,7,16,23,16,16,17,8,24,17,25,16,18,16,16,7,16,22,17,23,25,9,23,2,23,16,16,17,15,16,23,16,14,16,14,16,1,24,9,16,17,10,9,25,21,16,15,15,16,9,16,18,8,10,17,17,15,0,0,14,18,10,24,16,22,23,15,23,24,14,17,14,0,1756,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,0,0,16,9,16,18,18,14,9,16,16,7,7,14,0,1312,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,16,0,12,19,18,17,16,8,16,17,7,10,14,0,1486,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,10,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,0,9,12,0,12,11,10,9,8,8,9,7,2,7,0,923,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,28,16,15,23,7,16,15,16,17,10,15,22,17,15,17,22,17,16,17,9,15,14,16,11,15,8,15,8,16,17,16,10,22,16,10,18,12,17,22,9,16,23,7,15,23,16,16,17,8,24,17,24,15,17,16,16,9,16,22,17,23,24,9,23,1,23,15,16,17,15,16,23,16,14,16,14,16,1,24,9,16,16,9,9,24,23,16,15,15,16,9,16,17,8,9,17,17,15,24,0,16,19,12,0,18,26,23,15,22,23,14,16,14,0,1747,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,20,18,15,15,7,16,14,17,16,9,14,14,16,15,16,17,16,15,16,9,8,14,15,8,17,10,8,8,9,16,16,9,17,11,11,17,9,16,17,4,17,17,7,15,15,15,15,16,8,16,18,18,10,16,16,15,7,8,14,18,15,16,9,15,1,15,17,15,16,17,16,15,15,7,16,7,15,1,18,8,9,17,8,9,16,14,10,8,8,9,8,16,16,8,11,16,16,15,16,0,18,18,11,18,0,19,15,10,17,17,7,9,14,0,1453,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,31,17,14,21,7,15,14,19,15,8,14,21,15,15,15,23,18,14,17,8,15,14,14,9,16,10,14,7,16,15,15,8,24,17,10,18,10,15,25,10,16,25,9,15,22,14,15,15,7,25,17,24,16,15,15,17,9,14,21,17,21,22,8,21,0,21,16,16,15,16,15,21,14,14,15,14,14,1,24,8,15,17,7,8,22,23,16,14,14,15,7,15,15,9,10,15,17,14,22,0,18,17,10,26,19,0,22,16,24,23,14,15,14,0,1689,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,26,15,15,23,7,15,15,17,16,9,15,22,16,14,16,22,18,16,16,8,14,14,16,9,15,7,15,8,16,16,15,9,24,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,25,16,23,15,16,15,17,7,16,22,16,23,23,8,23,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,11,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,22,0,15,21,23,14,15,14,0,1682,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,17,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,17,10,10,8,8,17,10,10,17,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,0,9,8,8,15,10,16,15,0,16,17,14,8,7,0,1136,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,27,17,14,21,8,16,15,16,16,9,14,21,15,15,16,24,16,14,15,8,16,14,15,7,16,10,16,8,15,16,15,9,23,17,10,17,8,16,24,10,16,24,7,16,22,14,15,15,7,22,17,25,17,16,15,14,7,14,21,18,22,23,8,21,1,21,17,14,16,16,15,21,14,14,15,14,14,2,24,7,15,18,8,9,23,21,16,14,14,15,8,15,16,7,11,15,15,14,23,0,16,16,8,22,17,24,21,16,0,24,14,16,14,0,1678,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,17,15,23,8,16,15,18,17,9,15,22,16,14,17,25,17,16,16,8,15,14,17,9,17,9,16,9,15,17,15,9,24,17,11,19,9,17,25,10,18,26,7,15,22,16,15,16,8,23,18,26,18,17,15,16,7,16,22,18,23,24,8,23,2,23,18,16,16,17,15,23,16,14,15,14,16,0,25,9,15,18,10,8,24,21,18,15,15,15,9,15,17,8,11,16,16,15,24,0,16,17,9,23,17,23,23,17,24,0,14,16,14,0,1757,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,0,7,7,7,14,7,14,14,14,14,14,0,7,7,0,994,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,9,8,15,1,10,7,8,10,2,7,14,9,8,10,16,10,8,9,2,9,7,9,1,8,1,9,9,9,10,9,2,15,9,2,9,2,10,16,9,8,16,0,9,15,8,8,9,8,16,9,17,9,10,9,8,0,8,14,9,15,17,2,15,2,15,9,8,9,8,9,15,8,7,9,7,8,1,16,1,9,9,2,2,17,14,8,8,15,16,1,9,10,1,3,9,9,8,17,0,7,10,2,16,9,15,15,8,16,16,7,0,7,0,984,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,0,14,14,7,14,14,14,14,7,14,14,7,7,0,0,1246,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
