,ファインモーション,19,14,17,18,11,16,0,15,16,9,19,18,16,17,16,16,17,18,16,9,10,18,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,18,17,18,16,11,16,14,14,9,16,17,17,12,11,19,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,17,16,9,16,14,16,17,9,15,15,12,10,19,0,1521,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,12,8,9,10,8,7,0,11,8,11,11,11,9,7,10,8,8,10,10,8,7,8,10,10,8,7,8,2,9,10,7,10,8,8,8,11,9,10,9,1,9,10,9,7,8,9,9,9,3,9,9,9,8,9,7,10,9,10,9,10,10,9,8,11,1,11,8,11,11,9,8,11,9,9,8,9,9,1,9,10,7,8,11,8,9,8,0,9,2,1,11,9,9,8,7,9,10,9,9,8,9,10,11,10,9,8,11,8,7,11,9,1,10,0,934,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,8,11,11,10,9,0,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,12,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,12,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,12,10,2,9,11,9,8,10,10,9,11,9,0,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,12,0,1002,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,7,8,10,1,7,0,9,7,1,10,8,7,7,8,9,8,9,7,1,0,8,8,2,9,1,1,10,0,8,8,1,9,0,0,9,0,8,10,1,8,8,2,8,8,8,9,7,10,7,7,7,2,8,8,8,2,2,9,8,8,7,2,8,2,9,9,10,8,8,7,9,9,2,7,2,8,1,8,3,0,8,2,2,7,9,2,2,0,9,3,8,7,2,0,7,8,8,7,7,9,8,1,7,7,8,8,2,7,9,2,9,10,0,665,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,13,7,9,11,2,9,0,8,9,3,11,9,9,9,10,10,10,10,9,3,2,11,9,5,10,1,2,13,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,11,11,11,9,9,7,1,10,10,9,3,3,10,8,11,11,4,9,3,10,10,11,12,7,9,10,10,3,9,3,9,5,8,4,4,8,3,4,9,10,1,3,9,0,6,10,9,1,0,9,8,9,11,7,8,10,3,9,7,8,9,1,7,8,3,11,11,0,796,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,29,8,17,13,10,9,0,11,17,13,20,12,11,16,19,11,18,13,11,10,9,19,12,21,18,15,12,7,10,12,10,19,9,8,15,18,18,19,10,1,16,10,18,17,11,18,12,20,5,11,10,9,9,11,10,12,19,13,12,13,14,13,11,13,4,13,11,14,27,15,10,12,19,12,17,11,18,6,9,20,11,9,20,19,11,11,11,11,3,6,0,18,11,9,14,18,10,11,13,9,17,13,19,12,16,8,12,10,8,12,11,4,19,0,1412,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,25,14,23,17,9,16,0,16,23,11,24,17,17,23,25,14,23,17,17,10,9,23,17,16,21,14,9,10,10,18,16,17,14,7,14,23,17,25,15,0,21,15,16,23,16,23,17,24,10,17,14,15,7,17,16,17,16,9,16,15,16,17,10,17,2,18,14,18,25,21,17,17,23,9,24,9,23,3,14,17,9,14,18,17,17,16,9,9,8,10,18,0,17,7,14,24,15,16,17,14,22,18,18,17,22,14,17,7,14,16,9,10,24,0,1726,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,14,16,17,9,16,0,16,17,11,17,18,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,0,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,7,8,9,8,7,0,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,0,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,14,7,14,7,7,7,0,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,14,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,25,14,23,17,9,16,0,16,24,11,24,18,18,23,25,14,24,18,18,9,9,23,18,17,21,14,9,9,10,18,16,17,14,7,15,23,18,25,14,0,22,16,16,23,17,24,17,25,9,18,15,16,7,17,16,18,16,10,17,15,17,18,9,18,2,18,14,18,25,21,17,17,24,9,24,9,24,2,15,17,9,15,18,16,18,16,9,9,7,9,18,24,18,7,14,0,16,16,18,15,22,18,18,18,22,14,18,7,14,16,9,9,23,0,1750,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,18,15,15,16,7,14,0,16,15,10,17,17,16,14,16,15,16,17,17,7,7,14,16,10,15,8,7,8,9,16,15,9,15,8,8,16,9,16,15,2,15,16,9,15,16,15,16,16,9,16,16,16,8,15,15,16,9,10,16,16,16,16,8,17,1,16,15,17,17,15,15,16,16,9,15,9,15,0,17,9,7,16,9,8,16,15,10,9,8,8,10,15,16,8,7,16,0,15,16,15,16,16,10,17,16,16,17,8,14,16,9,8,16,0,1425,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,16,18,17,10,16,0,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,11,10,10,16,16,10,15,9,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,12,12,17,16,18,16,9,19,3,17,15,17,18,16,16,18,17,12,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,11,16,16,8,7,16,15,0,16,14,15,17,10,18,16,15,18,9,14,16,11,9,18,0,1503,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,14,16,17,9,16,0,16,17,11,17,18,18,16,18,16,17,18,18,9,9,18,18,12,16,7,9,11,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,20,9,18,17,16,7,17,16,18,9,10,17,15,19,20,9,18,2,18,16,18,20,14,17,17,17,9,17,9,17,4,15,10,11,15,11,9,18,16,9,9,7,11,13,17,18,7,7,18,16,16,0,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1528,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,14,14,15,7,14,0,15,15,9,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,8,7,7,15,14,9,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,16,16,15,7,15,0,15,14,15,16,14,14,15,15,7,14,7,15,1,15,8,7,15,8,8,15,14,8,7,7,7,9,14,15,7,7,15,15,14,15,0,14,15,8,15,14,14,15,7,15,15,7,7,14,0,1314,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,14,22,16,9,14,0,16,21,8,25,18,15,23,22,16,22,17,15,7,8,24,16,16,23,16,8,9,8,15,15,14,16,7,14,23,15,22,16,1,22,16,17,24,17,22,17,22,9,15,14,15,9,14,15,16,17,9,18,14,15,15,8,16,2,16,16,17,22,22,15,15,23,11,22,10,22,1,15,16,7,16,16,15,15,17,9,9,9,8,17,22,15,9,14,22,16,15,15,14,0,15,15,15,22,17,16,9,16,16,11,8,24,0,1671,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,16,16,18,9,16,0,17,17,12,18,18,18,16,19,14,17,18,18,10,9,16,18,10,14,7,10,10,10,19,16,11,14,8,8,17,11,19,15,0,15,16,9,16,17,17,18,18,10,18,15,16,7,18,16,18,11,12,17,17,17,18,10,19,2,19,14,19,20,14,17,18,17,10,17,9,17,3,15,11,9,15,12,10,18,16,10,9,8,10,13,18,18,7,7,18,16,17,18,15,15,0,12,20,17,14,18,8,14,18,9,10,17,0,1552,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,8,17,11,9,9,0,10,17,13,19,12,11,16,19,7,17,11,12,10,9,16,11,18,14,14,9,3,11,12,9,19,7,8,15,17,18,19,8,1,15,9,17,16,10,17,11,18,4,11,9,9,7,11,9,11,17,11,10,10,11,11,10,12,2,12,7,12,20,15,10,12,17,10,17,10,17,3,9,18,9,8,19,17,11,9,11,10,1,3,19,18,11,7,14,18,10,10,11,8,15,12,0,12,16,8,12,7,7,10,10,3,18,0,1287,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,23,17,17,17,9,16,0,16,17,12,18,19,18,16,18,14,17,18,19,9,9,16,18,11,14,7,10,9,11,18,16,11,14,9,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,18,16,16,7,17,16,18,12,13,17,17,18,18,9,20,2,18,14,18,20,15,17,18,17,11,17,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,12,17,18,7,7,18,17,18,18,15,15,20,12,0,18,15,19,8,14,17,10,9,17,0,1553,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,25,17,22,14,7,14,0,15,21,9,22,16,15,21,22,14,21,15,16,7,7,21,15,15,21,14,8,7,9,15,14,15,14,9,14,22,15,22,14,1,21,15,15,21,14,21,14,22,8,15,15,15,7,14,14,15,17,10,14,16,15,15,7,17,0,15,14,15,24,22,15,15,21,9,22,8,21,0,15,14,7,14,15,14,15,14,9,8,7,7,16,22,15,7,14,22,16,16,15,14,22,17,16,18,0,15,16,8,14,16,8,7,22,0,1593,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,15,15,15,8,14,0,14,14,8,18,17,14,16,14,15,15,15,15,7,8,16,14,9,15,9,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,10,17,17,14,17,14,9,14,15,14,8,14,15,14,10,9,17,15,15,14,8,15,1,14,15,15,15,15,14,15,15,11,14,10,14,1,16,8,7,16,7,8,14,16,8,9,8,8,8,14,14,8,7,14,16,15,14,14,17,14,8,15,15,0,15,8,16,14,11,8,17,0,1361,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,20,15,18,18,10,16,0,17,17,12,19,20,18,16,18,15,17,19,19,9,9,17,19,12,15,7,10,10,11,18,16,11,15,8,8,17,11,18,15,1,16,17,11,16,17,18,17,18,11,18,16,16,8,17,16,19,11,12,18,16,19,18,9,20,3,19,15,19,19,16,17,19,18,11,17,11,18,2,16,11,9,15,12,9,18,17,11,11,8,9,12,17,18,8,7,18,17,18,18,15,16,18,12,19,16,15,0,8,14,17,11,9,18,0,1586,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,8,9,8,7,0,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,9,2,7,7,8,7,9,8,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,10,10,9,8,8,7,8,9,2,8,9,9,8,8,7,8,9,10,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,10,7,7,9,7,7,8,9,7,7,9,8,7,8,8,8,8,0,7,9,9,1,9,0,828,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,14,14,14,8,14,0,14,14,8,16,16,14,16,14,14,14,14,14,7,8,16,14,7,14,8,8,7,7,14,14,8,14,7,7,14,7,14,14,0,14,14,8,16,16,14,16,14,7,14,14,14,7,14,14,14,8,7,16,15,15,14,7,14,0,14,14,14,15,14,14,14,14,9,14,8,14,2,14,7,7,15,7,8,14,15,7,7,7,7,8,14,14,7,7,14,14,14,14,15,16,14,7,14,14,16,14,7,0,14,9,7,15,0,1290,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,15,15,17,8,14,0,18,15,10,17,17,16,14,17,15,15,17,16,8,7,15,17,9,15,7,9,9,8,17,14,9,15,8,8,18,9,17,16,0,16,17,8,14,15,16,16,16,9,16,15,16,8,16,14,17,9,10,16,17,16,16,8,18,1,18,15,18,18,15,15,17,16,9,15,8,16,1,15,10,7,15,11,8,16,15,11,8,9,8,12,16,16,8,7,16,16,16,16,15,16,18,10,17,16,14,17,9,14,0,8,8,16,0,1446,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,14,8,11,11,11,9,0,8,9,10,14,13,9,11,9,9,10,11,10,9,10,12,10,12,9,9,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,13,12,12,10,12,9,5,9,8,7,9,9,10,10,13,12,13,8,11,9,10,11,4,10,9,11,10,9,9,11,11,14,9,13,10,3,9,11,9,9,10,10,9,12,9,12,2,3,11,9,9,9,7,9,9,11,9,7,11,9,10,10,8,11,11,9,9,8,0,3,13,0,1036,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,7,9,11,2,9,0,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,11,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,11,9,11,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,0,11,0,766,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,28,15,25,19,11,16,0,16,23,11,28,19,16,24,24,16,24,18,17,10,10,25,17,19,23,16,10,12,10,17,17,18,16,8,14,23,16,24,17,2,22,15,20,25,18,24,19,23,13,16,15,14,9,17,17,17,20,12,19,16,18,16,11,18,4,18,16,19,25,23,16,19,25,13,23,13,24,4,16,19,9,16,18,18,16,19,10,12,10,11,19,24,16,9,14,23,16,18,16,14,24,17,18,17,22,17,18,9,15,16,13,11,0,0,1842,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
