,ファインモーション,18,14,16,17,10,16,18,14,16,9,18,17,16,17,16,15,17,17,16,9,10,17,16,10,15,9,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,11,0,18,16,18,16,10,16,14,14,8,16,17,16,11,10,18,14,16,16,10,16,3,16,15,17,16,14,16,16,17,11,16,11,16,3,15,10,9,16,9,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,16,16,9,16,14,16,16,8,15,14,11,10,18,0,1468,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,1,7,8,7,7,7,7,7,7,7,8,7,0,7,7,7,0,8,7,7,7,1,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,0,7,7,8,7,8,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,725,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,0,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,0,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,7,7,8,1,7,8,7,7,0,9,7,7,8,7,8,8,8,7,0,0,8,7,1,8,1,0,8,0,7,8,0,8,0,0,7,0,7,8,1,7,7,1,0,8,7,8,7,9,7,7,7,1,7,8,7,1,1,9,7,7,7,1,7,1,7,8,9,7,7,7,7,8,1,7,1,7,0,8,1,0,8,0,1,7,8,0,1,0,8,1,7,7,1,0,7,8,7,7,7,8,7,0,7,7,8,7,1,7,7,2,8,8,0,586,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,14,8,9,12,2,10,10,7,10,3,12,9,12,10,12,10,11,12,10,5,5,9,9,3,8,2,2,10,3,12,13,5,8,1,3,9,5,12,10,2,7,9,5,0,13,9,11,10,12,10,8,10,3,12,11,9,3,3,10,8,9,10,6,9,5,9,10,10,10,9,10,9,10,3,10,3,9,3,9,3,3,9,2,4,10,10,0,3,8,0,3,10,10,1,3,10,9,9,10,8,8,10,3,10,8,9,9,1,8,7,3,11,12,0,845,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,17,7,16,10,9,9,17,7,16,9,17,9,9,16,16,8,17,10,9,9,9,16,9,17,15,15,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,17,0,10,16,10,16,3,9,7,7,8,9,10,9,17,10,10,7,9,9,10,9,3,9,8,10,16,14,9,9,17,10,16,10,16,2,8,17,9,8,16,17,9,10,7,10,1,3,0,16,9,8,14,16,8,9,9,7,15,9,16,9,14,8,9,8,7,7,10,3,17,0,1166,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,24,15,23,16,9,17,23,14,24,10,23,16,17,24,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,0,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,0,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,8,0,8,7,8,7,1,7,7,7,8,7,8,7,8,8,8,7,7,7,8,7,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,8,7,7,0,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,760,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,8,14,9,8,9,14,7,16,8,16,7,10,15,18,10,16,9,8,10,11,14,8,14,14,15,8,1,8,11,10,17,7,8,17,17,17,18,10,1,14,10,16,0,10,14,8,15,2,8,8,11,10,11,8,7,14,7,7,8,7,9,10,7,3,7,10,7,15,16,8,7,14,7,15,7,14,1,8,14,8,9,15,15,9,7,7,7,0,3,14,15,9,7,0,15,8,7,9,9,14,9,15,8,15,8,7,7,9,8,7,2,16,0,1110,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,26,15,23,18,11,17,23,14,24,10,25,16,17,26,24,14,24,16,17,10,12,23,16,16,21,15,9,9,10,17,17,19,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,24,9,17,15,17,7,17,17,16,16,9,18,17,16,17,10,18,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,0,15,16,17,15,21,17,17,19,22,15,16,9,17,14,11,10,23,0,1735,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,8,0,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,0,14,15,15,15,15,8,15,15,16,14,8,15,14,8,9,15,0,1347,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,0,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,0,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,0,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,0,14,16,8,15,15,15,14,7,16,15,7,9,14,0,1332,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,14,21,15,8,14,24,14,21,7,24,17,14,23,21,15,22,15,14,7,8,24,14,15,22,16,7,8,7,14,15,14,15,7,14,21,14,21,15,1,21,14,16,0,18,21,17,21,8,14,14,14,8,14,15,14,16,8,17,14,14,14,8,14,1,14,15,15,21,21,14,14,22,10,21,9,21,1,15,15,7,16,14,15,14,16,7,8,8,8,15,21,14,8,14,21,15,14,14,14,0,14,14,14,21,18,14,8,16,14,10,8,23,0,1582,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,0,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,17,8,16,9,9,10,16,7,17,10,16,9,10,17,17,7,17,9,10,10,10,16,9,16,14,15,9,2,10,10,10,17,7,8,15,14,17,17,7,1,14,7,16,0,10,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,0,10,15,8,9,7,8,7,9,3,16,0,1175,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,15,16,18,11,17,16,14,17,10,18,16,17,19,17,14,17,16,17,10,12,16,16,9,14,8,9,9,10,17,17,12,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,17,15,17,7,17,17,16,9,9,18,17,16,17,10,18,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,19,15,16,17,15,14,17,10,0,15,15,16,9,17,14,11,10,16,0,1483,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,22,15,21,14,7,15,21,14,22,8,21,14,15,22,22,14,22,14,15,8,8,21,14,14,21,15,7,7,8,15,15,15,14,8,15,21,15,22,14,1,21,14,14,0,15,21,15,22,7,15,15,15,7,15,15,14,14,7,14,15,14,15,8,14,0,14,14,14,22,21,15,14,21,7,22,7,21,1,15,14,8,15,14,15,15,14,7,7,7,8,14,22,15,7,15,22,15,14,15,15,21,15,15,15,0,15,14,7,15,14,7,8,21,0,1553,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,20,15,14,15,8,15,17,14,15,8,17,17,15,17,15,15,16,15,15,8,9,17,14,8,15,10,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,9,0,19,14,18,15,8,15,15,15,8,15,16,14,9,8,17,15,14,15,9,14,1,14,15,15,15,14,15,14,15,10,15,9,14,2,16,8,8,17,7,9,15,16,7,8,8,9,8,15,15,8,8,15,16,14,15,15,18,15,8,15,15,0,14,8,17,14,10,9,16,0,1385,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,0,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,7,7,10,9,7,8,7,7,7,10,7,7,9,7,8,8,8,7,7,9,7,7,8,8,8,7,1,7,7,8,9,8,7,7,7,7,7,8,1,7,7,8,0,8,7,8,7,1,7,7,9,8,7,8,7,8,8,10,9,7,7,8,9,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,8,7,7,8,7,9,8,7,7,7,8,7,7,9,7,8,7,0,9,7,10,1,8,0,788,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,20,15,14,16,11,16,16,14,16,8,18,16,15,19,16,15,16,14,15,8,12,16,15,7,14,9,8,8,8,16,15,10,14,8,8,15,8,16,15,1,14,15,8,0,17,14,17,15,7,15,15,18,8,16,15,14,8,7,18,17,14,16,8,16,1,14,15,14,15,14,15,14,14,9,15,8,14,2,15,7,8,17,8,8,16,15,7,7,7,8,7,15,16,7,9,17,15,14,16,16,16,16,8,17,15,17,14,9,0,15,11,9,15,0,1394,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,15,14,14,14,8,15,14,14,15,7,14,14,14,14,15,15,15,14,14,7,8,14,15,7,14,7,8,8,7,15,14,7,14,7,7,15,7,15,15,0,14,15,7,0,14,14,14,14,7,14,14,15,8,15,14,14,7,7,14,14,14,15,7,14,1,14,15,14,14,14,14,14,14,7,14,7,14,0,14,7,7,15,8,7,15,14,7,7,7,7,7,14,15,7,8,14,14,14,15,15,14,15,7,14,14,14,14,7,15,0,7,8,14,0,1277,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,21,7,9,12,13,9,12,7,9,9,15,11,9,17,9,8,10,10,9,9,12,12,9,10,8,9,9,3,9,9,10,11,8,7,7,7,9,9,8,1,7,7,11,0,12,9,12,9,4,9,7,9,8,9,10,9,11,10,15,9,9,9,10,11,3,9,8,11,9,7,9,9,10,12,9,11,9,3,8,10,9,9,9,10,9,11,7,10,2,3,10,9,9,8,7,11,8,9,9,7,10,9,9,11,7,10,9,10,11,7,0,3,11,0,987,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,8,9,10,3,11,10,7,11,3,10,9,10,10,11,9,12,10,10,3,4,9,10,3,8,2,3,11,3,11,11,3,8,1,1,8,3,11,9,2,7,8,3,0,11,9,11,10,10,10,8,9,2,11,11,9,3,3,10,8,9,11,4,9,4,9,9,10,10,7,10,9,10,3,10,3,9,3,9,3,3,10,3,4,11,10,0,3,8,11,3,10,11,1,2,10,9,9,11,9,8,11,3,10,8,9,9,1,9,8,3,0,10,0,818,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,27,14,23,19,10,16,25,14,23,9,27,17,18,24,25,17,24,19,16,11,12,24,16,17,22,16,9,10,9,18,19,18,15,7,16,23,18,25,17,1,21,16,20,0,20,23,18,23,12,16,14,16,10,18,17,16,18,10,18,14,16,16,12,16,5,16,17,17,23,23,16,16,24,11,23,11,23,3,15,17,9,16,16,17,16,18,7,10,8,12,17,23,16,8,16,23,15,16,16,14,23,16,16,16,21,16,16,8,15,14,11,10,0,0,1778,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
