,ファインモーション,15,14,15,15,8,14,15,0,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,0,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,22,10,9,11,8,8,11,0,9,18,10,10,10,7,11,11,9,18,10,9,7,8,19,10,11,9,9,3,9,19,8,17,11,10,19,14,17,18,12,3,12,21,8,7,8,10,9,18,3,18,18,12,11,10,8,19,8,10,9,12,10,18,9,11,2,12,11,12,18,11,9,18,17,8,9,8,10,1,11,11,8,10,20,9,18,8,0,9,3,2,19,10,18,9,18,10,10,9,10,11,11,18,19,18,11,9,11,11,9,22,8,2,9,0,1238,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,9,8,9,9,8,8,8,0,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,0,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,20,8,9,20,1,8,9,0,8,2,9,8,8,7,9,9,10,10,8,3,0,8,9,2,9,0,2,19,1,9,9,2,9,1,2,10,1,9,10,10,9,9,1,7,7,10,9,9,19,9,8,8,2,9,9,10,1,2,9,11,9,8,3,9,11,10,9,10,9,9,8,10,10,1,9,1,9,10,8,4,3,7,3,2,8,8,3,2,0,19,4,10,8,3,1,9,8,9,8,8,9,9,2,8,8,7,9,3,9,10,1,18,9,0,808,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,20,8,8,19,0,8,8,0,8,2,8,7,8,7,9,8,10,9,8,3,0,7,8,1,8,0,1,19,1,9,9,2,8,1,2,9,1,9,9,10,8,8,0,7,7,9,9,9,19,9,8,8,1,9,9,9,0,1,8,11,8,8,3,8,10,9,8,9,9,8,8,9,9,0,9,0,8,10,8,3,3,7,2,2,8,7,2,1,19,0,3,10,8,2,1,9,8,8,8,8,8,9,2,8,8,7,8,2,9,9,0,18,8,0,757,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,21,8,9,12,8,8,11,0,9,18,10,10,10,7,11,9,9,19,10,10,7,8,18,10,9,7,9,3,9,18,9,17,9,8,17,12,17,18,10,1,10,18,8,7,8,12,10,18,3,18,16,10,9,10,9,19,8,10,10,10,10,17,10,11,2,12,9,12,18,9,9,18,18,8,10,8,10,1,9,12,8,8,19,9,17,8,19,9,4,3,0,11,17,10,15,11,10,9,10,9,10,18,18,17,9,7,11,10,7,19,8,2,9,0,1191,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,18,15,15,17,7,15,16,0,15,10,15,15,16,14,17,15,15,17,16,10,7,14,16,8,15,7,8,9,9,17,16,9,15,8,9,17,9,17,16,1,15,16,7,14,14,16,16,17,9,17,15,16,8,16,16,17,7,8,15,16,15,16,10,16,1,17,15,17,17,15,16,16,16,7,17,7,15,1,15,10,8,14,10,9,16,14,10,8,10,10,11,0,16,9,8,17,16,15,16,15,16,17,10,16,16,14,16,9,14,17,7,9,15,0,1429,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,27,15,15,16,7,15,16,0,16,17,15,16,17,14,17,15,17,26,18,8,7,14,26,9,17,7,8,8,9,27,16,16,15,8,18,18,18,24,15,1,17,26,7,14,16,16,16,25,8,25,23,18,8,17,15,26,7,9,16,16,16,27,8,18,1,17,15,19,24,16,16,23,24,7,16,7,16,0,16,9,8,15,19,8,26,14,18,8,8,8,17,16,0,8,17,18,17,15,18,16,15,26,18,26,17,14,17,8,14,25,7,8,14,0,1664,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,12,8,9,10,8,8,8,0,8,8,8,8,8,7,8,9,10,10,10,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,11,1,9,11,10,7,7,10,8,9,2,11,8,8,9,8,9,12,8,9,9,8,9,8,9,9,2,9,9,11,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,0,8,9,10,9,8,10,9,8,8,8,8,9,9,10,7,9,8,1,8,0,898,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,10,8,8,7,8,7,0,8,15,7,7,8,7,8,10,9,16,8,8,7,7,17,8,11,9,8,1,8,17,8,15,10,10,19,10,16,15,10,3,11,19,7,7,8,8,7,16,1,16,17,11,10,8,8,16,7,8,8,10,8,17,8,9,1,8,10,9,15,10,8,15,16,7,8,7,8,0,10,8,8,9,16,8,16,7,18,8,1,1,15,8,17,8,0,8,8,8,8,10,9,16,16,16,10,9,8,10,9,18,7,1,7,0,1071,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,19,15,15,17,7,15,16,0,16,10,15,16,17,14,17,15,16,19,18,9,7,14,17,9,16,7,8,8,9,18,17,9,15,8,10,18,10,17,15,1,16,17,7,14,15,17,17,18,8,18,16,17,8,17,16,19,7,9,16,16,16,18,9,17,1,17,15,18,17,16,16,16,17,7,17,7,16,0,16,10,8,15,11,8,18,14,10,8,9,9,11,17,18,9,8,0,17,15,18,16,16,18,10,18,17,14,17,9,14,17,7,8,14,0,1472,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,26,15,15,16,7,22,16,0,16,17,15,16,24,14,17,15,18,24,19,8,7,14,17,9,15,7,8,8,9,24,15,9,15,8,9,17,10,17,17,1,16,19,9,14,15,16,22,17,8,19,16,17,8,16,22,26,7,9,15,16,16,17,15,17,1,17,22,26,17,15,23,16,16,7,16,7,16,7,16,9,8,22,10,8,17,14,10,8,8,8,10,16,17,10,8,17,0,15,17,18,15,17,10,17,16,16,17,8,14,17,7,8,14,0,1550,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,16,15,16,16,8,15,15,0,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,0,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,15,15,16,7,15,16,0,16,10,15,16,17,14,17,15,16,18,18,8,7,14,17,9,16,7,8,8,9,18,16,9,15,8,9,18,10,17,15,1,16,17,7,14,15,16,16,17,8,17,16,17,8,17,15,18,7,9,15,16,16,18,8,17,1,17,15,18,17,16,16,16,16,7,16,7,16,0,16,9,8,15,11,8,18,14,10,8,8,8,10,16,18,8,8,18,17,15,0,16,15,18,10,18,17,14,17,8,14,17,7,8,14,0,1449,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,23,17,15,16,7,15,15,0,16,9,15,15,16,14,16,17,21,16,18,8,7,14,16,9,17,9,8,8,9,16,15,9,18,10,11,18,9,16,19,3,18,20,9,14,15,16,15,16,8,21,18,18,10,16,15,21,7,9,15,18,16,16,8,16,1,16,17,18,16,17,15,16,16,7,15,7,16,0,18,10,8,17,9,8,16,14,11,8,8,8,9,15,16,10,10,16,18,15,16,0,16,16,9,16,17,19,17,10,16,18,7,8,14,0,1482,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,19,16,15,16,8,14,16,0,14,8,15,16,15,14,15,17,14,17,15,8,7,15,16,8,17,9,8,8,8,15,15,7,17,9,10,18,8,15,17,2,17,18,8,14,14,16,15,16,8,16,16,17,10,14,15,17,8,8,16,16,15,15,8,16,1,16,17,16,15,17,15,15,16,8,16,8,15,0,16,9,7,16,9,7,15,15,11,8,9,8,10,16,15,9,9,16,15,15,15,16,0,15,8,15,17,16,16,11,16,18,8,7,15,0,1418,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,27,15,15,17,7,15,17,0,16,18,16,16,17,14,18,15,17,26,18,9,7,14,25,9,17,7,8,9,9,27,16,17,15,8,17,19,18,25,16,1,17,25,7,14,16,16,17,24,9,24,23,18,8,18,15,25,7,9,16,17,16,26,9,18,1,18,15,20,25,16,16,24,24,7,16,7,16,1,16,10,8,15,19,9,25,14,18,8,9,9,18,17,26,8,16,18,17,15,18,16,15,0,18,25,17,14,17,8,14,25,7,9,15,0,1683,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,8,8,10,7,8,10,0,9,18,9,9,10,7,11,8,9,17,10,9,7,7,18,9,8,7,8,2,9,19,8,17,8,8,17,11,17,18,9,1,9,18,7,7,8,9,9,18,2,18,16,10,8,10,8,18,7,9,8,10,9,18,9,10,1,11,8,11,18,8,9,17,16,7,9,7,9,1,9,10,8,8,19,9,18,7,19,8,2,2,18,10,18,8,16,10,10,8,10,9,8,18,0,18,9,7,10,8,7,19,7,2,8,0,1129,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,26,15,15,16,7,15,16,0,16,17,15,16,17,14,17,15,16,25,18,8,7,14,25,9,16,7,8,8,9,26,16,16,15,8,17,18,17,24,15,1,16,25,7,14,15,16,16,25,8,25,23,17,8,17,15,26,7,9,15,16,16,26,8,17,1,17,15,18,24,16,16,23,23,7,16,7,16,0,16,9,8,15,19,8,26,14,18,8,8,8,17,16,26,8,16,18,17,15,18,16,15,25,18,0,17,14,17,8,14,25,7,8,14,0,1646,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,17,15,15,7,15,15,0,15,9,14,15,16,14,16,17,15,17,17,8,7,14,16,8,18,9,8,8,9,17,16,8,17,10,10,19,9,16,17,3,17,18,7,14,14,15,15,16,8,16,17,18,10,16,15,17,7,8,14,17,15,17,8,16,1,16,17,17,16,18,16,15,15,7,16,7,15,0,17,8,8,16,10,8,17,14,11,8,8,8,9,16,17,8,10,17,16,15,17,17,17,17,9,17,0,16,16,10,16,18,7,8,14,0,1447,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,19,16,14,14,7,14,14,0,14,7,14,14,14,14,14,16,17,14,16,7,7,14,14,7,16,9,7,7,8,14,14,7,17,9,9,16,7,14,18,2,16,18,9,14,14,14,14,14,7,17,16,16,9,14,14,17,7,7,14,16,14,14,7,14,0,14,16,16,14,16,14,14,14,7,14,7,14,0,16,8,7,16,7,7,14,14,9,7,7,7,7,14,14,9,9,14,16,14,14,19,16,14,7,14,16,0,15,9,16,16,7,7,14,0,1332,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,15,16,17,8,15,17,0,16,10,16,17,17,14,17,16,17,18,17,8,7,15,18,10,16,7,9,9,10,17,15,9,17,8,9,18,10,17,16,1,17,18,8,14,15,17,15,17,9,18,16,17,9,16,15,19,8,10,16,16,17,17,8,18,2,18,16,18,17,16,16,17,17,8,16,8,17,0,16,11,8,15,11,8,17,15,11,9,9,8,11,16,17,9,8,17,17,16,17,17,16,17,10,17,16,15,0,9,14,18,8,8,15,0,1491,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,12,10,9,10,8,8,8,0,8,8,8,8,8,7,8,11,8,10,8,9,7,8,9,9,11,9,9,2,8,8,9,8,11,10,11,11,8,8,11,3,11,11,8,7,7,10,8,9,2,9,10,10,11,8,9,10,8,9,9,10,9,8,9,9,2,9,11,9,8,11,8,9,10,8,9,8,9,0,10,10,8,9,9,8,8,8,11,9,3,2,10,9,8,10,10,9,8,9,8,10,11,8,8,8,10,9,9,0,9,11,8,1,8,0,932,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,18,16,14,16,7,14,14,0,14,7,14,14,14,14,14,16,16,14,14,7,7,14,14,7,16,9,7,9,7,14,14,7,16,9,9,16,7,14,16,4,16,16,7,14,14,14,14,14,9,14,16,16,9,14,14,14,7,7,14,18,14,14,7,14,2,14,16,14,14,16,14,14,14,7,14,7,14,2,16,7,9,16,7,7,14,14,9,7,9,9,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,0,16,7,9,14,0,1326,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,29,17,16,18,8,15,18,0,16,18,17,17,17,14,18,18,16,25,17,9,7,15,26,10,18,9,9,10,9,26,15,17,18,10,19,21,17,25,19,3,19,28,8,14,15,17,16,25,10,25,25,19,11,17,15,26,8,10,16,19,17,25,9,18,2,19,18,19,25,18,16,25,24,8,16,8,17,1,18,11,8,17,20,9,25,15,22,9,10,9,19,17,25,9,18,17,17,16,17,18,18,25,19,25,18,16,18,11,16,0,8,9,16,0,1770,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,8,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,0,0,8,0,767,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,8,8,18,0,8,8,0,8,2,8,7,8,7,9,8,10,8,8,2,0,7,8,1,8,0,1,18,1,9,8,2,8,1,1,9,1,9,9,10,8,8,0,7,7,8,8,8,18,8,8,8,1,9,8,8,0,1,7,11,8,8,2,8,10,9,8,9,9,8,8,9,8,0,8,0,8,10,8,2,3,7,2,2,8,7,2,1,18,18,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,9,9,0,0,8,0,732,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,14,15,16,8,14,16,0,14,8,16,15,14,14,15,15,14,15,14,8,7,15,15,8,15,7,8,9,7,15,14,8,15,7,7,16,7,15,16,0,15,15,8,14,14,15,15,14,9,14,14,14,8,15,14,15,8,8,15,15,15,14,8,15,1,16,15,16,15,15,14,16,15,8,14,8,15,1,14,9,7,14,9,8,14,15,9,8,9,8,9,15,14,8,7,14,14,15,14,14,15,15,8,14,14,14,15,8,14,16,8,8,0,0,1333,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
