,ファインモーション,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,0,23,9,24,3,24,15,17,16,15,16,24,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,24,15,21,22,17,16,17,0,1733,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,9,10,17,8,8,10,10,9,10,10,17,9,7,9,16,9,10,10,8,14,8,10,11,9,7,16,2,16,9,8,10,16,16,9,10,9,9,16,9,10,17,9,7,15,10,8,9,3,16,10,16,16,9,8,10,9,18,16,10,0,16,8,18,2,17,9,10,10,10,8,18,10,16,8,16,10,0,17,10,15,8,10,8,16,15,0,17,9,8,10,8,9,9,8,9,10,10,16,16,8,9,10,17,9,15,18,16,14,17,16,8,9,0,1226,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,9,12,18,10,10,11,9,10,11,11,18,10,9,10,16,10,11,11,10,16,10,11,12,9,7,18,4,18,10,10,11,16,16,8,9,10,10,16,9,9,16,11,9,16,11,9,10,5,17,9,15,16,10,10,11,11,19,17,9,0,17,10,19,4,18,9,11,11,10,10,19,11,18,10,18,11,2,16,11,17,7,11,10,17,17,17,0,9,10,11,10,10,9,8,10,9,12,17,15,8,10,11,18,9,15,19,16,14,16,18,10,11,0,1322,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,8,9,16,1,8,8,9,8,1,8,15,8,7,8,16,8,9,8,1,7,8,9,2,9,0,9,9,8,8,8,1,16,8,1,9,1,8,16,8,9,16,1,7,14,9,7,8,9,15,8,15,9,8,8,9,1,9,15,8,0,15,1,16,2,16,9,9,8,9,8,16,9,8,8,8,9,0,15,2,8,7,2,1,15,15,9,9,0,15,2,8,8,2,1,8,8,9,15,15,8,8,1,15,8,14,16,9,14,16,8,15,8,0,951,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,19,8,10,17,2,10,11,8,10,3,9,16,10,9,10,17,10,10,10,3,9,11,10,5,10,0,10,12,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,12,10,17,10,15,8,10,10,10,2,10,16,8,0,19,3,17,3,17,10,10,12,8,10,17,10,9,10,9,10,4,15,3,12,7,3,3,17,16,8,10,15,0,5,10,10,1,1,10,8,10,19,15,7,10,3,17,8,14,17,8,14,15,9,17,9,0,1082,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,15,8,11,12,10,10,14,10,11,12,11,11,11,9,11,11,11,12,11,10,9,12,12,14,11,7,12,6,10,11,10,12,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,13,4,11,11,9,9,11,10,12,10,12,11,10,0,13,10,12,4,12,11,12,14,9,10,12,12,10,10,10,12,5,9,12,12,8,12,11,11,10,10,11,2,5,0,10,11,9,8,11,9,11,13,10,8,11,11,11,8,7,12,9,8,10,10,3,10,0,1105,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,18,15,17,17,9,17,16,15,17,10,16,17,17,16,17,16,17,17,17,10,9,16,17,11,16,7,10,10,10,17,18,10,15,8,8,15,10,17,15,2,15,15,10,16,16,17,16,18,10,17,16,15,9,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,16,10,10,14,10,10,17,16,8,10,8,10,10,0,17,8,8,17,15,17,17,15,15,17,11,17,15,14,17,8,14,15,9,10,16,0,1499,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,0,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,0,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,0,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,16,16,16,7,15,16,16,16,10,16,16,16,14,16,15,16,16,17,8,7,14,16,10,15,7,8,8,9,16,15,10,15,9,9,16,9,16,15,2,16,16,8,14,15,16,15,16,9,16,17,16,8,16,15,16,8,10,15,17,0,16,8,17,1,16,15,16,17,16,15,17,16,8,15,8,16,0,17,9,8,15,9,8,16,14,10,9,8,8,9,15,16,8,8,16,0,16,16,16,14,16,10,17,16,15,17,8,14,16,8,8,15,0,1425,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,16,19,18,10,17,18,16,17,11,18,18,17,16,17,16,17,18,18,10,9,17,18,12,16,7,11,11,11,17,17,11,16,9,8,16,10,17,16,2,16,16,11,16,16,18,16,17,12,17,16,15,9,17,17,18,11,12,17,16,0,17,10,19,4,18,16,18,18,17,17,19,18,11,17,11,18,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,16,0,17,15,15,17,11,18,16,15,19,9,14,16,11,10,18,0,1574,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,27,15,17,25,9,17,19,16,18,11,17,24,18,16,18,24,18,18,18,10,16,18,18,13,17,7,17,12,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,20,10,25,18,23,15,18,17,18,9,18,24,16,0,27,10,25,3,25,17,18,20,15,17,25,18,16,17,16,18,4,23,11,19,15,11,10,25,23,16,17,15,19,13,17,18,8,8,18,16,17,0,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1854,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,24,15,15,23,7,15,16,16,16,10,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,16,8,15,16,15,10,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,17,0,23,8,23,1,23,15,16,17,15,15,23,16,14,15,14,16,1,23,9,15,15,9,9,23,21,16,15,15,15,10,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,22,23,14,15,14,0,1680,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,15,15,8,14,15,15,14,7,15,16,14,14,14,16,14,15,14,7,7,15,15,9,16,7,8,8,7,14,15,7,15,7,7,15,7,14,15,1,15,15,9,14,14,15,14,15,8,14,15,14,9,14,14,15,8,8,15,14,0,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,15,8,7,14,8,7,14,15,8,8,8,7,8,15,14,8,7,14,14,15,14,14,0,14,8,14,14,14,15,8,14,15,8,7,15,0,1312,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,0,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,9,11,11,9,10,11,9,11,12,11,12,11,9,11,9,11,11,12,10,9,9,11,13,9,7,10,3,11,11,11,12,8,9,9,9,11,11,8,3,9,9,11,9,10,11,10,12,4,11,11,9,9,11,10,11,10,12,10,10,0,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,11,11,10,8,11,10,11,9,10,11,1,3,11,11,11,8,8,11,10,11,11,9,8,11,0,12,9,8,12,8,7,9,10,3,10,0,1060,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,26,16,18,25,9,17,18,16,18,12,18,25,18,16,18,22,18,18,19,10,16,16,18,12,15,7,17,10,18,18,17,12,22,16,9,16,11,18,22,9,16,23,10,16,24,18,17,18,11,25,17,23,15,18,17,18,10,19,24,17,0,25,10,26,3,25,15,18,19,16,17,26,18,17,17,17,18,2,24,11,17,15,11,10,25,23,17,18,15,17,11,17,18,8,8,18,17,18,25,23,14,18,12,0,16,22,26,15,21,23,17,17,17,0,1859,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,16,16,16,15,7,15,15,15,15,9,15,15,15,14,15,15,15,15,16,8,7,14,15,9,15,7,8,8,9,15,15,9,15,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,0,15,8,16,1,15,15,15,16,16,15,16,15,8,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,16,16,15,15,14,15,9,16,0,15,16,8,14,15,8,8,15,0,1367,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,15,15,21,7,14,15,14,14,8,15,22,14,14,14,21,14,14,15,7,14,14,14,8,14,7,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,21,15,21,14,14,14,14,8,15,21,15,0,21,7,22,0,21,14,14,15,15,14,22,14,15,14,15,14,0,22,7,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,21,14,14,8,22,15,0,22,14,21,21,15,14,15,0,1561,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,27,16,19,26,10,17,19,17,18,12,19,26,18,16,18,23,18,19,19,10,16,17,19,13,16,7,18,11,18,18,17,12,23,16,9,17,11,18,23,9,17,24,11,16,24,19,17,18,12,25,17,23,16,18,17,19,11,20,25,17,0,25,10,27,4,26,16,19,19,17,17,27,19,18,17,18,19,2,24,12,17,15,12,10,25,24,18,19,16,17,12,17,18,9,8,18,17,19,25,23,15,18,12,26,16,22,0,16,21,24,18,17,18,0,1912,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,16,8,8,9,8,16,15,8,0,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,0,14,16,15,8,8,0,1133,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,14,14,21,7,14,15,14,14,8,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,15,7,14,14,14,8,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,15,0,21,7,21,0,21,14,14,15,14,14,21,14,14,14,14,14,1,21,7,14,14,7,8,21,21,14,14,14,14,8,14,14,7,7,14,14,14,21,22,14,14,7,21,14,21,21,14,0,21,14,14,14,0,1536,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,25,15,16,24,8,15,16,17,16,9,16,23,16,14,16,23,16,17,16,8,14,15,17,10,16,7,16,9,15,16,15,9,23,15,9,17,9,16,23,8,17,24,8,14,22,17,15,16,9,23,16,23,16,16,15,17,8,17,23,16,0,23,8,24,2,24,16,17,16,16,15,24,17,15,15,15,17,0,23,10,15,15,10,8,23,22,17,16,16,15,10,15,16,9,8,16,16,16,23,23,15,16,9,23,15,21,24,16,21,0,15,15,15,0,1723,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,18,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,0,16,9,18,3,17,8,10,10,9,9,18,10,18,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,0,9,11,0,1236,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,0,17,3,17,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,17,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,17,8,14,15,9,0,9,0,1052,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,0,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,18,8,14,15,11,9,0,0,1488,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
