,ファインモーション,17,14,17,15,8,14,15,15,14,7,15,15,16,14,14,15,14,15,14,9,7,15,15,8,15,7,8,8,9,14,16,7,17,9,7,15,7,14,15,0,15,15,8,14,14,17,14,14,8,14,14,14,10,16,14,15,10,8,15,14,15,14,9,15,1,17,15,15,14,0,14,15,15,8,16,10,15,0,14,8,7,14,8,7,14,0,8,8,8,7,8,16,14,8,9,14,14,17,14,14,17,14,9,14,14,14,15,8,14,17,8,9,15,0,1343,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,13,11,10,9,8,8,9,11,8,10,9,9,8,7,8,11,8,10,9,8,7,8,9,10,11,10,9,3,9,9,8,9,11,11,10,11,8,9,11,4,11,11,9,8,8,9,7,8,4,8,11,10,11,8,8,9,9,10,9,11,10,8,8,10,2,9,11,10,9,0,8,10,9,9,8,9,9,0,11,9,8,9,9,8,8,8,0,10,2,1,9,8,8,9,10,8,9,10,8,10,10,8,9,9,11,10,10,11,9,11,9,1,9,0,955,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,9,10,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,10,8,9,10,8,8,10,2,9,9,9,9,0,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,10,0,2,1,9,8,8,9,8,8,9,10,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,9,9,1,8,8,9,8,1,8,8,8,7,8,9,8,9,8,1,0,8,9,2,9,0,2,9,1,8,8,1,9,1,1,9,1,8,9,1,9,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,9,8,0,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,0,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,671,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,8,8,10,0,8,7,8,8,1,9,7,10,7,10,10,8,10,8,3,2,7,8,1,8,0,1,8,1,10,10,3,8,1,3,10,3,10,10,1,8,10,2,9,9,8,7,8,10,8,8,10,3,10,8,8,0,1,7,8,8,8,3,8,3,8,10,8,8,0,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,0,1,8,8,1,3,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,9,0,676,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,17,9,16,9,8,9,15,9,16,9,15,8,9,14,16,9,15,10,9,8,7,15,10,17,16,14,9,2,9,9,8,16,10,8,15,17,16,15,9,1,16,10,15,14,7,17,7,16,2,8,9,9,9,8,9,9,15,9,8,8,9,9,8,10,2,9,10,10,15,0,9,10,17,8,16,8,17,0,8,16,8,7,16,15,9,8,9,9,2,1,0,16,8,9,15,15,9,10,8,8,15,8,16,8,16,7,10,9,7,10,8,1,15,0,1144,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,25,16,24,15,7,16,21,15,23,9,21,14,18,21,23,15,22,16,16,10,7,21,16,16,22,14,8,8,11,16,17,16,18,10,15,23,16,22,15,1,22,16,14,21,14,25,14,23,8,15,16,16,10,17,16,15,16,8,14,15,15,16,10,16,1,17,16,16,22,0,16,16,23,7,25,9,23,0,15,15,8,14,15,15,16,16,8,8,8,8,16,0,15,8,17,22,16,18,15,15,23,15,18,15,23,14,16,8,14,18,7,10,21,0,1667,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,16,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,0,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,0,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,0,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,21,10,17,10,7,8,14,10,15,8,16,7,12,14,17,12,15,10,8,12,9,14,8,15,17,16,8,1,10,10,12,17,12,12,19,19,17,17,12,3,17,12,16,16,9,17,7,15,3,8,10,12,14,12,8,8,16,8,7,10,8,8,12,8,3,10,12,8,15,0,8,8,15,7,17,9,15,0,10,15,8,9,15,15,8,9,10,8,1,3,15,17,8,8,0,15,8,10,8,10,18,8,17,8,17,9,8,10,9,12,7,3,16,0,1210,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,15,22,15,7,15,21,16,22,8,21,14,15,21,22,15,22,16,16,8,7,21,15,15,23,14,8,8,8,16,16,15,15,8,15,23,15,22,15,1,22,15,14,21,14,22,15,22,8,15,15,15,8,16,15,16,14,8,14,15,15,16,8,15,1,15,15,16,22,0,15,15,22,7,22,7,22,0,15,15,8,14,16,15,16,14,8,8,8,8,15,22,16,8,15,0,15,15,16,15,21,16,15,16,23,14,15,8,14,15,7,8,21,0,1603,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,17,16,15,7,16,15,15,16,10,15,15,16,14,16,15,15,16,17,8,7,14,16,10,15,7,8,8,10,16,15,10,16,9,8,16,9,15,15,2,15,16,8,14,14,16,14,16,9,15,17,16,8,15,16,15,8,9,14,16,16,16,8,17,1,15,16,16,16,0,16,17,16,8,16,8,16,0,16,8,8,14,8,8,16,14,9,9,8,8,9,16,15,8,8,15,0,17,15,15,14,15,10,16,17,15,17,8,14,16,8,8,15,0,1406,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,17,19,16,8,16,16,16,16,10,16,16,18,14,16,16,15,17,17,10,7,15,17,11,16,7,9,9,12,16,17,10,19,11,8,17,9,15,16,2,16,17,9,14,14,19,14,16,10,15,17,16,11,17,16,16,11,10,15,16,17,16,10,18,2,18,17,17,16,0,16,18,17,9,18,11,17,0,16,9,8,14,9,8,16,17,10,10,9,8,10,18,15,9,10,15,17,0,15,15,17,15,12,16,17,15,18,9,14,19,9,10,16,0,1503,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,16,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,0,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,0,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,0,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,0,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,16,24,15,8,14,22,17,21,7,22,15,16,21,21,17,21,15,14,9,7,22,15,15,24,16,8,8,9,14,16,14,19,11,16,24,14,21,17,2,24,17,15,21,14,24,14,21,8,14,16,16,12,16,14,15,17,8,15,16,15,14,9,15,1,17,17,15,21,0,14,15,22,8,23,10,22,0,16,15,7,16,15,14,14,17,10,8,8,7,15,23,14,8,18,21,14,17,14,16,0,14,16,14,23,16,15,10,16,19,8,9,22,0,1651,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,16,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,0,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,0,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,10,18,8,7,9,15,8,16,10,15,8,11,14,16,8,15,9,10,10,7,14,9,17,15,14,8,1,12,9,10,17,11,11,15,16,16,15,8,2,15,9,15,14,7,18,7,16,2,8,10,9,10,10,9,8,17,9,7,9,9,9,10,10,1,10,9,9,16,0,9,10,16,8,18,10,16,0,9,15,8,7,15,15,9,9,9,9,1,1,16,18,8,8,17,15,10,12,8,8,16,8,0,9,17,8,10,8,7,11,8,3,15,0,1170,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,16,16,15,7,15,15,16,15,9,15,15,15,14,15,15,15,16,17,8,7,14,15,9,16,7,8,8,9,16,16,9,15,9,8,16,8,15,15,2,15,15,8,14,14,15,15,15,9,15,16,15,8,16,15,16,8,9,14,16,16,16,8,16,1,15,15,16,16,0,15,16,15,8,15,8,15,0,16,8,8,14,9,8,16,14,9,9,8,8,8,15,16,8,8,16,16,16,16,15,14,16,9,0,17,15,16,8,14,15,8,8,15,0,1386,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,27,19,23,15,7,16,22,18,23,10,22,15,16,21,23,17,22,17,18,8,7,21,16,17,25,16,8,8,10,17,16,17,18,11,17,26,16,22,17,4,24,18,15,21,14,23,15,23,9,15,19,18,10,16,16,16,15,9,14,18,16,17,8,17,1,15,18,17,23,0,16,17,23,8,23,8,23,0,18,15,8,16,16,15,17,14,11,9,8,8,16,23,16,8,17,23,17,17,16,17,23,16,17,17,0,17,17,10,16,18,8,8,22,0,1733,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,17,15,14,7,14,15,16,14,8,15,15,14,14,14,16,14,14,15,7,7,14,14,8,16,9,7,7,8,14,14,8,16,10,9,16,7,14,16,3,16,16,8,14,14,14,14,14,8,14,17,16,9,14,14,14,8,8,14,17,15,14,7,15,0,14,16,14,15,0,14,15,14,8,14,8,14,0,17,7,7,16,7,7,14,14,10,8,7,7,7,14,14,7,9,14,15,15,14,16,16,14,8,15,17,0,15,9,16,16,8,7,15,0,1337,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,17,17,16,8,16,16,16,16,10,16,16,16,14,16,16,15,17,17,8,7,15,17,11,16,7,9,9,10,16,15,10,17,9,8,17,9,15,16,2,16,17,9,14,14,17,14,16,10,15,17,16,9,15,16,16,9,10,15,16,17,16,8,18,2,16,17,17,16,0,16,18,17,9,16,9,17,0,16,9,8,14,9,8,16,15,10,10,9,8,10,16,15,9,8,15,17,18,15,15,15,15,10,16,17,15,0,9,14,17,9,8,16,0,1459,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,10,9,9,8,8,8,11,8,8,8,8,8,7,8,11,8,9,8,8,7,8,9,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,11,11,8,7,7,9,7,8,2,8,10,10,11,8,8,9,8,9,8,10,9,8,8,9,2,9,11,9,8,0,8,9,9,8,8,8,9,0,10,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,8,9,8,10,10,8,8,8,10,9,9,0,9,11,8,1,8,0,909,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,0,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,0,16,7,7,14,0,1302,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,21,18,18,16,8,16,15,18,16,9,15,15,18,14,16,18,15,17,16,10,7,15,17,10,18,9,9,9,11,16,17,9,21,12,10,19,9,15,18,3,18,19,8,14,14,19,14,16,9,15,18,18,13,17,16,16,10,9,15,17,16,16,10,17,2,18,19,17,15,0,16,17,17,8,18,10,17,0,17,9,8,16,9,8,16,17,11,9,9,8,10,18,15,9,12,15,16,19,15,17,19,15,11,15,18,16,17,11,16,0,8,10,15,0,1524,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,8,9,8,8,7,9,8,7,8,9,9,7,7,7,8,7,8,8,7,7,8,8,9,8,7,8,1,8,7,7,8,8,8,7,8,7,7,8,1,8,8,9,7,7,8,7,7,2,7,8,7,8,7,7,8,9,9,8,8,9,7,7,9,1,8,8,8,8,0,7,9,8,9,7,9,8,0,8,8,7,7,8,7,7,8,9,9,1,0,8,7,7,8,7,7,8,9,7,7,8,7,8,8,8,8,9,8,7,8,0,0,9,0,802,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,14,8,10,8,0,8,7,8,8,1,7,7,10,7,9,8,8,8,8,5,1,7,8,1,8,0,1,8,5,8,10,1,10,3,1,8,1,8,8,1,8,8,0,7,7,10,7,8,8,8,8,8,3,10,8,8,4,1,7,8,8,8,5,8,3,14,8,8,8,0,8,8,8,0,10,2,8,0,8,1,1,7,1,1,8,9,1,1,8,8,1,10,8,1,3,8,8,10,8,8,9,8,3,8,8,7,8,1,7,10,0,0,7,0,678,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,25,15,23,17,8,14,23,15,21,8,25,16,16,21,23,17,21,17,15,9,9,22,15,16,22,14,8,8,8,16,16,17,15,8,16,24,16,23,17,1,22,17,18,23,16,22,14,21,11,14,15,16,10,16,14,15,16,9,15,15,16,14,9,16,3,15,17,15,22,0,14,16,22,9,21,9,22,0,15,15,7,14,15,14,14,15,9,9,8,9,15,21,14,8,16,21,15,16,14,14,22,14,15,15,22,15,16,8,14,15,9,7,0,0,1644,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
