,ファインモーション,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,0,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,8,8,10,7,8,10,18,9,19,9,9,10,7,11,8,9,18,10,9,7,7,17,9,8,8,8,3,9,19,8,17,8,8,16,11,17,0,9,1,9,17,7,8,9,9,9,17,3,17,16,10,8,10,8,17,7,9,9,10,9,17,9,10,1,11,8,12,18,9,9,17,16,7,9,7,9,1,9,10,8,8,18,9,17,7,0,8,2,2,18,10,17,8,15,10,10,8,10,9,8,18,18,17,9,7,10,8,7,18,7,2,8,0,1125,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,0,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,8,9,0,8,8,9,8,2,8,7,8,7,9,8,8,8,8,2,0,7,8,1,8,0,1,9,1,9,8,2,8,1,1,9,1,0,9,1,8,8,0,7,7,8,8,8,9,8,8,8,1,9,8,8,0,1,7,9,8,8,2,8,1,9,8,9,9,8,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,0,9,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,8,0,652,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,15,9,10,13,2,11,10,9,11,5,12,9,13,10,14,10,11,12,11,7,5,9,10,3,8,1,3,11,4,14,13,7,8,2,4,11,6,0,11,2,8,10,4,12,12,10,11,11,13,11,9,11,3,14,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,919,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,27,8,17,12,9,10,19,18,18,20,18,11,12,16,20,8,18,19,12,11,9,16,19,18,15,14,10,4,11,20,10,26,8,8,23,18,26,0,9,1,16,17,16,16,10,18,11,26,4,19,16,10,8,12,10,19,16,11,10,10,11,19,11,12,3,13,8,13,27,15,11,19,25,9,18,9,18,3,9,19,10,8,27,18,19,9,18,10,2,4,0,19,19,8,22,19,10,10,12,9,15,20,27,19,16,7,12,8,7,18,9,4,17,0,1520,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,27,16,24,18,9,18,25,17,25,13,24,17,19,24,27,15,25,18,19,12,10,23,18,17,22,15,10,11,12,20,18,19,15,9,16,24,19,0,16,2,22,16,16,24,17,24,18,26,11,19,16,17,8,19,18,18,16,10,16,17,17,19,12,18,3,19,15,19,27,22,19,18,24,9,26,9,24,4,16,18,11,15,19,19,19,16,10,10,9,12,19,0,19,8,16,26,17,17,19,16,22,20,20,19,24,15,18,8,15,17,9,12,24,0,1867,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,30,16,17,18,10,19,18,24,20,20,17,18,20,17,21,16,20,26,20,11,11,16,29,11,15,10,11,11,12,28,18,19,15,9,17,20,22,0,16,2,16,25,9,18,18,18,20,27,10,27,24,19,9,20,18,26,9,11,17,17,18,28,11,19,4,19,16,19,27,15,19,25,25,11,19,9,18,3,17,11,11,17,20,13,28,16,17,10,8,11,19,19,0,8,17,20,18,17,21,18,15,28,20,27,17,15,19,8,16,25,9,12,18,0,1868,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,0,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,26,9,15,10,8,10,14,15,17,16,16,7,11,15,19,11,17,17,9,11,11,14,16,15,15,15,9,2,9,19,11,25,8,9,25,18,25,0,11,2,15,18,16,18,10,15,8,23,3,16,16,12,11,12,9,15,14,8,7,9,8,17,11,8,4,8,11,8,23,17,9,15,22,7,16,7,15,1,9,15,9,9,23,16,17,7,15,8,1,4,22,16,17,8,0,16,9,8,10,10,14,17,23,16,16,8,8,8,9,16,7,3,16,0,1378,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,27,16,24,18,9,18,25,17,26,13,24,18,20,24,27,15,26,19,20,11,10,23,19,18,22,15,10,10,12,20,18,19,15,9,17,24,20,0,15,2,23,17,16,24,18,25,18,27,10,20,17,18,8,19,18,19,16,11,17,17,18,20,11,19,3,19,15,19,27,22,19,18,25,9,26,9,25,3,17,18,11,16,19,18,20,16,10,10,8,11,19,26,20,8,16,0,18,17,20,17,22,20,20,20,24,15,19,8,15,17,9,11,23,0,1891,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,18,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,0,15,2,16,17,7,15,16,16,16,18,8,18,17,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,0,15,18,17,15,18,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,0,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,0,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,21,16,17,18,10,19,18,17,20,13,17,18,20,17,21,16,20,19,20,11,11,16,20,11,15,8,11,11,12,21,18,12,15,9,10,18,13,0,16,2,16,18,9,18,18,18,18,20,10,20,17,19,9,20,18,19,9,11,17,17,18,21,11,19,4,19,16,19,20,15,19,18,18,9,19,9,18,3,17,11,11,17,13,11,21,16,10,10,8,11,12,19,21,8,10,20,18,17,0,18,15,21,13,20,17,15,19,8,16,18,9,12,16,0,1670,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,0,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,22,14,21,14,7,14,22,15,21,8,21,15,15,21,22,14,21,15,15,7,7,21,15,14,21,14,7,7,8,15,14,14,14,7,14,22,15,0,14,0,21,15,14,21,14,21,14,22,7,15,14,15,7,14,14,15,14,7,14,14,14,15,7,15,0,15,14,15,22,21,15,14,21,7,22,7,21,0,14,14,7,14,15,14,15,14,8,7,7,7,15,22,15,7,14,22,15,14,15,14,0,15,15,15,22,14,15,7,14,15,7,7,21,0,1538,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,29,16,17,19,10,19,19,25,20,21,18,18,20,17,22,16,20,26,20,12,11,16,27,11,15,8,11,12,12,29,18,20,15,9,17,19,20,0,17,2,16,25,9,18,18,18,19,27,11,27,24,19,9,21,18,26,9,11,17,18,18,28,12,19,4,20,16,20,28,15,19,26,25,9,19,9,18,4,17,12,11,17,21,12,28,16,18,10,9,12,20,20,28,8,17,20,18,17,21,18,15,0,21,27,17,15,19,8,16,26,9,13,17,0,1886,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,28,9,17,12,9,11,19,18,19,21,18,11,13,17,21,8,19,19,13,12,10,16,19,18,15,15,10,4,12,21,11,27,8,9,24,18,27,0,9,2,16,17,16,17,11,18,12,27,4,20,17,11,8,13,11,19,16,11,10,11,11,20,12,12,3,13,8,13,28,15,12,19,25,9,19,9,18,4,10,19,11,9,27,19,20,9,18,10,2,5,27,20,20,8,23,20,11,10,13,10,15,21,0,20,17,8,12,8,8,18,9,5,17,0,1575,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,28,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,0,15,2,16,24,9,17,18,18,18,27,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,0,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,24,16,22,15,7,16,22,16,23,10,21,15,17,22,24,15,23,16,17,9,8,21,16,15,22,15,8,8,10,17,16,16,15,9,16,23,17,0,15,2,22,16,14,22,15,22,15,24,8,17,16,17,8,16,16,16,14,8,14,16,15,17,9,16,1,16,15,16,24,22,17,15,22,7,24,7,22,1,16,15,9,15,16,16,17,14,9,8,8,9,16,24,17,8,16,24,17,15,17,16,22,17,17,17,0,15,16,8,15,16,7,9,21,0,1679,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,0,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,20,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,19,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,0,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,19,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,17,17,19,16,15,19,12,19,16,14,0,8,14,17,9,10,16,0,1584,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,0,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,0,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,26,15,15,17,8,16,17,25,17,18,16,16,17,14,19,16,17,24,17,9,8,14,25,9,15,7,9,10,9,26,15,17,15,8,16,19,17,0,17,1,16,25,7,15,15,16,16,24,9,24,23,18,9,18,15,24,7,9,15,17,16,25,9,17,2,18,16,18,25,15,16,24,23,7,16,7,16,1,16,10,8,16,19,9,25,14,18,8,9,9,18,17,25,8,16,17,17,15,18,17,15,26,18,24,16,14,17,8,15,0,7,10,15,0,1677,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,0,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,14,9,10,11,3,12,10,9,12,5,10,9,11,10,13,9,12,10,11,5,4,9,11,3,8,1,4,12,4,13,11,5,8,2,2,10,4,0,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,4,11,9,11,12,8,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,13,5,11,9,8,10,1,9,10,2,0,10,0,892,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,29,14,23,19,9,16,24,15,23,10,26,16,18,23,26,16,23,18,16,12,11,23,19,16,21,16,9,10,9,19,18,20,14,7,16,27,21,0,17,0,21,16,18,25,18,23,19,23,12,16,14,16,9,19,16,16,16,9,16,15,16,16,12,16,4,17,17,17,24,23,16,17,23,11,23,9,23,3,14,17,9,14,17,19,16,16,8,9,8,12,17,24,18,7,16,23,14,16,16,14,21,17,17,16,21,14,16,7,14,15,9,10,0,0,1765,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
