,ファインモーション,20,14,0,17,10,16,17,15,16,9,17,17,18,16,16,15,16,17,16,11,9,17,17,10,15,7,10,10,11,16,18,9,17,9,7,15,9,16,15,0,15,15,10,16,16,19,16,16,10,16,14,14,10,18,16,17,12,10,17,14,17,16,11,17,3,19,15,17,16,17,16,17,17,10,18,12,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,18,16,8,9,16,14,19,16,14,17,16,11,16,14,14,17,8,14,17,10,11,17,0,1497,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,9,0,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,10,8,9,10,8,8,10,2,9,9,9,9,10,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,0,10,2,1,9,8,8,9,8,8,9,10,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,14,10,0,12,10,11,11,9,10,11,12,11,11,10,10,9,10,11,11,10,9,10,11,12,10,7,11,4,12,10,11,11,10,9,8,9,10,10,9,2,9,9,11,9,9,11,9,11,5,10,9,9,9,10,10,11,11,12,10,9,12,10,11,12,4,11,9,12,11,10,11,12,12,12,11,11,11,2,11,11,10,8,11,10,10,10,10,0,3,3,11,10,10,10,9,11,9,13,10,8,9,10,12,11,9,8,12,9,7,9,11,3,11,0,1070,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,9,0,10,1,9,8,9,8,1,9,8,8,7,8,9,8,9,8,1,0,8,9,2,10,0,2,9,2,8,8,1,10,1,1,9,1,8,9,1,9,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,10,8,9,9,9,10,2,8,1,9,0,9,2,1,8,2,1,8,8,2,3,0,8,2,8,8,3,1,8,8,10,8,8,9,8,2,8,8,7,9,2,7,9,1,8,8,0,689,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,10,8,0,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,0,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,8,0,11,10,10,17,9,17,10,17,10,10,16,17,9,17,11,10,10,9,17,11,18,16,14,11,4,10,10,10,17,9,8,15,16,17,17,9,1,16,9,17,16,9,18,9,17,4,10,8,8,9,10,10,11,17,11,10,8,11,10,10,11,4,11,9,11,17,16,10,11,18,10,17,10,18,2,8,18,10,7,18,17,10,10,9,11,2,3,0,17,10,9,15,17,8,11,10,8,15,10,17,10,15,7,11,9,7,9,10,3,17,0,1259,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,27,15,0,17,9,17,23,15,24,10,23,16,19,23,24,15,24,17,17,12,9,23,17,17,22,14,10,10,12,17,19,17,17,10,15,22,17,24,15,1,22,15,16,23,16,26,16,24,10,17,15,15,10,19,17,17,18,10,16,15,17,17,12,17,3,19,15,17,24,24,17,17,24,9,26,11,24,2,15,17,10,14,17,17,17,18,8,10,8,10,17,0,17,8,17,24,15,19,17,15,23,17,19,17,22,14,17,8,14,17,9,12,23,0,1782,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,0,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,9,0,10,8,9,8,9,8,8,9,8,8,7,8,9,8,9,8,8,7,8,9,9,10,7,9,2,9,8,8,8,10,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,10,8,9,9,9,10,9,8,8,9,0,9,9,8,8,9,8,8,8,9,10,3,1,9,8,8,0,8,8,8,10,8,8,9,8,9,8,8,7,9,9,7,9,8,1,8,0,871,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,22,8,0,9,7,9,14,8,15,8,14,7,14,15,15,8,15,8,8,12,7,14,8,15,15,14,8,1,10,8,11,15,10,10,15,15,15,15,8,1,15,8,14,14,7,21,7,16,1,8,8,9,10,13,8,8,16,8,7,8,8,9,11,8,1,10,8,8,15,17,8,9,15,7,20,9,15,1,9,15,8,7,15,15,8,9,8,9,1,1,15,17,8,8,0,16,8,10,9,8,16,8,17,8,15,7,8,8,7,10,7,3,14,0,1126,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,25,15,0,17,9,17,23,15,24,10,23,16,18,24,24,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,18,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,25,10,17,15,16,8,17,17,17,16,10,16,15,17,17,11,17,3,17,15,17,24,22,17,17,24,9,25,9,24,2,16,17,10,14,17,17,17,16,8,11,8,10,17,24,17,8,16,0,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1748,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,16,0,15,7,15,15,15,15,9,15,15,16,14,15,15,15,16,16,8,7,14,15,9,15,7,8,8,9,16,15,9,15,9,8,15,8,15,15,2,15,16,8,14,14,15,14,15,9,15,17,15,8,15,15,15,8,9,14,16,16,16,8,17,1,15,16,15,16,16,16,16,16,8,16,8,16,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,0,17,15,15,14,15,9,16,16,15,17,8,14,15,8,8,15,0,1381,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,23,17,0,19,10,18,18,16,17,11,19,18,20,16,17,16,17,19,18,12,9,17,18,12,17,7,11,11,14,18,19,11,19,11,8,16,10,17,16,2,16,17,11,16,16,20,16,17,12,17,17,15,11,19,17,18,13,12,17,16,19,18,12,20,4,20,17,19,18,19,19,19,20,12,20,13,19,2,17,11,10,15,11,10,17,19,10,13,10,10,11,19,17,10,10,17,17,0,17,15,18,17,14,18,16,15,20,9,14,18,11,12,18,0,1650,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,19,15,0,18,9,18,16,15,17,10,16,16,18,16,17,15,17,17,17,11,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,18,16,17,10,17,15,15,8,18,17,17,9,10,16,15,17,18,10,17,3,17,15,17,17,15,17,18,17,9,17,9,17,3,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,9,17,15,17,0,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1496,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,15,0,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,0,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,15,0,16,8,15,22,15,21,7,23,15,16,21,21,15,21,15,14,9,7,22,15,15,23,14,8,8,10,14,16,14,18,9,14,22,14,21,15,0,22,15,15,21,14,24,14,21,8,14,14,14,10,16,14,15,17,8,15,14,15,14,9,15,1,17,15,16,21,24,15,15,23,9,23,10,22,0,15,15,7,15,15,14,14,17,8,9,9,7,15,23,14,9,16,21,14,18,14,14,0,14,17,14,21,14,15,8,14,17,8,9,22,0,1613,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,0,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,23,10,0,11,9,12,17,8,17,11,18,10,12,16,17,8,17,10,11,12,9,16,10,18,16,14,10,3,14,10,12,18,11,11,15,15,17,17,8,2,15,8,17,16,9,19,9,17,4,10,9,8,10,12,10,10,19,11,9,9,11,10,12,11,3,12,8,11,18,18,12,11,18,11,19,12,17,2,10,17,10,8,17,17,10,11,9,12,2,3,17,19,10,9,17,17,9,14,10,8,17,10,0,11,16,8,11,8,7,10,10,5,17,0,1305,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,16,0,17,9,17,17,15,17,11,17,17,17,16,17,15,17,17,18,10,9,16,17,11,15,7,10,10,11,17,17,11,15,9,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,10,11,16,16,18,17,10,18,3,17,15,17,18,16,17,18,17,10,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,10,17,17,8,8,17,16,18,17,15,14,17,11,0,16,15,18,8,14,15,10,10,17,0,1521,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,24,16,0,15,7,15,22,15,22,9,22,15,15,21,22,15,22,15,16,8,7,21,15,16,22,14,8,8,9,15,15,16,15,9,15,22,15,22,15,2,22,15,15,21,14,22,14,22,9,15,16,15,8,15,15,15,15,9,14,16,16,15,8,16,1,15,15,15,23,23,15,16,22,8,22,8,22,0,16,15,8,14,15,15,15,14,9,9,8,8,15,22,15,8,15,22,16,16,15,15,21,15,16,16,0,15,16,8,14,15,8,8,22,0,1619,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,0,14,7,14,15,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,7,7,8,14,14,8,14,8,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,15,14,7,14,14,14,8,8,14,15,15,14,7,15,0,14,14,14,15,15,14,15,14,8,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,7,14,14,7,7,14,15,15,14,14,14,14,8,15,15,0,15,7,14,14,8,7,15,0,1281,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,16,0,18,10,17,18,16,17,11,18,18,18,16,17,16,17,19,18,10,9,17,18,12,16,7,11,11,11,18,17,11,16,9,8,16,10,17,16,2,16,17,11,16,16,18,16,17,12,17,17,15,9,17,17,18,11,12,17,16,19,18,10,20,4,18,17,18,18,17,18,19,19,11,18,11,19,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,17,20,17,15,15,17,11,18,16,15,0,9,14,16,11,10,18,0,1588,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,8,0,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,0,7,9,8,1,8,0,853,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,0,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,15,0,16,8,15,15,16,15,8,15,15,17,14,15,16,15,16,15,10,7,15,16,9,16,7,9,9,10,15,17,8,18,10,8,16,8,15,16,1,16,16,8,14,14,18,14,15,9,15,15,15,11,17,15,16,10,9,15,15,16,15,10,16,2,18,16,16,15,18,15,16,16,8,17,10,16,0,15,9,8,14,9,8,15,17,9,9,9,8,9,17,15,9,10,15,15,18,15,15,17,15,10,15,15,14,16,9,14,0,8,10,15,0,1429,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,11,8,0,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,11,11,10,8,11,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,0,2,11,0,956,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,8,0,10,2,10,9,8,10,3,9,9,12,9,10,8,10,10,10,5,2,9,10,3,8,0,3,10,5,10,12,3,10,3,1,8,3,10,8,1,8,8,2,9,9,12,9,10,10,10,8,8,3,12,10,10,4,3,9,8,10,10,5,10,3,12,8,10,10,10,10,10,10,2,12,4,10,2,8,3,3,7,3,3,10,11,1,3,8,10,3,12,10,1,3,10,8,12,10,8,9,10,5,10,8,7,10,1,7,10,2,0,9,0,816,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,25,15,0,17,10,16,25,15,23,10,25,18,16,23,23,15,23,17,17,9,9,24,17,18,22,14,10,10,10,16,16,17,15,8,14,22,16,23,15,1,22,15,18,23,16,24,16,23,11,16,15,14,8,16,16,17,18,11,17,15,18,16,9,18,3,17,15,17,24,23,16,18,24,11,23,11,24,2,15,17,9,14,17,16,16,17,9,11,8,9,17,23,16,8,14,23,15,18,16,14,22,16,17,17,22,15,18,8,14,15,11,9,0,0,1740,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
