,フェノーメノ,18,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,0,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,18,16,18,15,8,8,0,1189,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,26,15,9,24,8,8,9,9,8,8,16,17,8,7,8,26,16,10,8,8,14,15,9,10,19,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,18,16,8,22,9,8,8,10,15,8,15,0,8,9,9,16,24,23,8,16,17,16,16,10,16,10,10,8,9,8,16,12,23,8,23,9,0,16,17,15,10,9,9,15,16,16,0,17,16,10,8,8,19,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1426,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,17,8,2,17,1,1,2,2,1,1,9,8,1,0,1,17,9,3,1,1,7,8,2,3,10,8,9,10,15,1,2,1,17,8,1,2,1,1,10,16,2,9,9,1,15,2,1,1,10,8,1,8,0,1,2,2,9,17,16,1,9,8,9,9,10,9,3,3,1,2,1,9,3,16,1,16,2,0,9,10,8,1,2,2,8,9,9,17,0,16,3,1,1,10,1,1,2,9,8,8,9,1,1,8,1,15,9,17,14,9,16,16,2,0,696,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,8,1,18,0,1,1,1,1,1,10,7,3,0,3,18,9,4,1,3,9,7,1,2,9,8,8,9,15,3,4,3,16,8,3,3,3,3,11,16,1,10,10,3,17,1,1,1,11,8,1,10,0,3,2,1,8,16,15,1,8,8,11,8,11,8,4,2,1,3,1,8,2,15,1,15,1,0,9,9,8,1,1,2,8,8,8,16,16,0,2,1,1,9,3,1,2,8,8,8,8,1,1,8,1,15,8,16,14,8,15,16,3,0,701,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,0,8,9,9,9,10,9,8,9,8,9,9,3,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,0,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,15,8,10,8,7,8,7,8,8,8,7,8,10,7,8,9,8,8,8,10,7,7,8,9,9,7,8,1,10,8,14,8,10,10,8,8,8,8,8,2,8,8,9,7,7,10,7,9,1,8,9,8,0,10,8,8,9,8,7,8,9,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,9,8,8,7,8,8,8,11,8,8,1,1,8,0,8,8,10,8,8,10,8,8,13,8,14,8,8,7,8,8,7,10,7,3,7,0,869,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,9,8,8,8,8,9,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,0,8,9,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,27,15,9,17,15,8,9,9,8,8,16,10,8,7,8,19,16,10,8,15,14,15,9,17,19,22,16,10,15,8,9,8,17,15,8,9,8,8,10,9,9,11,23,8,15,9,8,8,10,8,8,8,0,8,9,9,23,17,16,8,9,10,16,9,10,9,10,10,8,9,8,9,12,23,8,16,9,7,9,24,15,10,9,16,8,9,9,19,10,9,10,8,8,0,8,8,9,23,8,8,16,8,8,8,8,15,9,24,14,9,23,9,9,0,1265,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,15,10,10,10,8,9,7,10,9,8,9,7,12,7,11,13,9,10,8,12,10,7,9,8,10,9,9,2,10,11,12,10,12,12,12,13,10,11,13,3,10,13,9,10,9,10,7,8,3,8,10,13,0,13,8,8,9,8,7,10,8,9,12,8,4,10,13,8,8,14,8,8,8,7,10,9,8,0,10,8,8,10,9,8,9,9,10,8,1,3,8,10,9,8,0,8,8,10,9,11,11,9,10,8,10,9,8,10,10,13,7,4,9,0,989,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,0,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,9,8,8,9,7,8,8,8,8,8,8,7,8,7,8,9,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,0,8,9,8,8,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,9,8,8,8,9,2,2,9,8,8,9,8,8,0,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,15,11,16,15,8,8,9,8,8,15,8,10,7,8,16,15,9,8,17,14,15,9,16,16,21,16,9,17,8,10,8,18,17,8,9,8,8,9,8,9,9,22,7,14,11,7,8,9,8,8,8,0,10,8,9,24,16,15,8,9,8,17,9,9,11,9,9,8,11,8,9,9,22,10,17,9,7,8,23,15,7,9,15,8,10,9,16,9,8,9,10,8,23,10,8,8,0,8,8,17,8,10,8,8,14,9,23,14,11,22,10,8,0,1247,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,8,8,15,8,9,7,8,9,8,7,14,8,7,9,16,9,8,8,8,15,7,9,8,8,7,16,2,15,9,8,8,15,15,8,9,8,9,16,8,8,16,7,8,14,8,7,8,1,15,8,16,0,9,8,8,7,15,14,8,15,16,8,15,2,15,9,8,8,8,8,15,8,14,8,14,8,0,15,8,15,8,9,8,16,14,15,15,8,8,8,8,9,8,9,8,8,8,0,16,7,9,8,15,8,14,15,15,15,16,14,9,7,0,1111,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,19,10,8,15,8,9,7,10,9,8,7,14,8,7,9,18,9,8,8,8,15,7,9,8,10,9,16,2,15,9,8,8,17,17,10,11,8,9,18,10,10,18,7,8,14,8,7,8,1,15,10,18,0,9,8,8,7,15,14,10,15,16,8,15,2,15,11,8,8,10,8,15,8,14,8,14,8,0,17,8,15,10,9,8,16,14,17,15,8,8,8,8,9,8,11,8,8,8,16,0,9,9,8,15,10,16,15,17,17,18,14,9,7,0,1167,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,27,16,10,16,8,7,9,10,7,7,16,9,9,7,7,19,15,9,7,9,7,15,8,10,19,17,8,9,16,7,14,7,20,11,9,10,7,7,11,11,10,10,18,8,15,10,8,8,9,7,10,9,0,9,8,8,18,16,16,9,9,7,17,8,9,10,11,9,7,12,7,8,9,16,9,18,8,0,11,16,7,10,8,8,7,13,10,16,9,8,9,13,7,16,11,7,8,17,7,9,0,7,13,7,9,17,8,18,16,12,16,10,9,0,1169,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,9,8,8,8,8,9,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,9,8,8,8,9,9,7,0,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,8,10,8,7,8,7,8,8,8,7,8,10,7,8,9,8,8,8,10,7,7,8,9,9,7,8,1,10,8,14,8,10,10,8,8,8,8,8,2,8,8,9,7,7,10,7,9,1,8,9,8,0,10,8,8,9,8,7,8,9,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,9,8,8,7,8,8,8,11,8,8,1,1,8,14,8,8,10,8,8,10,8,8,13,8,0,8,8,7,8,8,7,10,7,3,7,0,869,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,0,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,0,8,14,15,15,14,15,14,8,7,0,1080,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,11,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,0,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,0,9,8,10,9,10,7,1,7,0,856,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,24,16,7,22,7,7,8,9,7,7,15,14,7,7,7,24,15,8,7,7,14,14,7,8,17,17,14,8,21,7,8,7,24,16,9,9,7,7,17,17,9,16,15,8,22,7,8,7,8,14,9,16,0,7,8,7,15,22,22,9,14,14,15,14,8,14,10,8,7,9,7,14,8,22,7,22,7,0,17,15,14,10,7,8,14,15,16,22,15,15,8,7,7,15,9,7,8,14,14,16,17,7,7,14,9,0,14,24,23,16,22,15,8,0,1327,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,0,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,0,16,14,16,15,8,8,0,1133,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,36,17,9,25,17,8,9,11,8,8,17,15,8,7,8,26,17,10,8,17,23,15,9,19,19,27,25,10,22,8,9,8,26,26,10,11,8,8,19,18,11,18,25,8,22,9,8,8,12,15,10,17,0,8,9,9,26,26,23,10,16,15,18,16,10,16,12,10,8,11,8,16,10,32,8,24,9,9,18,27,24,10,9,18,15,16,18,24,17,16,10,8,8,24,10,8,9,23,15,17,18,8,8,15,10,24,16,0,23,18,32,16,9,0,1628,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,16,7,21,8,8,7,9,8,7,14,14,7,7,8,24,15,7,7,7,15,14,8,7,16,16,15,8,21,8,7,7,23,16,9,10,7,8,17,16,9,17,14,8,21,7,7,7,7,14,9,17,0,8,7,7,14,21,21,9,14,15,14,14,8,14,10,7,7,9,7,14,7,21,7,21,7,0,16,14,14,10,8,7,15,14,16,21,14,14,7,7,8,14,10,7,7,14,15,17,16,8,7,14,9,23,14,23,0,17,21,15,7,0,1312,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,21,10,11,16,9,9,8,11,9,8,8,15,10,7,9,19,9,9,8,10,15,8,10,9,11,9,17,3,17,9,10,8,20,19,10,12,8,9,19,10,11,19,8,8,14,11,7,8,2,15,10,18,0,11,8,9,10,16,15,10,16,16,10,16,3,18,12,9,8,13,8,16,9,15,10,17,9,0,17,9,15,10,10,8,16,17,18,16,9,8,9,10,9,9,13,8,8,11,16,18,12,9,10,15,10,16,16,18,17,0,15,11,8,0,1264,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,32,14,8,23,17,7,9,8,7,7,16,15,7,7,7,23,15,9,7,16,23,15,8,18,16,24,24,9,21,7,8,7,23,23,7,8,7,7,16,15,8,15,25,8,22,8,8,7,11,14,7,14,0,7,8,8,25,25,23,7,15,14,17,15,9,15,9,9,7,8,7,15,9,32,7,23,8,9,15,25,23,8,8,17,14,16,15,23,16,15,9,7,7,23,7,7,8,22,14,14,16,7,7,14,7,22,15,32,21,15,0,15,9,0,1479,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,8,3,16,1,2,1,1,2,1,8,7,3,0,2,17,10,2,1,3,8,7,2,2,9,8,9,10,17,2,4,1,18,10,1,2,1,2,10,16,1,9,8,2,15,3,1,1,9,8,1,9,0,4,2,1,10,16,15,1,8,9,11,8,10,10,3,2,1,3,1,8,2,15,3,17,1,0,9,9,8,2,2,2,9,10,8,16,16,16,2,3,2,9,4,1,2,10,9,9,10,2,3,8,1,15,8,16,15,11,15,0,1,0,718,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,11,7,8,11,8,7,9,8,7,7,11,8,9,7,9,11,8,11,7,9,9,8,8,9,9,8,8,2,7,9,10,9,9,7,9,10,9,9,11,1,8,10,11,10,10,8,8,7,4,7,7,9,0,9,8,8,9,9,9,7,8,7,10,8,4,8,11,9,7,10,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,3,9,7,7,9,9,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,0,0,871,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
