,ファインモーション,22,14,15,22,8,14,15,15,14,7,15,22,14,14,14,22,14,15,14,7,14,15,15,8,15,7,15,8,14,14,14,7,22,14,7,15,7,14,22,7,15,0,8,14,21,15,14,14,8,21,14,21,15,14,14,15,8,15,22,14,22,21,7,22,1,22,15,15,14,15,14,22,15,15,14,15,15,0,21,8,14,14,8,7,21,0,15,15,15,14,8,14,14,8,7,14,14,15,21,21,15,14,7,21,14,21,22,15,21,22,15,14,15,0,1579,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,29,10,9,17,8,8,10,21,9,17,9,17,10,7,10,18,9,18,10,8,14,8,19,10,11,9,16,2,16,18,8,16,18,17,19,13,17,17,18,10,12,0,8,7,15,10,8,18,2,25,18,19,18,9,8,19,8,17,16,11,17,25,8,18,2,18,11,11,17,11,9,24,17,15,9,15,10,0,18,10,15,10,19,8,25,15,0,16,9,8,18,9,18,9,18,10,10,9,17,18,11,17,18,25,11,16,18,18,16,28,15,8,8,0,1484,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,19,8,9,16,8,8,8,9,8,8,8,17,8,7,8,18,8,9,8,8,14,8,9,9,11,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,0,8,7,14,9,7,8,2,15,8,15,18,8,8,9,8,16,15,8,16,17,8,16,2,16,9,9,8,9,8,16,11,15,8,15,9,0,15,9,15,9,9,8,15,15,16,0,9,8,9,8,8,11,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1149,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,8,9,16,1,8,8,9,8,1,8,15,8,7,8,16,8,9,8,1,7,8,9,2,9,0,9,9,8,8,8,1,16,8,1,9,1,8,16,8,9,0,1,7,14,9,7,8,9,15,8,15,9,8,8,9,1,9,15,8,16,15,1,16,2,16,9,9,8,9,8,16,9,8,8,8,9,0,15,2,8,7,2,1,15,15,9,9,0,15,2,8,8,2,1,8,8,9,15,15,8,8,1,15,8,14,16,9,14,16,8,15,8,0,951,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,8,8,17,0,8,7,8,8,1,9,14,10,7,10,17,8,10,8,3,9,7,8,1,8,0,8,8,8,10,10,3,15,8,3,10,3,10,17,8,8,0,2,9,16,8,7,8,10,15,8,17,10,10,8,8,0,8,14,8,15,15,3,15,3,15,10,8,8,10,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,15,0,1,8,8,1,3,8,8,8,15,15,7,8,1,15,8,14,15,8,14,15,7,15,9,0,956,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,9,9,10,8,9,10,18,10,18,9,10,11,7,11,9,9,19,11,8,7,8,19,11,9,7,9,2,10,18,8,17,10,8,16,12,18,17,9,1,10,0,8,7,8,11,8,18,2,17,17,11,9,9,9,18,8,10,9,9,10,18,8,12,2,11,10,12,17,10,10,18,18,8,10,8,11,0,9,10,8,8,18,8,18,8,18,9,2,1,0,10,17,9,15,10,11,10,10,9,9,17,18,17,10,7,12,9,7,19,8,1,8,0,1172,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,18,16,15,15,7,16,15,16,16,10,14,15,18,14,17,15,15,18,17,8,7,14,18,9,15,7,8,8,10,18,15,9,16,8,8,17,11,16,15,1,15,0,7,14,14,16,14,17,8,17,17,17,8,15,16,16,7,8,14,15,15,17,8,17,1,16,16,17,16,16,17,17,17,7,17,7,16,0,15,8,8,14,10,8,18,14,9,8,8,8,10,0,17,8,9,16,18,16,16,15,15,16,10,17,17,14,17,8,14,18,7,8,14,0,1427,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,28,15,15,16,8,16,16,26,17,17,15,16,18,14,18,16,18,26,17,8,8,14,28,9,16,7,9,9,9,28,15,16,15,8,18,18,19,25,16,1,17,0,7,15,16,16,15,25,8,26,24,19,9,17,15,25,7,9,16,16,16,27,8,18,2,17,16,18,24,15,16,24,25,7,16,7,16,0,16,9,8,16,20,8,27,14,18,8,8,8,17,17,0,8,19,17,18,15,18,17,15,26,18,26,16,14,17,8,15,27,7,9,14,0,1692,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,15,8,9,9,8,8,8,11,8,8,8,10,8,7,8,11,10,9,12,8,7,8,9,9,11,7,9,2,8,8,8,8,9,8,8,9,8,8,13,1,9,0,10,7,7,9,7,8,2,10,8,8,11,8,8,11,8,9,8,8,9,10,8,9,2,9,9,11,8,9,8,9,11,8,8,8,9,0,8,9,8,9,9,8,8,8,9,11,2,1,9,8,8,0,8,8,12,9,8,10,8,8,8,8,8,11,9,9,7,9,8,1,8,0,899,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,24,10,8,10,8,9,7,19,9,15,9,7,11,7,11,13,10,19,8,10,10,7,19,8,11,9,9,2,8,21,10,17,10,10,21,13,19,18,13,3,11,0,9,10,10,8,7,16,3,17,18,14,13,11,8,16,7,8,8,10,8,18,10,9,4,8,13,9,15,12,8,16,17,7,8,7,8,0,10,8,8,10,18,8,18,7,18,8,1,3,15,9,19,8,0,8,9,8,9,11,9,17,16,17,10,9,8,10,10,20,7,2,9,0,1176,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,15,15,16,7,15,16,17,16,10,15,16,17,14,17,15,16,17,17,8,7,14,17,9,15,7,8,8,9,17,15,9,15,8,9,17,10,17,15,1,16,0,7,14,15,16,15,17,8,17,16,17,8,16,15,17,7,9,15,16,16,17,8,17,1,17,15,17,17,15,16,16,16,7,16,7,16,0,16,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,0,17,15,17,16,15,17,10,17,16,14,17,8,14,17,7,8,14,0,1430,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,26,17,16,16,7,17,16,19,18,11,16,16,20,14,19,15,18,21,23,8,7,14,19,10,15,7,8,8,10,20,15,10,17,8,9,18,12,17,21,1,16,0,9,14,15,18,15,19,8,20,19,18,8,16,17,19,7,9,15,16,16,19,8,20,1,17,18,20,17,16,18,18,20,7,19,7,18,0,16,9,8,15,11,8,19,14,10,8,8,8,11,18,18,12,9,17,0,18,17,18,15,17,11,18,17,18,19,8,14,19,7,8,14,0,1547,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,17,16,8,17,15,16,17,9,16,15,17,14,17,16,15,19,16,8,7,15,17,10,16,7,9,9,9,17,15,9,18,8,8,17,9,15,17,1,16,0,8,14,14,18,14,17,9,15,17,16,9,15,17,16,8,9,15,15,16,17,8,19,2,16,19,17,15,17,17,17,19,8,18,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,18,0,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1454,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,25,15,15,23,8,16,16,17,17,10,15,23,17,14,18,23,17,17,17,8,15,14,18,9,15,7,16,9,16,18,15,9,22,15,9,18,10,18,23,8,16,0,7,15,22,16,15,17,8,24,16,25,16,17,15,17,7,16,22,16,23,25,8,24,2,24,16,17,17,15,16,23,16,14,16,14,16,0,23,9,15,16,11,8,25,21,17,15,15,15,10,16,18,8,9,17,17,15,0,24,15,18,10,24,16,21,24,15,22,25,14,16,14,0,1741,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,28,17,15,23,8,16,15,20,17,9,15,22,16,14,17,25,19,16,18,8,15,14,17,9,17,9,16,9,15,17,15,9,24,17,11,19,9,17,27,10,18,0,9,15,22,16,15,16,8,25,18,26,18,17,15,18,7,16,22,18,23,24,8,23,2,23,18,18,16,17,15,23,16,14,15,14,16,0,25,9,15,18,10,8,24,21,18,15,15,15,9,15,17,10,11,16,18,15,24,0,16,17,9,23,17,25,23,17,24,26,14,16,14,0,1779,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,16,15,15,8,14,16,18,14,8,15,16,15,14,15,17,14,16,15,7,7,15,16,8,17,9,8,8,8,15,14,7,17,9,9,18,8,15,17,2,17,0,8,14,14,15,14,15,8,15,16,17,10,14,14,16,8,8,15,16,15,15,7,16,1,16,17,16,15,17,15,15,15,8,15,8,15,0,16,8,7,16,9,7,15,15,11,8,8,7,9,15,15,8,9,15,15,15,15,16,0,15,8,15,17,16,16,10,16,18,8,7,15,0,1395,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,26,15,15,16,8,16,16,25,17,17,15,16,17,14,18,16,18,25,17,8,8,14,26,9,16,7,9,9,9,26,15,16,15,8,17,18,18,25,16,1,17,0,7,15,16,16,15,24,8,24,23,19,9,17,15,24,7,9,16,16,16,26,8,18,2,17,16,18,24,15,16,23,24,7,16,7,16,0,16,9,8,16,18,8,25,14,17,8,8,8,17,16,26,8,17,17,17,15,18,17,15,0,17,24,16,14,17,8,15,25,7,9,14,0,1661,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,9,8,9,7,9,9,18,10,18,8,9,11,7,11,8,9,18,11,8,7,7,19,10,8,7,8,1,10,19,8,17,9,8,17,11,18,17,8,1,9,0,7,7,8,10,8,19,1,18,17,11,8,9,9,18,7,9,8,9,9,19,8,11,1,10,9,11,17,9,10,17,17,7,10,7,10,0,9,9,8,8,18,8,19,7,18,8,1,1,18,10,18,8,16,10,11,9,10,9,8,17,0,18,10,7,11,8,7,19,7,1,7,0,1134,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,33,15,15,23,7,15,16,25,16,17,15,23,18,14,17,22,16,25,17,8,14,14,26,9,15,7,15,8,16,26,15,16,22,15,17,17,18,24,22,8,16,0,7,14,22,16,15,25,8,33,24,24,15,16,15,25,7,16,22,16,23,32,8,24,1,24,15,17,24,15,16,31,24,14,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,17,17,26,8,17,17,18,15,24,23,15,24,18,0,16,21,24,15,21,33,14,15,14,0,1923,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,18,15,15,7,16,15,18,16,10,14,15,17,14,17,17,15,17,17,8,7,14,17,9,17,9,8,8,10,17,15,9,18,10,10,19,10,16,17,3,17,0,7,14,14,16,14,17,8,16,18,19,10,15,16,16,7,8,14,17,15,17,8,17,1,16,18,17,16,18,17,16,16,7,17,7,16,0,17,8,8,16,9,8,17,14,11,8,8,8,10,17,16,8,10,16,17,16,16,17,17,16,10,16,0,16,17,10,16,19,7,8,14,0,1467,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,28,16,14,21,7,14,14,18,14,7,14,21,14,14,14,23,16,14,18,7,14,14,14,7,16,9,14,7,14,14,14,7,23,16,9,16,7,14,27,9,16,0,9,14,21,14,14,14,7,23,16,23,16,14,14,16,7,14,21,16,21,21,7,21,0,21,16,16,14,16,14,21,14,14,14,14,14,0,23,7,14,16,7,7,21,21,16,14,14,14,7,14,14,11,9,14,18,14,21,25,16,14,7,21,16,0,21,16,23,23,14,14,14,0,1612,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,27,16,17,24,8,16,17,18,17,11,16,24,19,14,18,23,16,20,18,8,14,15,19,11,16,7,16,9,17,19,15,10,24,15,9,19,11,17,23,8,17,0,8,14,22,18,15,18,9,24,18,25,16,16,16,18,8,17,23,16,24,26,8,27,2,25,18,19,17,17,18,25,19,15,18,15,19,0,23,10,15,15,11,8,25,22,18,16,16,15,12,17,17,9,8,17,19,18,24,23,16,17,11,24,17,21,0,16,21,26,15,15,15,0,1816,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,18,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,0,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,18,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,0,16,18,15,8,8,0,1189,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,16,14,21,8,15,14,16,15,7,14,21,14,14,15,24,15,14,14,7,15,14,15,7,16,9,15,8,14,15,14,7,23,16,9,17,7,15,24,9,16,0,7,15,21,14,14,14,7,21,16,24,17,15,14,14,7,14,21,16,21,22,7,21,1,21,17,14,14,16,14,21,14,14,14,14,14,0,23,7,14,17,8,7,22,21,16,14,14,14,7,14,15,7,10,14,14,14,22,24,16,15,7,21,16,23,21,16,0,24,14,15,14,0,1613,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,39,18,16,24,9,17,17,28,18,18,16,24,19,14,19,26,17,27,18,8,15,15,29,11,18,9,17,10,17,28,15,17,26,17,19,22,19,25,26,10,19,0,8,15,22,18,15,26,9,33,27,28,19,17,16,26,8,17,23,18,24,34,8,26,3,25,20,19,24,19,17,33,26,15,17,15,18,0,25,10,15,18,21,8,35,22,28,16,16,15,19,18,27,9,20,17,19,17,25,26,18,25,19,33,19,23,26,18,24,0,15,16,15,0,2102,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,15,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,0,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,15,7,15,8,0,14,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,15,0,7,8,0,1047,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,16,8,8,15,1,9,7,8,9,1,7,14,8,7,9,16,9,8,8,1,8,7,9,1,8,0,9,9,8,9,8,1,15,8,1,9,1,9,16,8,8,0,0,8,14,8,7,8,8,15,8,16,9,9,8,8,0,8,14,8,15,16,1,15,2,15,9,8,8,8,8,15,8,7,8,7,8,0,15,1,8,8,2,1,16,14,8,8,15,15,1,8,9,1,2,8,8,8,16,16,7,9,1,15,8,14,15,8,15,16,7,0,7,0,929,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,14,15,17,8,14,15,15,14,7,17,15,16,14,16,17,14,17,14,9,9,15,15,8,15,7,8,8,7,16,16,9,15,7,9,17,9,16,17,0,15,0,10,16,16,15,14,14,10,14,14,16,10,16,14,15,8,8,15,14,15,14,9,15,3,15,17,15,14,17,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,9,8,14,14,8,9,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,0,0,1357,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
