,ファインモーション,16,14,16,16,9,16,16,14,0,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,12,10,8,9,7,10,8,9,0,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,11,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,0,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,10,10,10,9,12,9,8,0,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,11,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,13,12,13,9,10,10,12,2,10,12,11,10,12,11,13,9,10,0,3,3,10,10,11,8,8,11,8,10,10,8,7,12,10,10,10,7,12,8,8,8,9,3,9,0,1025,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,10,8,8,0,10,7,8,0,3,7,9,8,7,10,8,8,10,8,1,0,7,8,1,8,0,3,8,1,10,8,1,8,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,8,8,8,10,10,10,0,8,0,10,0,10,3,1,9,3,1,10,7,3,3,0,8,1,8,8,1,1,8,8,8,8,8,7,10,1,8,10,7,10,1,7,8,0,8,7,0,678,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,9,10,10,2,11,9,8,0,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,9,17,11,9,11,17,9,0,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,0,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,26,17,24,17,9,19,23,15,0,12,23,16,19,24,26,15,25,18,19,11,10,23,18,18,22,15,10,10,12,19,18,19,16,9,16,23,19,25,15,2,22,16,16,24,17,25,17,26,10,18,17,17,8,18,19,17,16,10,16,16,17,19,11,18,3,17,16,18,25,23,19,18,25,9,26,9,25,3,16,17,11,15,17,18,19,16,8,10,8,11,18,0,18,8,16,25,17,18,18,16,21,18,19,18,24,15,18,8,15,16,9,11,23,0,1832,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,21,16,17,18,10,19,17,16,0,12,17,17,19,17,20,16,20,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,11,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,19,18,19,9,18,10,18,3,17,11,12,18,12,12,21,16,9,11,8,11,11,18,0,8,10,20,17,17,20,18,14,20,12,19,16,15,18,8,17,17,9,12,16,0,1641,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,8,8,7,8,7,8,0,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,17,9,15,8,8,10,14,8,0,9,14,7,9,15,17,9,17,8,9,9,9,14,9,15,15,15,9,2,9,10,9,16,8,9,16,16,16,17,9,2,15,9,14,16,8,15,8,16,1,9,9,10,9,10,9,8,14,8,7,9,8,10,9,8,2,8,9,8,16,15,9,8,15,7,16,7,15,1,9,15,9,9,16,16,10,7,8,8,1,2,15,16,10,8,0,16,9,8,10,10,14,10,16,9,16,8,8,8,9,9,7,3,14,0,1138,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,27,16,24,18,9,18,24,16,0,12,24,17,19,24,26,15,26,18,19,11,10,23,18,18,22,15,10,10,11,19,18,19,15,9,18,23,19,26,15,2,23,16,16,24,18,25,18,26,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,26,22,19,18,26,9,25,10,25,3,17,18,12,17,18,19,20,16,9,11,8,11,18,25,20,8,16,0,17,17,19,17,21,19,19,19,23,15,18,8,16,16,9,11,23,0,1862,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,18,15,16,7,18,15,16,0,11,16,15,18,15,19,15,17,18,18,9,8,14,17,10,15,8,8,8,10,18,16,11,17,9,10,17,11,17,16,2,16,18,7,15,16,18,16,19,8,17,18,18,8,17,18,16,7,9,15,17,16,18,9,18,1,16,17,17,17,16,17,17,18,7,18,7,17,1,17,9,9,16,9,9,18,14,9,8,8,9,10,17,17,8,9,17,0,17,17,17,14,17,11,17,17,15,17,8,15,17,7,9,14,0,1500,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,17,17,9,19,16,15,0,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,19,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,16,17,18,10,19,17,16,0,12,17,17,19,17,20,16,20,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,0,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,8,17,15,16,0,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,21,14,21,14,7,14,21,14,0,7,21,14,14,21,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,0,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,23,18,17,18,10,21,17,16,0,14,17,19,19,17,22,16,20,20,19,11,11,16,19,11,15,8,13,11,11,22,18,12,15,9,12,17,12,20,16,4,18,17,9,18,20,18,18,19,12,19,17,18,9,20,20,18,9,13,17,17,18,20,11,18,6,18,16,18,19,15,20,20,20,9,18,9,20,3,19,13,11,19,14,11,22,16,11,12,10,11,11,18,20,8,10,19,17,17,20,18,14,0,12,19,18,15,20,8,16,17,9,12,16,0,1690,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,10,17,11,9,12,17,9,0,13,17,10,13,17,20,8,19,12,13,11,10,16,12,19,15,15,10,3,12,13,11,20,9,9,17,17,20,19,8,2,16,10,16,17,11,19,11,20,3,12,11,11,8,12,12,11,16,11,10,10,11,13,11,12,3,11,9,12,19,16,12,12,19,9,19,9,19,3,10,18,11,9,18,18,13,9,9,10,1,4,19,19,12,8,16,19,11,11,12,10,14,12,0,12,17,8,12,8,8,10,9,4,16,0,1358,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,22,16,17,18,9,18,17,16,0,12,17,17,19,17,19,15,21,18,19,11,10,16,18,11,15,8,10,10,11,21,20,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,21,10,19,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,20,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,0,16,15,18,8,15,18,9,11,16,0,1611,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,26,19,22,15,7,19,21,15,0,12,21,16,17,22,26,15,23,18,17,9,8,21,16,16,22,15,10,8,10,19,16,17,16,9,18,23,17,23,15,4,24,16,14,22,17,23,15,24,10,16,17,17,8,16,19,15,14,10,14,16,15,17,9,16,3,15,16,16,23,23,19,18,25,7,24,7,25,1,18,17,9,17,17,16,19,14,10,10,10,9,16,24,16,8,16,23,17,16,16,16,21,18,17,16,0,15,18,8,15,16,7,9,21,0,1738,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,15,14,14,0,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,18,17,18,9,20,17,16,0,14,17,19,19,16,21,15,18,21,19,10,9,16,19,12,15,7,12,10,11,21,17,12,16,8,11,17,12,18,15,3,18,17,9,16,19,19,17,19,12,18,17,17,8,18,20,18,9,13,17,16,18,19,10,19,5,18,16,19,18,16,20,21,21,9,18,9,21,2,18,13,10,17,13,10,21,16,11,12,10,10,12,18,18,8,8,18,17,18,18,16,14,20,12,18,18,14,0,8,14,17,9,10,16,0,1643,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,0,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,19,15,14,14,8,16,14,14,0,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,9,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,17,14,15,7,15,9,14,1,15,7,9,17,8,9,18,14,7,8,7,8,7,15,17,7,9,16,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1346,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,16,15,16,8,17,15,16,0,10,15,15,17,14,18,16,19,17,17,8,8,14,18,10,15,7,9,9,9,20,17,10,16,8,9,18,10,17,16,1,16,18,7,15,15,17,15,19,8,16,17,18,9,17,16,16,7,9,15,16,16,18,8,17,2,16,17,17,16,16,16,17,19,7,16,7,17,0,16,9,8,16,10,8,18,14,9,8,8,8,10,16,17,8,9,16,17,16,17,17,14,17,10,18,16,14,17,8,15,0,7,9,14,0,1472,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,0,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,9,10,10,3,12,9,8,0,4,9,9,11,10,12,9,12,10,11,4,4,9,11,3,8,1,4,11,4,12,11,4,8,2,2,9,4,12,9,2,8,9,2,11,10,10,10,11,10,11,9,10,2,12,11,10,2,3,9,9,10,12,4,10,4,10,9,10,11,8,11,10,10,2,11,2,10,3,9,3,4,9,4,4,12,9,1,3,8,11,3,11,12,1,3,11,9,10,12,10,7,12,4,11,9,8,10,1,9,9,2,0,9,0,858,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,24,14,23,16,9,16,23,14,0,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,0,0,1652,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
