,フェノーメノ,10,9,7,7,7,7,7,9,7,8,7,7,7,7,7,9,7,8,7,7,7,7,7,7,9,0,7,1,7,8,7,7,9,9,9,9,7,8,9,2,9,9,7,8,8,7,7,7,1,7,9,9,9,7,7,7,7,7,8,9,7,7,7,7,0,7,9,8,7,10,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,0,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,9,7,0,7,0,781,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,15,14,7,15,7,7,8,7,7,7,15,7,7,7,7,15,15,8,7,7,7,14,7,8,15,0,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,15,8,15,7,8,7,8,7,7,7,15,7,8,7,15,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,15,7,15,7,0,8,15,7,8,7,8,7,8,7,0,8,8,8,7,7,15,7,7,8,14,7,7,15,7,7,7,7,15,7,15,14,7,15,8,8,0,991,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,8,7,0,8,0,0,1,0,0,0,8,0,0,0,0,8,8,1,0,0,0,7,0,1,8,0,0,8,7,0,1,0,8,0,0,0,0,0,1,8,0,0,8,1,8,0,1,0,8,0,0,0,8,0,1,0,8,8,8,0,0,0,8,0,8,0,1,1,0,0,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,0,8,0,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,8,7,0,8,8,1,0,277,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,10,8,0,8,0,1,1,0,1,1,8,0,1,1,1,8,9,1,1,1,1,7,0,1,8,0,0,8,8,1,2,1,8,1,1,0,1,1,1,9,0,0,8,2,9,0,2,1,8,1,1,1,8,1,2,0,8,8,8,1,0,1,9,0,8,0,1,1,1,0,1,0,1,8,1,8,0,1,2,8,1,2,0,2,1,1,0,8,8,0,1,1,1,8,1,1,2,7,1,1,8,1,1,1,1,9,0,8,8,0,8,9,1,0,332,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,15,7,14,8,7,7,15,7,14,7,15,7,7,14,14,8,15,8,7,7,7,14,7,15,15,0,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,15,15,8,14,8,14,1,7,7,7,8,7,8,7,15,8,8,7,7,7,8,7,1,7,8,8,14,14,7,7,15,8,14,8,14,0,8,15,7,8,14,15,7,8,7,8,1,1,0,14,7,8,14,14,8,7,7,7,15,7,14,7,14,8,7,8,7,7,8,1,15,0,1012,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,0,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,10,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,9,7,7,0,7,0,8,8,8,8,7,8,8,9,10,10,7,1,7,7,7,8,8,7,10,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,9,8,7,7,1,8,7,8,8,7,10,8,7,7,7,0,1,7,8,0,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,9,0,785,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,23,14,7,15,14,7,8,7,7,7,15,7,7,7,7,15,15,8,7,14,14,14,7,15,15,0,14,8,14,7,8,7,15,14,7,7,7,7,8,8,7,7,22,8,15,7,8,7,8,7,7,7,22,7,8,7,22,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,22,7,15,7,7,8,22,14,8,7,15,7,8,7,15,8,8,8,7,7,0,7,7,8,21,7,7,15,7,7,7,7,15,7,22,14,7,22,8,8,0,1110,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,17,10,14,7,7,8,14,9,15,8,14,7,8,15,15,9,15,7,8,8,8,14,7,14,16,0,7,0,8,8,8,15,9,10,17,16,15,15,9,3,16,9,14,15,8,14,8,15,0,8,10,10,9,8,8,7,14,7,7,10,7,8,8,7,0,7,9,7,15,16,8,7,14,7,15,7,14,1,10,14,8,10,14,15,8,7,9,7,0,1,14,15,8,7,0,15,8,7,8,10,16,8,15,8,17,10,7,9,10,9,7,1,14,0,1077,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,0,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,0,7,1,8,8,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,9,8,8,7,8,1,2,8,8,8,8,8,8,0,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,815,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,21,14,7,14,14,7,7,7,7,7,14,7,7,7,7,14,14,7,7,14,14,14,7,14,14,0,14,7,14,7,7,7,14,14,7,7,7,7,7,7,7,7,21,7,14,7,7,7,7,7,7,7,21,7,7,7,21,14,14,7,7,7,14,7,7,7,7,7,7,7,7,7,7,21,7,14,7,7,7,21,14,7,7,14,7,7,7,14,7,7,7,7,7,21,7,7,7,0,7,7,14,7,7,7,7,14,7,21,14,7,21,7,7,0,1064,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,0,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,0,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,0,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,16,14,15,8,7,16,9,14,7,23,8,7,15,14,17,22,8,7,7,8,22,7,15,24,0,7,8,14,7,8,14,17,9,16,16,14,14,10,10,16,9,23,16,16,14,9,14,8,7,9,9,17,7,8,7,23,15,16,9,7,7,15,7,8,7,10,8,14,16,7,7,15,16,14,16,14,1,10,22,7,11,14,15,7,9,9,15,8,8,15,14,7,15,16,14,8,14,7,9,0,7,14,7,16,18,7,17,17,9,16,8,16,0,1321,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,0,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,0,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,0,8,8,7,7,8,7,7,1,7,0,769,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,10,14,7,7,8,14,9,15,8,14,7,8,15,15,9,15,7,8,8,8,14,7,14,16,0,7,0,8,8,8,15,9,10,17,16,15,15,9,3,16,9,14,15,8,14,8,15,0,8,10,10,9,8,8,7,14,7,7,10,7,8,8,7,0,7,9,7,15,16,8,7,14,7,15,7,14,1,10,14,8,10,14,15,8,7,9,7,0,1,14,15,8,7,17,15,8,7,8,10,16,8,15,8,0,10,7,9,10,9,7,1,14,0,1077,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,21,17,7,15,8,8,9,9,8,8,16,8,8,9,8,17,16,8,8,8,9,15,7,8,17,0,7,8,15,8,9,8,17,10,10,9,8,8,10,11,9,9,16,10,18,7,10,8,8,8,10,10,17,8,9,7,16,15,17,10,7,8,16,7,8,7,10,8,8,9,8,7,8,17,8,16,7,2,11,15,8,12,7,9,8,9,9,15,8,9,8,8,8,15,10,8,9,14,8,10,18,8,8,8,10,0,7,17,18,9,17,9,9,0,1128,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,27,16,7,16,16,7,8,9,7,7,16,7,7,7,7,17,16,8,7,16,16,14,7,17,17,0,16,8,14,7,8,7,17,18,9,9,7,7,10,10,9,9,24,8,15,7,8,7,10,7,9,9,27,7,8,7,25,17,15,9,7,7,17,7,8,7,10,8,7,9,7,7,8,24,7,16,7,9,10,25,16,10,7,17,7,8,9,15,8,8,8,7,7,22,9,7,8,21,7,9,17,7,7,7,9,17,7,0,16,9,24,8,8,0,1209,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,18,17,7,14,8,8,8,9,8,8,15,8,8,9,8,16,15,7,8,8,9,15,7,7,16,0,7,7,15,8,8,8,16,10,10,9,8,8,9,10,9,9,15,9,16,7,9,8,7,8,10,10,16,8,8,7,15,14,15,10,7,8,15,7,7,7,9,7,8,9,8,7,7,15,8,15,7,2,10,14,8,11,7,8,8,8,9,14,7,8,7,8,8,14,10,8,8,14,8,10,17,8,8,8,10,18,7,16,0,9,15,8,8,0,1078,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,9,9,7,7,7,7,7,9,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,0,7,0,7,7,7,7,9,9,9,9,7,7,9,2,9,9,7,7,7,7,7,7,0,7,9,9,9,7,7,7,7,7,7,9,7,7,7,7,0,7,9,7,7,9,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,9,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,0,7,0,7,0,770,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,27,14,7,15,17,7,9,7,7,7,16,8,7,8,7,15,15,8,7,16,17,15,7,17,15,0,16,8,14,7,8,7,15,16,7,7,7,7,8,8,7,7,25,9,17,7,9,7,10,7,7,7,24,7,8,7,25,17,17,7,7,7,17,7,8,7,8,8,7,7,7,7,8,26,7,16,7,10,8,24,16,9,7,17,7,9,7,15,8,8,8,7,7,22,7,7,8,21,7,7,16,7,7,7,7,17,7,24,15,7,0,8,9,0,1172,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,9,8,0,8,0,1,1,0,1,1,8,0,1,1,1,8,9,1,1,1,1,7,0,1,8,0,0,8,8,1,2,1,8,1,1,0,1,1,1,9,0,0,8,2,9,0,2,1,8,1,1,1,8,1,2,0,8,8,8,1,0,1,9,0,8,0,1,1,1,0,1,0,1,8,1,8,0,1,2,8,1,2,0,2,1,1,0,8,8,9,1,1,1,8,1,1,2,7,1,1,8,1,1,1,1,9,0,8,8,0,8,0,1,0,332,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,7,14,8,8,7,16,7,14,7,16,8,7,15,14,8,15,8,7,7,8,15,9,15,15,0,7,1,7,7,8,14,8,7,14,16,16,16,8,1,14,7,16,16,9,14,11,14,1,7,7,7,8,7,8,7,16,8,9,7,7,7,8,7,1,7,8,8,14,14,7,7,15,11,14,9,14,1,8,15,7,9,14,17,7,9,7,8,1,1,15,14,9,8,14,14,8,7,7,7,16,7,14,7,14,9,7,8,8,7,9,1,0,0,1050,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
