,ファインモーション,18,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,8,15,8,8,8,7,14,14,7,15,7,7,15,8,14,15,0,0,15,8,14,14,15,15,14,8,14,14,15,8,14,16,15,8,8,15,14,15,14,9,15,1,15,15,15,14,15,14,15,15,8,15,8,17,0,14,8,7,14,10,7,14,0,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1312,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,14,12,9,10,8,10,9,12,11,11,9,11,9,7,11,11,9,12,9,8,7,8,10,10,11,9,11,2,8,11,8,9,11,10,13,12,9,9,11,5,0,12,8,7,10,10,8,9,4,9,11,11,11,9,10,10,8,12,9,11,10,9,8,10,4,10,11,10,9,11,10,12,12,8,8,8,12,0,13,12,8,12,12,8,11,8,0,11,4,1,10,8,9,9,10,9,9,9,9,11,10,11,9,9,12,9,12,11,9,12,8,1,8,0,1027,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,10,9,9,8,10,8,9,10,10,8,10,8,7,10,9,8,11,8,8,7,8,9,9,9,7,11,2,8,10,8,8,9,8,10,9,8,8,9,3,0,9,8,7,9,9,7,8,4,8,8,8,9,8,10,9,8,11,8,8,9,8,8,9,4,9,9,9,8,9,10,11,11,8,8,8,11,0,10,11,8,9,11,8,10,8,11,0,4,1,9,8,8,9,8,8,8,9,8,8,8,10,8,8,10,7,11,9,7,9,8,1,8,0,913,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,13,10,9,9,1,10,8,9,10,3,8,10,8,7,10,9,8,11,8,1,0,8,9,2,9,0,4,9,1,10,8,1,9,1,3,9,1,8,9,3,0,9,1,7,9,9,7,8,11,8,8,8,2,8,12,9,1,4,8,8,9,8,1,9,6,9,9,9,8,9,10,11,11,1,8,1,13,0,10,6,1,9,6,1,10,8,4,4,0,8,2,8,8,2,1,8,8,9,8,8,8,10,1,8,10,7,13,2,7,9,1,8,8,0,743,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,0,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,0,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,17,8,16,10,8,8,16,10,16,9,16,9,9,14,16,9,16,10,9,8,7,15,10,17,16,14,9,2,8,9,8,16,9,8,16,17,16,16,9,1,0,10,15,14,8,17,8,16,2,9,9,9,9,9,8,10,15,10,9,9,10,9,8,10,2,10,9,10,16,16,8,10,17,8,15,8,17,0,9,17,8,8,17,15,9,8,10,9,2,1,0,15,9,9,15,16,9,9,9,9,15,9,16,9,15,7,10,9,7,10,8,1,15,0,1163,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,22,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,22,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,0,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,0,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,15,15,16,7,15,15,17,16,9,15,15,16,14,16,15,17,17,16,8,7,14,17,9,17,7,8,8,8,17,15,9,15,8,10,16,10,16,15,1,0,17,7,14,16,16,15,16,8,16,16,17,8,16,15,16,7,9,16,16,16,17,8,17,1,16,15,17,16,15,15,16,17,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,0,8,9,16,16,15,16,16,14,17,9,16,15,14,16,8,14,16,7,8,14,0,1409,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,0,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,10,15,8,7,8,14,11,15,8,14,7,8,14,15,10,16,9,8,8,7,14,9,15,18,16,8,1,8,9,8,15,10,10,18,17,16,15,10,3,0,11,14,14,8,15,7,15,1,8,10,11,10,8,8,8,14,8,8,10,8,9,8,9,1,8,10,9,15,17,8,8,16,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,1,15,15,9,8,0,15,8,8,8,10,16,9,15,8,17,9,8,10,9,10,7,1,14,0,1126,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,15,22,16,7,15,22,16,23,9,22,15,16,21,23,15,23,16,16,8,7,21,16,16,22,14,8,8,8,16,15,16,15,8,16,23,16,23,15,1,0,16,14,21,15,23,15,23,8,16,16,16,8,16,15,16,14,9,15,16,16,16,8,16,1,16,15,16,23,22,15,16,23,7,22,7,23,0,16,16,8,15,16,15,16,14,9,8,8,8,16,22,16,8,15,0,16,15,16,16,21,16,16,16,22,14,16,8,14,16,7,8,21,0,1642,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,17,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,17,8,17,16,17,8,16,15,17,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,17,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,0,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,0,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,0,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,0,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,0,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,0,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,24,16,22,15,8,14,22,17,21,7,22,15,14,21,21,17,21,15,14,7,7,22,15,15,24,16,8,8,7,14,14,14,17,9,16,24,14,21,17,2,0,17,15,21,14,22,14,21,8,14,16,16,10,14,14,15,15,8,15,16,15,14,7,15,1,15,17,15,21,24,14,15,22,8,21,8,22,0,16,15,7,16,15,14,14,15,10,8,8,7,15,21,14,8,16,21,14,15,14,16,0,14,14,14,23,16,15,10,16,17,8,7,22,0,1607,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,17,15,16,7,17,15,17,18,11,15,17,16,14,18,15,17,19,16,8,7,14,17,9,16,7,10,8,8,19,15,9,15,8,12,16,10,16,15,3,0,17,7,14,18,16,15,16,10,16,16,17,8,16,17,16,7,11,16,16,16,17,8,17,3,16,15,17,16,15,17,18,19,7,15,7,18,0,18,11,8,17,11,8,18,14,11,10,10,8,9,15,17,8,9,16,16,15,16,16,14,0,9,16,17,14,18,8,14,16,7,8,14,0,1468,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,16,8,15,9,7,8,15,9,16,9,15,8,9,14,16,8,16,9,9,8,7,14,9,16,15,14,8,1,8,9,8,16,8,8,16,16,16,16,8,1,0,9,14,14,8,16,8,16,1,9,9,9,8,9,8,9,14,9,8,9,9,9,8,9,1,9,8,9,16,15,8,9,16,7,15,7,16,0,9,16,8,8,16,15,9,7,9,8,1,1,16,15,9,8,15,16,9,8,9,9,14,9,0,9,15,7,9,8,7,9,7,1,14,0,1110,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,0,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,26,19,22,15,7,17,21,17,24,10,21,16,15,21,24,17,22,17,15,8,7,21,15,15,24,16,10,8,8,17,15,15,17,10,19,24,15,22,17,5,0,17,14,21,16,22,14,22,10,15,17,17,10,15,17,15,14,10,14,17,15,15,8,15,3,15,17,15,22,24,17,17,24,7,22,7,24,0,19,17,8,18,17,15,17,14,12,10,10,8,15,22,15,8,17,22,15,15,15,17,23,17,15,15,0,16,17,10,16,17,7,8,21,0,1700,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,0,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,0,14,9,16,16,7,7,14,0,1302,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,17,16,18,8,17,16,17,18,11,17,19,16,14,19,16,16,19,16,8,7,15,18,10,16,7,11,9,8,18,15,9,16,8,11,17,9,16,16,3,0,17,8,14,17,17,15,17,11,17,16,17,9,16,19,18,8,12,16,16,17,17,8,17,6,18,16,17,16,16,17,19,19,8,15,8,21,0,19,14,8,17,14,8,18,15,12,11,13,8,10,15,16,9,8,16,17,16,16,16,15,18,9,16,17,14,0,10,14,17,8,8,15,0,1529,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,12,10,9,10,8,8,8,11,8,8,9,9,8,7,9,11,8,9,8,8,7,8,10,9,11,9,9,2,8,8,8,8,11,10,10,11,8,8,11,3,0,11,8,7,7,9,7,9,2,9,10,11,11,8,8,10,8,9,8,10,9,9,8,9,2,10,11,9,8,11,8,9,9,8,8,8,9,0,11,9,8,9,9,8,8,8,11,9,2,1,9,8,8,9,10,8,9,9,8,10,10,8,8,8,10,9,10,0,9,11,8,1,8,0,923,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,0,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,0,16,7,7,14,0,1302,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,17,16,17,8,15,16,19,16,9,16,16,16,14,16,18,16,17,16,8,7,15,17,10,18,9,9,9,8,16,15,9,18,10,11,19,9,16,18,3,0,19,8,14,15,17,15,16,9,16,18,18,11,16,15,17,8,10,16,18,17,16,8,17,2,17,18,17,16,18,15,17,17,8,15,8,17,0,18,10,8,17,10,8,16,15,12,9,9,8,10,15,16,9,10,16,16,16,16,18,17,16,9,16,17,16,17,11,16,0,8,8,15,0,1499,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,0,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,0,0,8,0,767,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,0,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,0,7,0,618,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,22,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,0,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,0,0,1551,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
