,ファインモーション,22,14,18,17,9,16,17,14,16,9,17,16,18,16,16,15,17,17,16,11,9,16,16,10,15,8,9,10,11,16,0,9,17,9,7,14,9,16,15,1,14,14,10,17,17,18,17,16,10,16,14,14,12,18,17,16,12,10,17,14,16,16,12,16,3,18,15,17,16,16,16,16,17,10,18,12,16,2,15,10,9,15,9,10,16,0,7,10,8,10,10,20,16,8,9,16,15,18,16,14,19,16,13,16,14,15,16,8,14,16,10,12,17,0,1498,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,0,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,0,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,8,11,11,9,10,10,8,10,10,10,9,11,10,10,9,11,11,10,10,9,9,10,11,9,8,10,4,10,10,0,10,9,8,8,8,10,10,9,2,8,8,10,10,10,10,10,11,4,10,8,9,9,10,11,10,10,11,10,8,10,10,12,10,4,10,9,11,10,8,10,10,11,10,11,10,10,2,10,11,10,8,10,11,10,10,8,0,2,4,11,10,10,9,9,11,9,10,10,8,8,10,10,10,8,8,10,9,7,8,10,4,10,0,1010,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,8,8,10,0,8,8,9,8,1,8,7,8,7,8,9,9,10,8,2,0,7,8,2,9,1,1,9,1,8,0,1,9,1,2,8,1,8,9,2,8,8,1,8,8,9,9,9,9,9,8,8,2,8,10,9,1,2,9,8,8,8,3,8,2,8,9,9,8,8,8,8,10,1,9,1,8,0,9,3,1,8,1,2,8,8,1,2,0,10,3,9,8,3,1,9,9,8,8,8,9,8,1,8,8,8,8,3,7,8,1,9,8,0,687,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,15,9,10,14,2,11,10,9,11,4,12,9,13,10,13,11,12,14,11,7,5,9,10,4,9,2,3,11,4,13,0,6,9,2,5,10,6,13,11,3,8,10,5,13,13,11,12,12,13,12,9,11,4,13,13,11,3,4,11,9,10,11,8,10,6,10,11,11,11,10,11,10,12,3,12,3,10,3,10,5,4,9,3,5,11,10,1,4,10,0,5,12,11,3,4,12,10,10,11,9,9,11,4,11,9,9,10,3,8,8,3,12,12,0,954,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,8,10,12,9,10,10,9,10,10,10,9,10,9,10,9,11,12,10,11,9,9,10,11,9,8,10,4,10,10,0,10,9,8,9,8,10,10,9,2,8,8,10,10,10,11,11,11,4,11,8,8,9,10,12,11,10,11,11,8,10,10,12,10,4,10,9,11,10,8,10,10,12,10,11,10,10,2,9,12,10,8,10,11,10,10,8,11,3,5,0,11,10,10,8,11,9,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,10,0,1023,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,27,16,19,18,9,18,16,16,18,11,16,17,20,17,18,16,18,18,18,14,10,16,17,11,16,8,10,10,13,18,0,11,17,11,10,15,11,18,15,3,15,15,11,17,17,20,18,20,10,19,17,16,14,20,19,18,11,10,17,16,18,18,14,17,3,19,15,17,18,17,18,17,18,9,21,11,17,3,17,11,11,15,10,11,18,20,8,10,9,12,11,0,18,9,11,19,16,19,18,16,21,18,17,18,16,15,17,9,15,17,9,13,16,0,1633,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,26,23,17,17,16,18,16,16,18,11,16,16,18,17,18,15,18,18,26,18,10,16,24,10,16,8,10,17,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,17,18,23,16,8,26,18,18,9,10,16,23,17,19,11,17,10,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,0,15,9,19,16,24,19,16,14,26,11,19,17,15,17,8,15,15,9,11,16,0,1658,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,20,17,8,10,14,8,8,9,8,8,8,7,8,7,8,9,9,10,15,16,7,7,15,9,9,8,8,9,8,8,0,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,11,9,15,8,9,15,10,9,8,9,9,15,8,8,10,8,9,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,15,0,8,9,9,17,8,8,9,15,8,8,8,8,8,10,7,8,8,2,8,0,973,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,14,9,11,10,7,9,7,8,9,9,9,7,14,9,11,10,9,10,9,13,10,7,8,8,8,8,8,1,11,11,0,11,10,11,11,10,11,11,10,2,8,10,9,10,10,10,8,10,3,9,9,12,12,13,9,8,9,8,7,9,8,9,14,8,3,10,10,8,9,12,9,8,8,7,12,9,8,1,10,8,9,8,8,9,9,9,8,9,1,4,8,11,9,8,0,10,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,9,0,967,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,16,18,18,9,18,16,17,18,11,16,16,19,18,18,15,18,19,19,12,10,16,17,10,16,8,10,10,11,19,0,11,15,9,10,16,11,18,15,2,15,15,9,17,17,18,19,20,10,19,16,17,8,19,19,19,9,10,17,16,17,19,13,17,3,17,15,18,18,16,18,17,18,9,20,9,17,3,17,11,11,15,11,11,19,16,8,11,9,12,11,19,19,9,10,0,16,17,19,16,15,19,11,19,17,15,17,9,15,15,9,11,16,0,1593,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,16,15,16,7,16,15,15,16,9,15,14,16,15,16,16,17,16,16,9,8,14,15,9,16,9,8,9,9,16,0,9,16,9,9,15,9,16,16,3,15,15,8,16,16,15,16,16,9,16,16,16,9,16,17,15,8,9,15,16,15,16,10,15,2,15,16,16,16,15,16,15,16,8,16,8,15,1,17,9,9,16,8,10,16,15,8,9,9,10,9,16,16,9,9,16,0,15,16,16,15,16,9,16,16,16,15,9,15,15,8,10,15,0,1433,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,28,24,19,17,16,17,16,15,17,10,16,16,19,16,17,15,17,17,24,19,9,16,24,10,15,7,10,17,12,17,0,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,17,19,17,22,15,10,26,17,17,11,10,16,22,17,17,12,17,10,19,15,17,17,17,17,17,17,9,19,11,17,2,15,10,10,14,10,10,17,18,8,10,8,10,10,19,24,17,10,17,15,0,17,15,16,24,12,17,15,14,17,8,14,17,9,12,16,0,1634,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,16,17,17,9,18,16,16,18,11,16,16,18,17,18,15,18,18,19,11,10,16,17,10,16,8,10,10,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,10,18,16,16,8,19,18,18,9,10,16,16,17,19,11,17,3,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,19,8,9,19,16,17,0,16,14,19,11,19,17,15,17,8,15,15,9,11,16,0,1560,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,0,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,23,14,16,16,7,14,15,15,14,7,15,15,16,14,14,16,15,16,14,10,7,14,14,9,16,8,7,8,9,14,0,7,17,9,8,14,7,14,15,2,14,14,10,15,15,17,16,16,8,15,15,14,14,16,16,15,10,8,16,14,15,14,11,14,1,16,15,15,14,16,14,14,16,8,17,10,14,0,16,9,7,15,7,8,14,19,7,8,9,9,9,21,14,9,9,15,15,16,14,14,0,14,13,14,14,15,14,9,14,16,8,10,15,0,1384,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,28,23,17,17,16,18,16,16,18,11,16,16,18,17,18,15,18,18,26,18,10,16,24,10,16,8,10,17,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,17,18,23,16,8,26,18,18,9,12,16,25,17,19,11,17,10,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,26,15,9,19,16,24,19,16,14,0,11,19,17,15,17,8,15,15,9,11,16,0,1662,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,18,9,12,10,9,11,9,8,11,11,9,10,13,10,11,9,11,10,11,13,10,9,10,11,9,8,10,3,13,11,0,11,10,11,9,8,11,11,8,3,8,8,11,10,10,12,10,12,3,11,10,9,14,13,11,10,11,10,9,9,11,11,13,10,3,12,8,10,11,10,11,10,10,9,13,11,10,3,10,10,11,8,10,11,11,13,8,10,1,4,10,17,11,8,11,11,9,12,11,9,13,11,0,11,9,8,10,8,8,10,9,6,9,0,1078,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,24,16,17,17,9,18,16,16,20,11,18,16,18,17,18,15,20,18,19,11,10,16,17,10,16,8,10,10,11,23,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,22,10,18,16,16,8,19,18,18,9,10,18,16,17,19,11,19,3,17,15,18,18,16,18,17,19,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,19,8,9,19,16,17,19,16,14,19,11,0,17,15,17,8,15,17,9,11,16,0,1582,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,16,15,15,7,16,14,16,16,9,14,14,16,15,16,15,16,16,17,9,8,14,15,8,16,8,8,8,9,17,0,9,15,9,9,16,9,16,15,2,15,15,7,15,15,15,16,16,8,16,16,16,8,17,16,16,7,8,14,16,15,17,9,15,1,15,15,16,16,16,16,15,15,7,16,7,15,1,16,8,9,15,9,9,17,14,8,8,8,9,8,16,17,8,9,17,16,15,17,16,14,17,9,17,0,15,15,8,15,15,7,9,14,0,1406,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,0,8,15,8,8,14,8,15,15,2,14,14,8,16,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,0,14,8,15,14,8,9,15,0,1347,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,18,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,0,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,8,10,7,8,8,9,8,8,8,7,8,7,8,9,9,10,8,9,7,7,8,9,9,8,8,2,8,8,0,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,2,9,8,8,9,8,10,9,8,9,9,8,8,8,10,8,2,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,8,10,8,9,9,8,8,8,9,8,8,8,8,8,8,0,7,8,8,2,8,0,869,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,0,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,15,17,15,7,15,14,15,17,8,14,14,17,14,15,15,17,15,15,10,7,14,15,8,15,7,8,8,10,17,0,8,17,10,8,15,8,15,15,1,15,15,7,14,14,17,14,17,8,15,15,15,10,17,15,15,9,8,14,15,15,15,10,15,1,17,15,15,15,17,15,15,17,7,17,9,15,0,15,8,8,14,8,8,15,16,8,8,8,8,8,17,15,8,10,15,15,17,15,15,16,15,10,17,15,14,15,8,14,0,7,10,14,0,1388,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,0,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,0,3,10,0,914,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,14,9,12,11,2,11,10,8,11,4,10,9,13,10,11,9,12,11,11,6,3,9,10,4,9,2,3,11,6,11,0,4,11,4,2,8,4,11,9,3,8,8,3,11,11,12,11,11,11,11,9,9,4,13,12,10,5,4,10,9,10,11,7,10,4,12,9,11,11,10,11,10,11,3,13,5,10,3,10,4,4,9,3,5,11,12,1,4,9,12,4,13,11,2,4,11,10,12,11,9,10,11,6,11,9,9,10,2,8,10,3,0,10,0,917,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,14,16,19,9,16,17,14,16,9,19,16,18,16,18,17,17,19,16,11,11,16,16,10,15,8,9,10,9,18,0,11,15,7,9,16,11,18,17,1,14,16,12,19,19,16,17,16,12,16,14,16,10,18,17,16,10,10,17,14,16,16,12,16,5,16,17,17,16,16,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,12,10,16,16,8,9,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,0,0,1504,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
