,ファインモーション,19,14,16,17,9,16,17,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,16,14,10,17,17,16,18,16,10,16,14,15,8,16,0,16,10,10,17,14,16,16,12,16,3,16,15,17,16,14,16,16,17,10,17,10,18,2,15,10,9,15,11,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1457,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,10,8,8,7,10,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,10,1,8,10,8,8,8,8,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,0,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,10,8,10,7,0,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,10,10,11,9,12,10,8,12,12,10,11,10,9,12,9,11,13,10,10,9,9,10,11,9,8,12,4,10,12,11,10,9,8,10,8,10,10,9,4,10,8,10,10,12,10,10,10,6,10,8,8,9,10,0,10,10,13,10,8,10,10,11,10,6,10,9,11,10,8,12,12,13,10,10,10,12,2,11,13,10,10,12,11,12,10,10,0,4,4,11,10,10,9,8,10,9,10,10,8,8,12,10,10,10,8,12,9,7,8,10,4,10,0,1060,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,15,10,8,10,0,10,8,9,10,3,9,9,8,7,10,9,9,12,8,2,0,7,8,2,9,1,3,9,1,10,10,1,9,1,4,8,1,8,9,4,12,8,1,8,10,9,9,9,11,9,8,8,2,8,0,9,1,4,9,8,8,8,3,8,6,8,9,9,8,8,10,10,13,1,9,1,13,0,11,7,1,10,5,2,10,8,3,4,0,10,3,9,9,3,1,9,9,8,8,8,9,10,1,8,10,8,12,3,7,8,1,9,8,0,763,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,13,9,10,12,2,11,10,9,11,4,10,9,11,10,11,9,12,12,11,5,3,9,10,4,9,2,3,11,4,11,13,4,9,2,3,8,4,11,9,3,8,8,3,11,11,11,12,12,11,12,9,9,2,11,0,11,3,4,11,9,10,11,6,10,4,10,9,11,11,8,11,10,12,3,12,3,10,3,10,5,4,9,3,5,11,10,1,4,10,0,5,12,11,3,2,12,10,10,11,9,9,11,4,11,9,9,10,3,8,8,3,12,10,0,896,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,9,10,12,9,11,10,9,11,11,10,9,11,9,11,9,11,13,11,11,9,9,11,12,9,8,10,4,11,11,12,11,10,8,9,9,11,10,9,2,8,9,10,10,10,12,11,12,4,11,9,9,9,10,0,11,10,11,11,8,10,11,12,11,4,10,10,12,10,9,11,11,13,10,12,10,11,2,9,12,10,8,10,11,11,10,8,11,3,5,0,12,10,10,8,11,10,11,10,8,9,10,11,10,9,8,11,10,7,9,10,4,10,0,1062,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,17,17,18,9,19,16,16,19,12,16,16,19,17,19,15,18,19,19,12,10,16,18,11,15,8,10,10,12,19,19,12,16,9,10,16,12,18,15,2,15,16,9,17,17,19,18,20,10,19,17,17,8,18,0,18,9,10,17,16,17,19,12,18,3,17,16,18,18,16,19,18,19,9,20,9,18,3,16,11,11,15,10,11,19,16,8,10,9,12,12,0,18,9,9,19,17,18,18,16,15,18,12,18,17,15,18,9,15,16,9,11,16,0,1603,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,16,17,17,9,18,16,15,18,11,17,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,18,9,18,9,18,3,16,10,11,15,10,11,18,16,8,10,9,11,10,18,0,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1545,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,8,10,7,8,8,9,8,8,8,7,8,7,8,9,9,10,8,9,7,7,8,9,9,8,8,2,8,8,10,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,2,9,8,8,9,8,0,9,8,9,9,8,8,8,10,8,2,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,8,0,8,9,9,8,8,8,9,8,8,8,8,8,8,10,7,8,8,2,8,0,869,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,0,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,19,16,17,18,9,18,16,16,18,11,16,16,18,17,18,15,18,18,18,12,10,16,17,10,15,8,10,10,11,18,19,11,15,9,10,15,11,18,15,2,15,15,9,17,17,18,18,19,10,19,16,16,8,18,0,18,9,10,17,16,17,18,12,17,3,17,15,17,18,15,18,17,18,9,19,9,17,3,16,11,11,15,10,11,18,16,8,10,9,12,11,19,18,9,9,0,16,17,18,16,15,18,11,18,16,15,17,9,15,15,9,11,16,0,1564,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,26,18,15,16,7,25,15,22,18,17,16,14,24,15,18,16,17,25,17,9,8,14,16,10,16,9,8,9,10,24,17,10,18,9,9,16,10,16,17,3,15,17,8,16,16,17,23,18,9,16,17,17,9,16,0,22,8,9,15,16,15,17,17,17,2,15,25,24,16,16,24,16,18,8,18,8,16,8,17,9,9,23,8,10,17,15,8,9,9,10,10,17,16,9,9,16,0,17,16,16,15,16,10,16,17,16,16,9,15,16,8,10,15,0,1586,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,17,17,9,19,16,15,19,11,17,16,18,16,19,15,17,19,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,8,16,11,17,16,1,15,17,9,16,16,19,16,19,10,17,16,16,8,17,0,17,9,10,16,15,17,18,10,19,3,17,17,18,17,16,18,18,19,9,19,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1541,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,0,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,0,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,14,16,7,14,15,15,14,7,15,14,14,14,14,15,15,16,14,8,7,14,14,8,15,8,7,8,7,14,16,7,15,7,8,14,7,14,15,1,14,14,8,15,15,15,16,15,8,15,14,14,8,14,0,15,8,8,16,14,14,14,9,14,1,14,15,15,14,14,14,14,16,8,15,8,14,0,15,9,7,15,7,8,14,15,7,8,9,9,9,15,14,9,7,15,15,14,14,14,0,14,7,14,14,15,14,9,14,14,8,8,15,0,1315,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,18,17,17,9,20,16,15,20,13,16,18,18,17,20,15,18,19,18,11,10,16,17,10,15,8,12,10,11,20,18,11,15,9,11,15,11,18,15,4,17,15,9,17,19,17,17,18,12,18,16,16,8,18,0,17,9,12,16,16,17,18,11,17,5,17,15,17,18,15,20,19,19,9,18,9,19,3,18,12,11,17,12,11,20,16,10,12,10,11,10,18,18,8,9,18,16,17,18,16,14,0,11,18,18,15,19,8,15,15,9,11,16,0,1601,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,12,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,0,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,0,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,19,15,15,7,19,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,19,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,0,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,0,15,18,8,15,16,7,9,14,0,1486,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,8,16,16,14,16,15,8,15,15,15,8,15,0,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,0,14,8,15,14,8,9,15,0,1347,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,18,17,17,9,20,16,15,20,13,16,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,19,16,9,16,18,18,16,18,12,17,16,16,8,17,0,17,9,12,16,15,17,18,10,18,7,17,16,18,17,16,20,20,20,9,18,9,22,2,17,14,10,16,14,10,20,16,10,12,12,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,0,8,14,16,9,10,16,0,1597,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,8,10,7,8,8,9,8,8,8,7,8,7,8,9,9,10,8,9,7,7,8,9,9,8,8,2,8,8,10,8,9,8,9,8,8,8,9,2,8,8,8,8,8,9,9,9,2,9,8,8,9,8,0,9,8,9,9,8,8,8,10,8,2,8,9,9,8,8,8,8,10,8,9,8,8,0,9,10,8,8,8,9,8,8,8,9,3,3,10,9,8,10,8,9,9,8,8,8,9,8,8,8,8,8,8,0,7,8,8,2,8,0,869,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,0,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1301,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,0,7,8,14,0,1371,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,0,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,0,3,10,0,914,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,9,10,11,2,11,10,8,11,4,10,9,11,10,11,9,12,11,11,4,3,9,10,4,9,2,3,11,4,11,12,4,9,2,2,8,4,11,9,3,8,8,3,11,11,10,11,11,11,11,9,9,2,11,0,10,3,4,10,9,10,11,5,10,4,10,9,11,11,8,11,10,11,3,11,3,10,3,10,4,4,9,3,5,11,10,1,4,9,12,4,11,11,2,2,11,10,10,11,9,8,11,4,11,9,9,10,2,8,8,3,0,10,0,873,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,17,14,16,17,9,16,17,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,0,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,0,0,1446,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
