,フェノーメノ,12,3,2,10,1,3,2,3,3,4,2,10,1,0,4,9,1,4,1,2,7,1,2,2,2,0,11,3,8,4,1,2,9,8,3,3,1,2,10,10,4,9,1,0,9,2,1,1,5,8,1,8,9,2,3,2,1,11,8,2,9,8,2,9,4,10,2,3,2,2,3,12,4,8,1,8,4,1,10,5,8,2,5,2,10,8,0,11,0,9,3,2,1,2,1,1,1,2,8,8,1,4,2,8,3,7,11,9,7,10,8,9,2,0,513,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,11,3,18,1,4,2,2,3,3,10,10,1,0,3,17,9,5,1,1,7,8,2,3,11,8,11,10,16,3,2,1,18,8,3,2,1,1,10,18,4,9,9,1,17,2,1,1,12,8,1,8,17,1,4,2,9,19,16,1,9,8,9,9,12,9,3,4,1,2,4,11,6,17,1,16,4,0,12,12,8,4,4,2,10,9,11,0,0,16,3,1,1,11,1,1,2,10,8,8,10,3,2,8,3,15,11,17,14,9,16,16,2,0,774,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,37,15,8,34,0,8,9,19,8,2,16,14,8,7,9,23,18,10,8,3,7,14,8,2,16,8,8,28,15,9,10,2,23,8,2,9,1,9,17,25,8,15,8,8,22,9,10,9,28,16,8,15,16,9,10,9,8,16,23,11,15,15,11,15,18,16,9,10,9,8,8,16,10,15,9,15,8,10,16,11,10,8,2,3,15,15,9,16,0,0,4,10,8,10,1,9,9,15,15,15,16,9,2,15,8,22,15,17,23,16,15,35,9,0,1318,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,5,1,2,5,1,1,3,4,1,2,3,1,1,0,2,3,2,4,1,3,0,1,2,3,3,1,2,4,1,2,3,2,3,1,2,3,1,2,4,2,2,2,2,1,1,3,3,2,4,2,1,1,3,2,3,3,2,3,3,2,2,1,4,2,3,3,3,4,2,2,1,3,4,2,2,2,2,1,2,5,1,1,3,3,1,2,3,3,0,4,0,3,1,4,1,2,2,2,1,1,3,2,2,1,1,1,2,4,0,3,2,3,3,0,242,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,10,8,8,10,0,8,8,10,8,2,8,7,8,7,9,8,8,9,8,3,0,7,8,1,8,0,1,9,1,9,9,2,8,1,2,9,1,9,9,1,8,8,0,7,7,9,9,9,9,9,8,8,1,9,9,9,0,1,8,9,8,8,3,8,1,9,8,9,9,8,8,9,9,0,9,0,8,1,8,3,1,7,2,2,8,7,2,1,0,10,3,0,8,2,1,9,8,8,8,8,8,9,2,8,8,7,8,2,7,9,0,9,8,0,675,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,9,8,8,8,0,8,7,8,8,1,8,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,9,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,9,0,8,0,9,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,0,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,622,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,12,9,3,12,1,2,2,3,1,1,10,1,1,0,1,10,9,4,1,2,0,8,2,3,11,8,2,10,9,1,3,1,11,1,2,2,1,1,3,9,2,2,9,1,8,3,2,2,10,2,1,1,10,1,3,3,9,10,10,1,2,1,10,2,10,2,3,4,1,2,2,2,5,10,2,9,2,0,3,11,1,2,2,2,1,2,2,11,0,10,4,2,1,0,1,2,2,10,1,1,11,1,2,1,1,8,2,11,7,2,9,9,2,0,457,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,9,8,8,9,0,8,7,9,8,1,7,7,8,7,8,8,8,9,8,2,0,7,8,1,8,0,1,8,1,8,9,1,8,1,2,8,1,8,8,1,8,8,0,7,7,9,8,9,8,9,8,8,1,8,9,9,0,1,8,8,8,8,2,8,1,8,8,8,8,8,8,8,9,0,9,0,8,0,8,2,1,7,1,1,8,7,1,1,0,9,2,9,8,2,1,0,8,8,8,8,8,8,1,8,8,7,8,2,7,8,0,8,7,0,641,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,11,8,8,9,0,8,8,8,8,1,8,7,8,7,8,9,9,9,8,1,0,7,8,2,9,1,1,9,1,8,9,1,9,1,1,8,1,8,9,2,8,8,1,8,8,8,8,8,9,8,8,8,2,8,9,8,1,2,8,8,8,8,2,8,2,8,9,9,8,8,8,8,9,1,8,1,8,0,9,2,1,8,1,2,8,8,1,2,0,9,2,8,8,2,1,8,0,8,8,8,8,8,1,8,8,8,8,2,7,8,1,9,8,0,664,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,16,10,17,1,9,8,9,8,1,16,8,8,7,8,16,15,9,8,1,0,15,9,2,17,7,2,16,9,8,8,1,17,1,1,9,1,8,9,8,9,9,8,7,14,9,7,8,16,8,8,8,9,8,8,9,8,9,15,8,9,8,8,9,9,9,9,10,8,9,9,9,10,9,8,8,9,0,9,9,1,8,2,1,8,8,2,10,0,15,2,8,8,10,1,8,8,0,8,8,16,8,2,8,8,14,9,9,14,9,8,15,8,0,920,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,15,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,0,15,7,8,1,15,8,14,15,8,14,15,7,15,7,0,898,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,15,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,15,0,7,8,1,15,8,14,15,8,14,15,7,15,7,0,898,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,15,9,18,1,8,9,9,7,0,17,8,7,7,7,16,15,10,7,1,0,15,8,2,17,8,1,16,8,7,9,0,17,0,1,8,0,7,9,8,8,8,9,8,15,9,9,8,16,8,7,7,9,7,9,9,9,9,17,7,8,7,9,8,9,8,9,10,7,8,8,8,11,10,8,9,8,0,9,10,0,9,1,1,7,9,1,10,0,16,3,8,7,11,0,8,8,16,7,7,0,7,1,7,7,15,8,10,14,8,9,15,9,0,903,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,11,10,8,9,0,10,8,9,10,4,8,9,8,7,11,8,8,10,8,2,0,7,8,1,8,0,3,9,1,11,8,2,8,1,3,9,1,9,9,3,10,8,0,7,9,8,8,8,11,8,8,8,1,9,10,8,0,3,7,9,8,8,2,8,3,9,8,9,9,8,10,11,10,0,8,0,10,1,10,4,1,9,4,2,10,7,4,3,0,9,2,9,8,1,1,8,8,8,8,8,7,0,2,8,10,7,10,1,7,9,0,9,8,0,712,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,3,2,2,3,0,2,1,2,1,2,2,0,1,0,2,1,1,1,1,2,0,0,1,1,2,0,1,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,0,0,0,1,1,1,2,1,1,1,1,2,1,1,0,1,0,2,1,1,2,1,1,2,1,3,2,1,2,2,2,1,1,0,1,1,2,2,1,1,2,2,1,0,2,2,0,2,2,2,1,2,1,1,1,2,1,1,1,2,0,1,1,0,1,1,0,2,0,2,1,0,138,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,15,8,8,15,0,8,7,8,8,1,7,14,8,7,8,15,8,8,8,1,7,7,8,1,8,0,8,8,8,8,8,1,15,8,1,8,1,8,15,8,8,15,0,7,14,8,7,8,8,15,8,15,8,8,8,8,0,8,14,8,15,15,1,15,1,15,8,8,8,8,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,0,15,1,8,8,1,1,8,8,8,15,15,7,8,1,0,8,14,15,8,14,15,7,15,7,0,898,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,10,10,8,8,0,10,7,8,10,3,7,9,8,7,10,8,8,10,8,1,0,7,8,1,8,0,3,8,1,10,8,1,8,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,8,8,8,10,10,10,0,8,0,10,0,10,3,1,9,3,1,10,7,3,3,0,8,1,8,8,1,1,8,8,8,8,8,7,10,1,8,0,7,10,1,7,8,0,8,7,0,678,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,22,14,7,22,0,7,8,7,7,0,15,14,7,7,7,22,15,8,7,0,7,14,7,1,15,8,7,15,14,7,8,0,22,7,0,7,0,7,15,15,7,14,8,8,22,7,8,7,15,14,7,14,15,7,8,7,8,15,22,7,14,14,8,14,8,14,8,8,7,7,7,14,8,15,7,15,7,0,15,8,7,8,0,1,14,15,7,15,0,22,1,7,7,8,0,7,8,14,14,14,15,7,0,14,7,0,14,15,21,14,15,22,8,0,1089,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,20,10,9,16,1,10,8,9,10,3,8,17,8,7,10,16,8,11,8,1,7,8,9,2,9,0,11,9,8,10,8,1,16,8,3,9,1,8,16,10,13,16,1,7,16,9,7,8,11,15,8,15,9,8,12,9,1,11,15,8,16,15,1,16,6,16,9,9,8,9,10,18,11,8,8,8,13,0,17,6,8,9,6,1,17,15,11,11,0,15,2,8,8,2,1,8,8,9,15,15,8,10,1,15,10,14,0,9,14,16,8,15,8,0,1023,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,18,8,2,18,1,1,2,3,1,1,9,8,1,0,1,17,9,4,1,2,7,8,2,3,10,8,9,10,15,1,3,1,17,8,2,2,1,1,10,16,2,9,9,1,15,3,2,2,10,9,1,8,17,1,3,3,9,17,17,1,9,8,10,9,10,9,3,3,1,2,1,9,4,16,2,16,2,0,9,11,8,1,2,2,8,9,9,17,0,17,4,2,1,11,1,2,2,9,8,8,10,1,1,8,1,15,9,0,14,9,16,16,2,0,719,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,23,14,7,23,0,7,7,9,7,0,14,14,7,7,7,21,16,7,7,0,7,14,7,0,14,7,7,16,14,7,7,0,21,7,0,7,0,7,14,16,7,14,7,7,21,7,7,7,16,14,7,14,14,7,7,7,7,14,21,9,14,14,7,14,9,14,7,7,7,7,7,14,7,14,7,14,7,2,14,7,9,7,0,0,14,14,7,14,0,23,0,7,7,7,0,7,7,14,14,14,14,7,0,14,7,21,14,14,0,14,14,23,7,0,1067,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,17,8,9,17,1,8,9,10,8,2,9,15,8,7,9,16,8,9,8,2,7,8,9,2,9,0,9,10,8,9,8,2,16,8,1,10,1,9,17,8,9,16,1,7,14,9,8,8,10,15,8,15,9,9,8,9,1,9,15,9,16,15,2,16,2,17,9,10,9,9,8,17,9,8,8,8,9,1,15,3,8,7,3,2,15,15,10,9,0,16,3,9,8,2,1,8,8,9,15,15,8,9,2,15,8,14,16,9,14,0,8,16,9,0,985,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,7,1,16,2,0,2,1,0,0,10,8,0,1,0,16,8,2,0,0,7,9,1,2,9,8,8,9,14,0,1,0,16,7,0,1,0,0,9,15,1,8,9,2,15,1,1,0,10,7,0,7,16,0,1,1,9,16,17,0,8,7,8,8,9,8,2,3,0,1,0,8,2,16,0,16,1,0,8,9,7,1,1,1,7,9,8,16,0,15,2,0,0,9,0,0,1,8,7,7,9,0,0,7,0,15,8,16,14,8,0,15,2,0,618,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,35,15,8,33,0,8,9,18,8,2,16,14,8,7,9,23,18,9,8,2,7,14,8,2,16,8,8,28,15,9,9,2,23,8,1,9,1,9,17,25,8,15,8,8,22,8,9,8,27,15,8,15,16,9,9,8,8,16,22,11,15,15,10,15,18,16,9,10,9,8,8,16,9,15,8,15,8,10,16,10,10,8,2,3,15,15,9,16,0,35,3,9,8,9,1,8,9,15,15,15,15,9,2,15,8,22,15,16,23,16,15,0,9,0,1294,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,10,7,8,10,1,7,10,9,7,1,10,8,7,7,8,9,8,9,7,1,0,8,8,2,9,1,1,10,0,8,8,1,9,0,0,9,0,8,10,1,8,8,2,8,8,8,9,7,10,7,7,7,2,8,8,8,2,2,9,8,8,7,2,8,2,9,9,10,8,8,7,9,9,2,7,2,8,1,8,3,0,8,2,2,7,9,2,2,0,9,3,8,7,2,0,7,8,8,7,7,9,8,1,7,7,8,8,2,7,9,2,9,0,0,665,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
