,ファインモーション,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,24,23,9,0,3,24,15,17,16,15,16,24,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,24,15,21,22,17,16,17,0,1733,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,21,9,10,17,8,8,11,11,9,11,10,18,10,7,10,16,9,11,11,8,14,8,11,11,9,7,16,2,17,10,8,10,16,16,9,11,10,10,16,9,10,18,9,7,15,10,8,10,3,17,10,17,16,9,8,11,9,18,16,10,18,17,8,0,2,18,9,11,11,10,9,18,10,16,9,16,10,0,17,10,15,8,11,8,17,15,0,17,9,8,11,9,10,9,8,10,11,10,17,16,9,10,11,18,10,15,19,16,14,18,16,8,9,0,1266,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,9,12,18,10,10,11,9,10,11,11,18,10,9,10,16,10,11,11,10,16,10,11,12,9,7,18,4,18,10,10,11,16,16,8,9,10,10,16,9,9,16,11,9,16,11,9,10,5,17,9,15,16,10,10,11,11,19,17,9,19,17,10,0,4,18,9,11,11,10,10,19,11,18,10,18,11,2,16,11,17,7,11,10,17,17,17,0,9,10,11,10,10,9,8,10,9,12,17,15,8,10,11,18,9,15,19,16,14,16,18,10,11,0,1322,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,8,9,16,1,8,8,9,8,1,8,15,8,7,8,16,8,9,8,1,7,8,9,2,9,0,9,9,8,8,8,1,16,8,1,9,1,8,16,8,9,16,1,7,14,9,7,8,9,15,8,15,9,8,8,9,1,9,15,8,16,15,1,0,2,16,9,9,8,9,8,16,9,8,8,8,9,0,15,2,8,7,2,1,15,15,9,9,0,15,2,8,8,2,1,8,8,9,15,15,8,8,1,15,8,14,16,9,14,16,8,15,8,0,951,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,0,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,0,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,17,8,14,15,9,17,9,0,1052,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,15,10,11,12,10,11,13,11,12,13,11,12,13,9,13,9,11,14,13,10,9,10,14,13,9,7,12,4,12,13,10,12,10,9,9,12,13,12,9,1,10,12,10,9,10,13,10,13,4,12,10,11,9,11,11,13,11,13,11,10,12,13,10,0,4,13,10,14,13,10,12,13,13,11,12,10,13,2,9,12,10,8,13,10,13,10,11,11,2,3,0,12,12,9,8,12,11,13,12,9,9,13,13,13,11,7,14,10,7,13,10,3,10,0,1159,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,16,17,17,9,18,17,16,18,12,16,17,19,16,19,15,17,19,19,10,9,16,19,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,18,16,17,8,17,18,18,9,10,16,15,17,19,10,0,3,18,16,19,18,16,19,18,18,9,19,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,0,18,8,8,18,17,18,18,15,15,18,12,18,17,14,19,8,14,17,9,10,16,0,1565,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,22,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,19,20,19,10,9,16,20,11,16,7,10,10,11,20,17,11,15,8,10,17,13,19,15,1,17,18,9,16,18,18,17,19,10,19,16,18,8,18,17,19,9,11,18,16,18,20,10,0,3,19,15,20,19,15,18,18,19,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,0,8,9,19,17,17,19,16,15,20,12,19,16,14,19,8,14,17,9,10,16,0,1602,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,0,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,10,8,8,8,7,8,7,9,8,8,7,7,8,7,8,8,9,9,8,8,7,7,9,8,9,7,8,1,8,9,8,8,8,8,9,8,9,8,8,1,9,9,7,7,8,8,7,8,1,8,8,9,8,8,8,8,7,8,8,8,8,9,8,0,1,8,8,9,8,8,8,8,9,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,9,8,0,8,8,8,8,8,7,9,8,8,8,7,8,8,7,8,7,1,7,0,818,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,23,15,17,20,11,17,18,17,18,12,19,19,19,18,19,15,18,20,20,10,11,16,20,11,15,7,10,10,11,19,17,13,15,8,9,17,12,19,15,1,16,17,9,18,17,18,17,19,10,20,16,19,8,18,17,19,9,11,20,18,18,19,10,0,3,19,15,20,19,15,18,18,18,9,19,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,0,17,17,19,16,15,19,12,22,16,14,20,10,16,17,11,10,16,0,1622,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,21,18,17,16,7,17,17,17,18,12,17,17,19,14,19,15,16,20,19,8,7,14,18,11,15,7,8,8,11,19,15,11,17,9,9,18,11,17,16,2,16,20,8,14,15,18,15,19,9,17,19,18,8,16,17,17,8,10,15,17,17,19,8,0,1,17,18,18,18,17,18,18,19,8,19,8,18,0,17,9,8,15,10,8,18,14,11,9,8,8,11,17,17,8,8,17,0,19,17,16,15,17,12,18,18,15,20,8,14,18,8,8,15,0,1534,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,23,19,20,18,10,19,19,16,19,12,19,18,19,16,19,16,17,21,19,10,9,17,19,13,16,7,12,11,12,19,17,12,18,10,8,17,11,17,17,2,16,19,11,16,16,20,16,19,12,17,18,16,9,17,19,18,12,13,17,17,19,19,10,0,4,18,19,19,19,18,19,20,21,12,20,11,20,2,16,11,10,14,11,10,18,17,10,12,9,10,13,18,17,9,8,17,19,0,17,15,15,18,12,19,18,15,21,10,14,18,11,10,18,0,1658,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,0,3,26,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,0,23,15,19,12,26,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,23,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,0,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,15,15,8,14,16,16,14,8,15,16,15,14,15,15,14,16,15,7,7,15,16,8,15,7,8,8,8,15,14,7,15,7,7,16,8,15,15,0,15,16,8,14,14,15,14,15,8,15,14,15,8,14,14,16,8,8,15,14,15,15,7,0,1,16,15,16,15,15,15,15,15,8,15,8,15,0,14,8,7,14,9,7,15,15,9,8,8,7,9,15,15,8,7,15,15,15,15,14,0,15,8,15,15,14,16,8,14,16,8,7,15,0,1339,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,16,17,18,9,17,19,18,18,12,17,18,19,16,19,15,19,20,19,10,9,16,20,11,16,7,11,10,11,20,17,11,15,9,10,17,13,19,15,1,17,18,9,16,18,18,17,19,10,19,16,18,8,18,17,19,10,12,18,17,18,20,10,0,3,19,15,20,20,15,18,18,19,10,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,13,18,20,8,9,19,17,18,19,16,15,0,12,20,17,14,19,9,14,18,9,10,16,0,1617,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,14,10,11,11,9,11,12,10,12,14,11,12,13,9,13,8,11,13,14,10,9,9,13,13,8,7,10,3,13,13,10,13,9,9,9,11,13,12,8,2,9,11,10,9,10,12,10,13,4,12,11,11,8,11,11,12,10,12,10,10,12,13,10,0,3,12,9,13,13,10,12,13,12,10,12,10,12,2,10,11,10,8,12,10,13,9,11,11,1,3,13,12,12,8,8,12,12,12,12,9,8,12,0,13,11,8,14,8,7,11,10,3,10,0,1126,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,36,17,18,27,13,17,20,17,18,13,24,27,19,18,19,22,18,20,21,10,18,16,20,12,15,7,18,10,19,21,19,14,22,17,9,17,12,19,22,9,16,24,10,18,24,18,17,21,11,27,17,26,15,18,17,19,11,20,31,22,26,26,10,0,3,26,15,20,21,16,18,26,18,18,19,17,18,2,24,11,17,15,12,10,26,23,18,18,15,17,13,18,19,8,8,22,18,19,26,23,15,20,13,0,18,22,28,18,23,25,19,17,17,0,1970,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,18,16,15,7,16,17,16,16,11,15,16,17,14,17,15,15,17,18,8,7,14,17,10,15,7,9,8,11,17,15,10,16,10,8,17,10,16,15,2,15,17,8,14,14,16,14,17,9,16,17,17,8,15,16,16,9,10,14,17,16,17,8,0,1,16,16,17,18,17,17,17,16,9,17,8,16,0,16,8,8,14,9,8,17,14,10,9,8,8,11,17,16,8,8,16,18,18,16,15,15,17,11,18,0,15,18,9,14,18,8,8,15,0,1461,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,15,15,21,7,14,15,14,14,8,15,22,14,14,14,21,14,14,15,7,14,14,14,8,14,7,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,21,15,21,14,14,14,14,8,15,21,15,22,21,7,0,0,21,14,14,15,15,14,22,14,15,14,15,14,0,22,7,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,21,14,14,8,22,15,0,22,14,21,21,15,14,15,0,1561,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,31,17,20,26,10,18,20,18,19,14,19,28,21,16,20,23,18,23,22,10,16,17,22,14,16,7,18,11,20,21,17,13,24,16,9,19,13,19,23,9,17,27,11,16,24,20,17,20,12,27,19,25,16,18,18,20,11,20,26,17,27,28,10,0,4,27,18,22,20,18,20,28,21,18,21,18,21,2,24,12,17,15,13,10,27,24,19,19,16,17,14,19,19,9,8,20,20,21,26,23,16,19,14,28,18,22,0,16,21,26,18,17,18,0,2015,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,20,9,9,18,10,8,9,9,8,8,10,15,8,9,8,16,8,9,8,8,16,8,9,9,9,7,18,2,15,8,8,10,16,16,8,9,8,8,16,8,9,16,8,9,14,9,7,8,2,15,8,17,16,8,8,9,9,17,17,12,16,15,8,0,2,16,9,9,10,9,8,16,9,16,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,10,8,8,9,8,10,8,10,15,15,8,9,8,18,9,14,16,0,16,17,17,8,8,0,1179,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,23,14,14,23,9,14,14,14,14,7,16,21,14,16,14,21,14,14,14,7,16,14,14,7,14,7,14,7,14,14,14,9,21,14,7,14,7,14,21,7,14,21,7,16,21,14,14,14,7,21,14,23,14,14,14,14,7,14,23,16,21,21,7,0,0,21,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,16,14,14,21,21,14,14,7,23,14,21,21,16,0,21,16,14,14,0,1554,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,28,17,16,24,8,16,18,18,17,11,16,24,18,14,18,23,16,19,18,8,14,15,19,11,16,7,17,9,17,18,15,10,24,16,9,19,11,17,23,8,17,26,8,14,22,18,15,18,9,24,17,25,16,16,16,18,9,18,23,17,24,25,8,0,2,25,17,19,18,17,17,25,18,16,17,15,18,0,23,10,15,15,11,8,25,22,18,16,16,15,13,17,17,9,8,17,18,18,24,23,16,18,11,25,18,21,26,17,21,0,15,15,15,0,1817,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,20,8,11,19,12,9,11,8,9,10,13,18,9,11,9,15,9,10,10,9,18,10,10,11,8,7,17,3,17,9,9,12,15,15,7,8,9,9,15,8,8,15,11,11,16,10,9,9,4,16,8,16,15,9,9,10,11,18,19,10,18,16,9,0,3,17,8,10,10,9,9,18,10,18,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,11,8,11,16,14,8,9,10,19,8,15,18,17,16,15,0,9,11,0,1264,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,0,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,17,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,17,8,14,15,9,0,9,0,1052,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,0,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,18,8,14,15,11,9,0,0,1488,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
