,ファインモーション,13,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,13,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,11,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,13,9,7,9,9,7,11,9,7,11,9,0,9,7,7,9,7,7,9,9,4,9,0,920,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,20,9,9,10,7,8,11,19,9,19,10,10,10,7,11,8,9,17,11,9,7,7,18,10,8,7,8,2,10,19,8,18,8,9,17,11,17,18,9,2,9,18,8,7,8,9,9,18,3,18,17,10,8,10,8,18,8,10,8,11,10,18,9,11,1,11,8,11,19,9,9,18,16,8,9,8,9,1,10,10,8,8,19,9,18,7,0,9,2,2,18,10,18,8,16,10,11,9,10,9,8,18,0,19,10,8,11,8,7,19,8,2,9,0,1164,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,10,12,11,9,11,10,8,10,11,11,10,10,9,10,8,10,10,11,10,9,9,10,11,9,7,10,3,12,10,10,11,9,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,11,11,9,11,11,11,11,10,10,10,2,10,10,10,8,10,10,10,9,9,0,2,3,10,10,10,9,8,10,9,12,10,8,8,10,0,11,9,8,11,8,7,8,10,3,10,0,1007,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,3,2,2,3,0,2,1,2,1,2,2,0,1,0,2,1,1,1,1,2,0,0,1,1,2,0,1,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,0,0,0,1,1,1,2,1,1,1,1,2,1,1,0,1,0,2,1,1,2,1,1,2,1,3,2,1,2,2,2,1,1,0,1,1,2,2,1,1,2,2,1,0,2,2,0,2,2,2,1,2,1,1,1,2,1,1,1,2,0,1,1,0,1,1,0,2,0,2,1,0,138,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,5,2,3,4,2,4,3,2,4,5,3,2,4,3,5,1,4,3,4,5,3,2,3,3,1,1,3,4,4,5,4,5,1,2,2,2,4,5,2,2,1,1,2,3,3,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,0,4,5,4,1,2,4,2,3,4,2,0,5,0,4,2,1,3,1,1,2,2,5,3,0,329,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,28,9,17,12,9,11,19,18,19,21,18,11,13,16,21,8,18,20,13,11,9,16,20,19,15,14,10,4,12,21,10,27,9,8,23,19,27,27,9,1,16,18,16,16,10,19,11,27,4,19,17,11,8,12,11,19,16,11,10,10,11,20,11,13,3,13,9,14,27,16,12,20,26,9,19,9,19,3,9,19,10,8,27,18,20,9,18,10,2,4,0,20,19,8,22,19,11,11,12,9,15,20,0,19,17,7,13,8,7,19,9,4,17,0,1559,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,27,10,19,11,9,12,18,10,19,14,17,11,15,17,21,9,18,12,13,14,10,16,12,19,16,15,10,4,15,14,17,20,11,11,16,18,20,20,9,3,15,10,18,17,10,20,11,21,4,12,11,11,14,14,12,11,18,10,9,10,11,13,14,12,3,14,9,13,20,18,13,12,18,9,22,11,18,4,10,18,11,8,19,19,13,13,10,10,2,5,20,0,12,8,18,19,11,13,12,9,21,13,0,12,18,8,12,8,8,13,9,7,17,0,1443,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,21,9,10,11,9,11,11,18,12,20,10,11,13,10,13,8,12,19,13,11,10,9,20,11,8,8,10,3,12,21,11,19,8,9,18,10,20,20,8,2,9,18,9,10,11,11,11,21,3,21,17,11,8,12,11,20,9,11,10,10,11,21,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,20,11,21,9,18,10,1,4,19,12,0,8,17,13,11,10,13,10,8,20,0,21,10,8,12,8,8,18,9,4,9,0,1304,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,9,9,9,7,9,7,8,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,9,7,8,1,9,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,9,8,8,9,8,9,8,8,7,8,0,9,8,8,8,8,8,8,7,8,9,2,1,8,8,8,0,8,8,8,9,8,8,8,8,0,8,8,7,8,8,7,8,7,1,7,0,818,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,27,9,17,8,7,9,14,16,16,16,14,7,11,15,16,8,16,15,9,11,8,14,16,15,15,15,8,1,11,17,11,23,10,11,24,15,23,23,8,2,15,16,14,15,8,17,8,24,1,17,16,9,10,11,9,16,16,8,7,9,8,17,11,8,1,10,8,8,23,17,9,15,22,7,18,9,15,1,9,15,9,8,23,16,17,9,16,8,1,2,22,18,17,8,0,16,9,10,9,9,16,16,0,17,16,8,8,8,8,18,7,4,14,0,1348,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,9,17,11,9,11,18,10,19,13,17,11,13,17,20,8,19,12,13,11,10,16,12,18,15,15,10,3,12,13,11,19,8,9,17,17,20,20,8,2,16,10,16,17,11,18,11,20,3,13,10,11,8,12,11,12,16,11,10,10,11,13,11,12,3,12,8,12,20,15,12,11,18,9,19,9,18,3,10,18,11,9,19,18,13,9,10,10,1,4,19,19,13,8,16,0,11,10,13,10,15,13,0,13,17,8,12,8,8,10,9,4,16,0,1359,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,14,11,9,9,7,10,10,10,11,13,9,10,12,8,12,8,10,11,13,9,8,7,11,11,8,8,8,1,12,12,9,12,9,10,10,11,12,11,8,3,9,11,8,8,9,10,9,12,2,11,12,12,8,10,10,10,8,10,8,11,10,12,9,12,1,10,9,11,12,10,11,11,10,8,11,8,10,1,11,9,9,9,10,9,12,7,11,9,1,2,11,11,11,8,9,11,0,10,11,10,8,11,0,12,12,9,12,8,8,11,8,2,8,0,1027,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,15,11,14,11,9,12,10,8,11,12,11,10,13,9,11,8,10,11,12,12,9,9,11,12,9,7,10,3,15,11,12,12,12,11,8,9,11,10,8,2,8,9,10,9,9,13,9,11,4,10,10,9,10,12,11,10,12,11,9,9,11,11,12,12,3,12,9,12,11,12,12,12,12,11,13,12,11,2,10,10,10,8,10,10,11,11,9,12,2,3,11,13,10,9,10,10,10,0,10,8,10,10,0,11,10,8,12,8,7,11,10,5,10,0,1090,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,13,9,10,11,9,11,11,10,12,13,10,11,13,10,13,8,12,12,13,11,10,9,12,11,8,8,10,3,12,13,11,12,8,9,10,10,13,13,8,2,9,10,9,10,11,11,11,13,3,13,10,11,8,12,11,12,9,11,10,10,11,13,11,12,3,12,8,12,13,8,12,11,11,9,12,9,11,3,10,11,11,9,12,11,13,9,10,10,1,4,12,12,13,8,9,13,11,10,0,10,8,13,0,13,10,8,12,8,8,10,9,4,9,0,1107,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,12,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,10,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,0,9,12,0,12,11,10,9,8,8,9,7,2,7,0,923,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,8,17,8,7,8,15,8,14,8,15,9,10,14,15,8,14,8,8,9,7,14,8,15,16,14,7,0,11,8,13,14,10,9,14,15,15,15,7,1,14,8,16,14,7,16,7,16,0,8,8,8,13,9,7,8,16,7,7,7,8,8,9,8,0,10,7,9,15,16,9,7,15,8,17,9,14,0,9,14,7,8,15,14,8,11,8,8,1,0,15,21,8,8,16,15,8,10,8,9,0,10,0,10,17,9,8,7,7,10,7,2,14,0,1103,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,24,9,10,12,9,11,12,18,12,21,11,11,13,10,14,8,12,19,13,12,10,9,19,11,8,8,10,4,12,21,11,20,8,9,17,11,20,21,9,2,9,17,9,10,11,11,12,20,4,20,17,11,8,13,11,19,9,11,10,11,11,20,12,12,3,13,8,13,21,8,12,19,18,9,12,9,11,4,10,12,11,9,20,12,20,9,18,10,2,5,20,13,20,8,16,13,11,10,13,12,10,0,0,22,12,10,12,8,8,18,9,5,10,0,1333,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,24,10,11,11,9,11,12,18,12,21,11,12,13,10,13,8,12,19,14,11,10,9,20,12,8,8,10,3,13,21,11,20,8,10,18,10,20,20,8,3,9,18,10,10,11,11,11,21,4,21,18,11,8,12,11,20,10,12,10,11,12,21,11,13,3,12,8,12,21,9,12,19,18,10,12,10,11,3,11,11,11,9,20,11,21,9,19,11,1,4,19,12,21,8,17,13,12,11,13,12,10,22,0,0,13,11,13,8,8,18,10,4,10,0,1349,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,22,11,16,8,7,10,16,9,17,12,15,9,11,15,18,8,16,10,12,9,8,14,10,17,15,15,8,1,12,11,9,18,9,10,16,17,18,17,8,3,15,10,15,15,8,16,8,18,2,10,11,11,8,9,10,9,15,9,7,10,9,11,9,11,1,9,9,10,18,17,11,10,16,8,18,8,16,1,10,15,9,8,16,16,11,7,10,9,1,2,17,18,10,8,16,17,12,10,10,11,17,12,0,13,0,11,11,8,8,10,8,2,15,0,1231,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,11,9,8,7,7,8,8,7,8,9,8,8,8,8,8,7,8,7,9,8,8,7,7,8,7,8,7,0,9,8,8,9,7,9,8,7,8,8,7,2,7,7,8,8,8,7,8,8,1,8,9,8,7,8,8,7,8,8,7,9,8,8,8,8,0,7,7,7,9,8,8,8,7,8,8,8,7,1,9,7,8,8,7,8,8,7,8,8,0,1,7,8,8,7,8,8,9,8,8,10,9,10,0,11,11,0,8,7,8,7,8,1,8,0,814,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,14,10,11,11,9,11,12,10,12,14,11,12,13,9,13,8,11,13,14,10,9,9,13,13,8,7,10,3,13,13,10,13,9,9,9,11,13,12,8,2,9,11,10,9,10,12,10,13,4,12,11,11,8,11,11,12,10,12,10,10,12,13,10,14,3,12,9,13,13,10,12,13,12,10,12,10,12,2,10,11,10,8,12,10,13,9,11,11,1,3,13,12,12,8,8,12,12,12,12,9,8,12,0,13,11,8,0,8,7,11,10,3,10,0,1126,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,0,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,0,8,8,8,7,7,0,7,7,1,7,0,769,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,23,9,10,10,7,9,10,19,10,19,9,9,13,7,12,8,9,18,11,11,7,7,19,10,8,7,8,2,12,20,10,18,11,10,17,12,18,18,9,1,9,19,7,7,8,12,9,19,2,18,17,11,10,12,9,18,9,9,8,10,9,19,11,11,1,13,9,12,18,11,10,18,17,7,12,9,10,1,9,10,8,8,19,9,19,9,19,8,2,2,19,13,18,8,18,10,11,11,10,9,10,18,0,18,10,7,11,8,7,0,7,4,8,0,1212,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,0,10,8,8,10,7,7,7,0,2,10,0,903,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,7,2,5,4,2,4,3,2,4,5,3,2,6,3,5,1,4,3,4,7,3,2,3,3,1,1,3,4,6,5,6,5,3,4,2,2,4,5,2,2,1,1,2,3,3,5,4,4,4,4,2,2,3,7,4,3,4,3,2,3,3,4,7,3,3,6,1,4,5,3,4,4,3,2,6,4,3,4,2,4,4,1,4,5,4,4,2,3,2,5,4,7,4,1,4,4,2,5,4,2,2,5,0,4,2,1,3,1,1,4,2,0,3,0,373,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,8,17,10,9,9,18,8,16,11,18,10,9,16,17,7,16,9,10,10,9,16,9,17,14,14,9,3,10,10,9,18,7,8,14,15,16,17,8,1,14,7,17,16,9,16,10,16,4,9,8,7,7,10,9,9,17,10,9,9,10,9,10,10,2,10,7,10,18,15,9,11,16,10,16,10,16,3,8,17,9,7,17,17,9,9,9,10,1,3,17,17,9,7,14,16,8,10,9,7,14,10,0,10,15,8,10,7,7,8,10,3,0,0,1189,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
