,フェノーメノ,5,1,2,3,1,1,2,3,1,4,2,1,1,0,2,2,1,4,1,2,0,1,2,2,2,1,2,0,1,3,1,2,2,1,1,3,1,3,3,1,2,2,1,1,2,2,1,1,4,1,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,3,2,4,2,3,1,3,2,1,1,1,2,1,1,3,1,0,3,2,1,1,0,2,3,3,3,2,1,2,1,1,1,2,1,1,1,2,2,1,1,0,2,2,0,3,1,2,2,0,188,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,8,4,12,3,3,4,2,3,3,11,3,3,2,3,10,11,5,3,3,2,10,4,5,10,8,4,0,10,3,4,3,10,1,1,2,3,3,3,9,2,2,11,3,10,4,3,3,12,3,1,1,10,3,4,4,11,12,11,1,4,3,11,4,12,4,3,5,3,2,3,4,5,11,3,11,4,2,2,12,3,1,4,4,3,4,2,0,10,11,5,3,3,10,1,3,2,11,3,1,9,3,3,3,1,8,4,10,7,2,11,11,4,0,570,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,29,15,9,27,1,8,10,19,8,2,17,8,8,7,9,17,18,10,8,2,0,15,9,3,17,8,2,0,8,9,9,2,17,1,1,10,1,9,11,18,9,9,9,8,15,9,9,8,28,8,8,8,10,9,9,9,9,10,16,11,9,8,10,9,19,10,10,11,9,9,8,10,10,9,8,9,9,10,9,11,3,8,3,3,8,9,3,10,0,28,4,9,8,10,1,8,9,16,8,8,16,9,2,8,8,15,9,10,16,10,9,28,10,0,1067,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,41,15,10,28,2,10,13,19,10,5,18,9,10,9,11,18,20,12,10,4,2,20,10,6,18,8,3,0,10,11,11,4,16,1,1,9,3,11,10,18,8,8,10,10,18,10,11,12,33,10,10,8,9,11,11,10,10,11,17,11,12,12,12,10,20,11,13,12,13,8,10,11,11,10,10,10,10,14,9,12,9,8,4,5,10,10,3,11,28,0,7,11,10,9,1,10,9,17,12,8,15,11,4,10,8,15,10,9,16,9,10,33,11,0,1216,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,8,1,4,6,3,3,7,3,3,4,5,3,3,2,4,5,4,5,3,4,2,5,4,7,5,1,4,0,3,4,4,4,3,1,1,3,3,4,4,2,2,2,4,3,3,4,4,5,6,3,3,1,3,4,4,4,4,5,4,2,6,5,5,4,5,5,5,6,6,2,3,5,5,4,3,4,4,5,2,6,5,1,5,5,3,4,3,5,4,7,0,4,3,3,1,3,2,4,5,1,2,4,4,3,1,1,4,3,0,3,4,5,5,0,403,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,11,8,10,11,2,10,10,9,10,4,10,9,10,9,11,8,10,10,10,4,2,9,10,3,8,0,3,0,3,11,10,4,8,1,1,9,3,11,9,1,8,8,2,9,9,10,10,10,11,10,8,8,1,11,10,10,2,3,9,9,10,10,4,10,3,11,8,11,11,8,10,11,10,2,10,2,10,3,8,4,3,7,4,4,10,9,2,3,9,11,4,0,10,1,1,10,8,10,10,8,7,11,4,10,8,7,10,1,7,9,2,11,10,0,806,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,15,10,10,10,11,9,8,11,3,9,9,10,9,11,9,11,10,17,10,3,9,18,3,8,0,4,0,3,11,17,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,17,10,15,9,2,18,10,10,2,3,9,15,10,11,3,10,11,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,11,9,1,3,8,10,3,10,0,8,2,10,8,17,11,9,7,18,3,10,8,7,10,1,8,9,2,11,9,0,901,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,18,15,2,10,8,1,2,2,1,1,9,1,1,0,1,10,9,3,8,8,0,8,9,3,10,8,2,0,8,1,9,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,17,1,8,1,10,8,2,2,9,10,9,8,2,1,9,2,17,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,8,0,1,1,2,16,1,1,9,8,1,1,1,8,2,10,7,2,9,9,2,0,514,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,2,1,1,1,1,2,0,1,2,1,0,0,1,0,2,2,2,1,1,1,1,0,2,1,1,0,2,0,1,2,1,1,1,1,1,2,1,2,2,1,1,2,0,1,0,1,0,1,1,1,1,2,2,2,1,1,0,1,0,1,1,2,1,1,2,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,1,1,1,2,1,0,1,1,1,2,2,0,2,1,1,1,0,1,1,1,2,0,2,0,0,117,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,0,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,9,8,8,9,0,8,8,8,8,1,8,7,8,7,8,9,9,9,8,1,0,7,8,2,9,1,1,0,1,8,9,1,9,1,1,8,1,8,9,2,8,8,1,8,8,8,8,8,9,8,8,8,2,8,9,8,1,2,8,8,8,8,2,8,2,8,9,9,8,8,8,8,9,1,8,1,8,0,9,2,1,8,1,2,8,8,1,2,9,9,2,8,8,2,1,8,0,8,8,8,8,8,1,8,8,8,8,2,7,8,1,9,8,0,664,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,22,11,18,10,10,10,9,10,3,17,10,10,9,10,16,17,11,17,10,2,17,18,4,16,7,4,0,10,10,17,3,16,1,1,9,3,10,9,8,9,9,10,9,16,11,9,10,25,10,15,8,9,17,10,11,10,11,17,15,11,10,10,11,18,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,3,7,4,3,10,10,2,11,16,17,4,10,17,16,1,10,8,0,10,8,15,17,3,10,8,14,11,9,14,9,10,17,10,0,1154,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,13,8,10,10,3,11,11,8,11,3,9,9,10,9,11,11,11,10,10,3,3,11,11,5,10,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,12,10,10,10,9,2,11,10,10,2,3,9,8,12,13,3,10,4,10,11,10,12,8,10,10,10,2,10,2,10,4,8,3,5,8,4,3,11,9,1,3,8,12,5,10,11,1,2,10,8,10,0,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,833,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,9,8,8,8,1,9,7,8,9,1,7,7,8,7,9,9,9,8,8,1,1,7,9,1,8,0,2,0,1,9,8,1,8,1,1,9,1,9,9,1,8,9,0,8,7,8,7,8,8,8,8,9,2,9,8,8,0,1,7,8,8,9,1,8,2,8,9,8,8,8,8,8,8,0,8,0,8,0,8,1,1,8,2,1,9,7,1,1,8,8,1,8,9,1,2,8,8,8,9,0,7,9,1,8,8,7,8,1,8,9,0,9,7,0,649,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,8,16,1,7,9,8,7,0,16,8,7,7,7,16,15,9,7,0,0,15,8,2,16,8,1,0,7,7,8,0,16,0,0,8,0,7,9,8,8,8,9,8,15,8,8,7,16,7,7,7,9,7,8,8,9,9,16,7,8,7,8,8,9,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,0,8,1,1,7,9,1,9,16,15,2,7,7,9,0,7,8,15,7,7,0,7,0,7,7,15,8,9,14,8,9,15,9,0,862,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,15,10,11,10,11,10,9,11,4,10,9,10,9,12,9,11,10,17,11,3,9,18,3,8,0,4,0,3,12,17,4,8,1,1,10,3,12,10,1,8,9,2,10,9,10,10,10,18,10,15,9,2,19,10,10,2,3,9,16,10,11,4,10,11,11,9,11,11,8,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,2,3,9,11,4,11,18,8,2,10,8,17,11,9,7,0,4,10,8,7,10,1,8,10,2,12,10,0,935,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,4,1,3,4,2,3,3,2,3,4,3,2,3,2,4,1,3,3,3,4,2,2,3,3,1,0,3,0,3,4,3,4,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,4,3,1,1,1,4,3,3,2,3,2,2,3,3,4,3,3,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,2,3,2,4,4,4,3,1,1,3,1,3,3,1,0,4,0,3,1,0,3,1,0,2,2,4,3,0,274,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,0,8,7,10,1,7,8,2,10,9,0,772,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,0,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,0,7,8,1,7,8,0,8,7,0,618,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,14,7,15,0,7,8,7,7,0,15,7,7,7,7,15,15,8,7,0,0,14,7,1,15,8,0,0,7,7,8,0,15,0,0,7,0,7,8,8,7,7,8,8,15,7,8,7,15,7,7,7,8,7,8,7,8,8,15,7,7,7,8,7,8,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,0,8,0,1,7,8,0,8,15,15,1,7,7,8,0,7,8,14,7,7,15,7,0,7,7,0,7,8,14,7,8,15,8,0,809,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,0,2,7,9,3,10,10,0,825,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,10,8,2,0,8,1,2,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,10,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,0,7,2,9,9,2,0,416,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,14,7,16,1,8,7,9,8,0,14,7,7,7,8,15,17,7,7,0,1,14,8,0,14,7,1,0,7,8,7,0,14,0,0,8,0,8,8,9,7,8,7,8,14,7,7,7,16,7,7,8,8,8,7,7,7,7,14,9,7,8,7,7,10,7,8,7,7,7,7,7,7,7,7,7,7,2,7,7,2,8,1,0,8,7,0,7,16,16,0,7,8,7,1,7,7,14,8,8,14,8,0,7,7,14,7,7,0,8,7,17,7,0,818,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,11,8,9,10,2,9,9,10,9,2,9,8,8,7,10,10,9,9,8,2,1,8,10,2,9,0,3,0,1,10,8,2,9,1,1,11,1,10,11,1,9,10,1,8,7,9,8,8,10,8,8,9,3,10,8,9,1,2,8,9,9,9,2,9,3,10,10,10,9,9,8,10,9,1,8,1,9,1,8,3,1,8,4,2,9,8,3,2,10,9,3,9,9,2,2,8,8,9,9,9,8,10,2,8,8,7,9,2,8,0,1,10,9,0,736,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,12,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,0,10,4,0,484,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,35,15,10,28,3,11,11,18,11,4,18,9,10,9,12,17,21,11,10,4,3,16,11,4,16,8,4,0,10,12,11,4,16,1,1,10,3,12,11,18,8,9,10,11,17,10,11,10,32,10,8,9,10,12,11,10,10,11,17,11,10,11,12,10,21,11,10,12,11,8,10,11,11,10,10,10,10,12,9,12,5,9,5,5,11,10,2,11,28,33,5,11,11,9,2,10,9,17,11,9,15,12,4,10,8,15,10,9,17,10,10,0,11,0,1205,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,12,7,10,12,3,9,12,9,9,3,12,10,9,9,10,9,10,11,9,3,2,10,10,4,9,1,3,0,2,10,10,3,9,0,0,9,2,10,10,1,8,8,4,10,10,10,11,9,12,9,7,7,2,10,10,10,4,4,11,8,10,9,4,10,4,11,9,12,10,8,9,11,11,4,9,4,10,3,8,5,2,8,4,4,9,11,2,4,10,11,5,10,9,2,0,9,8,10,9,7,9,10,3,9,7,8,10,2,7,9,4,11,0,0,819,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
