,ファインモーション,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,15,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,15,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,15,7,15,8,0,14,8,14,7,8,7,14,0,0,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,15,15,7,8,0,1047,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,19,7,10,18,10,9,11,8,9,9,11,17,9,9,9,16,10,11,9,9,16,10,10,11,9,8,17,4,16,9,10,9,16,14,7,8,9,9,16,8,8,15,11,10,17,10,10,9,4,16,7,14,16,9,10,10,11,18,18,7,17,16,10,17,4,17,9,11,9,8,9,17,11,18,9,18,10,2,15,11,16,8,10,10,16,0,15,0,9,10,11,9,9,9,7,9,8,10,16,14,9,9,9,16,7,15,17,16,14,15,18,10,11,0,1247,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,7,8,16,1,7,9,8,7,0,9,15,7,7,7,16,8,9,7,0,7,8,8,2,9,1,8,9,7,7,8,0,16,7,0,8,0,7,16,8,8,15,2,8,15,8,8,7,9,14,7,14,9,7,8,8,2,9,16,7,15,14,1,15,2,15,9,9,7,8,7,15,9,9,7,9,8,0,15,2,7,8,1,1,14,0,8,9,0,15,2,7,7,2,0,7,8,8,14,14,9,7,0,14,7,15,15,9,14,15,9,15,9,0,911,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,7,9,17,2,9,10,7,9,2,10,16,9,9,9,15,10,10,9,2,9,9,9,3,8,1,9,10,9,9,10,2,15,7,0,7,2,9,15,8,7,14,3,10,17,9,10,9,10,16,7,14,8,9,10,9,3,10,17,7,16,16,3,16,3,16,8,10,9,7,9,16,10,10,9,10,9,2,15,3,9,8,2,3,16,0,7,10,15,0,3,9,9,1,0,9,8,9,16,14,8,9,2,16,7,15,16,8,14,14,10,17,10,0,1012,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,0,8,11,2,3,0,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,14,18,16,9,16,16,14,16,9,16,16,18,16,16,14,16,16,16,11,9,16,16,9,14,7,9,9,11,16,20,9,16,9,7,14,9,16,14,0,14,14,9,16,16,18,16,16,9,16,14,14,11,18,16,16,11,9,16,14,16,16,11,16,2,18,14,16,16,16,16,16,16,9,18,11,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,0,16,7,9,16,14,18,16,14,18,16,13,16,14,14,16,7,14,16,9,11,16,0,1452,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,0,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,0,8,9,2,1,9,7,7,0,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,10,7,9,7,7,7,7,7,7,7,7,7,9,7,7,7,7,7,7,9,7,7,7,7,7,7,7,0,9,7,9,7,9,9,7,7,7,7,7,0,7,7,7,7,7,9,7,7,0,7,7,7,9,9,7,7,9,7,7,7,7,7,9,7,0,9,7,7,7,9,7,7,7,7,9,9,7,0,7,7,7,7,7,7,7,0,7,7,0,0,7,9,7,7,0,7,7,9,7,7,9,7,9,7,7,7,7,7,7,9,7,2,7,0,758,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,0,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,15,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,0,7,8,8,8,8,14,14,8,7,14,0,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,14,19,17,10,16,17,15,16,9,17,17,18,16,16,15,16,17,16,11,9,17,17,10,15,7,10,10,11,16,18,9,17,9,7,15,9,16,15,0,15,15,10,16,16,19,16,16,10,16,14,14,10,18,16,17,12,10,17,14,17,16,11,17,3,19,15,17,16,17,16,17,17,10,18,12,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,18,16,8,9,16,14,0,16,14,17,16,11,16,14,14,17,8,14,17,10,11,17,0,1497,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,23,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,9,14,7,16,9,16,16,16,9,21,14,7,14,9,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,9,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,0,21,14,16,9,23,14,21,23,14,21,21,16,16,16,0,1680,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,23,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,9,14,7,14,7,14,14,14,7,21,14,7,16,9,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,9,14,21,14,21,21,7,21,0,21,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,0,14,14,14,14,7,14,14,7,7,14,14,14,21,0,14,14,7,23,14,23,21,14,21,21,14,14,14,0,1538,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,23,14,17,16,9,14,17,15,14,7,17,16,16,16,14,16,15,16,14,9,8,17,15,9,16,9,8,9,9,14,19,7,18,9,7,15,7,14,16,1,15,15,10,16,17,17,18,14,9,14,14,14,13,16,15,15,12,9,19,14,15,14,10,15,2,17,16,16,14,17,14,15,16,10,16,12,15,1,15,9,7,17,8,8,14,0,8,9,9,8,9,18,14,9,9,14,15,17,14,14,0,14,11,14,14,17,15,9,15,17,10,10,18,0,1429,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,0,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,13,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,13,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,11,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,13,9,7,9,9,7,11,9,7,11,9,0,9,7,7,9,7,7,9,9,4,9,0,920,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,25,14,16,23,9,16,16,14,16,9,16,23,16,16,16,21,16,16,16,9,16,16,16,11,14,7,16,9,16,16,16,9,21,14,7,16,11,16,21,7,14,21,9,16,23,16,16,16,9,23,14,21,14,16,16,16,11,16,23,14,23,23,9,23,2,23,14,16,16,14,16,23,16,16,16,16,16,2,21,9,16,14,9,9,23,0,14,16,14,16,9,16,16,7,7,16,14,16,23,23,14,16,9,0,14,23,23,14,21,21,16,16,16,0,1692,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,0,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,26,14,14,22,8,14,16,14,14,7,16,22,14,15,14,22,15,15,14,7,15,15,14,10,15,9,14,8,14,14,15,7,22,14,7,16,9,14,22,8,14,21,9,16,23,14,17,14,8,21,14,21,15,14,15,14,11,15,24,14,21,21,8,21,1,21,15,15,14,14,14,21,15,16,14,16,14,1,22,8,14,17,7,8,21,0,14,15,15,15,8,14,14,8,7,14,15,14,21,23,17,14,7,23,14,0,21,15,22,21,16,15,16,0,1610,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,24,14,17,24,10,16,17,15,16,9,17,24,16,16,16,22,16,17,16,9,16,17,17,10,15,7,17,10,16,16,16,9,22,14,7,15,9,16,22,7,15,22,10,16,23,17,16,16,10,23,14,21,15,16,16,17,10,17,24,14,24,23,9,24,3,24,15,17,16,15,16,24,17,17,16,17,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,16,16,8,7,16,14,17,23,21,15,16,9,23,14,21,0,15,21,22,17,16,17,0,1733,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,17,7,8,16,8,7,9,8,7,7,9,15,7,7,7,16,8,9,7,7,14,8,8,9,9,8,15,2,14,7,8,7,16,14,7,8,7,7,16,8,8,15,9,8,15,8,8,7,2,14,7,14,16,7,8,8,9,16,16,7,15,14,8,15,2,15,9,9,7,8,7,15,9,16,7,16,8,0,15,9,14,8,8,8,14,0,15,16,9,8,9,7,7,9,7,7,8,8,14,14,9,7,7,14,7,15,15,0,14,15,16,8,9,0,1093,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,14,14,21,8,14,15,14,14,7,15,22,14,15,14,21,14,14,14,7,15,15,14,7,14,8,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,8,15,22,14,15,14,7,21,14,21,14,14,14,14,8,14,22,14,21,21,7,21,0,21,14,14,14,14,14,21,14,15,14,15,14,1,21,7,14,15,7,7,21,0,14,14,14,14,7,14,14,7,7,14,14,14,21,21,15,14,7,21,14,22,21,14,0,21,15,14,15,0,1548,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,25,14,17,22,8,14,15,15,14,7,15,22,16,14,14,22,14,15,14,9,14,15,15,8,15,7,15,8,16,14,16,7,24,16,7,15,7,14,22,7,15,22,8,14,21,17,14,14,8,21,14,21,17,16,14,15,10,15,22,14,22,21,9,22,1,24,15,15,14,17,14,22,15,15,16,17,15,0,21,8,14,14,8,7,21,0,15,15,15,14,8,16,14,8,9,14,14,17,21,21,17,14,9,21,14,21,22,15,21,0,15,16,15,0,1623,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,20,7,10,18,11,9,12,8,9,9,12,18,9,10,9,16,10,11,9,9,17,11,10,11,9,9,17,4,16,9,10,9,16,14,7,8,9,9,16,8,8,15,12,11,18,10,11,9,4,16,7,14,16,9,10,10,12,18,19,7,17,16,10,17,4,17,9,11,9,8,9,17,11,19,9,19,10,3,15,11,16,9,10,10,16,0,15,18,9,10,11,9,9,9,7,9,8,10,16,14,10,9,9,16,7,16,17,16,15,15,0,10,12,0,1269,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,19,7,11,17,2,9,10,7,9,2,10,16,11,9,9,15,10,10,9,4,9,9,9,3,8,1,9,10,11,9,12,2,17,9,0,7,2,9,15,8,7,14,3,10,17,11,10,9,10,16,7,14,10,11,10,9,5,10,17,7,16,16,5,16,3,18,8,10,9,9,9,16,10,10,11,12,9,2,15,3,9,8,2,3,16,0,7,10,15,17,3,11,9,1,2,9,8,11,16,14,10,9,4,16,7,15,16,8,14,16,10,0,10,0,1056,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,14,17,18,11,16,19,15,16,9,19,18,16,18,16,16,17,18,16,9,10,19,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,19,17,19,16,11,16,14,14,9,16,17,17,12,11,20,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,18,16,9,16,14,16,17,9,15,15,12,10,0,0,1527,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
