,ファインモーション,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,11,10,8,8,7,10,8,9,10,11,7,10,9,7,11,8,8,11,9,8,7,7,9,8,8,7,10,1,9,11,8,8,8,8,10,9,9,9,8,3,10,9,7,7,9,8,7,9,3,9,8,9,8,8,10,9,7,10,7,8,8,9,8,9,3,9,8,9,9,8,0,10,10,7,9,7,10,0,10,10,8,9,11,8,11,7,0,10,3,1,9,9,9,8,8,9,9,8,9,8,8,11,9,9,11,7,11,8,7,9,7,1,7,0,900,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,14,11,11,11,9,13,9,8,13,12,10,11,10,9,12,8,10,12,10,10,9,9,10,10,9,7,12,3,11,12,10,10,9,8,11,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,11,10,8,0,12,14,10,10,10,12,2,11,12,11,11,12,11,13,9,10,0,4,3,10,10,11,9,8,11,8,11,10,8,8,12,11,10,10,7,12,8,8,8,9,3,9,0,1043,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,11,9,9,0,11,7,8,10,3,8,9,8,7,10,8,8,10,8,1,0,7,8,1,9,0,3,8,2,10,8,1,9,1,3,8,1,8,8,3,10,8,0,7,9,8,7,8,10,8,8,8,1,8,10,8,0,3,7,8,8,8,1,8,3,8,8,9,8,8,0,10,11,1,8,0,10,0,11,3,1,10,3,1,10,7,3,4,0,8,1,8,8,2,1,8,8,9,8,8,8,10,2,8,10,7,10,1,7,8,0,8,7,0,696,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,0,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,12,12,10,9,9,12,11,8,7,10,3,12,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,0,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,0,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,20,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,0,18,18,9,20,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,0,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,20,16,17,17,9,18,17,16,19,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,10,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,18,9,19,10,17,3,16,10,12,16,11,12,20,16,9,11,8,11,11,19,0,8,9,20,17,17,19,16,15,19,12,19,17,15,18,8,16,16,9,11,16,0,1592,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,9,9,9,7,9,7,8,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,9,7,8,1,9,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,9,8,8,0,8,9,8,8,7,8,0,9,8,8,8,8,8,8,7,8,9,2,1,8,8,8,0,8,8,8,9,8,8,8,8,9,8,8,7,8,8,7,8,7,1,7,0,818,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,0,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,20,16,17,17,9,18,17,16,19,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,10,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,18,9,19,10,17,3,16,10,12,16,11,12,20,16,9,11,8,11,11,19,20,8,9,0,17,17,19,16,15,19,12,19,17,15,18,8,16,16,9,11,16,0,1592,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,26,17,16,15,7,24,15,23,17,18,14,15,26,15,18,15,16,25,18,9,8,14,17,9,15,8,8,8,11,26,16,10,16,9,9,17,11,17,15,2,15,18,7,15,15,16,22,18,8,17,18,18,8,16,24,23,7,8,14,16,15,19,16,18,1,16,24,24,17,16,0,16,17,7,19,7,17,8,16,8,9,22,9,9,18,14,9,8,8,9,10,18,17,8,9,17,0,17,17,16,15,17,11,17,18,15,18,8,15,17,7,9,14,0,1578,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,17,19,18,9,19,16,15,18,11,17,16,19,16,18,15,17,19,18,10,9,16,18,11,16,7,10,10,12,19,17,11,17,8,8,16,11,17,15,1,15,17,9,16,16,18,16,18,10,17,17,16,8,17,18,17,9,10,16,15,17,19,10,19,3,17,17,19,17,16,0,18,20,10,19,9,19,2,16,10,10,15,10,10,18,16,8,11,9,10,11,18,17,9,8,17,17,0,17,15,15,17,12,17,16,14,19,8,14,16,9,10,16,0,1557,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,0,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,0,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,15,15,15,7,15,15,15,14,8,15,15,15,14,15,14,14,15,15,7,7,14,15,7,15,7,7,7,9,15,14,7,15,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,16,15,14,0,14,15,8,15,7,14,0,15,7,7,15,8,7,15,14,8,8,8,7,8,15,15,8,7,15,15,15,15,14,0,15,9,15,15,14,15,7,14,15,7,7,14,0,1304,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,18,17,17,9,20,17,16,20,14,16,19,19,17,21,15,18,20,19,11,10,16,18,10,15,8,12,10,12,21,18,11,15,9,11,16,12,19,15,4,17,16,9,17,19,17,17,19,12,19,16,17,8,18,20,18,9,12,16,16,17,19,11,18,5,18,15,18,19,15,0,19,19,9,19,9,19,3,18,12,11,17,13,11,21,16,11,12,10,11,11,19,19,8,9,19,17,17,19,16,15,0,12,19,19,15,20,8,15,16,9,11,16,0,1641,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,16,11,12,11,9,14,10,9,12,13,10,10,13,10,13,8,11,12,13,11,10,9,12,11,9,8,10,3,14,13,11,12,10,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,13,12,9,0,11,12,10,13,9,11,3,10,10,11,9,11,11,13,9,9,11,2,4,12,13,12,9,9,12,11,12,12,9,9,12,0,12,11,8,12,8,8,10,9,4,9,0,1108,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,0,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,19,15,15,7,19,15,16,19,13,14,17,18,15,20,15,16,19,18,9,8,14,17,9,15,8,10,8,11,20,16,10,16,9,11,17,11,17,15,4,17,17,7,15,17,16,15,18,10,17,17,18,8,16,19,16,7,10,14,16,15,18,9,17,3,16,16,17,17,16,0,18,18,7,18,7,18,1,18,10,9,17,11,9,20,14,11,10,10,9,10,18,17,8,9,17,18,16,17,16,15,19,11,17,0,15,19,8,15,17,7,9,14,0,1526,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,0,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,23,18,18,17,9,20,17,16,20,14,16,19,20,16,21,15,17,22,19,10,9,16,19,11,15,7,12,10,12,22,17,11,16,8,10,17,12,18,15,3,17,18,9,16,18,18,16,19,12,18,17,17,8,17,20,18,9,12,16,15,17,20,10,20,5,18,17,19,18,16,0,20,21,9,20,9,21,2,17,12,10,16,13,10,21,16,11,12,10,10,12,19,18,8,8,18,18,19,18,15,15,20,12,18,19,14,0,8,14,17,9,10,16,0,1639,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,0,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,15,14,14,7,15,14,14,17,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,9,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,0,14,15,7,15,9,14,1,15,7,9,16,7,9,17,14,7,8,7,8,7,15,16,7,8,16,15,14,15,15,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1315,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,17,16,15,15,7,16,15,16,16,10,14,15,17,14,17,15,15,17,17,8,7,14,17,9,15,7,8,8,10,17,15,9,16,8,8,17,10,16,15,1,15,17,7,14,14,16,14,17,8,16,16,17,8,15,16,16,7,8,14,15,15,17,8,17,1,16,16,17,16,16,0,16,16,7,17,7,16,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,17,16,16,15,15,16,10,16,17,14,17,8,14,0,7,8,14,0,1411,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,0,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,11,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,0,9,0,827,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
