,ファインモーション,18,14,16,17,9,16,17,14,16,9,17,16,16,16,16,15,0,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,17,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,0,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1446,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,0,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,7,0,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,15,10,18,9,10,10,8,10,10,17,9,10,9,10,16,0,11,10,10,9,16,10,11,16,15,10,11,17,10,11,10,16,8,8,8,10,10,9,9,8,8,17,10,17,10,10,10,11,10,8,8,16,10,11,10,17,18,17,8,10,10,18,10,11,10,9,11,10,8,10,10,11,17,10,17,10,2,9,18,10,8,10,11,10,10,8,0,9,11,11,10,10,16,8,10,9,17,10,8,15,10,10,10,8,15,10,16,14,8,17,11,10,0,1231,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,18,15,8,18,0,8,8,10,8,1,15,7,8,7,8,16,0,9,8,1,0,14,8,2,16,8,1,18,8,8,9,1,16,1,1,8,1,8,9,11,8,8,8,8,15,8,8,8,18,8,8,8,9,8,9,8,8,9,15,10,8,8,9,8,11,8,9,9,8,8,8,8,9,8,8,8,8,2,9,9,3,8,1,2,8,8,1,9,0,18,2,8,8,9,1,8,9,15,8,8,15,8,1,8,8,15,8,9,16,8,8,18,8,0,919,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,21,16,10,20,2,11,10,10,11,4,17,9,11,10,11,16,0,11,11,4,3,16,10,4,16,9,3,20,11,11,12,4,16,2,2,8,4,11,9,12,8,8,10,11,18,10,11,11,20,11,9,9,9,11,12,10,10,11,17,11,10,11,12,10,13,10,9,11,11,8,11,10,11,10,11,10,10,5,10,11,6,9,3,5,11,10,1,11,18,0,4,11,11,9,2,11,10,17,11,9,15,11,4,11,9,16,10,9,17,8,10,21,10,0,1128,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,8,17,12,9,10,18,9,18,11,18,10,11,16,18,9,0,12,11,10,9,16,11,19,16,15,10,4,10,11,11,18,9,8,16,16,18,18,9,2,16,9,17,17,11,18,11,18,4,11,9,9,9,11,11,11,17,12,11,9,11,11,11,11,4,11,9,12,18,15,10,11,19,10,17,10,18,2,10,19,10,9,18,18,11,10,9,11,2,4,0,17,11,9,15,18,10,10,11,9,15,11,18,11,15,8,11,9,7,9,10,4,17,0,1310,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,25,16,24,17,9,18,23,15,25,11,23,16,18,24,25,15,0,17,18,11,10,23,17,17,22,15,10,10,11,18,18,18,15,9,16,22,18,25,15,2,22,15,16,24,17,24,17,25,10,18,16,16,8,18,18,17,16,10,16,16,17,18,11,17,3,17,15,17,25,22,18,17,24,9,25,9,24,3,16,17,11,15,17,18,18,16,8,10,8,11,17,0,18,8,16,25,16,17,18,16,21,18,18,18,23,15,17,8,15,15,9,11,23,0,1793,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,21,16,17,18,10,19,17,17,20,12,17,17,19,17,20,16,0,19,19,11,11,16,20,11,16,8,11,11,11,21,18,12,15,9,11,17,13,20,16,2,17,18,9,18,19,18,18,19,10,19,17,19,9,20,18,18,9,11,18,17,18,21,11,19,4,18,16,19,19,15,18,18,19,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,0,8,11,19,17,17,20,18,14,21,12,19,16,15,18,8,16,17,9,12,16,0,1648,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,19,15,8,16,7,8,8,10,8,8,15,7,8,7,8,16,0,9,10,8,7,14,8,9,16,15,8,9,15,8,9,8,16,8,8,8,8,8,11,9,8,10,17,8,15,8,8,8,9,10,8,8,16,8,9,10,15,16,15,8,8,8,16,8,9,8,9,11,8,8,8,8,9,15,8,15,8,0,9,16,8,8,8,9,8,8,8,16,9,9,9,8,8,0,8,8,11,15,8,10,15,8,8,8,8,17,8,16,14,8,15,9,8,0,1099,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,9,15,8,8,10,14,9,17,9,14,7,9,15,17,9,0,9,9,9,9,14,10,15,16,15,9,2,9,11,9,16,8,9,17,16,17,17,9,2,16,10,14,16,9,15,8,16,1,9,9,11,9,10,9,8,14,8,8,9,8,11,9,9,2,8,9,9,16,15,9,8,16,7,16,7,15,1,9,15,9,9,16,16,10,7,8,8,1,2,15,16,11,8,0,16,9,8,10,10,14,11,16,9,16,8,8,8,9,9,7,3,14,0,1156,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,26,16,24,18,9,18,24,16,26,12,24,17,19,24,26,15,0,18,19,11,10,23,18,18,22,15,10,10,11,19,18,19,15,9,17,23,19,26,15,2,23,16,16,24,18,25,18,26,10,19,17,17,8,19,18,18,16,11,17,17,18,19,11,18,3,18,15,18,26,22,18,18,25,9,25,9,25,3,17,18,11,16,18,18,19,16,9,10,8,11,18,25,19,8,16,0,17,17,19,17,21,19,19,19,23,15,18,8,15,16,9,11,23,0,1851,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,16,15,17,7,16,16,18,17,10,16,15,17,15,17,16,0,17,19,9,8,14,16,10,16,9,8,9,9,17,17,10,16,9,10,16,10,17,18,3,16,18,10,16,17,16,17,17,9,19,17,17,9,17,17,18,8,10,16,17,16,17,10,16,2,16,16,19,17,15,16,16,17,8,16,8,16,1,18,10,9,17,9,10,17,15,9,9,9,10,10,16,17,11,9,17,0,15,17,19,15,17,10,17,16,18,16,9,15,16,8,10,15,0,1513,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,24,22,17,24,9,17,16,15,17,10,23,16,17,16,17,22,0,17,17,10,9,23,17,10,22,14,10,17,17,17,17,10,22,8,8,15,10,17,15,8,15,15,16,16,23,17,16,17,17,17,15,15,15,17,17,17,16,17,23,15,17,17,17,17,10,17,15,17,17,15,17,17,17,16,17,16,17,2,15,17,10,14,10,10,17,16,8,17,15,17,10,17,17,15,8,17,15,0,17,15,21,17,10,17,15,21,17,15,21,15,16,17,16,0,1717,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,21,16,17,18,10,19,17,16,20,12,17,17,19,17,20,16,0,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,0,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,25,16,15,16,8,17,15,21,18,10,15,15,17,15,18,16,0,16,19,9,9,14,17,9,15,8,9,9,10,18,16,10,17,9,10,17,10,18,18,2,16,19,9,16,16,16,16,17,8,23,17,18,9,18,16,21,7,9,15,17,16,18,9,16,2,16,16,18,17,15,16,16,16,7,16,7,16,1,17,11,9,17,10,9,18,14,9,8,8,9,9,16,18,10,10,17,19,15,18,0,14,18,10,17,16,18,18,8,16,17,7,10,14,0,1516,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,30,21,21,22,7,14,22,14,21,7,29,14,14,21,21,22,0,15,14,7,7,28,14,15,29,22,7,15,14,14,15,14,22,7,14,21,14,21,15,8,21,14,22,22,22,21,15,21,15,14,14,14,15,14,15,14,22,15,22,14,14,14,15,14,8,14,15,15,21,21,14,14,22,15,21,15,21,0,15,22,7,15,14,15,14,15,7,15,15,15,15,21,14,15,14,21,15,21,14,14,0,14,14,14,21,22,14,15,21,14,15,15,22,0,1775,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,16,17,18,10,19,17,17,20,12,17,17,19,17,20,16,0,19,19,11,11,16,20,11,16,8,11,11,11,21,18,12,15,9,11,17,13,20,16,2,17,18,9,18,19,18,18,19,10,19,17,19,9,20,18,18,9,11,18,17,18,21,11,19,4,18,16,19,19,15,18,18,19,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,21,8,11,19,17,17,20,18,14,0,12,19,16,15,18,8,16,17,9,12,16,0,1648,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,9,17,11,9,11,17,9,19,12,17,10,12,17,19,8,0,11,12,11,10,16,11,18,15,15,10,3,11,12,11,19,8,9,17,16,19,19,8,2,16,9,16,17,11,18,11,19,3,12,10,10,8,12,11,11,16,11,10,10,11,12,11,11,3,11,8,11,19,15,11,11,18,9,18,9,18,3,10,18,11,9,18,18,12,9,9,10,1,4,18,18,12,8,16,19,10,10,12,10,14,12,0,12,16,8,11,8,8,9,9,4,16,0,1319,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,21,16,17,18,9,18,17,16,21,12,17,17,19,17,19,15,0,18,19,11,10,16,18,11,15,8,10,10,11,21,20,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,21,10,19,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,20,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,0,16,15,18,8,15,18,9,11,16,0,1611,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,25,16,22,15,7,16,21,15,23,9,21,14,16,22,23,15,0,15,16,9,8,21,15,15,22,15,8,8,9,16,16,16,15,9,16,22,16,23,15,2,22,15,14,22,15,22,15,23,8,16,16,16,8,16,16,15,14,8,14,16,15,16,9,15,1,15,15,15,23,22,16,15,22,7,23,7,22,1,16,15,9,15,15,16,16,14,8,8,8,9,15,23,16,8,16,23,16,15,16,16,21,16,16,16,0,15,15,8,15,15,7,9,21,0,1639,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,26,22,14,22,7,15,15,17,15,8,22,14,15,15,15,22,0,15,17,8,8,21,14,8,22,16,7,15,16,15,16,8,23,8,8,14,8,15,17,9,14,16,17,16,23,14,16,15,15,18,15,15,15,15,16,17,15,15,22,15,14,15,16,14,8,14,15,17,15,14,15,14,15,15,15,15,14,1,16,16,8,16,7,9,15,15,7,15,15,16,8,15,15,17,8,15,18,21,15,18,22,15,8,15,15,0,15,15,22,14,15,16,15,0,1608,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,15,17,18,9,17,17,17,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,20,16,16,8,18,17,19,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,13,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,18,14,18,11,18,15,15,0,8,14,16,9,10,16,0,1556,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,17,15,8,17,7,8,8,8,8,8,16,7,8,7,8,16,0,9,8,8,7,14,8,9,16,16,8,9,15,8,9,8,16,8,8,8,8,8,9,9,8,8,15,8,15,8,8,8,9,8,8,8,17,8,9,8,16,16,15,8,8,8,16,8,9,8,9,9,8,8,8,8,9,15,8,16,8,0,9,17,8,8,8,9,8,8,8,16,9,9,9,8,8,16,8,8,9,15,8,8,15,8,8,8,8,15,8,0,14,8,15,9,8,0,1084,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,25,22,14,23,8,16,14,16,16,8,21,14,15,15,16,22,0,14,15,8,9,21,15,7,21,15,8,17,15,16,15,8,21,8,8,15,8,16,15,10,14,15,14,16,22,14,15,15,16,15,15,16,15,16,15,14,14,14,21,17,14,16,15,14,10,14,15,14,15,14,15,14,14,14,15,14,14,3,15,14,10,16,8,8,16,14,7,14,16,17,7,15,16,14,9,15,15,21,16,16,21,16,8,15,15,22,14,14,0,15,14,18,14,0,1587,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,15,15,16,8,16,15,16,19,9,15,15,16,14,17,16,0,16,16,8,8,14,17,9,15,7,9,9,8,19,17,9,15,8,9,17,9,17,16,1,16,17,7,15,15,16,15,18,8,16,16,17,9,17,15,16,7,9,15,16,16,17,8,16,2,16,16,16,16,15,15,16,18,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,8,9,15,17,8,9,16,16,15,17,17,14,17,9,18,15,14,16,8,15,0,7,9,14,0,1433,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,14,9,17,9,9,10,7,9,9,17,9,9,9,9,15,0,10,9,9,9,16,9,10,15,15,9,10,16,9,10,9,15,7,7,7,9,9,8,8,7,7,17,10,17,9,10,9,10,9,7,7,15,9,10,9,17,17,17,7,9,9,17,9,10,9,8,10,9,7,9,9,10,17,9,17,9,2,8,17,9,8,9,10,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,15,14,7,0,10,10,0,1145,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,22,16,10,20,3,12,10,10,12,4,17,9,11,10,12,17,0,11,11,4,4,16,11,4,16,9,4,21,11,12,12,4,16,2,2,9,4,12,10,12,8,9,10,12,18,10,11,11,20,11,9,10,10,12,12,10,10,11,17,11,10,12,12,10,14,10,10,11,11,8,11,10,11,10,11,10,10,5,10,11,6,10,4,5,12,10,1,11,18,21,4,11,12,9,3,11,10,17,12,10,15,12,4,11,9,16,10,9,18,9,10,0,10,0,1159,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,24,14,23,17,9,16,24,14,23,9,24,16,16,23,23,15,0,17,16,9,9,23,16,17,22,15,9,10,9,16,17,16,15,7,14,21,16,23,15,1,21,14,17,24,17,23,17,23,10,16,14,14,8,16,17,16,17,10,17,14,16,16,10,16,3,16,15,17,23,21,16,16,24,10,23,10,23,2,15,17,9,15,16,17,16,17,7,10,8,10,17,23,16,8,14,23,15,16,16,14,22,16,16,16,21,15,16,8,14,14,10,10,0,0,1698,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
