,ファインモーション,15,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,15,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,15,7,15,8,0,14,8,14,7,8,7,14,0,0,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,15,15,7,8,0,1047,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,21,11,10,16,8,10,9,9,10,11,9,18,8,7,12,16,8,13,9,8,14,8,9,10,9,7,18,2,16,12,8,9,16,16,12,9,8,8,16,11,11,16,9,7,18,9,7,8,7,15,9,15,16,8,10,9,9,19,15,9,17,15,8,17,4,16,9,9,9,10,10,19,13,16,8,16,11,0,18,11,15,11,11,8,17,15,0,0,11,8,9,8,8,9,8,8,9,10,15,15,8,10,9,16,11,15,19,16,14,16,16,8,9,0,1244,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,12,3,2,10,1,3,2,3,3,4,2,10,1,0,4,9,1,4,1,2,7,1,2,2,2,0,11,3,8,4,1,2,9,8,3,3,1,2,10,10,4,9,1,0,9,2,1,1,5,8,1,8,9,2,3,2,1,11,8,2,9,8,2,9,4,10,2,3,2,2,3,12,4,8,1,8,4,1,10,5,8,2,5,2,10,8,0,11,0,9,3,2,1,2,1,1,1,2,8,8,1,4,2,8,3,7,11,9,7,10,8,9,2,0,513,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,12,1,1,9,0,1,1,2,1,3,1,7,1,0,2,8,1,2,1,2,7,0,1,1,1,0,8,3,8,3,1,2,8,8,1,2,1,2,9,8,1,8,0,0,9,1,1,1,2,8,1,8,8,2,1,1,0,8,7,2,8,8,2,8,1,9,1,2,2,1,1,9,1,7,1,7,1,1,8,2,8,0,2,2,8,7,0,8,9,0,2,2,1,1,1,1,1,1,8,8,0,2,2,8,1,7,8,8,7,9,7,9,1,0,406,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,19,8,9,11,8,8,11,19,9,18,10,10,10,7,11,9,9,18,10,9,7,8,18,10,9,7,9,3,9,18,8,17,9,8,16,12,17,18,10,1,10,18,8,7,8,10,9,17,3,17,16,10,9,10,8,18,8,10,9,10,10,17,9,11,2,12,9,12,18,9,9,18,17,8,9,8,10,1,9,11,8,8,19,9,17,8,0,9,3,2,0,10,17,9,15,10,10,9,10,9,9,18,18,17,9,7,11,9,7,19,8,2,9,0,1167,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,10,8,8,9,7,8,9,10,8,10,8,8,9,7,10,8,8,9,9,9,7,7,9,8,8,7,8,2,9,10,8,9,8,8,8,10,9,10,9,1,8,9,7,7,7,8,8,9,2,9,8,9,8,9,8,9,7,8,7,9,8,9,9,9,1,10,8,10,10,8,9,9,8,7,9,7,8,1,8,9,8,7,10,9,9,7,0,8,2,2,10,0,9,8,8,9,9,8,9,8,8,10,10,9,9,7,9,8,7,10,7,2,8,0,874,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,8,8,9,7,8,9,18,9,17,8,9,10,7,10,8,9,17,10,8,7,7,18,9,8,7,8,1,9,18,8,16,8,8,17,10,17,17,8,1,9,18,7,7,8,9,8,18,1,18,16,10,8,9,8,18,7,9,8,9,9,18,8,10,1,10,8,10,17,8,9,16,16,7,9,7,9,0,9,9,8,8,18,8,18,7,0,8,1,1,17,9,0,8,16,10,10,8,10,9,8,17,18,18,9,7,10,8,7,18,7,1,7,0,1095,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,0,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,10,8,8,7,8,7,18,8,15,7,7,8,7,8,10,8,15,8,8,7,7,16,8,10,9,8,1,8,16,8,15,10,10,18,10,15,15,10,3,10,18,7,7,7,8,7,16,1,16,17,10,10,8,8,16,7,8,7,10,8,16,8,8,1,8,10,8,15,10,8,15,15,7,8,7,8,0,10,8,8,9,16,8,16,7,0,8,1,1,15,8,16,8,0,8,8,8,8,10,9,15,16,16,10,9,8,10,9,18,7,1,7,0,1053,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,10,8,8,9,7,8,9,10,9,10,8,9,10,7,10,8,9,10,10,8,7,7,10,9,8,7,8,1,9,10,8,9,8,8,9,10,10,10,8,1,9,10,7,7,8,9,8,10,1,10,9,10,8,9,8,10,7,9,8,9,9,10,8,10,1,10,8,10,10,8,9,9,9,7,9,7,9,0,9,9,8,8,10,8,10,7,0,8,1,1,10,9,10,8,8,0,10,8,10,9,8,10,10,10,9,7,10,8,7,10,7,1,7,0,898,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,11,9,9,9,7,8,10,10,9,11,9,10,10,7,10,8,9,10,11,8,7,7,10,10,8,7,8,1,10,10,8,10,8,9,9,10,10,10,8,2,9,10,8,7,8,9,8,10,2,10,10,10,8,9,8,10,8,10,8,10,10,10,8,11,1,10,8,10,11,9,9,10,9,8,9,8,9,0,10,9,8,8,10,8,10,7,0,9,1,1,10,9,10,8,8,10,0,9,10,9,8,10,11,11,10,8,11,8,7,10,8,1,8,0,933,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,10,9,10,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,10,8,9,10,8,8,10,2,9,9,9,9,10,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,0,10,2,1,9,8,8,9,8,8,9,0,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,8,8,16,7,8,9,10,9,10,8,16,10,7,10,15,9,10,10,8,14,7,10,9,8,7,15,1,16,10,8,9,15,15,9,10,10,10,15,8,9,17,7,7,15,9,8,10,1,17,9,17,15,9,8,10,7,16,15,9,16,17,8,17,1,17,8,10,10,8,9,16,9,14,9,14,9,0,16,9,15,8,10,8,17,14,0,15,8,8,10,9,10,8,8,10,10,8,0,16,8,10,10,17,9,14,17,15,14,17,14,8,7,0,1178,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,10,8,16,7,8,8,11,9,9,8,15,9,7,9,17,9,9,9,8,14,7,9,9,10,9,15,1,15,9,8,9,17,17,11,11,9,9,17,10,11,18,7,7,15,9,8,9,1,16,11,18,17,9,8,9,7,16,15,11,16,16,8,16,1,16,10,9,9,10,8,16,9,14,8,14,9,0,18,9,15,10,9,8,16,14,0,15,8,8,9,8,9,8,10,9,9,8,16,0,9,9,9,16,10,16,16,17,16,18,14,8,7,0,1194,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,11,9,8,8,8,7,9,11,7,8,8,9,8,7,8,10,7,9,8,7,7,8,9,8,10,9,8,1,8,8,7,7,10,9,9,11,8,8,10,2,10,11,8,7,7,8,7,8,1,8,9,10,10,7,7,9,8,8,8,9,8,8,7,9,1,9,10,9,8,10,8,8,8,8,8,8,8,0,9,8,7,9,9,7,8,8,0,8,1,0,9,8,8,8,9,8,8,8,8,9,0,8,8,8,10,9,9,10,9,11,8,0,8,0,863,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,10,8,10,7,10,10,18,11,20,9,11,10,7,13,8,9,19,10,9,7,7,17,9,8,7,10,2,9,20,8,17,8,8,18,11,17,18,9,3,11,17,7,7,10,9,9,17,4,17,16,10,8,10,10,17,7,11,8,10,9,17,9,10,3,11,8,11,18,8,11,19,18,7,9,7,11,1,11,12,8,10,20,9,19,7,0,10,4,2,18,10,17,8,15,10,10,8,10,9,8,0,18,17,11,7,12,8,7,18,7,2,8,0,1174,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,9,9,10,7,8,11,19,9,19,10,10,10,7,11,8,9,17,11,9,7,7,18,10,8,7,8,2,10,19,8,18,8,9,17,11,17,18,9,2,9,18,8,7,8,9,9,18,3,18,17,10,8,10,8,18,8,10,8,11,10,18,9,11,1,11,8,11,19,9,9,18,16,8,9,8,9,1,10,10,8,8,19,9,18,7,0,9,2,2,18,10,18,8,16,10,11,9,10,9,8,18,0,19,10,8,11,8,7,19,8,2,9,0,1164,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,27,9,9,16,7,8,10,18,9,18,9,17,10,7,10,15,9,17,11,8,14,7,18,10,8,7,15,1,17,18,8,17,15,16,17,10,17,17,15,9,9,25,8,7,15,9,8,18,2,25,17,17,15,9,8,18,8,17,15,10,17,25,8,18,1,17,8,10,18,9,9,24,16,15,9,15,9,0,17,9,15,8,18,8,25,14,0,16,8,8,17,9,18,8,16,10,11,9,17,16,8,17,19,0,10,15,18,15,14,25,15,8,8,0,1410,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,14,13,9,8,7,10,9,11,10,12,8,11,9,7,11,10,8,11,10,8,7,7,9,9,10,9,10,1,10,11,8,9,10,11,12,11,9,9,10,6,12,11,8,7,9,8,7,9,4,9,11,11,10,8,10,9,8,11,7,11,9,9,8,10,3,9,10,9,10,11,11,11,10,8,9,8,10,0,13,10,8,11,11,8,11,7,0,11,3,1,9,9,9,8,10,9,10,9,9,10,10,11,10,10,0,10,12,10,9,11,8,1,8,0,991,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,10,8,14,7,7,8,9,7,8,8,15,7,7,7,16,7,7,8,7,14,7,7,8,9,9,14,0,15,7,7,8,16,17,9,9,7,7,16,10,9,16,8,7,14,7,7,7,1,14,10,16,16,7,7,7,8,15,14,10,15,14,7,15,0,14,9,7,8,10,7,15,7,15,7,15,7,0,17,7,14,9,7,7,14,14,0,15,7,7,7,7,7,7,9,7,8,8,14,16,9,7,8,15,10,0,15,16,16,16,15,7,8,0,1085,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,11,10,17,8,10,11,11,11,13,10,20,10,7,12,16,9,13,11,8,14,8,11,11,9,7,18,2,17,12,8,10,16,16,11,11,10,10,16,11,12,18,9,7,17,10,8,10,5,17,10,17,16,9,10,11,9,20,16,10,18,17,8,19,4,18,9,11,11,10,11,20,12,16,9,16,12,0,19,12,15,10,13,8,19,15,0,19,11,8,11,9,10,9,8,10,11,10,17,16,9,12,11,18,12,15,0,16,14,18,16,8,9,0,1326,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,18,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,0,16,18,15,8,8,0,1189,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,9,7,14,7,7,7,9,7,7,7,14,7,7,7,16,7,7,7,7,14,7,7,7,9,9,14,0,14,7,7,7,16,16,9,9,7,7,16,9,9,16,7,7,14,7,7,7,0,14,9,16,16,7,7,7,7,14,14,9,14,14,7,14,0,14,9,7,7,9,7,14,7,14,7,14,7,0,16,7,14,9,7,7,14,14,0,14,7,7,7,7,7,7,9,7,7,7,14,16,9,7,7,14,9,16,14,16,0,16,14,7,7,0,1050,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,29,10,9,18,8,8,11,22,9,18,10,17,10,7,11,18,9,18,10,9,14,8,19,10,11,9,16,3,16,19,8,17,18,17,19,14,17,18,19,10,12,28,8,7,15,10,9,18,3,25,18,19,18,10,8,19,8,17,16,12,17,25,9,18,2,19,11,12,18,11,9,25,17,15,9,15,10,1,18,11,15,10,20,9,25,15,0,16,10,9,19,10,18,9,18,10,10,9,17,18,11,18,19,25,11,16,18,18,16,0,15,9,9,0,1518,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,8,9,15,8,7,9,8,7,8,9,16,7,7,7,15,7,8,8,7,14,8,8,9,8,7,15,1,15,7,7,8,15,15,7,8,7,7,15,8,8,15,9,7,14,8,7,7,2,14,8,14,15,7,7,8,9,16,15,8,16,14,7,16,1,15,8,8,8,9,7,16,8,16,7,16,8,0,15,8,14,7,8,7,14,15,0,16,8,7,8,7,7,8,7,7,8,9,14,14,8,7,8,15,8,15,16,15,14,15,0,7,9,0,1082,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,9,1,1,9,0,1,1,2,1,2,1,7,1,0,2,8,1,1,1,2,7,0,1,1,1,0,8,2,8,2,1,2,8,8,1,2,1,2,9,8,1,8,0,0,7,1,1,1,2,8,1,8,8,2,1,1,0,8,7,2,8,8,2,8,1,9,1,2,2,1,1,9,1,7,1,7,1,1,8,2,8,0,2,2,8,7,0,8,9,9,2,2,1,1,1,1,1,1,8,8,0,2,2,8,1,7,8,8,7,9,7,0,1,0,400,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,10,8,9,9,8,7,10,9,7,9,10,9,7,7,8,8,7,8,8,8,7,8,8,9,8,7,8,2,8,8,7,9,8,8,7,9,7,8,9,1,8,8,9,7,7,8,8,7,3,7,8,7,8,8,7,8,9,9,8,9,9,7,8,9,1,9,8,9,9,9,7,10,8,9,7,9,8,1,8,9,7,7,9,8,7,8,0,9,2,1,9,8,7,8,7,7,8,9,7,7,8,8,9,8,8,8,9,8,7,9,9,1,0,0,836,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
